
Solving from new start point (number 26 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98146e+07
maxtime_real:            9.9991e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      99       100   -7.805178e+04   0.000e+00   5.587e-03   5.059e-03        0
     100       101   -7.805170e+04   0.000e+00   5.537e-03   7.718e-03        0
     101       102   -7.805150e+04   0.000e+00   9.423e-03   1.030e-02        0
     102       103   -7.805099e+04   0.000e+00   9.258e-03   2.075e-02        0
     103       104   -7.804996e+04   0.000e+00   1.184e-02   4.492e-02        0
     104       105   -7.804819e+04   0.000e+00   4.420e-03   9.896e-02        0
     105       107   -7.804753e+04   0.000e+00   2.661e-01   1.552e-01        0
     106       109   -7.804714e+04   0.000e+00   8.367e-03   2.350e-01        0
     107       110   -7.804567e+04   0.000e+00   1.041e-02   1.152e-01        0
     108       111   -7.804550e+04   0.000e+00   4.353e-02   2.961e-02        0
     109       112   -7.804543e+04   0.000e+00   2.307e-03   3.087e-02        0
     110       113   -7.804541e+04   0.000e+00   1.205e-02   1.955e-02        0
     111       114   -7.804539e+04   0.000e+00   2.988e-03   2.130e-02        0
     112       115   -7.804537e+04   0.000e+00   8.638e-03   1.050e-02        0
     113       116   -7.804532e+04   0.000e+00   2.436e-02   1.130e-02        0
     114       117   -7.804521e+04   0.000e+00   4.867e-02   2.182e-02        0
     115       118   -7.804498e+04   0.000e+00   7.536e-02   3.106e-02        0
     116       119   -7.804455e+04   0.000e+00   9.494e-02   4.450e-02        0
     117       120   -7.804409e+04   0.000e+00   7.404e-02   4.020e-02        0
     118       121   -7.804386e+04   0.000e+00   2.774e-02   2.575e-02        0
     119       122   -7.804382e+04   0.000e+00   4.124e-03   1.629e-02        0
     120       123   -7.804382e+04   0.000e+00   1.279e-03   1.205e-02        0
     121       124   -7.804382e+04   0.000e+00   9.000e-04   6.263e-03        0
     122       125   -7.804382e+04   0.000e+00   4.233e-04   3.525e-03        0
     123       126   -7.804381e+04   0.000e+00   1.275e-03   8.585e-03        0
     124       127   -7.804380e+04   0.000e+00   4.320e-03   1.104e-02        0
     125       128   -7.804377e+04   0.000e+00   8.553e-03   2.415e-02        0
     126       129   -7.804371e+04   0.000e+00   1.531e-02   3.226e-02        0
     127       130   -7.804354e+04   0.000e+00   2.449e-02   5.227e-02        0
     128       131   -7.804324e+04   0.000e+00   3.332e-02   6.651e-02        0
     129       132   -7.804287e+04   0.000e+00   3.253e-02   7.255e-02        0
     130       133   -7.804266e+04   0.000e+00   1.631e-02   6.230e-02        0
     131       134   -7.804260e+04   0.000e+00   7.513e-04   4.909e-02        0
     132       135   -7.804259e+04   0.000e+00   2.149e-03   1.491e-02        0
     133       136   -7.804258e+04   0.000e+00   3.799e-03   1.208e-02        0
     134       137   -7.804257e+04   0.000e+00   5.744e-03   1.221e-02        0
     135       138   -7.804249e+04   0.000e+00   1.002e-02   3.039e-02        0
     136       139   -7.804235e+04   0.000e+00   1.423e-02   3.164e-02        0
     137       140   -7.804203e+04   0.000e+00   1.819e-02   5.056e-02        0
     138       141   -7.804157e+04   0.000e+00   1.594e-02   8.167e-02        0
     139       142   -7.804116e+04   0.000e+00   6.564e-03   1.307e-01        0
     140       143   -7.804103e+04   0.000e+00   3.850e-03   8.901e-02        0
     141       144   -7.804101e+04   0.000e+00   6.737e-04   1.778e-02        0
     142       145   -7.804101e+04   0.000e+00   3.355e-04   2.018e-03        0
     143       146   -7.804101e+04   0.000e+00   7.583e-05   1.318e-03        0
     144       147   -7.804101e+04   0.000e+00   2.785e-05   1.661e-03        0
     145       148   -7.804101e+04   0.000e+00   9.848e-05   3.342e-03        0
     146       149   -7.804101e+04   0.000e+00   3.809e-05   3.976e-03        0
     147       150   -7.804100e+04   0.000e+00   1.278e-04   4.298e-03        0
     148       151   -7.804100e+04   0.000e+00   1.476e-05   2.824e-03        0
     149       152   -7.804099e+04   0.000e+00   2.678e-05   7.095e-03        0
     150       153   -7.804099e+04   0.000e+00   1.779e-05   8.186e-03        0
     151       155   -7.804099e+04   0.000e+00   2.468e-06   3.959e-03        0
     152       156   -7.804099e+04   0.000e+00   1.840e-05   1.126e-03        0
     153       157   -7.804099e+04   0.000e+00   2.719e-05   1.124e-03        0
     154       158   -7.804099e+04   0.000e+00   2.664e-05   9.974e-04        0
     155       159   -7.804099e+04   0.000e+00   1.644e-06   2.460e-10        1
     156       160   -7.804099e+04   0.000e+00   8.873e-08   1.358e-04        0
     157       161   -7.804099e+04   0.000e+00   1.584e-08   2.345e-05        0
     158       162   -7.804099e+04   0.000e+00   7.555e-09   5.177e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.80409917752490e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   7.56e-09 / 7.56e-09
# of iterations                     =        158 
# of CG iterations                  =          1 
# of function evaluations           =        162
# of gradient evaluations           =        159
Total program time (secs)           =   11762.71582 (238526.078 CPU time)
Time spent in evaluations (secs)    =   11688.63086

Solution Vector
---------------
x[       0] =   3.27037902996e+00
x[       1] =   3.01691079454e+00
x[       2] =   2.76052900672e+00
x[       3] =   3.03165865991e+00
x[       4] =   3.21197999070e+00
x[       5] =   3.18591193480e+00
x[       6] =   3.32345568907e+00
x[       7] =  -8.37177257997e-01
x[       8] =  -2.21495478964e+00
x[       9] =  -4.32499141861e+00
x[      10] =   2.23912304998e-02
x[      11] =   1.46891033079e-03
x[      12] =   1.62377449041e+00
x[      13] =   2.60578765084e+00
x[      14] =   2.51250200169e+00
x[      15] =   2.86100096294e+00
x[      16] =   7.77307763376e-01
x[      17] =   8.38458971290e-01
x[      18] =   9.27829596444e-01
x[      19] =   9.69573408368e-01
x[      20] =   8.19622839986e-01
x[      21] =   1.11382400153e+00
x[      22] =   2.27692747833e-01

===============================================================================

