
Solving from new start point (number 20 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      32        37   -7.874690e+04   0.000e+00   9.846e-02   1.425e-01        0
      33        38   -7.873379e+04   0.000e+00   1.366e-01   2.017e-02        0
      34        39   -7.872048e+04   0.000e+00   6.207e-02   1.862e-02        0
      35        40   -7.868721e+04   0.000e+00   6.894e-02   3.767e-02        0
      36        41   -7.862313e+04   0.000e+00   1.385e-01   8.023e-02        0
      37        42   -7.851760e+04   0.000e+00   1.537e-02   1.540e-01        0
      38        43   -7.840184e+04   0.000e+00   2.787e-01   1.928e-01        0
      39        44   -7.833984e+04   0.000e+00   4.647e-01   1.432e-01        0
      40        45   -7.833355e+04   0.000e+00   7.073e-01   3.037e-02        0
      41        46   -7.832673e+04   0.000e+00   2.846e-02   1.397e-02        0
      42        47   -7.832251e+04   0.000e+00   1.432e-01   1.330e-02        0
      43        48   -7.830501e+04   0.000e+00   5.122e-01   4.002e-02        0
      44        49   -7.827924e+04   0.000e+00   7.616e-01   3.797e-02        0
      45        50   -7.824089e+04   0.000e+00   7.574e-01   8.127e-02        0
      46        51   -7.821796e+04   0.000e+00   4.019e-01   9.925e-02        0
      47        52   -7.821098e+04   0.000e+00   6.805e-02   5.853e-02        0
      48        53   -7.820972e+04   0.000e+00   3.914e-02   1.832e-02        0
      49        54   -7.820884e+04   0.000e+00   9.769e-02   7.741e-03        0
      50        55   -7.820593e+04   0.000e+00   2.161e-01   1.860e-02        0
      51        56   -7.819956e+04   0.000e+00   3.746e-01   3.094e-02        0
      52        57   -7.818505e+04   0.000e+00   5.642e-01   6.452e-02        0
      53        58   -7.816034e+04   0.000e+00   6.660e-01   1.077e-01        0
      54        59   -7.813246e+04   0.000e+00   4.968e-01   1.323e-01        0
      55        60   -7.811804e+04   0.000e+00   1.626e-01   7.392e-02        0
      56        61   -7.811418e+04   0.000e+00   3.055e-02   3.143e-02        0
      57        62   -7.811267e+04   0.000e+00   9.888e-02   1.549e-02        0
      58        63   -7.810924e+04   0.000e+00   1.912e-01   2.008e-02        0
      59        64   -7.810208e+04   0.000e+00   2.945e-01   2.385e-02        0
      60        65   -7.809003e+04   0.000e+00   3.578e-01   4.166e-02        0
      61        66   -7.807784e+04   0.000e+00   2.787e-01   6.752e-02        0
      62        67   -7.807181e+04   0.000e+00   1.068e-01   6.644e-02        0
      63        68   -7.807085e+04   0.000e+00   5.658e-03   1.786e-02        0
      64        69   -7.807058e+04   0.000e+00   2.565e-02   4.148e-03        0
      65        70   -7.807007e+04   0.000e+00   6.293e-02   5.205e-03        0
      66        71   -7.806878e+04   0.000e+00   1.193e-01   9.831e-03        0
      67        72   -7.806600e+04   0.000e+00   1.851e-01   1.917e-02        0
      68        73   -7.806123e+04   0.000e+00   2.172e-01   3.468e-02        0
      69        74   -7.805631e+04   0.000e+00   1.531e-01   4.239e-02        0
      70        75   -7.805415e+04   0.000e+00   4.715e-02   2.499e-02        0
      71        76   -7.805381e+04   0.000e+00   1.310e-03   7.433e-03        0
      72        77   -7.805375e+04   0.000e+00   1.044e-02   3.132e-03        0
      73        78   -7.805369e+04   0.000e+00   2.066e-02   2.970e-03        0
      74        79   -7.805351e+04   0.000e+00   3.697e-02   4.125e-03        0
      75        80   -7.805310e+04   0.000e+00   6.082e-02   6.224e-03        0
      76        81   -7.805233e+04   0.000e+00   8.212e-02   1.071e-02        0
      77        82   -7.805132e+04   0.000e+00   7.524e-02   1.854e-02        0
      78        83   -7.805063e+04   0.000e+00   3.354e-02   1.939e-02        0
      79        84   -7.805038e+04   0.000e+00   3.868e-03   1.002e-02        0
      80        85   -7.805025e+04   0.000e+00   2.419e-02   4.285e-03        0
      81        86   -7.805001e+04   0.000e+00   4.920e-02   4.944e-03        0
      82        87   -7.804945e+04   0.000e+00   8.517e-02   9.215e-03        0
      83        88   -7.804826e+04   0.000e+00   1.400e-01   1.792e-02        0
      84        89   -7.804606e+04   0.000e+00   1.799e-01   3.765e-02        0
      85        90   -7.804402e+04   0.000e+00   1.287e-01   4.393e-02        0
      86        91   -7.804318e+04   0.000e+00   3.672e-02   2.272e-02        0
      87        92   -7.804306e+04   0.000e+00   1.927e-04   4.737e-03        0
      88        93   -7.804305e+04   0.000e+00   2.906e-03   2.306e-03        0
      89        94   -7.804305e+04   0.000e+00   1.258e-03   8.590e-04        0
      90        95   -7.804305e+04   0.000e+00   1.275e-03   8.499e-04        0
      91        96   -7.804304e+04   0.000e+00   7.962e-03   1.654e-03        0
      92        97   -7.804303e+04   0.000e+00   1.818e-02   2.389e-03        0
      93        98   -7.804299e+04   0.000e+00   3.375e-02   4.085e-03        0
      94        99   -7.804290e+04   0.000e+00   5.102e-02   7.246e-03        0
      95       100   -7.804277e+04   0.000e+00   5.755e-02   1.180e-02        0
      96       101   -7.804266e+04   0.000e+00   3.870e-02   1.318e-02        0
      97       102   -7.804262e+04   0.000e+00   1.188e-02   7.039e-03        0
      98       103   -7.804261e+04   0.000e+00   8.726e-04   2.283e-03        0
      99       104   -7.804261e+04   0.000e+00   6.307e-04   5.474e-04        0
     100       105   -7.804261e+04   0.000e+00   2.137e-03   7.040e-04        0
     101       106   -7.804261e+04   0.000e+00   4.030e-03   7.192e-04        0
     102       107   -7.804260e+04   0.000e+00   9.813e-03   2.218e-03        0
     103       108   -7.804258e+04   0.000e+00   1.566e-02   2.456e-03        0
     104       109   -7.804254e+04   0.000e+00   2.590e-02   6.061e-03        0
     105       110   -7.804244e+04   0.000e+00   3.536e-02   1.257e-02        0
     106       111   -7.804226e+04   0.000e+00   4.086e-02   2.809e-02        0
     107       112   -7.804205e+04   0.000e+00   3.235e-02   3.980e-02        0
     108       113   -7.804195e+04   0.000e+00   1.341e-02   2.489e-02        0
     109       114   -7.804192e+04   0.000e+00   8.815e-04   5.669e-03        0
     110       115   -7.804192e+04   0.000e+00   7.421e-04   2.619e-03        0
     111       116   -7.804192e+04   0.000e+00   5.110e-04   1.017e-03        0
     112       117   -7.804192e+04   0.000e+00   8.008e-04   2.127e-03        0
     113       118   -7.804192e+04   0.000e+00   2.882e-03   2.157e-03        0
     114       119   -7.804191e+04   0.000e+00   7.143e-03   2.329e-03        0
     115       120   -7.804187e+04   0.000e+00   1.625e-02   4.271e-03        0
     116       121   -7.804181e+04   0.000e+00   2.500e-02   7.611e-03        0
     117       122   -7.804170e+04   0.000e+00   3.258e-02   2.207e-02        0
     118       123   -7.804158e+04   0.000e+00   2.753e-02   3.341e-02        0
     119       124   -7.804151e+04   0.000e+00   1.211e-02   2.454e-02        0
     120       125   -7.804150e+04   0.000e+00   1.778e-03   6.892e-03        0
     121       126   -7.804150e+04   0.000e+00   2.742e-04   2.805e-03        0
     122       127   -7.804150e+04   0.000e+00   3.129e-05   2.420e-03        0
     123       128   -7.804150e+04   0.000e+00   4.182e-04   1.007e-03        0
     124       129   -7.804150e+04   0.000e+00   5.172e-04   1.002e-03        0
     125       130   -7.804150e+04   0.000e+00   6.927e-04   1.238e-03        0
     126       131   -7.804150e+04   0.000e+00   1.313e-03   2.762e-03        0
     127       132   -7.804149e+04   0.000e+00   2.178e-03   2.815e-03        0
     128       133   -7.804147e+04   0.000e+00   4.085e-03   9.126e-03        0
     129       134   -7.804145e+04   0.000e+00   5.005e-03   8.518e-03        0
     130       135   -7.804141e+04   0.000e+00   4.276e-03   9.877e-03        0
     131       136   -7.804140e+04   0.000e+00   1.944e-03   4.834e-03        0
     132       137   -7.804139e+04   0.000e+00   3.841e-04   3.180e-03        0
     133       138   -7.804139e+04   0.000e+00   1.600e-05   1.214e-03        0
     134       139   -7.804139e+04   0.000e+00   1.818e-04   7.886e-04        0
     135       140   -7.804139e+04   0.000e+00   5.080e-04   9.992e-04        0
     136       141   -7.804139e+04   0.000e+00   1.136e-03   1.458e-03        0
     137       142   -7.804139e+04   0.000e+00   2.163e-03   1.934e-03        0
     138       143   -7.804137e+04   0.000e+00   3.805e-03   2.978e-03        0
     139       144   -7.804134e+04   0.000e+00   6.084e-03   7.768e-03        0
     140       145   -7.804128e+04   0.000e+00   8.531e-03   1.938e-02        0
     141       146   -7.804118e+04   0.000e+00   9.057e-03   3.753e-02        0
     142       147   -7.804110e+04   0.000e+00   5.614e-03   4.056e-02        0
     143       148   -7.804107e+04   0.000e+00   1.488e-03   1.751e-02        0
     144       149   -7.804107e+04   0.000e+00   1.996e-04   2.500e-03        0
     145       150   -7.804107e+04   0.000e+00   8.430e-05   1.192e-03        0
     146       151   -7.804107e+04   0.000e+00   7.701e-05   1.176e-03        0
     147       152   -7.804107e+04   0.000e+00   1.531e-04   1.177e-03        0
     148       153   -7.804106e+04   0.000e+00   2.788e-04   3.600e-03        0
     149       154   -7.804105e+04   0.000e+00   6.620e-04   3.426e-03        0
     150       155   -7.804104e+04   0.000e+00   1.024e-03   3.410e-03        0
     151       156   -7.804101e+04   0.000e+00   8.030e-04   1.103e-02        0
     152       157   -7.804100e+04   0.000e+00   5.002e-04   1.590e-02        0
     153       158   -7.804099e+04   0.000e+00   6.339e-05   1.510e-02        0
     154       159   -7.804099e+04   0.000e+00   4.442e-05   3.457e-03        0
     155       162   -7.804099e+04   0.000e+00   4.303e-05   7.356e-04        0
     156       165   -7.804099e+04   0.000e+00   3.792e-05   8.634e-04        0
     157       167   -7.804099e+04   0.000e+00   5.428e-05   1.034e-03        0
     158       168   -7.804099e+04   0.000e+00   3.337e-05   1.941e-03        0
     159       169   -7.804099e+04   0.000e+00   2.247e-05   7.393e-05        0
     160       170   -7.804099e+04   0.000e+00   4.413e-06   7.522e-05        0
     161       171   -7.804099e+04   0.000e+00   1.861e-04   5.096e-04        0
     162       172   -7.804099e+04   0.000e+00   1.419e-04   5.096e-04        0
     163       173   -7.804099e+04   0.000e+00   2.459e-04   9.188e-05        0
     164       174   -7.804099e+04   0.000e+00   4.331e-04   2.495e-04        0
     165       175   -7.804099e+04   0.000e+00   4.870e-04   1.032e-03        0
     166       176   -7.804099e+04   0.000e+00   1.323e-04   1.657e-04        0
     167       178   -7.804099e+04   0.000e+00   6.004e-05   8.280e-05        0
     168       179   -7.804099e+04   0.000e+00   9.789e-08   1.168e-09        1
     169       180   -7.804099e+04   0.000e+00   3.437e-08   1.476e-04        0
     170       181   -7.804099e+04   0.000e+00   3.415e-08   1.251e-05        0
     171       182   -7.804099e+04   0.000e+00   3.429e-08   1.254e-05        0
     172       183   -7.804099e+04   0.000e+00   3.436e-08   1.169e-05        0
     173       184   -7.804099e+04   0.000e+00   3.423e-08   1.188e-05        0
     174       185   -7.804099e+04   0.000e+00   6.121e-08   4.167e-05        0
     175       186   -7.804099e+04   0.000e+00   1.214e-07   5.958e-05        0
     176       187   -7.804099e+04   0.000e+00   2.075e-07   5.414e-05        0
     177       188   -7.804099e+04   0.000e+00   5.044e-07   2.289e-04        0
     178       189   -7.804099e+04   0.000e+00   6.713e-07   2.453e-04        0
     179       190   -7.804099e+04   0.000e+00   1.113e-06   1.090e-03        0
     180       191   -7.804099e+04   0.000e+00   8.682e-07   1.061e-03        0
     181       192   -7.804099e+04   0.000e+00   2.404e-07   5.348e-04        0
     182       193   -7.804099e+04   0.000e+00   3.400e-08   1.658e-04        0
     183       194   -7.804099e+04   0.000e+00   3.893e-08   7.604e-05        0
     184       195   -7.804099e+04   0.000e+00   2.238e-09   2.197e-05        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.80409917752488e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.24e-09 / 2.24e-09
# of iterations                     =        184 
# of CG iterations                  =          1 
# of function evaluations           =        195
# of gradient evaluations           =        185
Total program time (secs)           =   14252.41016 (298111.438 CPU time)
Time spent in evaluations (secs)    =   14178.12402

Solution Vector
---------------
x[       0] =   3.27037915020e+00
x[       1] =   3.01691074368e+00
x[       2] =   2.76052872402e+00
x[       3] =   3.03165846376e+00
x[       4] =   3.21197995847e+00
x[       5] =   3.18591199586e+00
x[       6] =   3.32345585839e+00
x[       7] =  -8.37177255321e-01
x[       8] =  -2.21495477257e+00
x[       9] =  -4.32499099776e+00
x[      10] =   2.23912139147e-02
x[      11] =   1.46891048718e-03
x[      12] =   1.62377439884e+00
x[      13] =   2.60578737276e+00
x[      14] =   2.51250168809e+00
x[      15] =   2.86100096432e+00
x[      16] =   7.77307691163e-01
x[      17] =   8.38459024628e-01
x[      18] =   9.27829756035e-01
x[      19] =   9.69573552136e-01
x[      20] =   8.19622768594e-01
x[      21] =   1.11382403211e+00
x[      22] =   2.27692755706e-01

===============================================================================

