
Solving from new start point (number 24 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98309e+07
maxtime_real:            9.99917e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     189       191   -7.804099e+04   0.000e+00   8.936e-09   2.310e-04        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.80409917752637e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   8.94e-09 / 8.94e-09
# of iterations                     =        189 
# of CG iterations                  =          1 
# of function evaluations           =        191
# of gradient evaluations           =        190
Total program time (secs)           =   13546.36914 (268804.094 CPU time)
Time spent in evaluations (secs)    =   13468.59473

Solution Vector
---------------
x[       0] =   3.27038012242e+00
x[       1] =   3.01691436090e+00
x[       2] =   2.76052999143e+00
x[       3] =   3.03165786896e+00
x[       4] =   3.21198114480e+00
x[       5] =   3.18591450582e+00
x[       6] =   3.32345831472e+00
x[       7] =  -8.37177586060e-01
x[       8] =  -2.21495575399e+00
x[       9] =  -4.32499595352e+00
x[      10] =   2.23915052966e-02
x[      11] =   1.46890635316e-03
x[      12] =   1.62377451467e+00
x[      13] =   2.60578862788e+00
x[      14] =   2.51250403992e+00
x[      15] =   2.86100228966e+00
x[      16] =   7.77306758778e-01
x[      17] =   8.38459351225e-01
x[      18] =   9.27830417447e-01
x[      19] =   9.69573323427e-01
x[      20] =   8.19621450467e-01
x[      21] =   1.11382314924e+00
x[      22] =   2.27692813525e-01

===============================================================================

