
Solving from new start point (number 18 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      55        63   -7.804167e+04   0.000e+00   1.221e-01   1.116e-02        0
      56        64   -7.804154e+04   0.000e+00   1.629e-01   2.964e-02        0
      57        65   -7.804136e+04   0.000e+00   1.570e-01   5.495e-02        0
      58        66   -7.804121e+04   0.000e+00   8.516e-02   5.492e-02        0
      59        67   -7.804116e+04   0.000e+00   1.790e-02   1.923e-02        0
      60        68   -7.804115e+04   0.000e+00   2.959e-03   2.301e-03        0
      61        69   -7.804115e+04   0.000e+00   1.407e-02   1.816e-03        0
      62        70   -7.804113e+04   0.000e+00   2.823e-02   2.949e-03        0
      63        71   -7.804111e+04   0.000e+00   3.976e-02   4.679e-03        0
      64        72   -7.804108e+04   0.000e+00   3.364e-02   1.016e-02        0
      65        73   -7.804107e+04   0.000e+00   1.597e-02   9.714e-03        0
      66        74   -7.804107e+04   0.000e+00   3.872e-03   3.642e-03        0
      67        75   -7.804107e+04   0.000e+00   3.934e-04   1.137e-03        0
      68        76   -7.804107e+04   0.000e+00   7.564e-03   1.706e-03        0
      69        77   -7.804106e+04   0.000e+00   1.591e-02   3.445e-03        0
      70        78   -7.804105e+04   0.000e+00   2.568e-02   6.596e-03        0
      71        79   -7.804103e+04   0.000e+00   2.655e-02   1.048e-02        0
      72        80   -7.804102e+04   0.000e+00   1.489e-02   1.092e-02        0
      73        81   -7.804101e+04   0.000e+00   3.481e-03   3.975e-03        0
      74        82   -7.804101e+04   0.000e+00   1.518e-03   2.394e-03        0
      75        83   -7.804101e+04   0.000e+00   4.364e-03   8.544e-04        0
      76        84   -7.804101e+04   0.000e+00   9.742e-03   1.654e-03        0
      77        85   -7.804100e+04   0.000e+00   1.374e-02   1.860e-03        0
      78        86   -7.804100e+04   0.000e+00   1.695e-02   3.333e-03        0
      79        87   -7.804099e+04   0.000e+00   1.080e-02   5.382e-03        0
      80        88   -7.804099e+04   0.000e+00   4.423e-03   4.215e-03        0
      81        89   -7.804099e+04   0.000e+00   2.647e-04   7.310e-04        0
      82        90   -7.804099e+04   0.000e+00   2.309e-04   1.504e-04        0
      83        91   -7.804099e+04   0.000e+00   2.179e-04   1.246e-04        0
      84        92   -7.804099e+04   0.000e+00   2.909e-04   1.849e-04        0
      85        93   -7.804099e+04   0.000e+00   9.001e-04   2.223e-04        0
      86        94   -7.804099e+04   0.000e+00   5.699e-04   2.249e-04        0
      87        95   -7.804099e+04   0.000e+00   4.670e-04   3.041e-04        0
      88        96   -7.804099e+04   0.000e+00   9.169e-05   2.428e-04        0
      89        97   -7.804099e+04   0.000e+00   1.730e-04   9.557e-05        0
      90        98   -7.804099e+04   0.000e+00   4.773e-04   1.513e-04        0
      91        99   -7.804099e+04   0.000e+00   7.706e-04   2.574e-04        0
      92       100   -7.804099e+04   0.000e+00   1.337e-03   5.862e-04        0
      93       101   -7.804099e+04   0.000e+00   2.028e-03   1.280e-03        0
      94       102   -7.804099e+04   0.000e+00   2.419e-03   2.326e-03        0
      95       103   -7.804099e+04   0.000e+00   2.262e-03   4.312e-03        0
      96       104   -7.804099e+04   0.000e+00   1.105e-03   2.344e-03        0
      97       105   -7.804099e+04   0.000e+00   2.357e-04   5.120e-04        0
      98       106   -7.804099e+04   0.000e+00   3.231e-05   3.222e-04        0
      99       107   -7.804099e+04   0.000e+00   4.130e-05   3.221e-04        0
     100       108   -7.804099e+04   0.000e+00   2.248e-05   2.234e-04        0
     101       109   -7.804099e+04   0.000e+00   3.819e-06   1.048e-05        0
     102       110   -7.804099e+04   0.000e+00   5.900e-06   3.156e-06       10
     103       111   -7.804099e+04   0.000e+00   5.277e-07   6.739e-12        1
     104       112   -7.804099e+04   0.000e+00   1.733e-06   7.318e-06       32
     105       113   -7.804099e+04   0.000e+00   1.042e-06   7.076e-09        2
     106       114   -7.804099e+04   0.000e+00   2.985e-07   2.010e-06        0
     107       115   -7.804099e+04   0.000e+00   1.653e-08   1.552e-12        1
     108       116   -7.804099e+04   0.000e+00   5.861e-08   7.691e-07        0
     109       117   -7.804099e+04   0.000e+00   3.477e-08   7.214e-07        0

EXIT: Primal feasible solution; terminate because the relative change in
      the objective function < 1.000000e-15 for 5 consecutive feasible iterations.
      Decrease ftol or increase ftol_iters to try for more accuracy.

Final Statistics
----------------
Final objective value               =  -7.80409917752488e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.48e-08 / 3.48e-08
# of iterations                     =        109 
# of CG iterations                  =         46 
# of function evaluations           =        117
# of gradient evaluations           =        110
Total program time (secs)           =    8504.30762 (177878.656 CPU time)
Time spent in evaluations (secs)    =    8437.47168

Solution Vector
---------------
x[       0] =   3.27037890230e+00
x[       1] =   3.01691052485e+00
x[       2] =   2.76052863030e+00
x[       3] =   3.03165828597e+00
x[       4] =   3.21197975534e+00
x[       5] =   3.18591170508e+00
x[       6] =   3.32345553226e+00
x[       7] =  -8.37177208958e-01
x[       8] =  -2.21495469352e+00
x[       9] =  -4.32499072524e+00
x[      10] =   2.23912042458e-02
x[      11] =   1.46891055945e-03
x[      12] =   1.62377448975e+00
x[      13] =   2.60578755830e+00
x[      14] =   2.51250193016e+00
x[      15] =   2.86100090644e+00
x[      16] =   7.77307705414e-01
x[      17] =   8.38458967767e-01
x[      18] =   9.27829720715e-01
x[      19] =   9.69573531969e-01
x[      20] =   8.19622798864e-01
x[      21] =   1.11382406391e+00
x[      22] =   2.27692746232e-01

===============================================================================

