
Solving from new start point (number 30 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98538e+07
maxtime_real:            9.99928e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        22   -6.762120e+04   0.000e+00   1.182e-01   2.147e-01        0
      21        23   -6.755704e+04   0.000e+00   1.349e-02   2.021e-01        0
      22        24   -6.749210e+04   0.000e+00   3.349e+00   2.167e-01        0
      23        25   -6.742190e+04   0.000e+00   5.552e+00   2.258e-01        0
      24        26   -6.737369e+04   0.000e+00   4.636e+00   1.220e-01        0
      25        27   -6.734532e+04   0.000e+00   1.720e+00   6.175e-02        0
      26        28   -6.731926e+04   0.000e+00   3.650e-02   6.252e-02        0
      27        29   -6.727599e+04   0.000e+00   1.425e-01   1.002e-01        0
      28        30   -6.721496e+04   0.000e+00   2.167e-01   1.954e-01        0
      29        31   -6.716513e+04   0.000e+00   1.527e-01   2.091e-01        0
      30        32   -6.713908e+04   0.000e+00   2.367e-02   1.148e-01        0
      31        33   -6.712515e+04   0.000e+00   1.902e+00   6.111e-02        0
      32        34   -6.709240e+04   0.000e+00   5.711e+00   1.426e-01        0
      33        35   -6.704212e+04   0.000e+00   8.361e+00   2.368e-01        0
      34        36   -6.698892e+04   0.000e+00   8.313e+00   2.775e-01        0
      35        37   -6.695441e+04   0.000e+00   5.797e+00   1.647e-01        0
      36        38   -6.693464e+04   0.000e+00   1.873e+00   8.040e-02        0
      37        39   -6.692621e+04   0.000e+00   1.316e+00   3.281e-02        0
      38        40   -6.691743e+04   0.000e+00   3.583e+00   2.837e-02        0
      39        41   -6.690126e+04   0.000e+00   5.476e+00   6.317e-02        0
      40        42   -6.688457e+04   0.000e+00   4.176e+00   1.114e-01        0
      41        43   -6.687682e+04   0.000e+00   1.713e+00   7.203e-02        0
      42        44   -6.687394e+04   0.000e+00   3.929e-01   4.538e-02        0
      43        45   -6.687129e+04   0.000e+00   1.724e+00   1.783e-02        0
      44        46   -6.686725e+04   0.000e+00   2.873e+00   2.571e-02        0
      45        47   -6.686064e+04   0.000e+00   3.425e+00   5.576e-02        0
      46        48   -6.685574e+04   0.000e+00   2.408e+00   5.265e-02        0
      47        49   -6.685300e+04   0.000e+00   5.885e-01   3.149e-02        0
      48        50   -6.685183e+04   0.000e+00   5.240e-01   1.341e-02        0
      49        51   -6.685074e+04   0.000e+00   1.105e+00   1.482e-02        0
      50        52   -6.684932e+04   0.000e+00   1.267e+00   2.022e-02        0
      51        53   -6.684837e+04   0.000e+00   7.758e-01   1.779e-02        0
      52        54   -6.684785e+04   0.000e+00   1.722e-01   1.431e-02        0
      53        55   -6.684743e+04   0.000e+00   3.972e-01   1.019e-02        0
      54        56   -6.684677e+04   0.000e+00   9.752e-01   1.479e-02        0
      55        57   -6.684562e+04   0.000e+00   1.557e+00   2.439e-02        0
      56        58   -6.684411e+04   0.000e+00   1.613e+00   3.844e-02        0
      57        59   -6.684297e+04   0.000e+00   9.673e-01   3.922e-02        0
      58        60   -6.684251e+04   0.000e+00   2.106e-01   1.809e-02        0
      59        61   -6.684233e+04   0.000e+00   1.335e-01   8.973e-03        0
      60        62   -6.684217e+04   0.000e+00   3.331e-01   5.202e-03        0
      61        63   -6.684195e+04   0.000e+00   3.974e-01   5.472e-03        0
      62        64   -6.684142e+04   0.000e+00   4.115e-01   1.574e-02        0
      63        65   -6.684050e+04   0.000e+00   3.171e-01   3.517e-02        0
      64        66   -6.683947e+04   0.000e+00   1.661e-01   5.112e-02        0
      65        67   -6.683866e+04   0.000e+00   1.403e-02   4.856e-02        0
      66        68   -6.683825e+04   0.000e+00   8.229e-02   2.353e-02        0
      67        69   -6.683804e+04   0.000e+00   5.614e-02   9.306e-03        0
      68        70   -6.683778e+04   0.000e+00   3.090e-02   9.581e-03        0
      69        71   -6.683735e+04   0.000e+00   1.501e-01   1.660e-02        0
      70        72   -6.683680e+04   0.000e+00   2.252e-01   2.645e-02        0
      71        73   -6.683636e+04   0.000e+00   1.602e-01   2.886e-02        0
      72        74   -6.683611e+04   0.000e+00   3.297e-02   1.960e-02        0
      73        75   -6.683589e+04   0.000e+00   9.307e-02   1.452e-02        0
      74        76   -6.683557e+04   0.000e+00   2.168e-01   1.872e-02        0
      75        77   -6.683513e+04   0.000e+00   2.865e-01   2.550e-02        0
      76        78   -6.683477e+04   0.000e+00   2.097e-01   2.356e-02        0
      77        79   -6.683465e+04   0.000e+00   7.165e-02   1.063e-02        0
      78        80   -6.683463e+04   0.000e+00   2.838e-04   4.092e-03        0
      79        81   -6.683461e+04   0.000e+00   3.396e-02   2.643e-03        0
      80        82   -6.683457e+04   0.000e+00   8.563e-02   4.417e-03        0
      81        83   -6.683448e+04   0.000e+00   1.444e-01   7.299e-03        0
      82        84   -6.683431e+04   0.000e+00   1.956e-01   1.521e-02        0
      83        85   -6.683411e+04   0.000e+00   1.721e-01   2.489e-02        0
      84        86   -6.683398e+04   0.000e+00   8.131e-02   2.211e-02        0
      85        87   -6.683394e+04   0.000e+00   1.125e-02   9.445e-03        0
      86        88   -6.683394e+04   0.000e+00   8.302e-03   2.565e-03        0
      87        89   -6.683393e+04   0.000e+00   2.258e-02   2.273e-03        0
      88        90   -6.683390e+04   0.000e+00   4.427e-02   4.408e-03        0
      89        91   -6.683385e+04   0.000e+00   7.418e-02   8.785e-03        0
      90        92   -6.683373e+04   0.000e+00   1.050e-01   1.927e-02        0
      91        93   -6.683357e+04   0.000e+00   1.117e-01   3.236e-02        0
      92        94   -6.683344e+04   0.000e+00   6.514e-02   3.155e-02        0
      93        95   -6.683340e+04   0.000e+00   1.283e-02   1.104e-02        0
      94        96   -6.683339e+04   0.000e+00   2.515e-03   4.055e-03        0
      95        97   -6.683339e+04   0.000e+00   2.950e-03   1.948e-03        0
      96        98   -6.683339e+04   0.000e+00   1.521e-03   2.257e-03        0
      97        99   -6.683339e+04   0.000e+00   1.594e-03   3.444e-03        0
      98       100   -6.683338e+04   0.000e+00   7.136e-03   4.801e-03        0
      99       101   -6.683336e+04   0.000e+00   1.416e-02   7.176e-03        0
     100       102   -6.683333e+04   0.000e+00   2.066e-02   1.217e-02        0
     101       103   -6.683330e+04   0.000e+00   1.789e-02   1.813e-02        0
     102       104   -6.683328e+04   0.000e+00   8.081e-03   1.542e-02        0
     103       105   -6.683328e+04   0.000e+00   1.266e-03   5.658e-03        0
     104       106   -6.683328e+04   0.000e+00   4.840e-04   1.295e-03        0
     105       107   -6.683328e+04   0.000e+00   3.616e-05   6.433e-04        0
     106       108   -6.683328e+04   0.000e+00   2.483e-04   1.447e-03        0
     107       109   -6.683328e+04   0.000e+00   9.093e-04   2.025e-03        0
     108       110   -6.683327e+04   0.000e+00   5.047e-04   4.432e-03        0
     109       111   -6.683325e+04   0.000e+00   1.231e-03   9.936e-03        0
     110       112   -6.683322e+04   0.000e+00   6.345e-04   2.519e-02        0
     111       113   -6.683315e+04   0.000e+00   3.897e-04   5.298e-02        0
     112       114   -6.683305e+04   0.000e+00   3.376e-03   8.628e-02        0
     113       115   -6.683298e+04   0.000e+00   2.835e-04   7.517e-02        0
     114       116   -6.683295e+04   0.000e+00   1.443e-03   1.989e-02        0
     115       117   -6.683295e+04   0.000e+00   1.282e-03   7.860e-03        0
     116       118   -6.683295e+04   0.000e+00   1.141e-04   4.177e-03        0
     117       119   -6.683295e+04   0.000e+00   5.122e-04   5.699e-03        0
     118       120   -6.683295e+04   0.000e+00   3.159e-03   8.036e-03        0
     119       121   -6.683294e+04   0.000e+00   5.200e-03   1.021e-02        0
     120       122   -6.683293e+04   0.000e+00   1.111e-02   1.018e-02        0
     121       123   -6.683290e+04   0.000e+00   1.410e-02   1.594e-02        0
     122       124   -6.683285e+04   0.000e+00   1.503e-02   4.629e-02        0
     123       125   -6.683282e+04   0.000e+00   6.379e-03   6.288e-02        0
     124       126   -6.683282e+04   0.000e+00   1.161e-03   3.691e-02        0
     125       127   -6.683282e+04   0.000e+00   7.116e-04   6.489e-03        0
     126       128   -6.683282e+04   0.000e+00   4.114e-05   9.273e-04        0
     127       129   -6.683282e+04   0.000e+00   2.270e-04   8.613e-04        0
     128       130   -6.683282e+04   0.000e+00   1.817e-04   4.813e-04        0
     129       131   -6.683282e+04   0.000e+00   3.697e-04   6.328e-04        0
     130       132   -6.683282e+04   0.000e+00   6.651e-04   9.613e-04        0
     131       133   -6.683281e+04   0.000e+00   1.509e-03   1.572e-03        0
     132       134   -6.683281e+04   0.000e+00   2.858e-03   3.125e-03        0
     133       135   -6.683281e+04   0.000e+00   5.196e-03   6.629e-03        0
     134       136   -6.683281e+04   0.000e+00   7.831e-03   1.383e-02        0
     135       137   -6.683280e+04   0.000e+00   8.929e-03   2.374e-02        0
     136       138   -6.683279e+04   0.000e+00   5.871e-03   2.333e-02        0
     137       139   -6.683279e+04   0.000e+00   1.124e-03   1.475e-02        0
     138       140   -6.683279e+04   0.000e+00   3.651e-04   4.522e-03        0
     139       141   -6.683279e+04   0.000e+00   2.170e-05   4.095e-03        0
     140       142   -6.683279e+04   0.000e+00   8.285e-05   2.037e-03        0
     141       143   -6.683279e+04   0.000e+00   4.701e-05   2.386e-05        0
     142       144   -6.683279e+04   0.000e+00   1.670e-05   2.354e-05        0
     143       145   -6.683279e+04   0.000e+00   9.565e-06   1.678e-05        0
     144       146   -6.683279e+04   0.000e+00   1.293e-06   5.295e-11        1
     145       147   -6.683279e+04   0.000e+00   1.139e-08   4.242e-05        0
     146       148   -6.683279e+04   0.000e+00   1.334e-08   2.566e-06        0
     147       149   -6.683279e+04   0.000e+00   1.448e-09   2.453e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.68327884903279e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.45e-09 / 1.45e-09
# of iterations                     =        147 
# of CG iterations                  =          1 
# of function evaluations           =        149
# of gradient evaluations           =        148
Total program time (secs)           =    7784.73730 (151442.078 CPU time)
Time spent in evaluations (secs)    =    7728.92090

Solution Vector
---------------
x[       0] =   4.47878566302e+00
x[       1] =   2.91690033586e+00
x[       2] =   2.41624609856e+00
x[       3] =   4.31294318800e+00
x[       4] =   4.50387410274e+00
x[       5] =   3.35864174876e+00
x[       6] =   4.55458861413e+00
x[       7] =  -8.60190991419e-01
x[       8] =  -2.33279780738e+00
x[       9] =  -6.30669692356e+00
x[      10] =   5.81932337718e-02
x[      11] =   1.37556475112e-03
x[      12] =   1.60329311568e+00
x[      13] =   1.66202810678e+00
x[      14] =   1.01543778602e+00
x[      15] =   1.24836622814e+00
x[      16] =   8.81075927271e-01
x[      17] =   1.07461214681e+00
x[      18] =   8.52211262687e-01
x[      19] =   9.16850058733e-01
x[      20] =   7.29870698800e-01
x[      21] =   1.13696587060e+00
x[      22] =   3.94875005913e-01

===============================================================================

