
Solving from new start point (number 25 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9867e+07
maxtime_real:            9.99934e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        24   -6.746304e+04   0.000e+00   8.824e-01   4.725e-02        0
      21        25   -6.743258e+04   0.000e+00   2.480e+00   6.518e-02        0
      22        26   -6.735464e+04   0.000e+00   4.161e+00   2.017e-01        0
      23        27   -6.725924e+04   0.000e+00   5.484e+00   3.319e-01        0
      24        28   -6.718683e+04   0.000e+00   4.455e+00   2.484e-01        0
      25        29   -6.713672e+04   0.000e+00   7.083e-01   1.042e-01        0
      26        30   -6.711395e+04   0.000e+00   1.243e+00   5.397e-02        0
      27        31   -6.709824e+04   0.000e+00   1.683e+00   3.805e-02        0
      28        32   -6.706764e+04   0.000e+00   1.447e+00   8.564e-02        0
      29        33   -6.702308e+04   0.000e+00   6.689e-01   1.339e-01        0
      30        34   -6.697967e+04   0.000e+00   5.587e-01   1.933e-01        0
      31        35   -6.696101e+04   0.000e+00   1.045e-01   8.398e-02        0
      32        36   -6.695298e+04   0.000e+00   2.716e-01   6.420e-02        0
      33        37   -6.694820e+04   0.000e+00   7.325e-02   4.036e-02        0
      34        38   -6.693978e+04   0.000e+00   4.471e-01   4.168e-02        0
      35        39   -6.692107e+04   0.000e+00   9.683e-01   7.256e-02        0
      36        40   -6.690245e+04   0.000e+00   9.735e-01   9.761e-02        0
      37        41   -6.689231e+04   0.000e+00   3.356e-01   1.020e-01        0
      38        42   -6.688942e+04   0.000e+00   5.535e-02   4.646e-02        0
      39        43   -6.688798e+04   0.000e+00   1.969e-01   1.816e-02        0
      40        44   -6.688566e+04   0.000e+00   2.733e-01   1.801e-02        0
      41        45   -6.688297e+04   0.000e+00   2.396e-01   2.081e-02        0
      42        46   -6.688099e+04   0.000e+00   4.572e-03   2.987e-02        0
      43        47   -6.688035e+04   0.000e+00   4.915e-02   1.509e-02        0
      44        48   -6.687973e+04   0.000e+00   5.832e-02   1.372e-02        0
      45        49   -6.687848e+04   0.000e+00   2.886e-02   1.930e-02        0
      46        50   -6.687578e+04   0.000e+00   6.566e-03   3.814e-02        0
      47        51   -6.687135e+04   0.000e+00   5.815e-02   6.509e-02        0
      48        52   -6.686704e+04   0.000e+00   6.372e-02   7.408e-02        0
      49        53   -6.686509e+04   0.000e+00   5.365e-02   4.099e-02        0
      50        54   -6.686464e+04   0.000e+00   2.800e-03   1.261e-02        0
      51        55   -6.686442e+04   0.000e+00   2.298e-02   6.553e-03        0
      52        56   -6.686386e+04   0.000e+00   7.943e-02   1.040e-02        0
      53        57   -6.686274e+04   0.000e+00   1.302e-01   1.858e-02        0
      54        58   -6.686082e+04   0.000e+00   1.641e-01   3.962e-02        0
      55        59   -6.685889e+04   0.000e+00   1.045e-01   5.701e-02        0
      56        60   -6.685774e+04   0.000e+00   2.414e-03   4.570e-02        0
      57        61   -6.685711e+04   0.000e+00   7.056e-02   2.460e-02        0
      58        62   -6.685638e+04   0.000e+00   1.113e-01   2.195e-02        0
      59        63   -6.685492e+04   0.000e+00   1.393e-01   3.827e-02        0
      60        64   -6.685263e+04   0.000e+00   1.249e-01   6.145e-02        0
      61        65   -6.685051e+04   0.000e+00   6.311e-02   6.533e-02        0
      62        66   -6.684965e+04   0.000e+00   2.706e-03   2.938e-02        0
      63        67   -6.684946e+04   0.000e+00   1.064e-02   1.161e-02        0
      64        68   -6.684938e+04   0.000e+00   6.586e-03   7.329e-03        0
      65        69   -6.684922e+04   0.000e+00   1.051e-02   9.448e-03        0
      66        70   -6.684885e+04   0.000e+00   4.381e-02   1.320e-02        0
      67        71   -6.684810e+04   0.000e+00   9.208e-02   2.403e-02        0
      68        72   -6.684700e+04   0.000e+00   1.209e-01   4.574e-02        0
      69        73   -6.684610e+04   0.000e+00   8.485e-02   5.533e-02        0
      70        74   -6.684570e+04   0.000e+00   9.566e-03   3.278e-02        0
      71        75   -6.684549e+04   0.000e+00   4.656e-02   1.449e-02        0
      72        76   -6.684522e+04   0.000e+00   1.035e-01   1.367e-02        0
      73        77   -6.684471e+04   0.000e+00   1.632e-01   2.009e-02        0
      74        78   -6.684403e+04   0.000e+00   1.765e-01   2.622e-02        0
      75        79   -6.684352e+04   0.000e+00   1.045e-01   2.653e-02        0
      76        80   -6.684333e+04   0.000e+00   1.874e-02   1.499e-02        0
      77        81   -6.684326e+04   0.000e+00   3.005e-02   5.926e-03        0
      78        82   -6.684313e+04   0.000e+00   8.562e-02   6.619e-03        0
      79        83   -6.684288e+04   0.000e+00   1.561e-01   1.183e-02        0
      80        84   -6.684247e+04   0.000e+00   2.010e-01   2.258e-02        0
      81        85   -6.684209e+04   0.000e+00   1.585e-01   2.908e-02        0
      82        86   -6.684192e+04   0.000e+00   5.929e-02   1.945e-02        0
      83        87   -6.684189e+04   0.000e+00   2.606e-03   5.949e-03        0
      84        88   -6.684187e+04   0.000e+00   2.152e-02   1.976e-03        0
      85        89   -6.684183e+04   0.000e+00   6.274e-02   3.558e-03        0
      86        90   -6.684174e+04   0.000e+00   1.216e-01   6.577e-03        0
      87        91   -6.684152e+04   0.000e+00   2.025e-01   1.584e-02        0
      88        92   -6.684110e+04   0.000e+00   2.770e-01   3.474e-02        0
      89        93   -6.684053e+04   0.000e+00   2.661e-01   5.461e-02        0
      90        94   -6.684016e+04   0.000e+00   1.454e-01   4.461e-02        0
      91        95   -6.684005e+04   0.000e+00   3.415e-02   1.205e-02        0
      92        96   -6.684002e+04   0.000e+00   1.310e-02   4.158e-03        0
      93        97   -6.684000e+04   0.000e+00   4.894e-02   3.541e-03        0
      94        98   -6.683993e+04   0.000e+00   1.134e-01   5.114e-03        0
      95        99   -6.683979e+04   0.000e+00   1.934e-01   8.431e-03        0
      96       100   -6.683955e+04   0.000e+00   2.529e-01   2.224e-02        0
      97       101   -6.683927e+04   0.000e+00   2.203e-01   3.987e-02        0
      98       102   -6.683908e+04   0.000e+00   1.221e-01   4.432e-02        0
      99       103   -6.683897e+04   0.000e+00   1.161e-02   3.590e-02        0
     100       104   -6.683893e+04   0.000e+00   4.067e-02   1.862e-02        0
     101       105   -6.683891e+04   0.000e+00   3.959e-02   6.327e-03        0
     102       106   -6.683890e+04   0.000e+00   1.837e-02   1.585e-03        0
     103       107   -6.683889e+04   0.000e+00   7.056e-03   1.312e-03        0
     104       108   -6.683888e+04   0.000e+00   4.574e-02   2.118e-03        0
     105       109   -6.683884e+04   0.000e+00   1.079e-01   6.066e-03        0
     106       110   -6.683875e+04   0.000e+00   2.024e-01   1.584e-02        0
     107       111   -6.683854e+04   0.000e+00   3.333e-01   3.865e-02        0
     108       112   -6.683811e+04   0.000e+00   4.640e-01   8.225e-02        0
     109       113   -6.683747e+04   0.000e+00   4.834e-01   1.290e-01        0
     110       114   -6.683696e+04   0.000e+00   3.041e-01   1.096e-01        0
     111       115   -6.683677e+04   0.000e+00   8.465e-02   2.796e-02        0
     112       116   -6.683674e+04   0.000e+00   5.718e-04   1.361e-02        0
     113       117   -6.683674e+04   0.000e+00   2.033e-02   1.075e-02        0
     114       118   -6.683672e+04   0.000e+00   3.307e-02   1.336e-02        0
     115       119   -6.683670e+04   0.000e+00   3.875e-02   1.469e-02        0
     116       120   -6.683664e+04   0.000e+00   2.991e-02   1.884e-02        0
     117       121   -6.683651e+04   0.000e+00   6.308e-03   2.295e-02        0
     118       122   -6.683617e+04   0.000e+00   4.876e-02   5.384e-02        0
     119       123   -6.683543e+04   0.000e+00   1.311e-01   1.400e-01        0
     120       124   -6.683423e+04   0.000e+00   1.969e-01   2.712e-01        0
     121       125   -6.683326e+04   0.000e+00   1.563e-01   2.477e-01        0
     122       126   -6.683289e+04   0.000e+00   7.543e-02   8.619e-02        0
     123       127   -6.683284e+04   0.000e+00   1.552e-02   2.141e-02        0
     124       128   -6.683283e+04   0.000e+00   1.176e-03   8.459e-03        0
     125       129   -6.683283e+04   0.000e+00   1.318e-03   1.822e-03        0
     126       130   -6.683283e+04   0.000e+00   5.436e-04   4.792e-04        0
     127       131   -6.683283e+04   0.000e+00   1.565e-03   4.997e-04        0
     128       132   -6.683283e+04   0.000e+00   4.446e-03   5.623e-04        0
     129       133   -6.683283e+04   0.000e+00   9.874e-03   9.076e-04        0
     130       134   -6.683283e+04   0.000e+00   1.735e-02   1.502e-03        0
     131       135   -6.683283e+04   0.000e+00   2.850e-02   3.765e-03        0
     132       136   -6.683282e+04   0.000e+00   3.266e-02   5.842e-03        0
     133       137   -6.683282e+04   0.000e+00   2.429e-02   6.936e-03        0
     134       138   -6.683282e+04   0.000e+00   8.474e-03   3.137e-03        0
     135       139   -6.683282e+04   0.000e+00   7.730e-04   3.128e-03        0
     136       140   -6.683282e+04   0.000e+00   2.724e-04   1.951e-03        0
     137       141   -6.683282e+04   0.000e+00   2.628e-04   7.549e-04        0
     138       142   -6.683282e+04   0.000e+00   2.843e-04   1.345e-04        0
     139       143   -6.683282e+04   0.000e+00   3.549e-04   2.324e-04        0
     140       144   -6.683282e+04   0.000e+00   3.546e-04   6.457e-04        0
     141       145   -6.683281e+04   0.000e+00   9.435e-04   2.996e-03        0
     142       146   -6.683281e+04   0.000e+00   1.067e-03   4.126e-03        0
     143       147   -6.683281e+04   0.000e+00   1.749e-03   1.366e-02        0
     144       148   -6.683280e+04   0.000e+00   1.830e-03   2.486e-02        0
     145       149   -6.683279e+04   0.000e+00   1.664e-03   3.423e-02        0
     146       150   -6.683279e+04   0.000e+00   5.711e-04   1.976e-02        0
     147       151   -6.683279e+04   0.000e+00   2.201e-04   2.579e-03        0
     148       152   -6.683279e+04   0.000e+00   1.475e-05   2.139e-03        0
     149       153   -6.683279e+04   0.000e+00   2.310e-05   8.851e-04        0
     150       154   -6.683279e+04   0.000e+00   9.273e-07   1.208e-09        1
     151       155   -6.683279e+04   0.000e+00   1.056e-07   2.431e-04        0
     152       156   -6.683279e+04   0.000e+00   6.948e-08   9.483e-05        0
     153       157   -6.683279e+04   0.000e+00   1.966e-08   8.063e-05        0
     154       158   -6.683279e+04   0.000e+00   1.997e-09   1.494e-05        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.68327884903291e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.00e-09 / 2.00e-09
# of iterations                     =        154 
# of CG iterations                  =          1 
# of function evaluations           =        158
# of gradient evaluations           =        155
Total program time (secs)           =    8314.07422 (163503.750 CPU time)
Time spent in evaluations (secs)    =    8258.31543

Solution Vector
---------------
x[       0] =   4.47878938961e+00
x[       1] =   2.91690477095e+00
x[       2] =   2.41625127994e+00
x[       3] =   4.31294749171e+00
x[       4] =   4.50387830244e+00
x[       5] =   3.35864722073e+00
x[       6] =   4.55459264180e+00
x[       7] =  -8.60191760875e-01
x[       8] =  -2.33279952713e+00
x[       9] =  -6.30669124832e+00
x[      10] =   5.81930479709e-02
x[      11] =   1.37556619796e-03
x[      12] =   1.60329283288e+00
x[      13] =   1.66202801332e+00
x[      14] =   1.01543789684e+00
x[      15] =   1.24836640195e+00
x[      16] =   8.81075121576e-01
x[      17] =   1.07461041320e+00
x[      18] =   8.52210995622e-01
x[      19] =   9.16849838500e-01
x[      20] =   7.29869898308e-01
x[      21] =   1.13696569627e+00
x[      22] =   3.94875057633e-01

===============================================================================

