
Solving from new start point (number 2 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      45        47   -6.688249e+04   0.000e+00   3.155e-01   9.017e-03        0
      46        48   -6.688044e+04   0.000e+00   7.202e-01   1.849e-02        0
      47        49   -6.687631e+04   0.000e+00   1.087e+00   3.963e-02        0
      48        50   -6.686934e+04   0.000e+00   1.313e+00   7.508e-02        0
      49        51   -6.686271e+04   0.000e+00   9.115e-01   8.860e-02        0
      50        52   -6.685953e+04   0.000e+00   3.091e-01   4.469e-02        0
      51        53   -6.685836e+04   0.000e+00   1.684e-01   1.232e-02        0
      52        54   -6.685760e+04   0.000e+00   3.476e-01   1.138e-02        0
      53        55   -6.685632e+04   0.000e+00   5.114e-01   1.358e-02        0
      54        56   -6.685452e+04   0.000e+00   4.672e-01   1.963e-02        0
      55        57   -6.685306e+04   0.000e+00   2.597e-01   3.058e-02        0
      56        58   -6.685249e+04   0.000e+00   1.823e-02   2.300e-02        0
      57        59   -6.685225e+04   0.000e+00   7.734e-02   1.161e-02        0
      58        60   -6.685186e+04   0.000e+00   1.853e-01   1.383e-02        0
      59        61   -6.685094e+04   0.000e+00   3.056e-01   2.625e-02        0
      60        62   -6.684903e+04   0.000e+00   4.419e-01   4.874e-02        0
      61        63   -6.684611e+04   0.000e+00   4.580e-01   7.441e-02        0
      62        64   -6.684373e+04   0.000e+00   3.215e-01   6.145e-02        0
      63        65   -6.684258e+04   0.000e+00   1.113e-01   2.844e-02        0
      64        66   -6.684224e+04   0.000e+00   3.720e-03   2.138e-02        0
      65        67   -6.684213e+04   0.000e+00   3.122e-02   5.944e-03        0
      66        68   -6.684173e+04   0.000e+00   6.831e-02   1.064e-02        0
      67        69   -6.684101e+04   0.000e+00   1.008e-01   1.442e-02        0
      68        70   -6.683961e+04   0.000e+00   1.068e-01   3.751e-02        0
      69        71   -6.683800e+04   0.000e+00   8.188e-02   6.139e-02        0
      70        72   -6.683697e+04   0.000e+00   3.729e-02   5.995e-02        0
      71        73   -6.683669e+04   0.000e+00   1.213e-02   2.902e-02        0
      72        74   -6.683662e+04   0.000e+00   1.433e-02   7.789e-03        0
      73        75   -6.683655e+04   0.000e+00   2.783e-02   4.859e-03        0
      74        76   -6.683638e+04   0.000e+00   5.242e-02   8.418e-03        0
      75        77   -6.683613e+04   0.000e+00   6.030e-02   1.053e-02        0
      76        78   -6.683591e+04   0.000e+00   4.158e-02   1.270e-02        0
      77        79   -6.683583e+04   0.000e+00   1.124e-02   8.420e-03        0
      78        80   -6.683581e+04   0.000e+00   3.969e-03   3.985e-03        0
      79        81   -6.683580e+04   0.000e+00   1.088e-02   1.678e-03        0
      80        82   -6.683576e+04   0.000e+00   2.300e-02   3.108e-03        0
      81        83   -6.683569e+04   0.000e+00   3.723e-02   5.617e-03        0
      82        84   -6.683554e+04   0.000e+00   5.250e-02   1.181e-02        0
      83        85   -6.683532e+04   0.000e+00   5.340e-02   1.940e-02        0
      84        86   -6.683516e+04   0.000e+00   2.989e-02   1.844e-02        0
      85        87   -6.683511e+04   0.000e+00   4.251e-03   6.882e-03        0
      86        88   -6.683510e+04   0.000e+00   4.817e-03   2.254e-03        0
      87        89   -6.683509e+04   0.000e+00   1.007e-02   1.755e-03        0
      88        90   -6.683505e+04   0.000e+00   1.829e-02   3.114e-03        0
      89        91   -6.683499e+04   0.000e+00   2.877e-02   6.041e-03        0
      90        92   -6.683485e+04   0.000e+00   3.930e-02   1.386e-02        0
      91        93   -6.683464e+04   0.000e+00   3.651e-02   2.575e-02        0
      92        94   -6.683448e+04   0.000e+00   2.138e-02   2.700e-02        0
      93        95   -6.683442e+04   0.000e+00   5.626e-03   1.192e-02        0
      94        96   -6.683441e+04   0.000e+00   3.501e-04   2.628e-03        0
      95        97   -6.683440e+04   0.000e+00   2.221e-03   1.205e-03        0
      96        98   -6.683439e+04   0.000e+00   4.252e-03   1.615e-03        0
      97        99   -6.683437e+04   0.000e+00   7.166e-03   3.224e-03        0
      98       100   -6.683433e+04   0.000e+00   9.168e-03   7.446e-03        0
      99       101   -6.683423e+04   0.000e+00   1.160e-02   1.647e-02        0
     100       102   -6.683408e+04   0.000e+00   9.542e-03   2.782e-02        0
     101       103   -6.683394e+04   0.000e+00   6.024e-03   2.842e-02        0
     102       104   -6.683388e+04   0.000e+00   4.574e-04   1.023e-02        0
     103       105   -6.683387e+04   0.000e+00   2.557e-04   3.789e-03        0
     104       106   -6.683387e+04   0.000e+00   3.065e-04   2.177e-03        0
     105       107   -6.683387e+04   0.000e+00   1.289e-04   7.269e-04        0
     106       108   -6.683387e+04   0.000e+00   9.424e-04   2.296e-03        0
     107       109   -6.683386e+04   0.000e+00   1.891e-03   2.576e-03        0
     108       110   -6.683385e+04   0.000e+00   3.666e-03   4.914e-03        0
     109       111   -6.683383e+04   0.000e+00   5.783e-03   8.415e-03        0
     110       112   -6.683379e+04   0.000e+00   8.312e-03   1.856e-02        0
     111       113   -6.683372e+04   0.000e+00   9.316e-03   3.205e-02        0
     112       114   -6.683367e+04   0.000e+00   6.659e-03   3.578e-02        0
     113       115   -6.683365e+04   0.000e+00   8.994e-04   1.579e-02        0
     114       116   -6.683365e+04   0.000e+00   2.778e-04   4.188e-03        0
     115       117   -6.683365e+04   0.000e+00   4.064e-04   9.419e-04        0
     116       118   -6.683365e+04   0.000e+00   7.075e-04   1.678e-03        0
     117       119   -6.683365e+04   0.000e+00   1.099e-03   2.019e-03        0
     118       120   -6.683364e+04   0.000e+00   1.607e-03   3.418e-03        0
     119       121   -6.683363e+04   0.000e+00   2.513e-03   4.859e-03        0
     120       122   -6.683362e+04   0.000e+00   3.442e-03   9.472e-03        0
     121       123   -6.683358e+04   0.000e+00   4.647e-03   2.089e-02        0
     122       124   -6.683354e+04   0.000e+00   4.171e-03   3.296e-02        0
     123       125   -6.683351e+04   0.000e+00   1.661e-03   3.357e-02        0
     124       126   -6.683350e+04   0.000e+00   4.486e-04   1.022e-02        0
     125       127   -6.683350e+04   0.000e+00   5.252e-05   2.422e-03        0
     126       128   -6.683350e+04   0.000e+00   1.075e-04   1.200e-03        0
     127       129   -6.683350e+04   0.000e+00   3.041e-04   2.627e-03        0
     128       130   -6.683350e+04   0.000e+00   5.105e-04   3.061e-03        0
     129       131   -6.683349e+04   0.000e+00   9.230e-04   4.699e-03        0
     130       132   -6.683346e+04   0.000e+00   1.511e-03   1.097e-02        0
     131       133   -6.683340e+04   0.000e+00   2.441e-03   3.322e-02        0
     132       134   -6.683328e+04   0.000e+00   3.338e-03   8.645e-02        0
     133       135   -6.683307e+04   0.000e+00   2.276e-03   1.672e-01        0
     134       136   -6.683289e+04   0.000e+00   1.244e-03   1.685e-01        0
     135       137   -6.683282e+04   0.000e+00   1.335e-03   6.721e-02        0
     136       138   -6.683282e+04   0.000e+00   5.065e-04   1.458e-02        0
     137       139   -6.683282e+04   0.000e+00   1.821e-04   5.794e-03        0
     138       140   -6.683282e+04   0.000e+00   3.494e-05   5.133e-04        0
     139       141   -6.683282e+04   0.000e+00   2.362e-04   5.558e-04        0
     140       142   -6.683282e+04   0.000e+00   7.407e-04   6.899e-04        0
     141       143   -6.683282e+04   0.000e+00   1.604e-03   9.279e-04        0
     142       144   -6.683281e+04   0.000e+00   3.020e-03   1.455e-03        0
     143       145   -6.683281e+04   0.000e+00   5.279e-03   2.910e-03        0
     144       146   -6.683281e+04   0.000e+00   8.354e-03   5.406e-03        0
     145       147   -6.683281e+04   0.000e+00   1.220e-02   1.120e-02        0
     146       148   -6.683280e+04   0.000e+00   1.410e-02   1.969e-02        0
     147       149   -6.683279e+04   0.000e+00   1.091e-02   2.412e-02        0
     148       150   -6.683279e+04   0.000e+00   4.058e-03   1.365e-02        0
     149       151   -6.683279e+04   0.000e+00   5.351e-04   3.734e-03        0
     150       152   -6.683279e+04   0.000e+00   2.860e-05   1.322e-03        0
     151       153   -6.683279e+04   0.000e+00   3.293e-05   1.301e-03        0
     152       154   -6.683279e+04   0.000e+00   1.264e-04   9.306e-04        0
     153       155   -6.683279e+04   0.000e+00   3.645e-05   1.509e-03        0
     154       157   -6.683279e+04   0.000e+00   1.115e-06   7.523e-04        0
     155       158   -6.683279e+04   0.000e+00   6.190e-05   7.520e-04        0
     156       159   -6.683279e+04   0.000e+00   1.743e-05   1.720e-04        0
     157       160   -6.683279e+04   0.000e+00   4.892e-08   9.302e-10        1
     158       161   -6.683279e+04   0.000e+00   1.798e-08   1.712e-04        0
     159       162   -6.683279e+04   0.000e+00   5.339e-09   1.074e-05        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.68327884903293e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.34e-09 / 5.34e-09
# of iterations                     =        159 
# of CG iterations                  =          1 
# of function evaluations           =        162
# of gradient evaluations           =        160
Total program time (secs)           =    9017.79199 (188287.328 CPU time)
Time spent in evaluations (secs)    =    9011.00488

Solution Vector
---------------
x[       0] =   4.47879045182e+00
x[       1] =   2.91690618306e+00
x[       2] =   2.41625187293e+00
x[       3] =   4.31294819428e+00
x[       4] =   4.50387885372e+00
x[       5] =   3.35864743066e+00
x[       6] =   4.55459320688e+00
x[       7] =  -8.60191882443e-01
x[       8] =  -2.33279981070e+00
x[       9] =  -6.30669408188e+00
x[      10] =   5.81931673298e-02
x[      11] =   1.37556500960e-03
x[      12] =   1.60329252852e+00
x[      13] =   1.66202750911e+00
x[      14] =   1.01543770007e+00
x[      15] =   1.24836613481e+00
x[      16] =   8.81074902619e-01
x[      17] =   1.07461045562e+00
x[      18] =   8.52211138274e-01
x[      19] =   9.16849973934e-01
x[      20] =   7.29870059765e-01
x[      21] =   1.13696592261e+00
x[      22] =   3.94875051496e-01

===============================================================================

