
Solving from new start point (number 3 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        24   -6.737914e+04   0.000e+00   6.499e-01   4.477e-02        0
      21        25   -6.733093e+04   0.000e+00   6.062e-01   5.917e-02        0
      22        26   -6.728904e+04   0.000e+00   5.167e-01   7.492e-02        0
      23        27   -6.725440e+04   0.000e+00   2.585e-01   1.044e-01        0
      24        28   -6.722223e+04   0.000e+00   3.521e-02   1.050e-01        0
      25        29   -6.715372e+04   0.000e+00   1.007e+00   2.287e-01        0
      26        30   -6.708896e+04   0.000e+00   1.545e+00   2.314e-01        0
      27        31   -6.704288e+04   0.000e+00   1.539e+00   1.676e-01        0
      28        32   -6.702365e+04   0.000e+00   8.054e-01   6.154e-02        0
      29        33   -6.701312e+04   0.000e+00   2.636e-01   2.893e-02        0
      30        34   -6.699627e+04   0.000e+00   5.489e-01   4.645e-02        0
      31        35   -6.696939e+04   0.000e+00   1.183e+00   9.536e-02        0
      32        36   -6.694544e+04   0.000e+00   1.375e+00   1.426e-01        0
      33        37   -6.693391e+04   0.000e+00   7.918e-01   8.567e-02        0
      34        38   -6.692861e+04   0.000e+00   3.901e-01   4.690e-02        0
      35        39   -6.692338e+04   0.000e+00   1.183e-01   3.366e-02        0
      36        40   -6.691331e+04   0.000e+00   6.206e-01   6.412e-02        0
      37        41   -6.690274e+04   0.000e+00   9.958e-01   6.024e-02        0
      38        42   -6.689546e+04   0.000e+00   7.579e-01   5.022e-02        0
      39        43   -6.689104e+04   0.000e+00   4.712e-01   3.460e-02        0
      40        44   -6.688580e+04   0.000e+00   1.879e-02   3.317e-02        0
      41        45   -6.687736e+04   0.000e+00   4.419e-01   5.549e-02        0
      42        46   -6.686876e+04   0.000e+00   6.817e-01   7.781e-02        0
      43        47   -6.686400e+04   0.000e+00   3.903e-01   5.933e-02        0
      44        48   -6.686265e+04   0.000e+00   1.264e-01   2.851e-02        0
      45        49   -6.686174e+04   0.000e+00   9.847e-02   1.263e-02        0
      46        50   -6.685981e+04   0.000e+00   3.539e-01   2.397e-02        0
      47        51   -6.685740e+04   0.000e+00   5.114e-01   2.593e-02        0
      48        52   -6.685558e+04   0.000e+00   3.200e-01   2.515e-02        0
      49        53   -6.685492e+04   0.000e+00   7.547e-02   1.603e-02        0
      50        54   -6.685465e+04   0.000e+00   8.809e-02   6.168e-03        0
      51        55   -6.685421e+04   0.000e+00   2.429e-01   8.266e-03        0
      52        56   -6.685324e+04   0.000e+00   4.496e-01   1.521e-02        0
      53        57   -6.685157e+04   0.000e+00   5.751e-01   3.027e-02        0
      54        58   -6.684979e+04   0.000e+00   4.655e-01   4.368e-02        0
      55        59   -6.684890e+04   0.000e+00   1.662e-01   3.140e-02        0
      56        60   -6.684868e+04   0.000e+00   8.372e-03   1.095e-02        0
      57        61   -6.684857e+04   0.000e+00   8.712e-02   4.295e-03        0
      58        62   -6.684834e+04   0.000e+00   1.840e-01   7.700e-03        0
      59        63   -6.684786e+04   0.000e+00   2.919e-01   1.466e-02        0
      60        64   -6.684704e+04   0.000e+00   3.550e-01   2.837e-02        0
      61        65   -6.684611e+04   0.000e+00   2.877e-01   3.795e-02        0
      62        66   -6.684548e+04   0.000e+00   1.161e-01   3.040e-02        0
      63        67   -6.684510e+04   0.000e+00   2.874e-02   1.611e-02        0
      64        68   -6.684462e+04   0.000e+00   1.660e-01   1.588e-02        0
      65        69   -6.684369e+04   0.000e+00   3.212e-01   2.864e-02        0
      66        70   -6.684219e+04   0.000e+00   4.203e-01   5.071e-02        0
      67        71   -6.684072e+04   0.000e+00   3.342e-01   5.970e-02        0
      68        72   -6.684007e+04   0.000e+00   1.249e-01   3.115e-02        0
      69        73   -6.683997e+04   0.000e+00   8.792e-03   6.952e-03        0
      70        74   -6.683995e+04   0.000e+00   1.718e-02   2.651e-03        0
      71        75   -6.683991e+04   0.000e+00   4.916e-02   3.320e-03        0
      72        76   -6.683982e+04   0.000e+00   9.741e-02   5.358e-03        0
      73        77   -6.683961e+04   0.000e+00   1.557e-01   1.051e-02        0
      74        78   -6.683926e+04   0.000e+00   1.929e-01   2.174e-02        0
      75        79   -6.683887e+04   0.000e+00   1.534e-01   3.184e-02        0
      76        80   -6.683867e+04   0.000e+00   5.821e-02   2.346e-02        0
      77        81   -6.683862e+04   0.000e+00   4.513e-03   7.060e-03        0
      78        82   -6.683860e+04   0.000e+00   2.859e-02   2.418e-03        0
      79        83   -6.683856e+04   0.000e+00   5.830e-02   3.062e-03        0
      80        84   -6.683848e+04   0.000e+00   1.011e-01   5.462e-03        0
      81        85   -6.683830e+04   0.000e+00   1.462e-01   1.197e-02        0
      82        86   -6.683803e+04   0.000e+00   1.545e-01   2.323e-02        0
      83        87   -6.683782e+04   0.000e+00   9.741e-02   2.758e-02        0
      84        88   -6.683774e+04   0.000e+00   2.421e-02   1.416e-02        0
      85        89   -6.683772e+04   0.000e+00   4.939e-03   3.159e-03        0
      86        90   -6.683771e+04   0.000e+00   1.817e-02   1.334e-03        0
      87        91   -6.683769e+04   0.000e+00   4.101e-02   2.537e-03        0
      88        92   -6.683764e+04   0.000e+00   6.950e-02   4.627e-03        0
      89        93   -6.683754e+04   0.000e+00   9.645e-02   1.088e-02        0
      90        94   -6.683741e+04   0.000e+00   9.331e-02   1.826e-02        0
      91        95   -6.683732e+04   0.000e+00   5.022e-02   1.700e-02        0
      92        96   -6.683729e+04   0.000e+00   9.587e-03   6.194e-03        0
      93        97   -6.683728e+04   0.000e+00   6.492e-03   1.563e-03        0
      94        98   -6.683727e+04   0.000e+00   2.012e-02   1.362e-03        0
      95        99   -6.683725e+04   0.000e+00   4.436e-02   2.780e-03        0
      96       100   -6.683719e+04   0.000e+00   7.751e-02   6.289e-03        0
      97       101   -6.683707e+04   0.000e+00   1.173e-01   1.634e-02        0
      98       102   -6.683687e+04   0.000e+00   1.369e-01   3.239e-02        0
      99       103   -6.683667e+04   0.000e+00   1.063e-01   4.236e-02        0
     100       104   -6.683657e+04   0.000e+00   4.985e-02   2.688e-02        0
     101       105   -6.683654e+04   0.000e+00   1.733e-02   1.023e-02        0
     102       106   -6.683652e+04   0.000e+00   1.608e-03   6.556e-03        0
     103       107   -6.683651e+04   0.000e+00   1.023e-02   5.781e-03        0
     104       108   -6.683651e+04   0.000e+00   9.648e-03   4.180e-03        0
     105       109   -6.683650e+04   0.000e+00   6.731e-03   4.079e-03        0
     106       110   -6.683649e+04   0.000e+00   1.931e-03   6.147e-03        0
     107       111   -6.683645e+04   0.000e+00   5.950e-03   1.258e-02        0
     108       112   -6.683637e+04   0.000e+00   1.830e-02   2.691e-02        0
     109       113   -6.683615e+04   0.000e+00   3.585e-02   6.033e-02        0
     110       114   -6.683568e+04   0.000e+00   5.513e-02   1.282e-01        0
     111       115   -6.683482e+04   0.000e+00   5.797e-02   2.272e-01        0
     112       116   -6.683383e+04   0.000e+00   2.852e-02   2.617e-01        0
     113       117   -6.683327e+04   0.000e+00   5.700e-03   1.303e-01        0
     114       118   -6.683317e+04   0.000e+00   1.318e-03   1.702e-02        0
     115       119   -6.683316e+04   0.000e+00   3.018e-04   1.910e-02        0
     116       120   -6.683316e+04   0.000e+00   1.074e-03   6.046e-03        0
     117       121   -6.683316e+04   0.000e+00   2.500e-03   6.347e-03        0
     118       122   -6.683315e+04   0.000e+00   5.635e-03   1.143e-02        0
     119       123   -6.683314e+04   0.000e+00   1.009e-02   1.177e-02        0
     120       124   -6.683311e+04   0.000e+00   1.695e-02   1.372e-02        0
     121       125   -6.683304e+04   0.000e+00   2.357e-02   1.467e-02        0
     122       126   -6.683296e+04   0.000e+00   2.380e-02   3.352e-02        0
     123       127   -6.683291e+04   0.000e+00   1.396e-02   4.741e-02        0
     124       128   -6.683290e+04   0.000e+00   3.547e-03   2.339e-02        0
     125       129   -6.683290e+04   0.000e+00   2.528e-05   4.267e-03        0
     126       130   -6.683289e+04   0.000e+00   6.327e-04   7.479e-04        0
     127       131   -6.683289e+04   0.000e+00   2.088e-03   7.913e-04        0
     128       132   -6.683289e+04   0.000e+00   6.755e-03   3.565e-03        0
     129       133   -6.683289e+04   0.000e+00   1.135e-02   3.550e-03        0
     130       134   -6.683288e+04   0.000e+00   1.880e-02   6.218e-03        0
     131       135   -6.683286e+04   0.000e+00   2.608e-02   1.125e-02        0
     132       136   -6.683283e+04   0.000e+00   2.699e-02   2.190e-02        0
     133       137   -6.683280e+04   0.000e+00   1.673e-02   2.299e-02        0
     134       138   -6.683279e+04   0.000e+00   4.038e-03   1.848e-02        0
     135       139   -6.683279e+04   0.000e+00   3.978e-04   2.670e-03        0
     136       140   -6.683279e+04   0.000e+00   1.204e-04   2.152e-03        0
     137       141   -6.683279e+04   0.000e+00   5.212e-05   1.723e-03        0
     138       142   -6.683279e+04   0.000e+00   1.548e-05   1.821e-04        0
     139       143   -6.683279e+04   0.000e+00   8.530e-05   1.834e-04        0
     140       144   -6.683279e+04   0.000e+00   3.566e-04   1.913e-04        0
     141       145   -6.683279e+04   0.000e+00   9.015e-04   6.544e-04        0
     142       146   -6.683279e+04   0.000e+00   1.670e-03   6.782e-04        0
     143       147   -6.683279e+04   0.000e+00   2.768e-03   1.508e-03        0
     144       148   -6.683279e+04   0.000e+00   3.833e-03   1.992e-03        0
     145       149   -6.683279e+04   0.000e+00   6.415e-03   7.971e-03        0
     146       150   -6.683279e+04   0.000e+00   6.945e-03   1.053e-02        0
     147       151   -6.683279e+04   0.000e+00   4.611e-03   1.214e-02        0
     148       152   -6.683279e+04   0.000e+00   1.091e-03   6.977e-03        0
     149       153   -6.683279e+04   0.000e+00   1.498e-04   1.062e-03        0
     150       154   -6.683279e+04   0.000e+00   1.801e-05   4.241e-04        0
     151       155   -6.683279e+04   0.000e+00   2.569e-06   2.436e-04        0
     152       156   -6.683279e+04   0.000e+00   8.127e-06   3.214e-05        0
     153       157   -6.683279e+04   0.000e+00   3.884e-06   3.213e-05        0
     154       158   -6.683279e+04   0.000e+00   7.331e-07   1.735e-10        1
     155       159   -6.683279e+04   0.000e+00   1.074e-07   2.734e-05        0
     156       160   -6.683279e+04   0.000e+00   5.275e-09   1.347e-05        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.68327884903289e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.27e-09 / 5.27e-09
# of iterations                     =        156 
# of CG iterations                  =          1 
# of function evaluations           =        160
# of gradient evaluations           =        157
Total program time (secs)           =    8876.54785 (185334.531 CPU time)
Time spent in evaluations (secs)    =    8867.06055

Solution Vector
---------------
x[       0] =   4.47878155226e+00
x[       1] =   2.91689521987e+00
x[       2] =   2.41624072963e+00
x[       3] =   4.31293894083e+00
x[       4] =   4.50386970123e+00
x[       5] =   3.35863689379e+00
x[       6] =   4.55458444687e+00
x[       7] =  -8.60190194655e-01
x[       8] =  -2.33279603582e+00
x[       9] =  -6.30670492167e+00
x[      10] =   5.81935534960e-02
x[      11] =   1.37556146115e-03
x[      12] =   1.60329359089e+00
x[      13] =   1.66202838126e+00
x[      14] =   1.01543788883e+00
x[      15] =   1.24836641494e+00
x[      16] =   8.81076851459e-01
x[      17] =   1.07461382138e+00
x[      18] =   8.52211377658e-01
x[      19] =   9.16850190851e-01
x[      20] =   7.29871190372e-01
x[      21] =   1.13696591885e+00
x[      22] =   3.94874949957e-01

===============================================================================

