
Solving from new start point (number 42 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97774e+07
maxtime_real:            9.99892e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        23   -6.754250e+04   0.000e+00   2.231e+00   1.624e-01        0
      21        24   -6.744304e+04   0.000e+00   1.640e+00   1.701e-01        0
      22        25   -6.739026e+04   0.000e+00   5.434e-01   1.135e-01        0
      23        26   -6.735753e+04   0.000e+00   3.720e-01   6.865e-02        0
      24        27   -6.733653e+04   0.000e+00   9.577e-01   3.010e-02        0
      25        28   -6.728794e+04   0.000e+00   1.986e+00   7.361e-02        0
      26        29   -6.721831e+04   0.000e+00   2.718e+00   1.307e-01        0
      27        30   -6.716714e+04   0.000e+00   1.889e+00   1.346e-01        0
      28        31   -6.713771e+04   0.000e+00   7.108e-02   1.475e-01        0
      29        32   -6.710458e+04   0.000e+00   1.178e+00   1.559e-01        0
      30        33   -6.707108e+04   0.000e+00   1.447e+00   2.388e-01        0
      31        34   -6.705588e+04   0.000e+00   7.276e-01   1.705e-01        0
      32        35   -6.705017e+04   0.000e+00   6.262e-02   5.605e-02        0
      33        36   -6.704076e+04   0.000e+00   7.823e-01   7.736e-02        0
      34        37   -6.702379e+04   0.000e+00   1.718e+00   1.177e-01        0
      35        38   -6.699779e+04   0.000e+00   2.463e+00   1.619e-01        0
      36        39   -6.697243e+04   0.000e+00   2.552e+00   1.020e-01        0
      37        40   -6.695412e+04   0.000e+00   1.221e+00   6.109e-02        0
      38        41   -6.694963e+04   0.000e+00   8.951e-02   9.590e-02        0
      39        42   -6.694760e+04   0.000e+00   2.971e-01   5.088e-02        0
      40        43   -6.694685e+04   0.000e+00   1.135e-01   5.098e-03        0
      41        44   -6.694331e+04   0.000e+00   3.584e-01   2.263e-02        0
      42        45   -6.693704e+04   0.000e+00   8.166e-01   4.637e-02        0
      43        46   -6.692775e+04   0.000e+00   1.035e+00   7.766e-02        0
      44        47   -6.692075e+04   0.000e+00   7.205e-01   6.261e-02        0
      45        48   -6.691767e+04   0.000e+00   1.971e-01   3.116e-02        0
      46        49   -6.691653e+04   0.000e+00   1.290e-01   1.771e-02        0
      47        50   -6.691545e+04   0.000e+00   3.236e-01   1.310e-02        0
      48        51   -6.691277e+04   0.000e+00   5.871e-01   2.171e-02        0
      49        52   -6.690808e+04   0.000e+00   7.748e-01   3.525e-02        0
      50        53   -6.690200e+04   0.000e+00   6.933e-01   6.347e-02        0
      51        54   -6.689814e+04   0.000e+00   3.241e-01   6.641e-02        0
      52        55   -6.689697e+04   0.000e+00   3.154e-02   3.689e-02        0
      53        56   -6.689657e+04   0.000e+00   8.465e-02   1.414e-02        0
      54        57   -6.689594e+04   0.000e+00   1.902e-01   1.497e-02        0
      55        58   -6.689451e+04   0.000e+00   3.180e-01   2.453e-02        0
      56        59   -6.689184e+04   0.000e+00   4.159e-01   3.867e-02        0
      57        60   -6.688830e+04   0.000e+00   3.828e-01   5.197e-02        0
      58        61   -6.688567e+04   0.000e+00   1.855e-01   4.833e-02        0
      59        62   -6.688466e+04   0.000e+00   4.279e-04   2.857e-02        0
      60        63   -6.688420e+04   0.000e+00   8.635e-02   1.370e-02        0
      61        64   -6.688334e+04   0.000e+00   1.792e-01   1.730e-02        0
      62        65   -6.688139e+04   0.000e+00   2.942e-01   2.834e-02        0
      63        66   -6.687724e+04   0.000e+00   4.126e-01   5.862e-02        0
      64        67   -6.687076e+04   0.000e+00   4.492e-01   1.070e-01        0
      65        68   -6.686467e+04   0.000e+00   3.221e-01   1.279e-01        0
      66        69   -6.686193e+04   0.000e+00   1.134e-01   7.498e-02        0
      67        70   -6.686136e+04   0.000e+00   9.660e-03   1.859e-02        0
      68        71   -6.686109e+04   0.000e+00   5.832e-02   6.167e-03        0
      69        72   -6.686034e+04   0.000e+00   1.434e-01   1.158e-02        0
      70        73   -6.685879e+04   0.000e+00   2.431e-01   2.182e-02        0
      71        74   -6.685555e+04   0.000e+00   3.370e-01   5.501e-02        0
      72        75   -6.685091e+04   0.000e+00   3.147e-01   1.041e-01        0
      73        76   -6.684720e+04   0.000e+00   1.419e-01   1.203e-01        0
      74        77   -6.684596e+04   0.000e+00   1.602e-02   5.669e-02        0
      75        78   -6.684563e+04   0.000e+00   1.742e-02   1.028e-02        0
      76        79   -6.684532e+04   0.000e+00   3.502e-02   6.326e-03        0
      77        80   -6.684459e+04   0.000e+00   5.941e-02   1.083e-02        0
      78        81   -6.684322e+04   0.000e+00   8.392e-02   1.802e-02        0
      79        82   -6.684126e+04   0.000e+00   9.334e-02   3.585e-02        0
      80        83   -6.683986e+04   0.000e+00   6.807e-02   4.410e-02        0
      81        84   -6.683946e+04   0.000e+00   2.229e-02   2.098e-02        0
      82        85   -6.683941e+04   0.000e+00   1.430e-03   4.295e-03        0
      83        86   -6.683939e+04   0.000e+00   4.745e-03   1.516e-03        0
      84        87   -6.683934e+04   0.000e+00   1.755e-02   3.017e-03        0
      85        88   -6.683922e+04   0.000e+00   3.573e-02   4.622e-03        0
      86        89   -6.683895e+04   0.000e+00   6.200e-02   1.071e-02        0
      87        90   -6.683849e+04   0.000e+00   8.100e-02   2.243e-02        0
      88        91   -6.683800e+04   0.000e+00   7.139e-02   3.081e-02        0
      89        92   -6.683775e+04   0.000e+00   3.407e-02   1.920e-02        0
      90        93   -6.683770e+04   0.000e+00   7.569e-03   4.393e-03        0
      91        94   -6.683769e+04   0.000e+00   2.237e-03   1.936e-03        0
      92        95   -6.683767e+04   0.000e+00   1.494e-02   2.075e-03        0
      93        96   -6.683762e+04   0.000e+00   3.866e-02   3.224e-03        0
      94        97   -6.683749e+04   0.000e+00   7.620e-02   6.101e-03        0
      95        98   -6.683722e+04   0.000e+00   1.281e-01   1.441e-02        0
      96        99   -6.683673e+04   0.000e+00   1.748e-01   3.195e-02        0
      97       100   -6.683617e+04   0.000e+00   1.624e-01   4.793e-02        0
      98       101   -6.683586e+04   0.000e+00   8.579e-02   3.509e-02        0
      99       102   -6.683580e+04   0.000e+00   2.453e-02   1.032e-02        0
     100       103   -6.683579e+04   0.000e+00   2.720e-03   3.530e-03        0
     101       104   -6.683578e+04   0.000e+00   1.094e-02   2.294e-03        0
     102       105   -6.683576e+04   0.000e+00   3.339e-02   3.221e-03        0
     103       106   -6.683573e+04   0.000e+00   5.930e-02   4.296e-03        0
     104       107   -6.683566e+04   0.000e+00   9.258e-02   6.421e-03        0
     105       108   -6.683553e+04   0.000e+00   1.203e-01   1.351e-02        0
     106       109   -6.683536e+04   0.000e+00   1.162e-01   2.071e-02        0
     107       110   -6.683522e+04   0.000e+00   6.542e-02   2.074e-02        0
     108       111   -6.683517e+04   0.000e+00   1.208e-02   1.003e-02        0
     109       112   -6.683516e+04   0.000e+00   4.408e-03   3.546e-03        0
     110       113   -6.683516e+04   0.000e+00   7.650e-03   1.534e-03        0
     111       114   -6.683515e+04   0.000e+00   1.133e-02   2.756e-03        0
     112       115   -6.683513e+04   0.000e+00   1.533e-02   3.696e-03        0
     113       116   -6.683507e+04   0.000e+00   2.057e-02   6.753e-03        0
     114       117   -6.683495e+04   0.000e+00   2.500e-02   1.481e-02        0
     115       118   -6.683471e+04   0.000e+00   2.712e-02   3.309e-02        0
     116       119   -6.683440e+04   0.000e+00   2.210e-02   5.521e-02        0
     117       120   -6.683421e+04   0.000e+00   8.215e-02   8.134e-02        0
     118       122   -6.683415e+04   0.000e+00   1.513e-02   4.043e-02        0
     119       123   -6.683400e+04   0.000e+00   3.304e-02   3.254e-02        0
     120       124   -6.683386e+04   0.000e+00   5.545e-02   4.241e-02        0
     121       125   -6.683367e+04   0.000e+00   5.957e-02   8.330e-02        0
     122       126   -6.683354e+04   0.000e+00   3.589e-02   8.884e-02        0
     123       127   -6.683350e+04   0.000e+00   7.849e-03   4.136e-02        0
     124       128   -6.683349e+04   0.000e+00   6.655e-04   4.031e-03        0
     125       129   -6.683349e+04   0.000e+00   1.385e-03   8.992e-04        0
     126       130   -6.683349e+04   0.000e+00   2.378e-03   3.363e-03        0
     127       131   -6.683349e+04   0.000e+00   3.495e-03   3.805e-03        0
     128       132   -6.683347e+04   0.000e+00   5.448e-03   5.616e-03        0
     129       133   -6.683344e+04   0.000e+00   8.241e-03   8.854e-03        0
     130       134   -6.683337e+04   0.000e+00   1.162e-02   1.762e-02        0
     131       135   -6.683323e+04   0.000e+00   1.404e-02   4.421e-02        0
     132       136   -6.683307e+04   0.000e+00   1.188e-02   7.512e-02        0
     133       137   -6.683297e+04   0.000e+00   5.386e-03   6.764e-02        0
     134       138   -6.683295e+04   0.000e+00   1.001e-03   2.246e-02        0
     135       139   -6.683295e+04   0.000e+00   1.157e-04   3.499e-03        0
     136       140   -6.683295e+04   0.000e+00   7.861e-05   1.750e-03        0
     137       141   -6.683294e+04   0.000e+00   2.012e-04   1.723e-03        0
     138       142   -6.683294e+04   0.000e+00   5.987e-04   2.025e-03        0
     139       143   -6.683292e+04   0.000e+00   1.384e-03   6.038e-03        0
     140       144   -6.683290e+04   0.000e+00   1.879e-03   7.241e-03        0
     141       145   -6.683286e+04   0.000e+00   1.835e-03   1.798e-02        0
     142       146   -6.683284e+04   0.000e+00   9.738e-04   1.776e-02        0
     143       147   -6.683284e+04   0.000e+00   4.172e-04   1.408e-02        0
     144       148   -6.683284e+04   0.000e+00   1.634e-04   6.113e-03        0
     145       149   -6.683284e+04   0.000e+00   5.723e-06   1.930e-03        0
     146       150   -6.683284e+04   0.000e+00   2.899e-05   1.581e-03        0
     147       151   -6.683284e+04   0.000e+00   2.076e-05   5.994e-04        0
     148       152   -6.683284e+04   0.000e+00   3.882e-06   2.237e-03        0
     149       153   -6.683284e+04   0.000e+00   6.841e-06   2.241e-03        0
     150       154   -6.683284e+04   0.000e+00   8.845e-05   7.660e-03        0
     151       155   -6.683284e+04   0.000e+00   1.958e-04   8.624e-03        0
     152       156   -6.683283e+04   0.000e+00   2.545e-04   8.920e-03        0
     153       157   -6.683283e+04   0.000e+00   4.746e-04   1.343e-02        0
     154       158   -6.683281e+04   0.000e+00   7.783e-04   3.111e-02        0
     155       159   -6.683281e+04   0.000e+00   5.723e-04   1.453e-02        0
     156       160   -6.683281e+04   0.000e+00   2.380e-04   1.670e-02        0
     157       161   -6.683281e+04   0.000e+00   3.273e-05   9.715e-03        0
     158       164   -6.683281e+04   0.000e+00   3.006e-05   5.703e-04        0
     159       167   -6.683281e+04   0.000e+00   2.954e-05   1.006e-04        0
     160       170   -6.683281e+04   0.000e+00   2.892e-05   1.015e-04        0
     161       173   -6.683281e+04   0.000e+00   2.834e-05   1.032e-04        0
     162       176   -6.683281e+04   0.000e+00   2.760e-05   1.184e-04        0
     163       179   -6.683281e+04   0.000e+00   2.705e-05   1.163e-04        0
     164       180   -6.683281e+04   0.000e+00   2.862e-06   2.174e-04        0
     165       181   -6.683281e+04   0.000e+00   5.406e-05   2.150e-04        0
     166       182   -6.683281e+04   0.000e+00   1.127e-04   2.155e-04        0
     167       183   -6.683281e+04   0.000e+00   2.578e-04   3.551e-04        0
     168       184   -6.683281e+04   0.000e+00   4.109e-04   4.684e-04        0
     169       185   -6.683281e+04   0.000e+00   7.958e-04   1.773e-03        0
     170       186   -6.683281e+04   0.000e+00   1.269e-03   3.728e-03        0
     171       187   -6.683280e+04   0.000e+00   1.899e-03   9.460e-03        0
     172       188   -6.683280e+04   0.000e+00   2.205e-03   1.628e-02        0
     173       189   -6.683279e+04   0.000e+00   1.610e-03   1.640e-02        0
     174       190   -6.683279e+04   0.000e+00   5.532e-04   7.878e-03        0
     175       191   -6.683279e+04   0.000e+00   6.974e-05   3.546e-03        0
     176       192   -6.683279e+04   0.000e+00   4.579e-06   2.154e-03        0
     177       193   -6.683279e+04   0.000e+00   1.321e-06   2.388e-04        0
     178       194   -6.683279e+04   0.000e+00   1.327e-07   2.382e-04        0
     179       195   -6.683279e+04   0.000e+00   2.821e-07   2.349e-04        0
     180       196   -6.683279e+04   0.000e+00   1.894e-07   2.344e-04        0
     181       197   -6.683279e+04   0.000e+00   4.696e-08   2.341e-04        0
     182       198   -6.683279e+04   0.000e+00   9.320e-07   2.339e-04        0
     183       199   -6.683279e+04   0.000e+00   1.299e-06   1.914e-04       32
     184       200   -6.683279e+04   0.000e+00   1.251e-06   8.505e-05        0
     185       201   -6.683279e+04   0.000e+00   1.659e-07   6.530e-05        0
     186       202   -6.683279e+04   0.000e+00   4.970e-08   6.378e-05        0
     187       203   -6.683279e+04   0.000e+00   1.042e-08   8.916e-08        0
     188       204   -6.683279e+04   0.000e+00   1.791e-08   8.899e-08        0
     189       205   -6.683279e+04   0.000e+00   6.488e-09   8.414e-09        5

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.68327884903279e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.49e-09 / 6.49e-09
# of iterations                     =        189 
# of CG iterations                  =         37 
# of function evaluations           =        205
# of gradient evaluations           =        190
Total program time (secs)           =    5570.51807 ( 84237.836 CPU time)
Time spent in evaluations (secs)    =    5512.02441

Solution Vector
---------------
x[       0] =   4.47878561074e+00
x[       1] =   2.91690027837e+00
x[       2] =   2.41624608431e+00
x[       3] =   4.31294312260e+00
x[       4] =   4.50387404660e+00
x[       5] =   3.35864168434e+00
x[       6] =   4.55458856626e+00
x[       7] =  -8.60190972268e-01
x[       8] =  -2.33279777004e+00
x[       9] =  -6.30669938373e+00
x[      10] =   5.81933394888e-02
x[      11] =   1.37556360900e-03
x[      12] =   1.60329310672e+00
x[      13] =   1.66202810504e+00
x[      14] =   1.01543779038e+00
x[      15] =   1.24836625332e+00
x[      16] =   8.81075943019e-01
x[      17] =   1.07461214749e+00
x[      18] =   8.52211272162e-01
x[      19] =   9.16850061901e-01
x[      20] =   7.29870712168e-01
x[      21] =   1.13696587285e+00
x[      22] =   3.94875011130e-01

===============================================================================

