
Solving from new start point (number 16 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      95       100   -6.683478e+04   0.000e+00   5.294e-02   1.925e-02        0
      96       101   -6.683476e+04   0.000e+00   2.825e-02   2.404e-02        0
      97       102   -6.683470e+04   0.000e+00   2.387e-02   2.899e-02        0
      98       103   -6.683457e+04   0.000e+00   1.287e-01   3.540e-02        0
      99       104   -6.683430e+04   0.000e+00   2.678e-01   3.846e-02        0
     100       105   -6.683381e+04   0.000e+00   3.824e-01   7.092e-02        0
     101       106   -6.683328e+04   0.000e+00   3.037e-01   1.356e-01        0
     102       107   -6.683302e+04   0.000e+00   1.179e-01   1.150e-01        0
     103       108   -6.683297e+04   0.000e+00   8.341e-03   4.150e-02        0
     104       109   -6.683297e+04   0.000e+00   9.441e-03   6.197e-03        0
     105       110   -6.683297e+04   0.000e+00   6.079e-03   1.351e-03        0
     106       111   -6.683297e+04   0.000e+00   2.974e-03   1.313e-03        0
     107       112   -6.683297e+04   0.000e+00   3.282e-03   1.413e-03        0
     108       113   -6.683297e+04   0.000e+00   1.386e-02   2.350e-03        0
     109       114   -6.683297e+04   0.000e+00   3.227e-02   4.445e-03        0
     110       115   -6.683297e+04   0.000e+00   6.474e-02   8.637e-03        0
     111       116   -6.683296e+04   0.000e+00   1.144e-01   1.533e-02        0
     112       117   -6.683294e+04   0.000e+00   1.910e-01   3.100e-02        0
     113       118   -6.683290e+04   0.000e+00   2.811e-01   6.530e-02        0
     114       119   -6.683285e+04   0.000e+00   3.083e-01   8.583e-02        0
     115       120   -6.683281e+04   0.000e+00   1.981e-01   6.634e-02        0
     116       121   -6.683279e+04   0.000e+00   6.104e-02   1.590e-02        0
     117       122   -6.683279e+04   0.000e+00   8.975e-03   1.218e-02        0
     118       123   -6.683279e+04   0.000e+00   2.885e-03   2.619e-03        0
     119       124   -6.683279e+04   0.000e+00   9.289e-05   1.080e-03        0
     120       125   -6.683279e+04   0.000e+00   2.028e-04   2.781e-04        0
     121       126   -6.683279e+04   0.000e+00   3.333e-05   2.745e-04        0
     122       127   -6.683279e+04   0.000e+00   3.295e-05   8.294e-05        0
     123       128   -6.683279e+04   0.000e+00   4.448e-06   4.374e-10        1
     124       129   -6.683279e+04   0.000e+00   2.089e-08   1.976e-05        0
     125       130   -6.683279e+04   0.000e+00   1.182e-07   7.976e-06        0
     126       131   -6.683279e+04   0.000e+00   3.831e-08   6.050e-06        0
     127       132   -6.683279e+04   0.000e+00   4.900e-08   1.299e-05        0
     128       133   -6.683279e+04   0.000e+00   1.344e-08   1.298e-05        0
     129       134   -6.683279e+04   0.000e+00   1.043e-08   1.032e-05        0
     130       135   -6.683279e+04   0.000e+00   1.678e-09   6.108e-06       40

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.68327884903279e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.68e-09 / 1.68e-09
# of iterations                     =        130 
# of CG iterations                  =         41 
# of function evaluations           =        135
# of gradient evaluations           =        131
Total program time (secs)           =    7449.67236 (155494.672 CPU time)
Time spent in evaluations (secs)    =    7404.77246

Solution Vector
---------------
x[       0] =   4.47878559472e+00
x[       1] =   2.91690030571e+00
x[       2] =   2.41624609399e+00
x[       3] =   4.31294313203e+00
x[       4] =   4.50387405520e+00
x[       5] =   3.35864167398e+00
x[       6] =   4.55458857308e+00
x[       7] =  -8.60190969740e-01
x[       8] =  -2.33279777548e+00
x[       9] =  -6.30669938166e+00
x[      10] =   5.81933455247e-02
x[      11] =   1.37556346894e-03
x[      12] =   1.60329313028e+00
x[      13] =   1.66202811820e+00
x[      14] =   1.01543781769e+00
x[      15] =   1.24836629306e+00
x[      16] =   8.81075923710e-01
x[      17] =   1.07461212922e+00
x[      18] =   8.52211262835e-01
x[      19] =   9.16850049543e-01
x[      20] =   7.29870704202e-01
x[      21] =   1.13696585942e+00
x[      22] =   3.94875010128e-01

===============================================================================

