
Solving from new start point (number 41 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97873e+07
maxtime_real:            9.99896e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      94        96   -6.683890e+04   0.000e+00   1.496e-02   3.329e-02        0
      95        97   -6.683888e+04   0.000e+00   3.044e-02   6.225e-03        0
      96        98   -6.683883e+04   0.000e+00   5.143e-02   9.312e-03        0
      97        99   -6.683870e+04   0.000e+00   7.926e-02   1.177e-02        0
      98       100   -6.683839e+04   0.000e+00   1.201e-01   2.070e-02        0
      99       101   -6.683776e+04   0.000e+00   1.599e-01   5.795e-02        0
     100       102   -6.683666e+04   0.000e+00   1.833e-01   1.966e-01        0
     101       103   -6.683545e+04   0.000e+00   1.539e-01   3.484e-01        0
     102       104   -6.683494e+04   0.000e+00   6.144e-02   2.075e-01        0
     103       105   -6.683486e+04   0.000e+00   6.890e-03   2.448e-02        0
     104       106   -6.683485e+04   0.000e+00   4.053e-03   6.790e-03        0
     105       107   -6.683485e+04   0.000e+00   6.786e-03   5.968e-03        0
     106       108   -6.683483e+04   0.000e+00   1.109e-02   1.116e-02        0
     107       109   -6.683480e+04   0.000e+00   1.819e-02   1.621e-02        0
     108       110   -6.683470e+04   0.000e+00   2.532e-02   2.056e-02        0
     109       111   -6.683450e+04   0.000e+00   3.797e-02   2.813e-02        0
     110       112   -6.683414e+04   0.000e+00   4.135e-02   6.437e-02        0
     111       113   -6.683375e+04   0.000e+00   3.789e-02   1.115e-01        0
     112       114   -6.683354e+04   0.000e+00   7.529e-03   1.022e-01        0
     113       115   -6.683351e+04   0.000e+00   2.682e-03   2.313e-02        0
     114       116   -6.683350e+04   0.000e+00   4.207e-03   5.459e-03        0
     115       117   -6.683350e+04   0.000e+00   3.815e-04   4.248e-03        0
     116       118   -6.683350e+04   0.000e+00   3.786e-03   4.331e-03        0
     117       119   -6.683350e+04   0.000e+00   1.486e-02   7.590e-03        0
     118       120   -6.683348e+04   0.000e+00   2.866e-02   1.087e-02        0
     119       121   -6.683344e+04   0.000e+00   5.332e-02   1.584e-02        0
     120       122   -6.683337e+04   0.000e+00   7.595e-02   2.733e-02        0
     121       123   -6.683326e+04   0.000e+00   7.858e-02   4.300e-02        0
     122       124   -6.683319e+04   0.000e+00   4.324e-02   4.695e-02        0
     123       125   -6.683317e+04   0.000e+00   8.064e-03   2.871e-02        0
     124       126   -6.683316e+04   0.000e+00   5.210e-04   6.268e-03        0
     125       127   -6.683316e+04   0.000e+00   8.669e-04   2.307e-03        0
     126       128   -6.683316e+04   0.000e+00   2.357e-03   1.836e-03        0
     127       129   -6.683316e+04   0.000e+00   5.543e-03   3.692e-03        0
     128       130   -6.683315e+04   0.000e+00   1.073e-02   4.662e-03        0
     129       131   -6.683314e+04   0.000e+00   1.997e-02   8.022e-03        0
     130       132   -6.683311e+04   0.000e+00   3.214e-02   1.565e-02        0
     131       133   -6.683303e+04   0.000e+00   4.346e-02   3.627e-02        0
     132       134   -6.683292e+04   0.000e+00   4.315e-02   7.187e-02        0
     133       135   -6.683283e+04   0.000e+00   2.595e-02   7.493e-02        0
     134       136   -6.683279e+04   0.000e+00   8.247e-03   4.686e-02        0
     135       137   -6.683279e+04   0.000e+00   2.141e-03   8.573e-03        0
     136       138   -6.683279e+04   0.000e+00   2.861e-04   4.092e-03        0
     137       139   -6.683279e+04   0.000e+00   1.481e-05   1.836e-03        0
     138       140   -6.683279e+04   0.000e+00   1.275e-04   2.161e-04        0
     139       143   -6.683279e+04   0.000e+00   1.107e-04   2.717e-05        0
     140       144   -6.683279e+04   0.000e+00   4.209e-06   8.921e-10        1
     141       145   -6.683279e+04   0.000e+00   2.365e-08   3.051e-05        0
     142       146   -6.683279e+04   0.000e+00   1.456e-07   6.931e-06        0
     143       147   -6.683279e+04   0.000e+00   1.265e-08   9.100e-07        0
     144       148   -6.683279e+04   0.000e+00   5.027e-10   7.651e-07       32

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.68327884903279e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.03e-10 / 5.03e-10
# of iterations                     =        144 
# of CG iterations                  =         33 
# of function evaluations           =        148
# of gradient evaluations           =        145
Total program time (secs)           =    5703.37207 ( 93146.148 CPU time)
Time spent in evaluations (secs)    =    5650.37988

Solution Vector
---------------
x[       0] =   4.47878556193e+00
x[       1] =   2.91690025680e+00
x[       2] =   2.41624605389e+00
x[       3] =   4.31294309920e+00
x[       4] =   4.50387401329e+00
x[       5] =   3.35864166195e+00
x[       6] =   4.55458855110e+00
x[       7] =  -8.60190964872e-01
x[       8] =  -2.33279775711e+00
x[       9] =  -6.30669981133e+00
x[      10] =   5.81933592466e-02
x[      11] =   1.37556337776e-03
x[      12] =   1.60329312799e+00
x[      13] =   1.66202812737e+00
x[      14] =   1.01543780463e+00
x[      15] =   1.24836628466e+00
x[      16] =   8.81075934413e-01
x[      17] =   1.07461214100e+00
x[      18] =   8.52211260790e-01
x[      19] =   9.16850053944e-01
x[      20] =   7.29870704061e-01
x[      21] =   1.13696585354e+00
x[      22] =   3.94875011084e-01

===============================================================================

