
Solving from new start point (number 39 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98004e+07
maxtime_real:            9.99903e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      53        58   -6.689557e+04   0.000e+00   1.844e-01   5.101e-02        0
      54        59   -6.689402e+04   0.000e+00   6.542e-02   3.169e-02        0
      55        60   -6.689352e+04   0.000e+00   1.206e-02   1.916e-02        0
      56        61   -6.689306e+04   0.000e+00   6.304e-02   1.274e-02        0
      57        62   -6.689188e+04   0.000e+00   1.433e-01   1.965e-02        0
      58        63   -6.688954e+04   0.000e+00   2.240e-01   3.190e-02        0
      59        64   -6.688582e+04   0.000e+00   2.514e-01   6.781e-02        0
      60        65   -6.688256e+04   0.000e+00   1.704e-01   9.178e-02        0
      61        66   -6.688110e+04   0.000e+00   4.979e-02   6.451e-02        0
      62        67   -6.688065e+04   0.000e+00   2.170e-02   2.555e-02        0
      63        68   -6.688028e+04   0.000e+00   6.751e-02   1.497e-02        0
      64        69   -6.687930e+04   0.000e+00   1.444e-01   2.839e-02        0
      65        70   -6.687712e+04   0.000e+00   2.442e-01   5.349e-02        0
      66        71   -6.687254e+04   0.000e+00   3.495e-01   1.096e-01        0
      67        72   -6.686558e+04   0.000e+00   3.774e-01   1.766e-01        0
      68        73   -6.685953e+04   0.000e+00   2.638e-01   1.732e-01        0
      69        74   -6.685748e+04   0.000e+00   1.039e-01   6.294e-02        0
      70        75   -6.685715e+04   0.000e+00   2.338e-02   2.354e-02        0
      71        76   -6.685699e+04   0.000e+00   3.423e-02   1.313e-02        0
      72        77   -6.685664e+04   0.000e+00   4.837e-02   3.145e-02        0
      73        78   -6.685595e+04   0.000e+00   2.847e-01   1.493e-02        0
      74        79   -6.685460e+04   0.000e+00   1.520e-01   4.986e-02        0
      75        80   -6.685223e+04   0.000e+00   2.024e-01   6.484e-02        0
      76        81   -6.684992e+04   0.000e+00   2.434e-02   1.033e-01        0
      77        82   -6.684935e+04   0.000e+00   3.867e-02   4.600e-02        0
      78        83   -6.684925e+04   0.000e+00   5.036e-03   2.249e-02        0
      79        84   -6.684918e+04   0.000e+00   6.969e-03   9.378e-03        0
      80        85   -6.684896e+04   0.000e+00   3.513e-02   2.219e-02        0
      81        86   -6.684854e+04   0.000e+00   6.254e-02   2.754e-02        0
      82        87   -6.684770e+04   0.000e+00   9.265e-02   4.142e-02        0
      83        88   -6.684663e+04   0.000e+00   8.961e-02   4.190e-02        0
      84        89   -6.684585e+04   0.000e+00   5.272e-02   3.909e-02        0
      85        90   -6.684554e+04   0.000e+00   7.650e-03   3.067e-02        0
      86        91   -6.684539e+04   0.000e+00   1.558e-02   1.396e-02        0
      87        92   -6.684508e+04   0.000e+00   4.701e-02   1.532e-02        0
      88        93   -6.684441e+04   0.000e+00   8.592e-02   1.903e-02        0
      89        94   -6.684317e+04   0.000e+00   1.230e-01   4.184e-02        0
      90        95   -6.684172e+04   0.000e+00   1.158e-01   7.638e-02        0
      91        96   -6.684086e+04   0.000e+00   5.845e-02   7.175e-02        0
      92        97   -6.684064e+04   0.000e+00   9.703e-03   3.226e-02        0
      93        98   -6.684060e+04   0.000e+00   2.781e-03   7.154e-03        0
      94        99   -6.684054e+04   0.000e+00   1.212e-02   5.959e-03        0
      95       100   -6.684040e+04   0.000e+00   2.473e-02   1.020e-02        0
      96       101   -6.684010e+04   0.000e+00   3.766e-02   1.658e-02        0
      97       102   -6.683957e+04   0.000e+00   4.207e-02   2.814e-02        0
      98       103   -6.683905e+04   0.000e+00   2.957e-02   3.536e-02        0
      99       104   -6.683883e+04   0.000e+00   1.005e-02   2.346e-02        0
     100       105   -6.683878e+04   0.000e+00   1.456e-04   9.139e-03        0
     101       106   -6.683878e+04   0.000e+00   1.661e-03   3.125e-03        0
     102       107   -6.683877e+04   0.000e+00   2.745e-03   2.910e-03        0
     103       108   -6.683873e+04   0.000e+00   3.882e-03   4.484e-03        0
     104       109   -6.683865e+04   0.000e+00   4.956e-03   6.715e-03        0
     105       110   -6.683845e+04   0.000e+00   5.326e-03   1.532e-02        0
     106       111   -6.683801e+04   0.000e+00   3.367e-03   4.035e-02        0
     107       112   -6.683731e+04   0.000e+00   3.463e-03   8.148e-02        0
     108       113   -6.683664e+04   0.000e+00   1.035e-02   9.921e-02        0
     109       114   -6.683636e+04   0.000e+00   9.059e-03   5.506e-02        0
     110       115   -6.683631e+04   0.000e+00   7.416e-03   1.214e-02        0
     111       116   -6.683631e+04   0.000e+00   5.772e-03   4.026e-03        0
     112       117   -6.683630e+04   0.000e+00   2.234e-03   4.035e-03        0
     113       118   -6.683628e+04   0.000e+00   6.913e-03   6.062e-03        0
     114       119   -6.683625e+04   0.000e+00   2.386e-02   1.044e-02        0
     115       120   -6.683620e+04   0.000e+00   5.000e-02   1.860e-02        0
     116       121   -6.683612e+04   0.000e+00   7.763e-02   2.691e-02        0
     117       122   -6.683600e+04   0.000e+00   9.955e-02   3.620e-02        0
     118       123   -6.683586e+04   0.000e+00   9.927e-02   3.563e-02        0
     119       124   -6.683570e+04   0.000e+00   6.653e-02   2.784e-02        0
     120       125   -6.683561e+04   0.000e+00   2.222e-02   1.590e-02        0
     121       126   -6.683558e+04   0.000e+00   2.467e-03   1.640e-02        0
     122       127   -6.683558e+04   0.000e+00   4.438e-03   6.644e-03        0
     123       128   -6.683557e+04   0.000e+00   2.878e-03   2.845e-03        0
     124       129   -6.683557e+04   0.000e+00   9.947e-04   4.291e-03        0
     125       130   -6.683555e+04   0.000e+00   7.164e-03   6.163e-03        0
     126       131   -6.683550e+04   0.000e+00   1.788e-02   1.136e-02        0
     127       132   -6.683540e+04   0.000e+00   3.331e-02   2.374e-02        0
     128       133   -6.683517e+04   0.000e+00   5.207e-02   5.183e-02        0
     129       134   -6.683479e+04   0.000e+00   6.194e-02   9.326e-02        0
     130       135   -6.683443e+04   0.000e+00   4.553e-02   9.900e-02        0
     131       136   -6.683429e+04   0.000e+00   1.407e-02   4.855e-02        0
     132       137   -6.683428e+04   0.000e+00   2.300e-03   1.170e-02        0
     133       138   -6.683427e+04   0.000e+00   4.495e-04   4.935e-03        0
     134       139   -6.683427e+04   0.000e+00   1.227e-03   4.762e-03        0
     135       140   -6.683427e+04   0.000e+00   2.034e-03   3.244e-03        0
     136       141   -6.683426e+04   0.000e+00   4.004e-03   9.808e-03        0
     137       142   -6.683424e+04   0.000e+00   7.740e-03   1.115e-02        0
     138       143   -6.683419e+04   0.000e+00   1.327e-02   1.620e-02        0
     139       144   -6.683406e+04   0.000e+00   2.177e-02   2.872e-02        0
     140       145   -6.683378e+04   0.000e+00   3.179e-02   8.054e-02        0
     141       146   -6.683335e+04   0.000e+00   3.454e-02   1.678e-01        0
     142       147   -6.683299e+04   0.000e+00   1.786e-02   2.053e-01        0
     143       148   -6.683286e+04   0.000e+00   8.156e-04   1.042e-01        0
     144       149   -6.683284e+04   0.000e+00   1.513e-04   1.712e-02        0
     145       150   -6.683284e+04   0.000e+00   3.174e-04   6.895e-03        0
     146       151   -6.683284e+04   0.000e+00   4.134e-04   4.831e-03        0
     147       152   -6.683284e+04   0.000e+00   2.216e-04   2.077e-03        0
     148       153   -6.683284e+04   0.000e+00   9.868e-06   2.075e-03        0
     149       154   -6.683284e+04   0.000e+00   2.650e-05   7.128e-04        0
     150       155   -6.683284e+04   0.000e+00   2.703e-04   1.273e-03        0
     151       156   -6.683284e+04   0.000e+00   6.958e-04   1.647e-03        0
     152       157   -6.683284e+04   0.000e+00   2.441e-03   5.086e-03        0
     153       158   -6.683284e+04   0.000e+00   4.551e-03   6.775e-03        0
     154       159   -6.683284e+04   0.000e+00   8.173e-03   1.319e-02        0
     155       160   -6.683283e+04   0.000e+00   1.262e-02   2.455e-02        0
     156       161   -6.683281e+04   0.000e+00   1.502e-02   3.286e-02        0
     157       162   -6.683280e+04   0.000e+00   1.119e-02   4.034e-02        0
     158       163   -6.683279e+04   0.000e+00   4.286e-03   1.691e-02        0
     159       164   -6.683279e+04   0.000e+00   4.865e-04   8.252e-03        0
     160       165   -6.683279e+04   0.000e+00   1.700e-05   2.831e-03        0
     161       168   -6.683279e+04   0.000e+00   6.386e-06   2.458e-04        0
     162       169   -6.683279e+04   0.000e+00   6.191e-06   1.436e-04        0
     163       170   -6.683279e+04   0.000e+00   1.614e-05   1.290e-04        0
     164       171   -6.683279e+04   0.000e+00   9.655e-08   1.821e-10        1
     165       172   -6.683279e+04   0.000e+00   8.931e-09   1.167e-04        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.68327884903282e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   8.93e-09 / 8.93e-09
# of iterations                     =        165 
# of CG iterations                  =          1 
# of function evaluations           =        172
# of gradient evaluations           =        166
Total program time (secs)           =    6459.13525 (106782.102 CPU time)
Time spent in evaluations (secs)    =    6400.70508

Solution Vector
---------------
x[       0] =   4.47878489760e+00
x[       1] =   2.91690029434e+00
x[       2] =   2.41624650175e+00
x[       3] =   4.31294274214e+00
x[       4] =   4.50387369740e+00
x[       5] =   3.35864116009e+00
x[       6] =   4.55458810280e+00
x[       7] =  -8.60190851579e-01
x[       8] =  -2.33279753541e+00
x[       9] =  -6.30670115423e+00
x[      10] =   5.81933814967e-02
x[      11] =   1.37556335304e-03
x[      12] =   1.60329323121e+00
x[      13] =   1.66202829021e+00
x[      14] =   1.01543798006e+00
x[      15] =   1.24836646465e+00
x[      16] =   8.81075726841e-01
x[      17] =   1.07461171057e+00
x[      18] =   8.52211250162e-01
x[      19] =   9.16850089618e-01
x[      20] =   7.29870816520e-01
x[      21] =   1.13696582519e+00
x[      22] =   3.94875028178e-01

===============================================================================

