
Solving from new start point (number 36 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98137e+07
maxtime_real:            9.99909e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        29   -6.688299e+04   0.000e+00   1.516e+00   5.915e-02        0
      21        30   -6.687192e+04   0.000e+00   6.986e+00   1.643e-01        0
      22        31   -6.686882e+04   0.000e+00   4.042e+00   1.885e-02        0
      23        32   -6.686352e+04   0.000e+00   3.416e+00   6.687e-02        0
      24        33   -6.686172e+04   0.000e+00   4.171e+00   3.276e-02        0
      25        34   -6.685701e+04   0.000e+00   2.453e+00   9.943e-02        0
      26        35   -6.685397e+04   0.000e+00   1.007e-02   7.416e-02        0
      27        36   -6.685105e+04   0.000e+00   2.483e+00   7.833e-02        0
      28        37   -6.684951e+04   0.000e+00   2.275e+00   4.518e-02        0
      29        38   -6.684838e+04   0.000e+00   7.759e-01   3.737e-02        0
      30        39   -6.684733e+04   0.000e+00   1.351e+00   3.985e-02        0
      31        40   -6.684617e+04   0.000e+00   3.174e+00   5.028e-02        0
      32        41   -6.684508e+04   0.000e+00   3.744e+00   5.090e-02        0
      33        42   -6.684427e+04   0.000e+00   2.658e+00   3.758e-02        0
      34        43   -6.684370e+04   0.000e+00   8.326e-01   2.407e-02        0
      35        44   -6.684315e+04   0.000e+00   1.246e+00   2.321e-02        0
      36        45   -6.684254e+04   0.000e+00   2.981e+00   2.747e-02        0
      37        46   -6.684182e+04   0.000e+00   3.760e+00   4.375e-02        0
      38        47   -6.684105e+04   0.000e+00   3.036e+00   4.261e-02        0
      39        49   -6.684068e+04   0.000e+00   1.710e+00   8.658e-02        0
      40        50   -6.684000e+04   0.000e+00   2.273e-01   2.614e-02        0
      41        51   -6.683950e+04   0.000e+00   1.340e+00   3.231e-02        0
      42        52   -6.683916e+04   0.000e+00   1.399e+00   3.870e-02        0
      43        53   -6.683892e+04   0.000e+00   7.995e-01   3.251e-02        0
      44        54   -6.683870e+04   0.000e+00   6.131e-02   2.623e-02        0
      45        55   -6.683856e+04   0.000e+00   5.819e-01   1.342e-02        0
      46        56   -6.683847e+04   0.000e+00   5.637e-01   9.353e-03        0
      47        57   -6.683840e+04   0.000e+00   2.341e-01   6.616e-03        0
      48        58   -6.683831e+04   0.000e+00   3.254e-01   1.035e-02        0
      49        59   -6.683813e+04   0.000e+00   1.086e+00   2.497e-02        0
      50        60   -6.683784e+04   0.000e+00   1.905e+00   5.387e-02        0
      51        61   -6.683739e+04   0.000e+00   2.407e+00   9.297e-02        0
      52        62   -6.683684e+04   0.000e+00   2.142e+00   1.229e-01        0
      53        63   -6.683634e+04   0.000e+00   9.937e-01   1.141e-01        0
      54        64   -6.683604e+04   0.000e+00   2.709e-01   5.739e-02        0
      55        65   -6.683587e+04   0.000e+00   7.996e-01   1.299e-02        0
      56        66   -6.683570e+04   0.000e+00   8.694e-01   1.298e-02        0
      57        67   -6.683543e+04   0.000e+00   6.451e-01   2.534e-02        0
      58        68   -6.683496e+04   0.000e+00   1.839e-01   6.389e-02        0
      59        69   -6.683434e+04   0.000e+00   2.943e-01   1.135e-01        0
      60        70   -6.683383e+04   0.000e+00   4.547e-01   1.179e-01        0
      61        71   -6.683363e+04   0.000e+00   1.795e-01   5.870e-02        0
      62        72   -6.683360e+04   0.000e+00   5.288e-02   1.251e-02        0
      63        73   -6.683356e+04   0.000e+00   1.769e-01   7.239e-03        0
      64        74   -6.683348e+04   0.000e+00   3.076e-01   1.468e-02        0
      65        75   -6.683335e+04   0.000e+00   3.172e-01   2.502e-02        0
      66        76   -6.683320e+04   0.000e+00   1.540e-01   3.255e-02        0
      67        77   -6.683312e+04   0.000e+00   8.752e-02   1.965e-02        0
      68        78   -6.683309e+04   0.000e+00   1.977e-01   5.695e-03        0
      69        79   -6.683308e+04   0.000e+00   2.003e-01   3.588e-03        0
      70        80   -6.683304e+04   0.000e+00   1.339e-01   9.662e-03        0
      71        81   -6.683299e+04   0.000e+00   7.074e-03   2.099e-02        0
      72        82   -6.683295e+04   0.000e+00   1.283e-01   2.743e-02        0
      73        83   -6.683294e+04   0.000e+00   1.121e-01   1.498e-02        0
      74        84   -6.683293e+04   0.000e+00   4.773e-02   2.596e-03        0
      75        85   -6.683293e+04   0.000e+00   1.500e-02   9.056e-04        0
      76        86   -6.683293e+04   0.000e+00   2.762e-02   1.130e-03        0
      77        87   -6.683293e+04   0.000e+00   1.091e-01   2.495e-03        0
      78        88   -6.683293e+04   0.000e+00   2.401e-01   5.296e-03        0
      79        89   -6.683292e+04   0.000e+00   4.462e-01   1.278e-02        0
      80        90   -6.683290e+04   0.000e+00   7.108e-01   2.836e-02        0
      81        91   -6.683287e+04   0.000e+00   9.067e-01   5.274e-02        0
      82        92   -6.683284e+04   0.000e+00   7.698e-01   6.216e-02        0
      83        93   -6.683282e+04   0.000e+00   3.372e-01   2.965e-02        0
      84        94   -6.683282e+04   0.000e+00   4.786e-02   4.946e-03        0
      85        95   -6.683282e+04   0.000e+00   1.454e-02   4.812e-03        0
      86        96   -6.683282e+04   0.000e+00   5.101e-02   3.349e-03        0
      87        97   -6.683282e+04   0.000e+00   1.187e-01   5.065e-03        0
      88        98   -6.683281e+04   0.000e+00   2.139e-01   5.831e-03        0
      89        99   -6.683281e+04   0.000e+00   3.125e-01   6.777e-03        0
      90       100   -6.683280e+04   0.000e+00   3.452e-01   1.700e-02        0
      91       101   -6.683279e+04   0.000e+00   2.236e-01   2.752e-02        0
      92       102   -6.683279e+04   0.000e+00   6.590e-02   1.811e-02        0
      93       103   -6.683279e+04   0.000e+00   6.330e-03   3.859e-03        0
      94       104   -6.683279e+04   0.000e+00   3.097e-05   6.377e-04        0
      95       105   -6.683279e+04   0.000e+00   1.439e-04   3.723e-04        0
      96       106   -6.683279e+04   0.000e+00   4.648e-05   2.352e-04        0
      97       107   -6.683279e+04   0.000e+00   4.423e-05   2.350e-04        0
      98       108   -6.683279e+04   0.000e+00   6.163e-05   2.317e-04        0
      99       109   -6.683279e+04   0.000e+00   5.397e-05   8.267e-05        0
     100       110   -6.683279e+04   0.000e+00   1.388e-05   8.107e-05        0
     101       111   -6.683279e+04   0.000e+00   6.401e-08   1.642e-11        1
     102       112   -6.683279e+04   0.000e+00   4.545e-09   2.511e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.68327884903279e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.55e-09 / 4.55e-09
# of iterations                     =        102 
# of CG iterations                  =          1 
# of function evaluations           =        112
# of gradient evaluations           =        103
Total program time (secs)           =    5640.60449 (108659.141 CPU time)
Time spent in evaluations (secs)    =    5582.25586

Solution Vector
---------------
x[       0] =   4.47878558392e+00
x[       1] =   2.91690035274e+00
x[       2] =   2.41624617028e+00
x[       3] =   4.31294313749e+00
x[       4] =   4.50387408933e+00
x[       5] =   3.35864175539e+00
x[       6] =   4.55458857321e+00
x[       7] =  -8.60190979076e-01
x[       8] =  -2.33279777794e+00
x[       9] =  -6.30669940067e+00
x[      10] =   5.81933371864e-02
x[      11] =   1.37556367368e-03
x[      12] =   1.60329313219e+00
x[      13] =   1.66202813076e+00
x[      14] =   1.01543779845e+00
x[      15] =   1.24836626943e+00
x[      16] =   8.81075900925e-01
x[      17] =   1.07461208588e+00
x[      18] =   8.52211260727e-01
x[      19] =   9.16850031819e-01
x[      20] =   7.29870680951e-01
x[      21] =   1.13696585514e+00
x[      22] =   3.94875010071e-01

===============================================================================

