
Solving from new start point (number 11 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        22   -6.709772e+04   0.000e+00   1.004e-01   9.663e-02        0
      21        23   -6.708300e+04   0.000e+00   1.891e-01   4.677e-02        0
      22        24   -6.706052e+04   0.000e+00   3.518e-01   5.972e-02        0
      23        25   -6.703145e+04   0.000e+00   3.224e-01   8.129e-02        0
      24        26   -6.700617e+04   0.000e+00   6.249e-02   9.070e-02        0
      25        27   -6.699561e+04   0.000e+00   4.403e-02   5.801e-02        0
      26        28   -6.698875e+04   0.000e+00   9.909e-02   3.765e-02        0
      27        29   -6.697544e+04   0.000e+00   1.789e-01   6.946e-02        0
      28        30   -6.695361e+04   0.000e+00   3.071e-01   1.121e-01        0
      29        31   -6.692370e+04   0.000e+00   3.844e-01   1.630e-01        0
      30        32   -6.690216e+04   0.000e+00   3.678e-01   1.202e-01        0
      31        33   -6.689398e+04   0.000e+00   2.338e-01   4.740e-02        0
      32        34   -6.689172e+04   0.000e+00   3.804e-02   3.372e-02        0
      33        35   -6.689016e+04   0.000e+00   1.195e-01   2.083e-02        0
      34        36   -6.688700e+04   0.000e+00   3.840e-01   2.755e-02        0
      35        37   -6.688270e+04   0.000e+00   5.574e-01   3.903e-02        0
      36        38   -6.687832e+04   0.000e+00   4.999e-01   5.974e-02        0
      37        39   -6.687561e+04   0.000e+00   1.906e-01   4.880e-02        0
      38        40   -6.687378e+04   0.000e+00   1.220e-01   3.263e-02        0
      39        41   -6.687174e+04   0.000e+00   4.516e-01   2.572e-02        0
      40        42   -6.686868e+04   0.000e+00   7.239e-01   3.432e-02        0
      41        43   -6.686505e+04   0.000e+00   7.895e-01   4.718e-02        0
      42        44   -6.686252e+04   0.000e+00   4.194e-01   4.597e-02        0
      43        45   -6.686169e+04   0.000e+00   6.882e-02   2.244e-02        0
      44        46   -6.686125e+04   0.000e+00   1.810e-01   6.832e-03        0
      45        47   -6.686039e+04   0.000e+00   4.683e-01   1.282e-02        0
      46        48   -6.685883e+04   0.000e+00   7.935e-01   2.657e-02        0
      47        49   -6.685642e+04   0.000e+00   8.705e-01   4.632e-02        0
      48        50   -6.685432e+04   0.000e+00   5.695e-01   5.013e-02        0
      49        51   -6.685339e+04   0.000e+00   8.168e-02   2.498e-02        0
      50        52   -6.685303e+04   0.000e+00   1.481e-01   7.199e-03        0
      51        53   -6.685262e+04   0.000e+00   3.462e-01   7.763e-03        0
      52        54   -6.685195e+04   0.000e+00   4.689e-01   1.253e-02        0
      53        55   -6.685118e+04   0.000e+00   4.247e-01   2.038e-02        0
      54        56   -6.685069e+04   0.000e+00   1.627e-01   2.139e-02        0
      55        57   -6.685049e+04   0.000e+00   3.556e-02   1.149e-02        0
      56        58   -6.685031e+04   0.000e+00   1.813e-01   8.888e-03        0
      57        59   -6.684991e+04   0.000e+00   3.721e-01   1.662e-02        0
      58        60   -6.684906e+04   0.000e+00   5.991e-01   3.349e-02        0
      59        61   -6.684755e+04   0.000e+00   7.415e-01   6.037e-02        0
      60        62   -6.684583e+04   0.000e+00   5.922e-01   7.467e-02        0
      61        63   -6.684491e+04   0.000e+00   2.079e-01   4.567e-02        0
      62        64   -6.684466e+04   0.000e+00   1.004e-02   1.037e-02        0
      63        65   -6.684449e+04   0.000e+00   1.224e-01   7.465e-03        0
      64        66   -6.684418e+04   0.000e+00   2.403e-01   1.136e-02        0
      65        67   -6.684357e+04   0.000e+00   3.474e-01   1.683e-02        0
      66        68   -6.684255e+04   0.000e+00   3.860e-01   3.686e-02        0
      67        69   -6.684159e+04   0.000e+00   2.649e-01   5.798e-02        0
      68        70   -6.684119e+04   0.000e+00   7.435e-02   4.180e-02        0
      69        71   -6.684111e+04   0.000e+00   9.072e-03   1.322e-02        0
      70        72   -6.684109e+04   0.000e+00   2.347e-02   3.748e-03        0
      71        73   -6.684103e+04   0.000e+00   3.427e-02   6.279e-03        0
      72        74   -6.684093e+04   0.000e+00   3.673e-02   1.010e-02        0
      73        75   -6.684074e+04   0.000e+00   2.619e-02   1.676e-02        0
      74        76   -6.684053e+04   0.000e+00   3.005e-04   1.980e-02        0
      75        77   -6.684040e+04   0.000e+00   2.479e-02   1.361e-02        0
      76        78   -6.684032e+04   0.000e+00   3.483e-02   8.201e-03        0
      77        79   -6.684023e+04   0.000e+00   3.708e-02   7.190e-03        0
      78        80   -6.684004e+04   0.000e+00   3.336e-02   1.273e-02        0
      79        81   -6.683968e+04   0.000e+00   1.997e-02   2.687e-02        0
      80        82   -6.683916e+04   0.000e+00   7.076e-03   4.839e-02        0
      81        83   -6.683877e+04   0.000e+00   2.987e-02   4.875e-02        0
      82        84   -6.683862e+04   0.000e+00   2.316e-02   2.375e-02        0
      83        85   -6.683856e+04   0.000e+00   1.129e-02   8.106e-03        0
      84        86   -6.683849e+04   0.000e+00   1.192e-03   7.229e-03        0
      85        87   -6.683833e+04   0.000e+00   2.115e-02   1.470e-02        0
      86        88   -6.683800e+04   0.000e+00   4.563e-02   2.974e-02        0
      87        89   -6.683748e+04   0.000e+00   6.231e-02   5.172e-02        0
      88        90   -6.683704e+04   0.000e+00   4.775e-02   5.195e-02        0
      89        91   -6.683686e+04   0.000e+00   1.518e-02   2.437e-02        0
      90        94   -6.683685e+04   0.000e+00   5.712e-02   1.526e-02        0
      91        95   -6.683680e+04   0.000e+00   7.765e-02   9.313e-03        0
      92        96   -6.683677e+04   0.000e+00   7.087e-02   1.080e-02        0
      93        97   -6.683672e+04   0.000e+00   2.223e-02   3.610e-02        0
      94        98   -6.683669e+04   0.000e+00   1.810e-02   2.342e-02        0
      95        99   -6.683667e+04   0.000e+00   5.600e-02   1.997e-02        0
      96       100   -6.683663e+04   0.000e+00   9.260e-02   2.175e-02        0
      97       101   -6.683654e+04   0.000e+00   1.480e-01   4.026e-02        0
      98       102   -6.683633e+04   0.000e+00   2.231e-01   7.474e-02        0
      99       103   -6.683585e+04   0.000e+00   3.073e-01   1.380e-01        0
     100       104   -6.683503e+04   0.000e+00   3.457e-01   2.045e-01        0
     101       105   -6.683415e+04   0.000e+00   2.645e-01   1.780e-01        0
     102       106   -6.683364e+04   0.000e+00   1.068e-01   5.317e-02        0
     103       107   -6.683354e+04   0.000e+00   1.407e-02   5.531e-02        0
     104       108   -6.683353e+04   0.000e+00   1.794e-03   1.854e-02        0
     105       109   -6.683353e+04   0.000e+00   5.966e-03   7.725e-03        0
     106       110   -6.683352e+04   0.000e+00   1.087e-02   1.052e-02        0
     107       111   -6.683351e+04   0.000e+00   1.812e-02   1.159e-02        0
     108       112   -6.683346e+04   0.000e+00   2.758e-02   1.927e-02        0
     109       113   -6.683336e+04   0.000e+00   3.754e-02   1.775e-02        0
     110       114   -6.683319e+04   0.000e+00   4.337e-02   3.648e-02        0
     111       115   -6.683299e+04   0.000e+00   3.608e-02   7.774e-02        0
     112       116   -6.683289e+04   0.000e+00   1.697e-02   7.422e-02        0
     113       117   -6.683288e+04   0.000e+00   3.100e-03   2.348e-02        0
     114       118   -6.683287e+04   0.000e+00   8.386e-05   2.559e-03        0
     115       119   -6.683287e+04   0.000e+00   1.343e-04   8.124e-04        0
     116       120   -6.683287e+04   0.000e+00   1.111e-03   1.466e-03        0
     117       121   -6.683287e+04   0.000e+00   2.347e-03   2.042e-03        0
     118       122   -6.683287e+04   0.000e+00   4.212e-03   3.552e-03        0
     119       123   -6.683286e+04   0.000e+00   6.530e-03   5.871e-03        0
     120       124   -6.683284e+04   0.000e+00   8.124e-03   1.075e-02        0
     121       125   -6.683282e+04   0.000e+00   6.602e-03   1.594e-02        0
     122       126   -6.683280e+04   0.000e+00   2.044e-03   1.509e-02        0
     123       127   -6.683280e+04   0.000e+00   7.310e-04   6.018e-03        0
     124       128   -6.683280e+04   0.000e+00   2.560e-04   1.740e-03        0
     125       129   -6.683280e+04   0.000e+00   1.213e-04   6.479e-04        0
     126       130   -6.683280e+04   0.000e+00   4.936e-05   9.592e-05        0
     127       131   -6.683280e+04   0.000e+00   6.542e-04   1.079e-04        0
     128       132   -6.683280e+04   0.000e+00   3.001e-03   5.151e-04        0
     129       133   -6.683280e+04   0.000e+00   5.048e-03   6.055e-04        0
     130       134   -6.683280e+04   0.000e+00   8.927e-03   1.680e-03        0
     131       135   -6.683280e+04   0.000e+00   1.438e-02   4.106e-03        0
     132       136   -6.683280e+04   0.000e+00   2.081e-02   9.398e-03        0
     133       137   -6.683279e+04   0.000e+00   2.419e-02   1.722e-02        0
     134       138   -6.683279e+04   0.000e+00   1.802e-02   2.009e-02        0
     135       139   -6.683279e+04   0.000e+00   5.362e-03   1.699e-02        0
     136       140   -6.683279e+04   0.000e+00   1.370e-03   2.018e-03        0
     137       141   -6.683279e+04   0.000e+00   2.194e-05   1.980e-03        0
     138       143   -6.683279e+04   0.000e+00   6.602e-05   9.873e-04        0
     139       144   -6.683279e+04   0.000e+00   9.422e-06   2.281e-09        1
     140       145   -6.683279e+04   0.000e+00   3.710e-08   9.178e-04        0
     141       146   -6.683279e+04   0.000e+00   5.083e-09   6.092e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.68327884903280e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.08e-09 / 5.08e-09
# of iterations                     =        141 
# of CG iterations                  =          1 
# of function evaluations           =        146
# of gradient evaluations           =        142
Total program time (secs)           =    8070.29346 (168474.812 CPU time)
Time spent in evaluations (secs)    =    8039.02441

Solution Vector
---------------
x[       0] =   4.47878538360e+00
x[       1] =   2.91690004697e+00
x[       2] =   2.41624581432e+00
x[       3] =   4.31294284209e+00
x[       4] =   4.50387383747e+00
x[       5] =   3.35864130800e+00
x[       6] =   4.55458834435e+00
x[       7] =  -8.60190947771e-01
x[       8] =  -2.33279768216e+00
x[       9] =  -6.30669927215e+00
x[      10] =   5.81933278617e-02
x[      11] =   1.37556380326e-03
x[      12] =   1.60329312643e+00
x[      13] =   1.66202812253e+00
x[      14] =   1.01543783426e+00
x[      15] =   1.24836628741e+00
x[      16] =   8.81075979614e-01
x[      17] =   1.07461227150e+00
x[      18] =   8.52211268920e-01
x[      19] =   9.16850035814e-01
x[      20] =   7.29870782931e-01
x[      21] =   1.13696587462e+00
x[      22] =   3.94875008379e-01

===============================================================================

