
Solving from new start point (number 9 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      23        28   -6.689273e+04   0.000e+00   1.339e+00   6.438e-02        0
      24        29   -6.688466e+04   0.000e+00   2.169e-01   7.808e-02        0
      25        30   -6.687960e+04   0.000e+00   7.541e-01   6.178e-02        0
      26        31   -6.687711e+04   0.000e+00   1.084e+00   3.564e-02        0
      27        32   -6.687524e+04   0.000e+00   4.974e-01   2.626e-02        0
      28        33   -6.687368e+04   0.000e+00   1.427e-02   2.591e-02        0
      29        34   -6.687240e+04   0.000e+00   4.891e-01   2.455e-02        0
      30        35   -6.687088e+04   0.000e+00   8.937e-01   3.301e-02        0
      31        36   -6.686868e+04   0.000e+00   1.258e+00   5.159e-02        0
      32        37   -6.686584e+04   0.000e+00   1.375e+00   7.189e-02        0
      33        38   -6.686332e+04   0.000e+00   9.402e-01   6.728e-02        0
      34        39   -6.686186e+04   0.000e+00   2.196e-01   3.781e-02        0
      35        40   -6.686100e+04   0.000e+00   3.525e-01   2.038e-02        0
      36        41   -6.686005e+04   0.000e+00   8.544e-01   2.436e-02        0
      37        42   -6.685901e+04   0.000e+00   1.127e+00   3.245e-02        0
      38        43   -6.685794e+04   0.000e+00   1.027e+00   4.021e-02        0
      39        44   -6.685677e+04   0.000e+00   5.803e-01   4.768e-02        0
      40        45   -6.685547e+04   0.000e+00   1.224e-01   5.427e-02        0
      41        46   -6.685426e+04   0.000e+00   7.776e-01   4.965e-02        0
      42        47   -6.685327e+04   0.000e+00   1.076e+00   3.792e-02        0
      43        48   -6.685232e+04   0.000e+00   9.914e-01   3.500e-02        0
      44        49   -6.685127e+04   0.000e+00   5.758e-01   4.210e-02        0
      45        50   -6.685028e+04   0.000e+00   8.010e-03   4.578e-02        0
      46        51   -6.684964e+04   0.000e+00   3.282e-01   3.332e-02        0
      47        52   -6.684930e+04   0.000e+00   3.240e-01   1.570e-02        0
      48        53   -6.684904e+04   0.000e+00   1.619e-01   1.038e-02        0
      49        54   -6.684871e+04   0.000e+00   8.880e-02   1.466e-02        0
      50        55   -6.684827e+04   0.000e+00   3.612e-01   2.397e-02        0
      51        56   -6.684761e+04   0.000e+00   6.096e-01   4.093e-02        0
      52        57   -6.684646e+04   0.000e+00   8.192e-01   7.491e-02        0
      53        58   -6.684443e+04   0.000e+00   9.582e-01   1.363e-01        0
      54        59   -6.684157e+04   0.000e+00   8.381e-01   1.988e-01        0
      55        60   -6.683909e+04   0.000e+00   1.769e-01   1.692e-01        0
      56        61   -6.683805e+04   0.000e+00   2.365e-02   5.275e-02        0
      57        62   -6.683781e+04   0.000e+00   1.455e-01   1.447e-02        0
      58        63   -6.683768e+04   0.000e+00   2.052e-01   1.358e-02        0
      59        64   -6.683752e+04   0.000e+00   2.379e-01   1.184e-02        0
      60        65   -6.683730e+04   0.000e+00   1.309e-01   1.419e-02        0
      61        66   -6.683700e+04   0.000e+00   3.901e-02   3.006e-02        0
      62        67   -6.683663e+04   0.000e+00   3.171e-01   4.507e-02        0
      63        68   -6.683612e+04   0.000e+00   5.180e-01   6.215e-02        0
      64        69   -6.683539e+04   0.000e+00   7.081e-01   7.461e-02        0
      65        70   -6.683464e+04   0.000e+00   5.264e-01   6.532e-02        0
      66        71   -6.683425e+04   0.000e+00   1.020e-01   1.227e-01        0
      67        73   -6.683412e+04   0.000e+00   2.653e-01   8.879e-02        0
      68        74   -6.683411e+04   0.000e+00   1.763e-01   2.128e-01        0
      69        75   -6.683396e+04   0.000e+00   3.476e-02   1.076e-01        0
      70        76   -6.683392e+04   0.000e+00   5.959e-02   9.347e-03        0
      71        77   -6.683377e+04   0.000e+00   2.449e-01   1.813e-02        0
      72        78   -6.683358e+04   0.000e+00   4.475e-01   7.355e-02        0
      73        79   -6.683334e+04   0.000e+00   3.575e-01   1.708e-01        0
      74        80   -6.683323e+04   0.000e+00   2.353e-01   1.162e-01        0
      75        81   -6.683321e+04   0.000e+00   6.895e-03   2.549e-02        0
      76        82   -6.683320e+04   0.000e+00   1.591e-02   4.307e-03        0
      77        83   -6.683319e+04   0.000e+00   8.176e-02   6.149e-03        0
      78        84   -6.683316e+04   0.000e+00   1.310e-01   1.210e-02        0
      79        85   -6.683311e+04   0.000e+00   2.225e-01   1.738e-02        0
      80        86   -6.683304e+04   0.000e+00   2.160e-01   2.172e-02        0
      81        87   -6.683299e+04   0.000e+00   1.391e-01   1.857e-02        0
      82        88   -6.683297e+04   0.000e+00   2.706e-02   1.189e-02        0
      83        89   -6.683297e+04   0.000e+00   3.124e-03   4.667e-03        0
      84        90   -6.683297e+04   0.000e+00   4.999e-03   1.020e-03        0
      85        91   -6.683297e+04   0.000e+00   1.050e-02   1.427e-03        0
      86        92   -6.683297e+04   0.000e+00   2.328e-02   2.290e-03        0
      87        93   -6.683296e+04   0.000e+00   3.988e-02   4.363e-03        0
      88        94   -6.683295e+04   0.000e+00   6.666e-02   9.923e-03        0
      89        95   -6.683293e+04   0.000e+00   9.438e-02   2.195e-02        0
      90        96   -6.683290e+04   0.000e+00   1.095e-01   3.892e-02        0
      91        97   -6.683286e+04   0.000e+00   8.192e-02   4.490e-02        0
      92        98   -6.683285e+04   0.000e+00   2.874e-02   1.851e-02        0
      93        99   -6.683285e+04   0.000e+00   3.013e-03   4.653e-03        0
      94       100   -6.683285e+04   0.000e+00   2.002e-03   4.247e-03        0
      95       101   -6.683285e+04   0.000e+00   3.960e-03   2.980e-03        0
      96       102   -6.683285e+04   0.000e+00   8.354e-03   4.601e-03        0
      97       103   -6.683284e+04   0.000e+00   1.531e-02   5.895e-03        0
      98       104   -6.683283e+04   0.000e+00   2.568e-02   7.424e-03        0
      99       105   -6.683282e+04   0.000e+00   3.372e-02   1.712e-02        0
     100       106   -6.683280e+04   0.000e+00   3.274e-02   3.513e-02        0
     101       107   -6.683279e+04   0.000e+00   1.510e-02   3.802e-02        0
     102       108   -6.683279e+04   0.000e+00   1.558e-03   1.509e-02        0
     103       109   -6.683279e+04   0.000e+00   6.488e-04   1.972e-03        0
     104       111   -6.683279e+04   0.000e+00   4.000e-04   2.408e-04        0
     105       112   -6.683279e+04   0.000e+00   5.256e-05   1.048e-09        1
     106       113   -6.683279e+04   0.000e+00   5.048e-07   7.229e-04        0
     107       114   -6.683279e+04   0.000e+00   3.659e-07   7.351e-05        0
     108       115   -6.683279e+04   0.000e+00   3.198e-08   2.362e-06        0
     109       116   -6.683279e+04   0.000e+00   6.191e-09   1.574e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.68327884903279e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.19e-09 / 6.19e-09
# of iterations                     =        109 
# of CG iterations                  =          1 
# of function evaluations           =        116
# of gradient evaluations           =        110
Total program time (secs)           =    6324.68994 (131965.312 CPU time)
Time spent in evaluations (secs)    =    6298.92773

Solution Vector
---------------
x[       0] =   4.47878531624e+00
x[       1] =   2.91689993332e+00
x[       2] =   2.41624588892e+00
x[       3] =   4.31294285989e+00
x[       4] =   4.50387379509e+00
x[       5] =   3.35864131518e+00
x[       6] =   4.55458831496e+00
x[       7] =  -8.60190917886e-01
x[       8] =  -2.33279766314e+00
x[       9] =  -6.30669985908e+00
x[      10] =   5.81933560833e-02
x[      11] =   1.37556346116e-03
x[      12] =   1.60329317312e+00
x[      13] =   1.66202815331e+00
x[      14] =   1.01543781025e+00
x[      15] =   1.24836630073e+00
x[      16] =   8.81075990342e-01
x[      17] =   1.07461213352e+00
x[      18] =   8.52211255001e-01
x[      19] =   9.16850045514e-01
x[      20] =   7.29870735715e-01
x[      21] =   1.13696584929e+00
x[      22] =   3.94875007448e-01

===============================================================================

