
Solving from new start point (number 31 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98516e+07
maxtime_real:            9.99927e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      40        43   -6.687893e+04   0.000e+00   2.356e-01   2.973e-02        0
      41        44   -6.687785e+04   0.000e+00   4.386e-01   3.049e-02        0
      42        45   -6.687633e+04   0.000e+00   5.198e-01   4.397e-02        0
      43        46   -6.687464e+04   0.000e+00   3.810e-01   5.744e-02        0
      44        47   -6.687334e+04   0.000e+00   9.860e-02   5.469e-02        0
      45        48   -6.687246e+04   0.000e+00   1.314e-01   3.964e-02        0
      46        49   -6.687155e+04   0.000e+00   2.930e-01   3.726e-02        0
      47        50   -6.687038e+04   0.000e+00   3.697e-01   4.484e-02        0
      48        51   -6.686939e+04   0.000e+00   2.764e-01   3.614e-02        0
      49        52   -6.686885e+04   0.000e+00   9.535e-02   1.908e-02        0
      50        53   -6.686850e+04   0.000e+00   5.046e-02   1.212e-02        0
      51        54   -6.686795e+04   0.000e+00   2.117e-01   1.684e-02        0
      52        55   -6.686691e+04   0.000e+00   3.887e-01   3.568e-02        0
      53        56   -6.686539e+04   0.000e+00   4.863e-01   6.725e-02        0
      54        57   -6.686394e+04   0.000e+00   3.839e-01   8.402e-02        0
      55        58   -6.686302e+04   0.000e+00   1.369e-01   6.533e-02        0
      56        59   -6.686235e+04   0.000e+00   8.122e-02   4.598e-02        0
      57        60   -6.686126e+04   0.000e+00   3.190e-01   6.706e-02        0
      58        61   -6.685917e+04   0.000e+00   5.527e-01   1.246e-01        0
      59        62   -6.685611e+04   0.000e+00   5.954e-01   1.932e-01        0
      60        63   -6.685358e+04   0.000e+00   4.018e-01   1.757e-01        0
      61        64   -6.685241e+04   0.000e+00   2.482e-01   6.349e-02        0
      62        65   -6.685168e+04   0.000e+00   2.042e-02   3.089e-02        0
      63        66   -6.685081e+04   0.000e+00   1.590e-01   5.197e-02        0
      64        67   -6.684979e+04   0.000e+00   3.122e-01   4.860e-02        0
      65        68   -6.684863e+04   0.000e+00   2.554e-01   3.814e-02        0
      66        69   -6.684772e+04   0.000e+00   4.536e-02   6.720e-02        0
      67        70   -6.684725e+04   0.000e+00   1.249e-01   4.682e-02        0
      68        71   -6.684667e+04   0.000e+00   2.065e-01   5.051e-02        0
      69        72   -6.684580e+04   0.000e+00   2.611e-01   5.675e-02        0
      70        73   -6.684498e+04   0.000e+00   1.718e-01   3.829e-02        0
      71        74   -6.684444e+04   0.000e+00   5.383e-02   3.055e-02        0
      72        75   -6.684411e+04   0.000e+00   7.099e-02   3.138e-02        0
      73        76   -6.684375e+04   0.000e+00   1.200e-01   2.760e-02        0
      74        77   -6.684297e+04   0.000e+00   1.920e-01   3.785e-02        0
      75        78   -6.684150e+04   0.000e+00   2.069e-01   6.649e-02        0
      76        79   -6.683944e+04   0.000e+00   2.201e-01   1.240e-01        0
      77        80   -6.683807e+04   0.000e+00   2.661e-02   1.146e-01        0
      78        81   -6.683770e+04   0.000e+00   5.526e-03   4.575e-02        0
      79        82   -6.683759e+04   0.000e+00   5.825e-02   1.407e-02        0
      80        83   -6.683746e+04   0.000e+00   1.727e-03   1.367e-02        0
      81        84   -6.683719e+04   0.000e+00   5.367e-02   1.423e-02        0
      82        85   -6.683663e+04   0.000e+00   1.244e-01   3.068e-02        0
      83        86   -6.683571e+04   0.000e+00   2.081e-02   5.398e-02        0
      84        89   -6.683565e+04   0.000e+00   4.326e-01   5.469e-02        0
      85        91   -6.683466e+04   0.000e+00   6.541e-01   1.312e-01        0
      86        92   -6.683431e+04   0.000e+00   1.919e-01   3.069e-02        0
      87        93   -6.683413e+04   0.000e+00   2.715e-01   8.897e-02        0
      88        94   -6.683406e+04   0.000e+00   1.290e-01   5.020e-02        0
      89        95   -6.683398e+04   0.000e+00   1.716e-02   1.049e-01        0
      90        96   -6.683396e+04   0.000e+00   4.791e-02   2.824e-02        0
      91        97   -6.683395e+04   0.000e+00   4.770e-02   7.423e-03        0
      92        98   -6.683393e+04   0.000e+00   3.133e-02   7.555e-03        0
      93        99   -6.683389e+04   0.000e+00   3.310e-03   1.054e-02        0
      94       100   -6.683379e+04   0.000e+00   4.403e-02   2.221e-02        0
      95       101   -6.683359e+04   0.000e+00   1.030e-01   4.382e-02        0
      96       102   -6.683331e+04   0.000e+00   1.391e-01   6.664e-02        0
      97       103   -6.683310e+04   0.000e+00   9.754e-02   5.080e-02        0
      98       104   -6.683304e+04   0.000e+00   2.203e-02   1.265e-02        0
      99       105   -6.683304e+04   0.000e+00   3.922e-04   8.334e-03        0
     100       106   -6.683304e+04   0.000e+00   2.884e-03   2.775e-03        0
     101       107   -6.683304e+04   0.000e+00   6.405e-03   3.775e-03        0
     102       108   -6.683303e+04   0.000e+00   1.107e-02   5.181e-03        0
     103       109   -6.683302e+04   0.000e+00   1.810e-02   6.577e-03        0
     104       110   -6.683300e+04   0.000e+00   2.657e-02   1.087e-02        0
     105       111   -6.683296e+04   0.000e+00   2.989e-02   1.702e-02        0
     106       112   -6.683293e+04   0.000e+00   1.790e-02   2.447e-02        0
     107       113   -6.683291e+04   0.000e+00   5.166e-03   2.003e-02        0
     108       114   -6.683291e+04   0.000e+00   1.083e-03   8.591e-03        0
     109       115   -6.683291e+04   0.000e+00   2.009e-04   1.382e-03        0
     110       116   -6.683291e+04   0.000e+00   4.716e-05   5.984e-04        0
     111       117   -6.683291e+04   0.000e+00   4.408e-04   1.290e-03        0
     112       118   -6.683291e+04   0.000e+00   1.111e-03   1.734e-03        0
     113       119   -6.683290e+04   0.000e+00   2.601e-03   4.019e-03        0
     114       120   -6.683290e+04   0.000e+00   4.731e-03   8.009e-03        0
     115       121   -6.683289e+04   0.000e+00   7.423e-03   1.902e-02        0
     116       122   -6.683286e+04   0.000e+00   1.023e-02   3.942e-02        0
     117       123   -6.683282e+04   0.000e+00   8.539e-03   6.168e-02        0
     118       124   -6.683280e+04   0.000e+00   1.600e-03   5.391e-02        0
     119       125   -6.683279e+04   0.000e+00   6.809e-04   1.260e-02        0
     120       126   -6.683279e+04   0.000e+00   2.457e-04   7.300e-03        0
     121       127   -6.683279e+04   0.000e+00   2.589e-04   1.799e-03        0
     122       128   -6.683279e+04   0.000e+00   8.893e-05   2.568e-04        0
     123       129   -6.683279e+04   0.000e+00   3.634e-05   3.773e-05        0
     124       130   -6.683279e+04   0.000e+00   3.990e-08   1.441e-10        1
     125       131   -6.683279e+04   0.000e+00   4.454e-08   6.419e-05        0
     126       132   -6.683279e+04   0.000e+00   6.252e-09   3.723e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.68327884903280e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.25e-09 / 6.25e-09
# of iterations                     =        126 
# of CG iterations                  =          1 
# of function evaluations           =        132
# of gradient evaluations           =        127
Total program time (secs)           =    7004.31934 (139595.453 CPU time)
Time spent in evaluations (secs)    =    6945.89600

Solution Vector
---------------
x[       0] =   4.47878550875e+00
x[       1] =   2.91690026253e+00
x[       2] =   2.41624605892e+00
x[       3] =   4.31294304209e+00
x[       4] =   4.50387396263e+00
x[       5] =   3.35864140978e+00
x[       6] =   4.55458857210e+00
x[       7] =  -8.60190964660e-01
x[       8] =  -2.33279775229e+00
x[       9] =  -6.30669964715e+00
x[      10] =   5.81933582799e-02
x[      11] =   1.37556332224e-03
x[      12] =   1.60329314437e+00
x[      13] =   1.66202812993e+00
x[      14] =   1.01543783184e+00
x[      15] =   1.24836627888e+00
x[      16] =   8.81075931302e-01
x[      17] =   1.07461216617e+00
x[      18] =   8.52211272852e-01
x[      19] =   9.16850068613e-01
x[      20] =   7.29870781588e-01
x[      21] =   1.13696584149e+00
x[      22] =   3.94875014279e-01

===============================================================================

