
Solving from new start point (number 37 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98131e+07
maxtime_real:            9.99909e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      71        73   -6.684034e+04   0.000e+00   2.345e-02   2.147e-02        0
      72        74   -6.684033e+04   0.000e+00   6.720e-03   2.600e-03        0
      73        75   -6.684031e+04   0.000e+00   3.586e-02   2.589e-03        0
      74        76   -6.684027e+04   0.000e+00   7.773e-02   4.072e-03        0
      75        77   -6.684017e+04   0.000e+00   1.364e-01   8.935e-03        0
      76        78   -6.683996e+04   0.000e+00   2.061e-01   1.940e-02        0
      77        79   -6.683957e+04   0.000e+00   2.527e-01   3.727e-02        0
      78        80   -6.683908e+04   0.000e+00   2.140e-01   4.981e-02        0
      79        81   -6.683877e+04   0.000e+00   9.404e-02   3.476e-02        0
      80        82   -6.683865e+04   0.000e+00   1.308e-03   9.724e-03        0
      81        83   -6.683859e+04   0.000e+00   4.684e-02   4.347e-03        0
      82        84   -6.683845e+04   0.000e+00   1.067e-01   6.517e-03        0
      83        85   -6.683816e+04   0.000e+00   1.784e-01   1.563e-02        0
      84        86   -6.683762e+04   0.000e+00   2.381e-01   4.281e-02        0
      85        87   -6.683699e+04   0.000e+00   2.172e-01   7.171e-02        0
      86        88   -6.683662e+04   0.000e+00   1.275e-01   6.163e-02        0
      87        89   -6.683654e+04   0.000e+00   1.167e-02   1.554e-02        0
      88        92   -6.683653e+04   0.000e+00   4.751e-03   1.621e-02        0
      89        93   -6.683651e+04   0.000e+00   1.817e-03   5.107e-03        0
      90        94   -6.683649e+04   0.000e+00   9.738e-03   6.142e-03        0
      91        95   -6.683645e+04   0.000e+00   2.405e-02   5.104e-03        0
      92        96   -6.683639e+04   0.000e+00   4.466e-02   1.437e-02        0
      93        97   -6.683630e+04   0.000e+00   6.209e-02   2.539e-02        0
      94        98   -6.683614e+04   0.000e+00   7.190e-02   4.169e-02        0
      95        99   -6.683590e+04   0.000e+00   6.346e-02   5.280e-02        0
      96       100   -6.683564e+04   0.000e+00   3.231e-02   4.411e-02        0
      97       101   -6.683549e+04   0.000e+00   1.463e-03   1.572e-02        0
      98       102   -6.683545e+04   0.000e+00   5.777e-03   1.594e-02        0
      99       103   -6.683545e+04   0.000e+00   4.302e-03   7.816e-03        0
     100       104   -6.683544e+04   0.000e+00   1.536e-03   7.630e-03        0
     101       105   -6.683543e+04   0.000e+00   2.051e-03   7.201e-03        0
     102       106   -6.683538e+04   0.000e+00   1.021e-02   1.121e-02        0
     103       107   -6.683528e+04   0.000e+00   2.095e-02   1.500e-02        0
     104       108   -6.683506e+04   0.000e+00   3.237e-02   4.201e-02        0
     105       109   -6.683477e+04   0.000e+00   3.357e-02   9.184e-02        0
     106       110   -6.683455e+04   0.000e+00   2.150e-02   1.034e-01        0
     107       111   -6.683449e+04   0.000e+00   8.540e-03   4.563e-02        0
     108       112   -6.683448e+04   0.000e+00   2.081e-03   5.504e-03        0
     109       113   -6.683448e+04   0.000e+00   2.200e-04   1.922e-03        0
     110       114   -6.683447e+04   0.000e+00   3.785e-03   4.444e-03        0
     111       115   -6.683446e+04   0.000e+00   8.653e-03   5.156e-03        0
     112       116   -6.683442e+04   0.000e+00   1.607e-02   8.713e-03        0
     113       117   -6.683434e+04   0.000e+00   2.642e-02   1.908e-02        0
     114       118   -6.683415e+04   0.000e+00   3.905e-02   5.231e-02        0
     115       119   -6.683386e+04   0.000e+00   4.528e-02   1.049e-01        0
     116       120   -6.683359e+04   0.000e+00   3.357e-02   1.274e-01        0
     117       121   -6.683349e+04   0.000e+00   9.572e-03   6.544e-02        0
     118       122   -6.683347e+04   0.000e+00   1.988e-03   9.519e-03        0
     119       123   -6.683347e+04   0.000e+00   2.522e-03   4.645e-03        0
     120       124   -6.683347e+04   0.000e+00   5.472e-04   4.631e-03        0
     121       125   -6.683346e+04   0.000e+00   4.961e-03   7.723e-03        0
     122       126   -6.683344e+04   0.000e+00   1.595e-02   9.065e-03        0
     123       127   -6.683338e+04   0.000e+00   3.481e-02   1.258e-02        0
     124       128   -6.683327e+04   0.000e+00   5.948e-02   2.494e-02        0
     125       129   -6.683309e+04   0.000e+00   7.431e-02   6.975e-02        0
     126       130   -6.683293e+04   0.000e+00   5.490e-02   1.016e-01        0
     127       131   -6.683286e+04   0.000e+00   2.048e-02   6.785e-02        0
     128       132   -6.683285e+04   0.000e+00   4.313e-03   1.460e-02        0
     129       133   -6.683285e+04   0.000e+00   2.961e-04   1.743e-03        0
     130       134   -6.683285e+04   0.000e+00   8.492e-06   2.115e-03        0
     131       135   -6.683285e+04   0.000e+00   3.328e-04   2.178e-03        0
     132       136   -6.683285e+04   0.000e+00   6.665e-04   2.177e-03        0
     133       137   -6.683285e+04   0.000e+00   1.185e-03   2.269e-03        0
     134       138   -6.683285e+04   0.000e+00   3.023e-03   3.998e-03        0
     135       139   -6.683284e+04   0.000e+00   1.060e-02   1.820e-02        0
     136       140   -6.683284e+04   0.000e+00   1.714e-02   1.723e-02        0
     137       141   -6.683283e+04   0.000e+00   2.656e-02   3.028e-02        0
     138       142   -6.683281e+04   0.000e+00   3.190e-02   4.194e-02        0
     139       143   -6.683279e+04   0.000e+00   2.268e-02   3.386e-02        0
     140       144   -6.683279e+04   0.000e+00   8.204e-03   2.122e-02        0
     141       145   -6.683279e+04   0.000e+00   1.377e-03   1.049e-02        0
     142       146   -6.683279e+04   0.000e+00   2.558e-04   1.954e-03        0
     143       149   -6.683279e+04   0.000e+00   2.179e-04   1.526e-04        0
     144       150   -6.683279e+04   0.000e+00   1.190e-06   1.410e-09        1
     145       151   -6.683279e+04   0.000e+00   3.791e-08   1.283e-04        0
     146       152   -6.683279e+04   0.000e+00   3.615e-07   1.658e-05        0
     147       153   -6.683279e+04   0.000e+00   2.095e-08   1.656e-05        0
     148       154   -6.683279e+04   0.000e+00   6.242e-08   1.513e-05        0
     149       155   -6.683279e+04   0.000e+00   2.568e-08   3.532e-07        0
     150       156   -6.683279e+04   0.000e+00   2.076e-08   3.524e-07        0
     151       157   -6.683279e+04   0.000e+00   6.398e-10   2.163e-08        9

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.68327884903280e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.40e-10 / 6.40e-10
# of iterations                     =        151 
# of CG iterations                  =         10 
# of function evaluations           =        157
# of gradient evaluations           =        152
Total program time (secs)           =    6711.51660 (117632.062 CPU time)
Time spent in evaluations (secs)    =    6655.77246

Solution Vector
---------------
x[       0] =   4.47878551191e+00
x[       1] =   2.91690023585e+00
x[       2] =   2.41624611658e+00
x[       3] =   4.31294305099e+00
x[       4] =   4.50387394978e+00
x[       5] =   3.35864160713e+00
x[       6] =   4.55458849758e+00
x[       7] =  -8.60190958022e-01
x[       8] =  -2.33279773855e+00
x[       9] =  -6.30669958201e+00
x[      10] =   5.81933473767e-02
x[      11] =   1.37556352618e-03
x[      12] =   1.60329313985e+00
x[      13] =   1.66202813842e+00
x[      14] =   1.01543781053e+00
x[      15] =   1.24836628696e+00
x[      16] =   8.81075923333e-01
x[      17] =   1.07461207979e+00
x[      18] =   8.52211259842e-01
x[      19] =   9.16850056760e-01
x[      20] =   7.29870705550e-01
x[      21] =   1.13696585258e+00
x[      22] =   3.94875009512e-01

===============================================================================

