
Solving from new start point (number 19 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      78        81   -6.686390e+04   0.000e+00   4.039e-03   1.173e-02        0
      79        82   -6.686380e+04   0.000e+00   2.978e-02   6.326e-03        0
      80        83   -6.686350e+04   0.000e+00   9.626e-02   1.028e-02        0
      81        84   -6.686283e+04   0.000e+00   1.875e-01   1.195e-02        0
      82        85   -6.686136e+04   0.000e+00   3.014e-01   2.545e-02        0
      83        86   -6.685898e+04   0.000e+00   3.625e-01   6.111e-02        0
      84        87   -6.685668e+04   0.000e+00   2.889e-01   8.919e-02        0
      85        88   -6.685561e+04   0.000e+00   1.306e-01   5.978e-02        0
      86        89   -6.685535e+04   0.000e+00   2.226e-02   1.646e-02        0
      87        90   -6.685524e+04   0.000e+00   2.742e-02   4.094e-03        0
      88        91   -6.685495e+04   0.000e+00   1.125e-01   6.554e-03        0
      89        92   -6.685433e+04   0.000e+00   2.254e-01   1.251e-02        0
      90        93   -6.685312e+04   0.000e+00   3.365e-01   3.036e-02        0
      91        94   -6.685158e+04   0.000e+00   3.357e-01   5.346e-02        0
      92        95   -6.685060e+04   0.000e+00   1.797e-01   4.633e-02        0
      93        96   -6.685030e+04   0.000e+00   3.972e-02   1.609e-02        0
      94        97   -6.685020e+04   0.000e+00   2.384e-02   3.718e-03        0
      95        98   -6.685005e+04   0.000e+00   8.251e-02   4.078e-03        0
      96        99   -6.684966e+04   0.000e+00   1.774e-01   1.017e-02        0
      97       100   -6.684879e+04   0.000e+00   2.973e-01   2.980e-02        0
      98       101   -6.684705e+04   0.000e+00   4.136e-01   6.888e-02        0
      99       102   -6.684472e+04   0.000e+00   4.120e-01   1.151e-01        0
     100       103   -6.684307e+04   0.000e+00   2.623e-01   9.762e-02        0
     101       104   -6.684262e+04   0.000e+00   6.951e-02   1.378e-01        0
     102       106   -6.684234e+04   0.000e+00   3.821e-02   4.610e-02        0
     103       107   -6.684219e+04   0.000e+00   1.219e-02   1.256e-02        0
     104       108   -6.684209e+04   0.000e+00   3.440e-03   6.238e-03        0
     105       109   -6.684207e+04   0.000e+00   1.146e-03   7.012e-03        0
     106       110   -6.684206e+04   0.000e+00   6.542e-04   9.380e-03        0
     107       111   -6.684205e+04   0.000e+00   8.905e-04   5.977e-03        0
     108       112   -6.684201e+04   0.000e+00   1.375e-03   1.516e-02        0
     109       113   -6.684191e+04   0.000e+00   1.541e-03   2.353e-02        0
     110       114   -6.684166e+04   0.000e+00   1.633e-03   4.309e-02        0
     111       115   -6.684115e+04   0.000e+00   1.161e-03   6.816e-02        0
     112       116   -6.684034e+04   0.000e+00   1.037e-04   8.551e-02        0
     113       117   -6.683960e+04   0.000e+00   1.006e-03   5.822e-02        0
     114       118   -6.683931e+04   0.000e+00   1.022e-03   3.431e-02        0
     115       119   -6.683927e+04   0.000e+00   9.192e-04   2.449e-02        0
     116       120   -6.683926e+04   0.000e+00   8.977e-04   9.913e-03        0
     117       121   -6.683924e+04   0.000e+00   5.477e-04   1.167e-02        0
     118       122   -6.683920e+04   0.000e+00   8.051e-05   1.796e-02        0
     119       123   -6.683910e+04   0.000e+00   1.094e-03   1.910e-02        0
     120       124   -6.683883e+04   0.000e+00   2.031e-03   2.993e-02        0
     121       125   -6.683845e+04   0.000e+00   2.684e-03   2.734e-02        0
     122       126   -6.683806e+04   0.000e+00   3.488e-04   5.982e-02        0
     123       127   -6.683789e+04   0.000e+00   2.473e-04   5.808e-02        0
     124       128   -6.683786e+04   0.000e+00   1.723e-03   2.725e-02        0
     125       129   -6.683786e+04   0.000e+00   1.724e-03   4.604e-03        0
     126       130   -6.683785e+04   0.000e+00   1.329e-03   4.592e-03        0
     127       131   -6.683784e+04   0.000e+00   6.283e-04   6.169e-03        0
     128       132   -6.683781e+04   0.000e+00   1.182e-03   1.233e-02        0
     129       133   -6.683772e+04   0.000e+00   4.291e-03   1.942e-02        0
     130       134   -6.683751e+04   0.000e+00   9.742e-03   4.980e-02        0
     131       135   -6.683711e+04   0.000e+00   1.657e-02   8.674e-02        0
     132       136   -6.683657e+04   0.000e+00   1.902e-02   1.198e-01        0
     133       137   -6.683622e+04   0.000e+00   8.326e-03   7.549e-02        0
     134       138   -6.683611e+04   0.000e+00   1.103e-03   2.287e-02        0
     135       139   -6.683610e+04   0.000e+00   1.947e-04   1.584e-02        0
     136       140   -6.683610e+04   0.000e+00   5.224e-04   4.591e-03        0
     137       141   -6.683610e+04   0.000e+00   1.344e-03   4.583e-03        0
     138       142   -6.683609e+04   0.000e+00   2.519e-03   4.583e-03        0
     139       143   -6.683608e+04   0.000e+00   6.309e-03   1.357e-02        0
     140       144   -6.683605e+04   0.000e+00   1.089e-02   1.399e-02        0
     141       145   -6.683597e+04   0.000e+00   1.936e-02   2.260e-02        0
     142       146   -6.683579e+04   0.000e+00   3.134e-02   3.321e-02        0
     143       147   -6.683540e+04   0.000e+00   4.503e-02   7.291e-02        0
     144       148   -6.683473e+04   0.000e+00   4.898e-02   1.630e-01        0
     145       149   -6.683403e+04   0.000e+00   2.688e-02   2.437e-01        0
     146       150   -6.683374e+04   0.000e+00   5.066e-04   1.566e-01        0
     147       151   -6.683370e+04   0.000e+00   2.264e-03   3.989e-02        0
     148       152   -6.683369e+04   0.000e+00   3.479e-04   7.512e-03        0
     149       153   -6.683369e+04   0.000e+00   8.556e-04   4.636e-03        0
     150       154   -6.683369e+04   0.000e+00   9.115e-04   4.350e-03        0
     151       155   -6.683369e+04   0.000e+00   9.745e-04   1.780e-03        0
     152       156   -6.683368e+04   0.000e+00   1.660e-03   2.051e-03        0
     153       157   -6.683365e+04   0.000e+00   9.512e-03   1.060e-02        0
     154       158   -6.683350e+04   0.000e+00   3.870e-02   4.505e-02        0
     155       159   -6.683337e+04   0.000e+00   4.886e-02   3.183e-02        0
     156       160   -6.683307e+04   0.000e+00   4.891e-02   1.038e-01        0
     157       161   -6.683293e+04   0.000e+00   2.749e-02   7.409e-02        0
     158       162   -6.683290e+04   0.000e+00   7.513e-03   1.680e-02        0
     159       163   -6.683290e+04   0.000e+00   7.481e-04   7.249e-03        0
     160       164   -6.683290e+04   0.000e+00   7.743e-05   2.602e-03        0
     161       166   -6.683290e+04   0.000e+00   1.333e-04   1.301e-03        0
     162       169   -6.683290e+04   0.000e+00   1.460e-04   2.910e-04        0
     163       171   -6.683290e+04   0.000e+00   1.581e-04   1.294e-03        0
     164       174   -6.683290e+04   0.000e+00   1.595e-04   3.192e-04        0
     165       176   -6.683290e+04   0.000e+00   1.734e-04   1.293e-03        0
     166       177   -6.683290e+04   0.000e+00   2.078e-04   2.585e-03        0
     167       178   -6.683290e+04   0.000e+00   1.963e-04   1.514e-03        0
     168       179   -6.683290e+04   0.000e+00   3.405e-04   1.542e-03        0
     169       180   -6.683289e+04   0.000e+00   5.233e-04   2.244e-03        0
     170       181   -6.683287e+04   0.000e+00   5.416e-04   1.675e-02        0
     171       182   -6.683283e+04   0.000e+00   2.324e-04   5.923e-02        0
     172       183   -6.683281e+04   0.000e+00   1.293e-04   5.415e-02        0
     173       184   -6.683279e+04   0.000e+00   2.598e-04   5.262e-02        0
     174       185   -6.683279e+04   0.000e+00   7.821e-05   6.648e-03        0
     175       186   -6.683279e+04   0.000e+00   1.651e-04   6.450e-03        0
     176       187   -6.683279e+04   0.000e+00   6.191e-05   2.858e-03        0
     177       188   -6.683279e+04   0.000e+00   1.673e-06   1.969e-04        0
     178       189   -6.683279e+04   0.000e+00   1.775e-06   1.950e-04        0
     179       190   -6.683279e+04   0.000e+00   4.832e-06   5.622e-05       19
     180       191   -6.683279e+04   0.000e+00   2.269e-06   1.302e-04        0
     181       192   -6.683279e+04   0.000e+00   2.383e-07   1.325e-04        0
     182       193   -6.683279e+04   0.000e+00   1.104e-06   1.309e-04        0
     183       194   -6.683279e+04   0.000e+00   3.060e-09   2.633e-11        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.68327884903280e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.06e-09 / 3.06e-09
# of iterations                     =        183 
# of CG iterations                  =         20 
# of function evaluations           =        194
# of gradient evaluations           =        184
Total program time (secs)           =   10615.00586 (221676.531 CPU time)
Time spent in evaluations (secs)    =   10561.78320

Solution Vector
---------------
x[       0] =   4.47878559413e+00
x[       1] =   2.91690038806e+00
x[       2] =   2.41624599446e+00
x[       3] =   4.31294303128e+00
x[       4] =   4.50387400958e+00
x[       5] =   3.35864157126e+00
x[       6] =   4.55458852862e+00
x[       7] =  -8.60190958051e-01
x[       8] =  -2.33279772054e+00
x[       9] =  -6.30669961572e+00
x[      10] =   5.81933532289e-02
x[      11] =   1.37556339165e-03
x[      12] =   1.60329306289e+00
x[      13] =   1.66202808502e+00
x[      14] =   1.01543779395e+00
x[      15] =   1.24836626131e+00
x[      16] =   8.81075913119e-01
x[      17] =   1.07461220265e+00
x[      18] =   8.52211293013e-01
x[      19] =   9.16850121522e-01
x[      20] =   7.29870716835e-01
x[      21] =   1.13696590165e+00
x[      22] =   3.94875015847e-01

===============================================================================

