
Solving from new start point (number 15 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     138       142   -3.830338e+04   0.000e+00   1.240e-04   1.567e-04        0
     139       143   -3.830338e+04   0.000e+00   1.218e-05   3.507e-09        1
     140       144   -3.830338e+04   0.000e+00   3.460e-06   3.566e-05       16
     141       145   -3.830338e+04   0.000e+00   7.982e-06   7.201e-04        0
     142       146   -3.830338e+04   0.000e+00   9.613e-06   6.279e-04        0
     143       147   -3.830338e+04   0.000e+00   9.348e-06   6.904e-05        0
     144       148   -3.830338e+04   0.000e+00   9.508e-06   6.919e-05        0
     145       149   -3.830338e+04   0.000e+00   9.719e-07   6.749e-05        0
     146       150   -3.830338e+04   0.000e+00   7.492e-06   3.581e-04        0
     147       151   -3.830338e+04   0.000e+00   1.351e-05   3.310e-04        0
     148       152   -3.830338e+04   0.000e+00   1.725e-05   3.647e-04        0
     149       153   -3.830338e+04   0.000e+00   1.415e-06   3.660e-04        0
     150       154   -3.830338e+04   0.000e+00   1.880e-05   5.702e-04        0
     151       155   -3.830338e+04   0.000e+00   1.715e-05   1.162e-03        0
     152       156   -3.830338e+04   0.000e+00   7.658e-06   9.577e-04        0
     153       157   -3.830338e+04   0.000e+00   4.220e-07   3.051e-04       27
     154       158   -3.830338e+04   0.000e+00   3.695e-07   1.440e-04        0
     155       159   -3.830338e+04   0.000e+00   1.057e-07   3.263e-06        0
     156       160   -3.830338e+04   0.000e+00   4.596e-09   1.398e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.83033816163730e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.60e-09 / 4.60e-09
# of iterations                     =        156 
# of CG iterations                  =         44 
# of function evaluations           =        160
# of gradient evaluations           =        157
Total program time (secs)           =    9761.80469 (204271.828 CPU time)
Time spent in evaluations (secs)    =    9715.39258

Solution Vector
---------------
x[       0] =   3.17250457715e+00
x[       1] =   2.46309025305e+00
x[       2] =   2.48371514372e+00
x[       3] =   2.94233705332e+00
x[       4] =   3.26473335747e+00
x[       5] =   2.64727044765e+00
x[       6] =   3.85655241499e+00
x[       7] =  -1.60348897975e+00
x[       8] =  -7.41390089273e-01
x[       9] =  -3.37013896026e+00
x[      10] =   8.27365084132e-03
x[      11] =   1.46403077788e-03
x[      12] =   1.78956613727e+00
x[      13] =   1.86173457815e+00
x[      14] =   1.79528701232e+00
x[      15] =   2.30463275051e+00
x[      16] =   9.44432067605e-01
x[      17] =   9.17802358760e-01
x[      18] =   9.93775513122e-01
x[      19] =   9.52614899897e-01
x[      20] =   8.67766009194e-01
x[      21] =   8.66904056722e-01
x[      22] =   3.08753869537e-01

===============================================================================

