
Solving from new start point (number 13 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      54        63   -3.830391e+04   0.000e+00   1.504e-01   1.223e-02        0
      55        64   -3.830391e+04   0.000e+00   1.909e-02   2.986e-03        0
      56        65   -3.830390e+04   0.000e+00   4.968e-02   2.390e-03        0
      57        66   -3.830389e+04   0.000e+00   1.463e-01   4.132e-03        0
      58        67   -3.830388e+04   0.000e+00   2.149e-01   5.540e-03        0
      59        68   -3.830385e+04   0.000e+00   2.021e-01   8.464e-03        0
      60        69   -3.830384e+04   0.000e+00   9.393e-02   8.068e-03        0
      61        70   -3.830384e+04   0.000e+00   5.221e-03   4.220e-03        0
      62        71   -3.830384e+04   0.000e+00   2.981e-02   1.642e-03        0
      63        72   -3.830383e+04   0.000e+00   6.723e-02   1.923e-03        0
      64        73   -3.830383e+04   0.000e+00   1.290e-01   4.336e-03        0
      65        74   -3.830381e+04   0.000e+00   1.604e-01   7.360e-03        0
      66        76   -3.830380e+04   0.000e+00   3.172e-01   1.762e-02        0
      67        77   -3.830378e+04   0.000e+00   2.015e-01   1.703e-02        0
      68        78   -3.830376e+04   0.000e+00   8.152e-02   9.446e-03        0
      69        79   -3.830375e+04   0.000e+00   2.035e-03   7.424e-03        0
      70        80   -3.830375e+04   0.000e+00   7.597e-03   7.044e-04        0
      71        81   -3.830374e+04   0.000e+00   1.575e-02   3.280e-03        0
      72        82   -3.830371e+04   0.000e+00   4.491e-02   1.869e-02        0
      73        83   -3.830362e+04   0.000e+00   9.633e-02   6.569e-02        0
      74        84   -3.830356e+04   0.000e+00   9.652e-02   5.619e-02        0
      75        85   -3.830350e+04   0.000e+00   3.626e-02   6.143e-02        0
      76        86   -3.830349e+04   0.000e+00   6.484e-03   1.011e-02        0
      77        87   -3.830349e+04   0.000e+00   2.013e-02   3.474e-03        0
      78        88   -3.830348e+04   0.000e+00   2.898e-02   3.529e-03        0
      79        89   -3.830347e+04   0.000e+00   4.069e-02   4.733e-03        0
      80        90   -3.830345e+04   0.000e+00   4.633e-02   8.533e-03        0
      81        91   -3.830342e+04   0.000e+00   4.083e-02   2.423e-02        0
      82        92   -3.830340e+04   0.000e+00   1.964e-02   3.088e-02        0
      83        93   -3.830340e+04   0.000e+00   1.735e-03   1.688e-02        0
      84        94   -3.830340e+04   0.000e+00   1.055e-03   2.180e-03        0
      85        95   -3.830340e+04   0.000e+00   3.208e-03   5.469e-04        0
      86        96   -3.830340e+04   0.000e+00   2.525e-03   7.896e-04        0
      87        97   -3.830340e+04   0.000e+00   4.028e-03   1.289e-03        0
      88        98   -3.830339e+04   0.000e+00   2.680e-03   2.052e-03        0
      89        99   -3.830339e+04   0.000e+00   2.365e-03   3.010e-03        0
      90       100   -3.830339e+04   0.000e+00   1.560e-04   2.632e-03        0
      91       101   -3.830339e+04   0.000e+00   2.414e-05   2.202e-03        0
      92       102   -3.830339e+04   0.000e+00   1.074e-04   4.268e-04        0
      93       103   -3.830339e+04   0.000e+00   7.017e-04   5.212e-04        0
      94       104   -3.830339e+04   0.000e+00   1.795e-03   9.671e-04        0
      95       105   -3.830339e+04   0.000e+00   3.617e-03   2.207e-03        0
      96       106   -3.830339e+04   0.000e+00   6.040e-03   4.782e-03        0
      97       107   -3.830339e+04   0.000e+00   7.546e-03   7.730e-03        0
      98       108   -3.830338e+04   0.000e+00   6.844e-03   1.099e-02        0
      99       109   -3.830338e+04   0.000e+00   2.532e-03   6.419e-03        0
     100       110   -3.830338e+04   0.000e+00   6.036e-04   1.469e-03        0
     101       111   -3.830338e+04   0.000e+00   1.529e-04   5.906e-04        0
     102       112   -3.830338e+04   0.000e+00   5.279e-05   9.018e-05        0
     103       113   -3.830338e+04   0.000e+00   9.984e-06   1.658e-05        0
     104       114   -3.830338e+04   0.000e+00   1.226e-05   1.260e-05        0
     105       115   -3.830338e+04   0.000e+00   2.118e-08   2.391e-11        1
     106       116   -3.830338e+04   0.000e+00   1.111e-08   3.664e-06        0
     107       117   -3.830338e+04   0.000e+00   5.992e-09   1.176e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.83033816163730e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.99e-09 / 5.99e-09
# of iterations                     =        107 
# of CG iterations                  =          1 
# of function evaluations           =        117
# of gradient evaluations           =        108
Total program time (secs)           =    6910.41406 (144602.391 CPU time)
Time spent in evaluations (secs)    =    6870.08301

Solution Vector
---------------
x[       0] =   3.17250402523e+00
x[       1] =   2.46308973087e+00
x[       2] =   2.48371458417e+00
x[       3] =   2.94233649412e+00
x[       4] =   3.26473287324e+00
x[       5] =   2.64726991729e+00
x[       6] =   3.85655189488e+00
x[       7] =  -1.60348877875e+00
x[       8] =  -7.41390002771e-01
x[       9] =  -3.37013981926e+00
x[      10] =   8.27368138423e-03
x[      11] =   1.46403051873e-03
x[      12] =   1.78956626889e+00
x[      13] =   1.86173464884e+00
x[      14] =   1.79528712275e+00
x[      15] =   2.30463294936e+00
x[      16] =   9.44432093993e-01
x[      17] =   9.17802405253e-01
x[      18] =   9.93775539002e-01
x[      19] =   9.52614871312e-01
x[      20] =   8.67766031570e-01
x[      21] =   8.66904027569e-01
x[      22] =   3.08753864963e-01

===============================================================================

