
Solving from new start point (number 28 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98395e+07
maxtime_real:            9.99921e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     123       130   -3.830338e+04   0.000e+00   1.700e-04   7.443e-04        0
     124       131   -3.830338e+04   0.000e+00   2.379e-05   2.123e-04        0
     125       132   -3.830338e+04   0.000e+00   2.119e-04   2.268e-04        0
     126       133   -3.830338e+04   0.000e+00   5.327e-04   3.180e-04        0
     127       134   -3.830338e+04   0.000e+00   9.205e-04   3.406e-04        0
     128       135   -3.830338e+04   0.000e+00   1.556e-03   5.300e-04        0
     129       136   -3.830338e+04   0.000e+00   1.539e-03   8.125e-04        0
     130       137   -3.830338e+04   0.000e+00   9.346e-04   7.551e-04        0
     131       138   -3.830338e+04   0.000e+00   1.090e-04   8.148e-04        0
     132       141   -3.830338e+04   0.000e+00   8.085e-05   1.507e-04        0
     133       142   -3.830338e+04   0.000e+00   5.266e-05   8.133e-04        0
     134       143   -3.830338e+04   0.000e+00   3.026e-05   7.706e-04        0
     135       144   -3.830338e+04   0.000e+00   2.806e-05   3.113e-05        0
     136       145   -3.830338e+04   0.000e+00   2.128e-05   3.167e-05        0
     137       146   -3.830338e+04   0.000e+00   3.848e-05   5.318e-05        0
     138       147   -3.830338e+04   0.000e+00   3.414e-05   2.573e-04        0
     139       148   -3.830338e+04   0.000e+00   7.613e-05   1.143e-03        0
     140       149   -3.830338e+04   0.000e+00   5.689e-05   1.126e-03        0
     141       150   -3.830338e+04   0.000e+00   5.698e-05   1.555e-03        0
     142       151   -3.830338e+04   0.000e+00   1.951e-05   6.410e-04        0
     143       152   -3.830338e+04   0.000e+00   5.813e-06   2.518e-04        0
     144       153   -3.830338e+04   0.000e+00   4.365e-06   9.806e-05        0
     145       154   -3.830338e+04   0.000e+00   2.422e-07   8.413e-05        0
     146       155   -3.830338e+04   0.000e+00   3.675e-06   7.069e-05        0
     147       156   -3.830338e+04   0.000e+00   3.850e-07   7.057e-05        0
     148       157   -3.830338e+04   0.000e+00   1.011e-06   7.035e-05        0
     149       158   -3.830338e+04   0.000e+00   1.893e-07   1.251e-06        0
     150       159   -3.830338e+04   0.000e+00   6.648e-08   9.328e-07        0
     151       160   -3.830338e+04   0.000e+00   1.287e-08   1.309e-08        3
     152       161   -3.830338e+04   0.000e+00   1.935e-08   4.233e-07       25
     153       162   -3.830338e+04   0.000e+00   3.843e-10   4.381e-08       10

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.83033816163730e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.84e-10 / 3.84e-10
# of iterations                     =        153 
# of CG iterations                  =         38 
# of function evaluations           =        162
# of gradient evaluations           =        154
Total program time (secs)           =    8330.35156 (152538.688 CPU time)
Time spent in evaluations (secs)    =    8269.06250

Solution Vector
---------------
x[       0] =   3.17250418740e+00
x[       1] =   2.46308991552e+00
x[       2] =   2.48371476887e+00
x[       3] =   2.94233666235e+00
x[       4] =   3.26473306461e+00
x[       5] =   2.64727010091e+00
x[       6] =   3.85655206515e+00
x[       7] =  -1.60348884199e+00
x[       8] =  -7.41390030345e-01
x[       9] =  -3.37013960623e+00
x[      10] =   8.27367679841e-03
x[      11] =   1.46403051545e-03
x[      12] =   1.78956623689e+00
x[      13] =   1.86173462216e+00
x[      14] =   1.79528710367e+00
x[      15] =   2.30463291858e+00
x[      16] =   9.44432068226e-01
x[      17] =   9.17802383953e-01
x[      18] =   9.93775528959e-01
x[      19] =   9.52614860550e-01
x[      20] =   8.67766013035e-01
x[      21] =   8.66904029185e-01
x[      22] =   3.08753866023e-01

===============================================================================

