
Solving from new start point (number 40 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97726e+07
maxtime_real:            9.99889e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      40        45   -3.835319e+04   0.000e+00   5.503e-01   5.254e-02        0
      41        46   -3.835002e+04   0.000e+00   2.472e-01   3.322e-02        0
      42        47   -3.834691e+04   0.000e+00   5.389e-02   3.881e-02        0
      43        48   -3.834233e+04   0.000e+00   4.745e-01   6.060e-02        0
      44        49   -3.833799e+04   0.000e+00   5.038e-01   5.147e-02        0
      45        50   -3.833496e+04   0.000e+00   3.843e-01   4.893e-02        0
      46        51   -3.833373e+04   0.000e+00   1.344e-01   2.316e-02        0
      47        52   -3.833249e+04   0.000e+00   1.081e-01   1.989e-02        0
      48        53   -3.833035e+04   0.000e+00   5.275e-01   3.410e-02        0
      49        54   -3.832730e+04   0.000e+00   8.457e-01   5.385e-02        0
      50        55   -3.832402e+04   0.000e+00   8.897e-01   6.415e-02        0
      51        56   -3.832107e+04   0.000e+00   4.385e-01   5.891e-02        0
      52        57   -3.831794e+04   0.000e+00   1.570e-01   5.829e-02        0
      53        58   -3.831424e+04   0.000e+00   8.977e-01   7.160e-02        0
      54        59   -3.831106e+04   0.000e+00   9.577e-01   6.916e-02        0
      55        60   -3.830961e+04   0.000e+00   5.974e-01   4.379e-02        0
      56        61   -3.830930e+04   0.000e+00   3.783e-02   1.211e-02        0
      57        62   -3.830923e+04   0.000e+00   3.225e-02   8.014e-03        0
      58        63   -3.830917e+04   0.000e+00   6.001e-02   3.171e-03        0
      59        64   -3.830894e+04   0.000e+00   2.327e-01   1.241e-02        0
      60        65   -3.830847e+04   0.000e+00   4.494e-01   2.583e-02        0
      61        66   -3.830756e+04   0.000e+00   6.326e-01   5.344e-02        0
      62        67   -3.830650e+04   0.000e+00   5.496e-01   7.028e-02        0
      63        68   -3.830591e+04   0.000e+00   2.942e-01   4.173e-02        0
      64        69   -3.830575e+04   0.000e+00   9.250e-02   1.263e-02        0
      65        70   -3.830573e+04   0.000e+00   3.789e-03   8.417e-03        0
      66        71   -3.830572e+04   0.000e+00   4.201e-02   4.210e-03        0
      67        72   -3.830569e+04   0.000e+00   1.140e-01   7.706e-03        0
      68        73   -3.830563e+04   0.000e+00   2.066e-01   1.026e-02        0
      69        74   -3.830547e+04   0.000e+00   3.404e-01   1.938e-02        0
      70        75   -3.830517e+04   0.000e+00   4.795e-01   3.788e-02        0
      71        76   -3.830473e+04   0.000e+00   5.181e-01   6.358e-02        0
      72        77   -3.830442e+04   0.000e+00   3.563e-01   5.785e-02        0
      73        78   -3.830430e+04   0.000e+00   1.020e-01   2.778e-02        0
      74        79   -3.830427e+04   0.000e+00   9.139e-03   9.518e-03        0
      75        80   -3.830426e+04   0.000e+00   4.177e-02   3.628e-03        0
      76        81   -3.830423e+04   0.000e+00   1.018e-01   7.164e-03        0
      77        82   -3.830417e+04   0.000e+00   1.577e-01   1.001e-02        0
      78        83   -3.830404e+04   0.000e+00   2.069e-01   2.048e-02        0
      79        84   -3.830388e+04   0.000e+00   1.748e-01   3.188e-02        0
      80        85   -3.830377e+04   0.000e+00   8.487e-02   3.113e-02        0
      81        86   -3.830374e+04   0.000e+00   7.720e-03   1.350e-02        0
      82        87   -3.830373e+04   0.000e+00   3.409e-03   3.430e-03        0
      83        88   -3.830373e+04   0.000e+00   6.718e-03   1.533e-03        0
      84        89   -3.830373e+04   0.000e+00   7.086e-03   1.548e-03        0
      85        90   -3.830372e+04   0.000e+00   8.017e-03   3.198e-03        0
      86        91   -3.830371e+04   0.000e+00   7.329e-03   4.956e-03        0
      87        92   -3.830368e+04   0.000e+00   4.071e-03   8.947e-03        0
      88        93   -3.830367e+04   0.000e+00   2.277e-03   9.610e-03        0
      89        94   -3.830367e+04   0.000e+00   1.808e-03   5.248e-03        0
      90        95   -3.830367e+04   0.000e+00   1.313e-03   1.163e-03        0
      91        96   -3.830367e+04   0.000e+00   7.163e-04   4.368e-04        0
      92        97   -3.830366e+04   0.000e+00   2.994e-04   8.479e-04        0
      93        98   -3.830366e+04   0.000e+00   2.402e-03   1.411e-03        0
      94        99   -3.830366e+04   0.000e+00   5.859e-03   3.145e-03        0
      95       100   -3.830365e+04   0.000e+00   9.818e-03   7.743e-03        0
      96       101   -3.830363e+04   0.000e+00   1.552e-02   1.844e-02        0
      97       102   -3.830359e+04   0.000e+00   1.836e-02   3.520e-02        0
      98       103   -3.830355e+04   0.000e+00   1.397e-02   4.329e-02        0
      99       104   -3.830353e+04   0.000e+00   3.641e-03   2.342e-02        0
     100       105   -3.830353e+04   0.000e+00   1.511e-03   3.345e-03        0
     101       106   -3.830353e+04   0.000e+00   3.557e-03   2.890e-03        0
     102       107   -3.830352e+04   0.000e+00   5.047e-03   2.999e-03        0
     103       108   -3.830352e+04   0.000e+00   7.958e-03   3.520e-03        0
     104       109   -3.830350e+04   0.000e+00   1.104e-02   5.143e-03        0
     105       110   -3.830348e+04   0.000e+00   1.470e-02   1.681e-02        0
     106       111   -3.830344e+04   0.000e+00   1.670e-02   4.245e-02        0
     107       112   -3.830341e+04   0.000e+00   9.758e-03   4.980e-02        0
     108       113   -3.830340e+04   0.000e+00   3.430e-03   2.474e-02        0
     109       114   -3.830340e+04   0.000e+00   4.388e-04   2.353e-03        0
     110       115   -3.830340e+04   0.000e+00   6.175e-05   1.155e-03        0
     111       116   -3.830340e+04   0.000e+00   1.336e-05   1.028e-03        0
     112       117   -3.830340e+04   0.000e+00   3.209e-04   1.051e-03        0
     113       118   -3.830340e+04   0.000e+00   8.557e-04   2.524e-03        0
     114       119   -3.830340e+04   0.000e+00   1.478e-03   3.450e-03        0
     115       120   -3.830339e+04   0.000e+00   2.298e-03   2.904e-03        0
     116       121   -3.830339e+04   0.000e+00   2.755e-03   3.825e-03        0
     117       122   -3.830339e+04   0.000e+00   2.381e-03   6.507e-03        0
     118       123   -3.830339e+04   0.000e+00   1.354e-03   4.882e-03        0
     119       124   -3.830339e+04   0.000e+00   1.108e-03   1.632e-03        0
     120       125   -3.830339e+04   0.000e+00   6.370e-04   1.360e-03        0
     121       126   -3.830339e+04   0.000e+00   4.719e-04   1.410e-03        0
     122       127   -3.830339e+04   0.000e+00   1.498e-04   3.082e-03        0
     123       128   -3.830339e+04   0.000e+00   5.270e-04   3.735e-03        0
     124       129   -3.830339e+04   0.000e+00   1.549e-03   7.406e-03        0
     125       130   -3.830338e+04   0.000e+00   1.485e-03   1.036e-02        0
     126       131   -3.830338e+04   0.000e+00   9.132e-04   9.021e-03        0
     127       132   -3.830338e+04   0.000e+00   4.903e-05   4.539e-03        0
     128       133   -3.830338e+04   0.000e+00   8.372e-05   2.007e-03        0
     129       134   -3.830338e+04   0.000e+00   3.891e-05   3.189e-04        0
     130       135   -3.830338e+04   0.000e+00   2.588e-05   2.336e-05        0
     131       136   -3.830338e+04   0.000e+00   7.839e-06   8.366e-11        1
     132       137   -3.830338e+04   0.000e+00   2.816e-08   3.634e-11        1
     133       138   -3.830338e+04   0.000e+00   2.573e-08   3.867e-06        0
     134       139   -3.830338e+04   0.000e+00   5.829e-09   1.192e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.83033816163730e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.83e-09 / 5.83e-09
# of iterations                     =        134 
# of CG iterations                  =          2 
# of function evaluations           =        139
# of gradient evaluations           =        135
Total program time (secs)           =    5954.23779 ( 92825.500 CPU time)
Time spent in evaluations (secs)    =    5889.97412

Solution Vector
---------------
x[       0] =   3.17250376922e+00
x[       1] =   2.46308937393e+00
x[       2] =   2.48371422608e+00
x[       3] =   2.94233618053e+00
x[       4] =   3.26473251918e+00
x[       5] =   2.64726955584e+00
x[       6] =   3.85655155350e+00
x[       7] =  -1.60348866023e+00
x[       8] =  -7.41389949181e-01
x[       9] =  -3.37013983522e+00
x[      10] =   8.27368832973e-03
x[      11] =   1.46403038141e-03
x[      12] =   1.78956625673e+00
x[      13] =   1.86173454448e+00
x[      14] =   1.79528711169e+00
x[      15] =   2.30463294956e+00
x[      16] =   9.44432185082e-01
x[      17] =   9.17802486985e-01
x[      18] =   9.93775592495e-01
x[      19] =   9.52614922845e-01
x[      20] =   8.67766100859e-01
x[      21] =   8.66904051924e-01
x[      22] =   3.08753851251e-01

===============================================================================

