
Solving from new start point (number 35 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98122e+07
maxtime_real:            9.99908e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        30   -3.831622e+04   0.000e+00   2.647e+00   1.190e-01        0
      21        31   -3.831207e+04   0.000e+00   3.750e+00   1.659e-01        0
      22        32   -3.830939e+04   0.000e+00   1.862e+00   7.071e-02        0
      23        33   -3.830739e+04   0.000e+00   4.551e-01   9.701e-02        0
      24        34   -3.830661e+04   0.000e+00   1.428e-01   3.077e-02        0
      25        35   -3.830597e+04   0.000e+00   2.183e-01   2.428e-02        0
      26        36   -3.830564e+04   0.000e+00   1.326e-01   1.248e-02        0
      27        37   -3.830528e+04   0.000e+00   8.103e-02   1.641e-02        0
      28        38   -3.830485e+04   0.000e+00   2.129e-01   2.336e-02        0
      29        39   -3.830439e+04   0.000e+00   3.786e-01   3.053e-02        0
      30        40   -3.830408e+04   0.000e+00   3.305e-01   2.382e-02        0
      31        41   -3.830396e+04   0.000e+00   4.677e-02   1.061e-02        0
      32        42   -3.830392e+04   0.000e+00   1.000e-01   3.637e-03        0
      33        43   -3.830390e+04   0.000e+00   1.414e-01   2.680e-03        0
      34        44   -3.830388e+04   0.000e+00   1.179e-01   4.465e-03        0
      35        45   -3.830384e+04   0.000e+00   3.805e-02   8.570e-03        0
      36        46   -3.830378e+04   0.000e+00   1.068e-01   1.488e-02        0
      37        47   -3.830372e+04   0.000e+00   2.421e-01   1.903e-02        0
      38        48   -3.830367e+04   0.000e+00   2.494e-01   1.444e-02        0
      39        49   -3.830364e+04   0.000e+00   1.409e-01   6.696e-03        0
      40        50   -3.830362e+04   0.000e+00   3.668e-02   5.851e-03        0
      41        51   -3.830361e+04   0.000e+00   6.662e-02   7.715e-03        0
      42        52   -3.830359e+04   0.000e+00   1.376e-01   9.081e-03        0
      43        53   -3.830357e+04   0.000e+00   1.375e-01   8.020e-03        0
      44        54   -3.830355e+04   0.000e+00   7.766e-02   6.715e-03        0
      45        55   -3.830354e+04   0.000e+00   9.703e-03   7.850e-03        0
      46        56   -3.830351e+04   0.000e+00   1.261e-01   1.222e-02        0
      47        57   -3.830347e+04   0.000e+00   2.235e-01   1.674e-02        0
      48        58   -3.830344e+04   0.000e+00   2.019e-01   1.423e-02        0
      49        59   -3.830343e+04   0.000e+00   9.393e-02   6.010e-03        0
      50        60   -3.830343e+04   0.000e+00   3.431e-02   3.494e-03        0
      51        61   -3.830342e+04   0.000e+00   1.280e-03   3.302e-03        0
      52        62   -3.830342e+04   0.000e+00   4.262e-02   5.949e-03        0
      53        63   -3.830341e+04   0.000e+00   7.213e-02   9.060e-03        0
      54        64   -3.830340e+04   0.000e+00   5.667e-02   9.906e-03        0
      55        65   -3.830340e+04   0.000e+00   1.155e-02   5.853e-03        0
      56        66   -3.830339e+04   0.000e+00   1.297e-02   2.210e-03        0
      57        67   -3.830339e+04   0.000e+00   2.218e-02   8.716e-04        0
      58        68   -3.830339e+04   0.000e+00   3.390e-02   1.235e-03        0
      59        69   -3.830339e+04   0.000e+00   4.384e-02   2.555e-03        0
      60        70   -3.830339e+04   0.000e+00   4.252e-02   5.819e-03        0
      61        71   -3.830339e+04   0.000e+00   2.470e-02   6.554e-03        0
      62        72   -3.830339e+04   0.000e+00   1.071e-02   3.700e-03        0
      63        73   -3.830339e+04   0.000e+00   4.168e-03   7.519e-04        0
      64        74   -3.830339e+04   0.000e+00   1.010e-03   5.408e-04        0
      65        75   -3.830339e+04   0.000e+00   6.201e-03   1.042e-03        0
      66        76   -3.830339e+04   0.000e+00   1.109e-02   2.022e-03        0
      67        77   -3.830338e+04   0.000e+00   1.327e-02   2.932e-03        0
      68        78   -3.830338e+04   0.000e+00   5.559e-03   2.611e-03        0
      69        79   -3.830338e+04   0.000e+00   3.229e-03   6.128e-04        0
      70        80   -3.830338e+04   0.000e+00   3.304e-04   2.349e-04        0
      71        81   -3.830338e+04   0.000e+00   3.206e-05   1.863e-04        0
      72        82   -3.830338e+04   0.000e+00   2.149e-03   3.460e-04        0
      73        83   -3.830338e+04   0.000e+00   3.089e-03   5.416e-04        0
      74        84   -3.830338e+04   0.000e+00   4.985e-03   9.411e-04        0
      75        85   -3.830338e+04   0.000e+00   3.460e-03   1.169e-03        0
      76        86   -3.830338e+04   0.000e+00   2.113e-03   8.796e-04        0
      77        87   -3.830338e+04   0.000e+00   4.411e-04   5.144e-04        0
      78        88   -3.830338e+04   0.000e+00   4.910e-04   2.554e-04        0
      79        89   -3.830338e+04   0.000e+00   1.719e-03   5.020e-04        0
      80        90   -3.830338e+04   0.000e+00   2.255e-03   8.640e-04        0
      81        91   -3.830338e+04   0.000e+00   3.764e-03   2.399e-03        0
      82        92   -3.830338e+04   0.000e+00   4.680e-03   4.750e-03        0
      83        93   -3.830338e+04   0.000e+00   4.305e-03   7.275e-03        0
      84        94   -3.830338e+04   0.000e+00   2.020e-03   6.646e-03        0
      85        95   -3.830338e+04   0.000e+00   6.306e-04   1.331e-03        0
      86        96   -3.830338e+04   0.000e+00   1.287e-04   6.878e-04        0
      87        97   -3.830338e+04   0.000e+00   5.467e-05   2.628e-04        0
      88        98   -3.830338e+04   0.000e+00   1.875e-05   4.066e-05        0
      89        99   -3.830338e+04   0.000e+00   2.272e-05   4.060e-05        0
      90       100   -3.830338e+04   0.000e+00   4.262e-07   3.082e-05        0
      91       101   -3.830338e+04   0.000e+00   1.130e-06   1.200e-05        0
      92       102   -3.830338e+04   0.000e+00   2.192e-05   3.341e-05        0
      93       103   -3.830338e+04   0.000e+00   1.349e-05   3.338e-05        0
      94       104   -3.830338e+04   0.000e+00   6.078e-07   3.333e-05        0
      95       105   -3.830338e+04   0.000e+00   1.473e-05   5.276e-05        0
      96       106   -3.830338e+04   0.000e+00   9.149e-06   5.271e-05        0
      97       107   -3.830338e+04   0.000e+00   9.030e-06   6.470e-06       12
      98       108   -3.830338e+04   0.000e+00   2.710e-05   9.652e-06        0
      99       109   -3.830338e+04   0.000e+00   1.664e-07   1.394e-10        1
     100       110   -3.830338e+04   0.000e+00   3.701e-08   7.310e-07        0
     101       111   -3.830338e+04   0.000e+00   1.149e-07   6.263e-07        0
     102       112   -3.830338e+04   0.000e+00   4.245e-08   3.784e-07        0
     103       113   -3.830338e+04   0.000e+00   5.785e-09   3.261e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.83033816163730e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.78e-09 / 5.78e-09
# of iterations                     =        103 
# of CG iterations                  =         13 
# of function evaluations           =        113
# of gradient evaluations           =        104
Total program time (secs)           =    6076.64844 (114537.000 CPU time)
Time spent in evaluations (secs)    =    6018.44141

Solution Vector
---------------
x[       0] =   3.17250406073e+00
x[       1] =   2.46308975851e+00
x[       2] =   2.48371475104e+00
x[       3] =   2.94233656457e+00
x[       4] =   3.26473296920e+00
x[       5] =   2.64726993923e+00
x[       6] =   3.85655193850e+00
x[       7] =  -1.60348880374e+00
x[       8] =  -7.41390012792e-01
x[       9] =  -3.37013960737e+00
x[      10] =   8.27367412522e-03
x[      11] =   1.46403057516e-03
x[      12] =   1.78956626635e+00
x[      13] =   1.86173465589e+00
x[      14] =   1.79528712686e+00
x[      15] =   2.30463295713e+00
x[      16] =   9.44432096256e-01
x[      17] =   9.17802337177e-01
x[      18] =   9.93775518378e-01
x[      19] =   9.52614849440e-01
x[      20] =   8.67766042530e-01
x[      21] =   8.66904029659e-01
x[      22] =   3.08753862799e-01

===============================================================================

