
Solving from new start point (number 12 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      88        93   -3.830427e+04   0.000e+00   7.205e-02   5.448e-02        0
      89        94   -3.830415e+04   0.000e+00   1.353e-02   2.440e-02        0
      90        95   -3.830414e+04   0.000e+00   6.272e-04   4.322e-03        0
      91        96   -3.830414e+04   0.000e+00   1.064e-03   7.588e-04        0
      92        97   -3.830413e+04   0.000e+00   1.521e-03   1.754e-03        0
      93        98   -3.830413e+04   0.000e+00   2.687e-03   2.071e-03        0
      94        99   -3.830411e+04   0.000e+00   4.450e-03   3.869e-03        0
      95       100   -3.830407e+04   0.000e+00   7.372e-03   6.980e-03        0
      96       101   -3.830399e+04   0.000e+00   9.164e-03   1.451e-02        0
      97       102   -3.830389e+04   0.000e+00   7.880e-03   2.532e-02        0
      98       103   -3.830382e+04   0.000e+00   2.762e-03   2.332e-02        0
      99       104   -3.830380e+04   0.000e+00   1.541e-03   7.716e-03        0
     100       105   -3.830380e+04   0.000e+00   5.072e-04   2.085e-03        0
     101       106   -3.830380e+04   0.000e+00   1.662e-04   9.311e-04        0
     102       107   -3.830380e+04   0.000e+00   9.125e-04   1.824e-03        0
     103       108   -3.830379e+04   0.000e+00   2.586e-03   2.194e-03        0
     104       109   -3.830378e+04   0.000e+00   5.478e-03   2.970e-03        0
     105       110   -3.830376e+04   0.000e+00   9.892e-03   6.312e-03        0
     106       111   -3.830371e+04   0.000e+00   1.279e-02   1.133e-02        0
     107       112   -3.830366e+04   0.000e+00   1.166e-02   2.095e-02        0
     108       113   -3.830363e+04   0.000e+00   5.888e-03   1.767e-02        0
     109       114   -3.830363e+04   0.000e+00   1.324e-03   6.241e-03        0
     110       115   -3.830363e+04   0.000e+00   1.737e-04   1.140e-03        0
     111       116   -3.830363e+04   0.000e+00   4.650e-05   5.407e-04        0
     112       117   -3.830363e+04   0.000e+00   3.352e-04   1.318e-04        0
     113       118   -3.830363e+04   0.000e+00   1.085e-03   2.175e-04        0
     114       119   -3.830362e+04   0.000e+00   2.974e-03   8.457e-04        0
     115       120   -3.830361e+04   0.000e+00   6.929e-03   4.372e-03        0
     116       121   -3.830360e+04   0.000e+00   1.140e-02   1.608e-02        0
     117       122   -3.830360e+04   0.000e+00   5.728e-03   1.141e-03        0
     118       123   -3.830360e+04   0.000e+00   3.363e-04   1.540e-03        0
     119       124   -3.830360e+04   0.000e+00   1.028e-03   4.500e-04        0
     120       125   -3.830360e+04   0.000e+00   2.824e-03   1.549e-03        0
     121       126   -3.830360e+04   0.000e+00   5.439e-03   2.283e-03        0
     122       127   -3.830359e+04   0.000e+00   9.693e-03   4.350e-03        0
     123       128   -3.830359e+04   0.000e+00   1.591e-02   6.839e-03        0
     124       129   -3.830357e+04   0.000e+00   2.670e-02   1.788e-02        0
     125       130   -3.830354e+04   0.000e+00   3.837e-02   3.380e-02        0
     126       131   -3.830349e+04   0.000e+00   4.348e-02   4.817e-02        0
     127       132   -3.830342e+04   0.000e+00   3.297e-02   8.626e-02        0
     128       133   -3.830340e+04   0.000e+00   1.649e-02   2.712e-02        0
     129       134   -3.830340e+04   0.000e+00   2.215e-03   8.816e-03        0
     130       135   -3.830340e+04   0.000e+00   6.553e-06   4.434e-03        0
     131       136   -3.830340e+04   0.000e+00   1.464e-04   2.055e-03        0
     132       137   -3.830340e+04   0.000e+00   1.594e-04   6.096e-04        0
     133       138   -3.830340e+04   0.000e+00   1.467e-04   1.046e-03        0
     134       139   -3.830340e+04   0.000e+00   1.763e-04   1.766e-03        0
     135       140   -3.830340e+04   0.000e+00   3.082e-04   3.030e-03        0
     136       141   -3.830340e+04   0.000e+00   2.946e-04   3.788e-03        0
     137       142   -3.830340e+04   0.000e+00   3.014e-04   1.936e-03        0
     138       143   -3.830339e+04   0.000e+00   1.135e-04   6.534e-03        0
     139       144   -3.830339e+04   0.000e+00   1.525e-05   6.564e-03        0
     140       145   -3.830339e+04   0.000e+00   2.410e-05   7.001e-04        0
     141       146   -3.830339e+04   0.000e+00   2.186e-05   1.549e-04        0
     142       147   -3.830339e+04   0.000e+00   5.947e-05   1.564e-04        0
     143       148   -3.830339e+04   0.000e+00   3.605e-05   7.127e-05        0
     144       149   -3.830339e+04   0.000e+00   1.062e-04   9.796e-05        0
     145       150   -3.830339e+04   0.000e+00   1.031e-04   3.895e-04        0
     146       151   -3.830339e+04   0.000e+00   2.135e-04   1.998e-03        0
     147       152   -3.830339e+04   0.000e+00   3.285e-04   9.986e-03        0
     148       153   -3.830338e+04   0.000e+00   4.546e-04   2.001e-02        0
     149       154   -3.830338e+04   0.000e+00   2.964e-05   4.419e-03        0
     150       155   -3.830338e+04   0.000e+00   6.325e-05   8.676e-04        0
     151       156   -3.830338e+04   0.000e+00   1.251e-06   2.167e-04        0
     152       157   -3.830338e+04   0.000e+00   6.959e-06   1.390e-04        0
     153       158   -3.830338e+04   0.000e+00   1.490e-05   2.232e-04        0
     154       159   -3.830338e+04   0.000e+00   8.415e-06   2.240e-04        0
     155       160   -3.830338e+04   0.000e+00   3.227e-05   3.203e-04        0
     156       161   -3.830338e+04   0.000e+00   4.776e-05   5.339e-04        0
     157       162   -3.830338e+04   0.000e+00   5.374e-05   5.982e-04        0
     158       163   -3.830338e+04   0.000e+00   2.716e-05   6.436e-04        0
     159       164   -3.830338e+04   0.000e+00   3.291e-05   1.058e-03        0
     160       165   -3.830338e+04   0.000e+00   3.998e-06   1.065e-03        0
     161       166   -3.830338e+04   0.000e+00   7.719e-06   4.095e-04        0
     162       167   -3.830338e+04   0.000e+00   6.444e-06   4.079e-04        0
     163       168   -3.830338e+04   0.000e+00   2.913e-07   3.124e-04       19
     164       169   -3.830338e+04   0.000e+00   5.437e-06   2.219e-04        0
     165       170   -3.830338e+04   0.000e+00   4.508e-07   2.220e-04        0
     166       171   -3.830338e+04   0.000e+00   4.952e-07   1.926e-04        0
     167       172   -3.830338e+04   0.000e+00   6.243e-06   1.294e-04        0
     168       173   -3.830338e+04   0.000e+00   5.834e-07   1.163e-10        1
     169       174   -3.830338e+04   0.000e+00   5.887e-08   7.917e-04        0
     170       175   -3.830338e+04   0.000e+00   4.179e-09   6.682e-04        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.83033816163731e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.18e-09 / 4.18e-09
# of iterations                     =        170 
# of CG iterations                  =         20 
# of function evaluations           =        175
# of gradient evaluations           =        171
Total program time (secs)           =   10670.45312 (223285.531 CPU time)
Time spent in evaluations (secs)    =   10633.01074

Solution Vector
---------------
x[       0] =   3.17250424958e+00
x[       1] =   2.46308993885e+00
x[       2] =   2.48371438334e+00
x[       3] =   2.94233671462e+00
x[       4] =   3.26473275344e+00
x[       5] =   2.64727009899e+00
x[       6] =   3.85655222147e+00
x[       7] =  -1.60348880853e+00
x[       8] =  -7.41390009260e-01
x[       9] =  -3.37013998337e+00
x[      10] =   8.27370753749e-03
x[      11] =   1.46402998914e-03
x[      12] =   1.78956595927e+00
x[      13] =   1.86173432406e+00
x[      14] =   1.79528682670e+00
x[      15] =   2.30463310658e+00
x[      16] =   9.44432150330e-01
x[      17] =   9.17802740215e-01
x[      18] =   9.93775562318e-01
x[      19] =   9.52615071460e-01
x[      20] =   8.67766052687e-01
x[      21] =   8.66904006014e-01
x[      22] =   3.08753852317e-01

===============================================================================

