
Solving from new start point (number 37 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98046e+07
maxtime_real:            9.99905e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      27        30   -3.877723e+04   0.000e+00   5.886e-01   9.367e-02        0
      28        31   -3.873561e+04   0.000e+00   8.408e-01   1.310e-01        0
      29        32   -3.868275e+04   0.000e+00   1.139e+00   1.656e-01        0
      30        33   -3.863317e+04   0.000e+00   1.065e+00   1.519e-01        0
      31        34   -3.860358e+04   0.000e+00   8.265e-03   9.353e-02        0
      32        35   -3.859258e+04   0.000e+00   5.705e-01   2.226e-02        0
      33        36   -3.856760e+04   0.000e+00   1.168e+00   4.813e-02        0
      34        37   -3.852844e+04   0.000e+00   1.211e+00   9.536e-02        0
      35        38   -3.849013e+04   0.000e+00   5.137e-01   1.500e-01        0
      36        39   -3.847395e+04   0.000e+00   1.991e-01   1.072e-01        0
      37        40   -3.846971e+04   0.000e+00   8.267e-02   3.301e-02        0
      38        41   -3.846818e+04   0.000e+00   2.683e-02   8.617e-03        0
      39        42   -3.846489e+04   0.000e+00   2.232e-01   1.641e-02        0
      40        43   -3.845810e+04   0.000e+00   4.925e-01   3.742e-02        0
      41        44   -3.844495e+04   0.000e+00   7.950e-01   8.604e-02        0
      42        45   -3.842704e+04   0.000e+00   9.542e-01   1.405e-01        0
      43        46   -3.841183e+04   0.000e+00   7.587e-01   1.392e-01        0
      44        47   -3.840520e+04   0.000e+00   1.849e-01   6.584e-02        0
      45        48   -3.840325e+04   0.000e+00   2.144e-01   1.424e-02        0
      46        49   -3.840102e+04   0.000e+00   4.539e-01   1.293e-02        0
      47        50   -3.839635e+04   0.000e+00   7.534e-01   3.699e-02        0
      48        51   -3.839069e+04   0.000e+00   2.971e-01   3.201e-02        0
      49        52   -3.838146e+04   0.000e+00   1.308e-01   6.963e-02        0
      50        53   -3.837596e+04   0.000e+00   7.917e-02   9.567e-02        0
      51        54   -3.837507e+04   0.000e+00   3.519e-02   2.378e-02        0
      52        55   -3.837445e+04   0.000e+00   3.004e-02   1.210e-02        0
      53        56   -3.837369e+04   0.000e+00   3.416e-02   9.255e-03        0
      54        57   -3.837174e+04   0.000e+00   4.929e-02   2.155e-02        0
      55        58   -3.836795e+04   0.000e+00   6.366e-02   4.266e-02        0
      56        59   -3.836188e+04   0.000e+00   5.301e-02   7.275e-02        0
      57        60   -3.835711e+04   0.000e+00   3.286e-02   5.581e-02        0
      58        61   -3.835505e+04   0.000e+00   9.642e-03   1.960e-02        0
      59        62   -3.835433e+04   0.000e+00   5.608e-02   5.783e-03        0
      60        63   -3.835355e+04   0.000e+00   7.646e-02   7.732e-03        0
      61        64   -3.835149e+04   0.000e+00   9.259e-02   2.319e-02        0
      62        65   -3.834764e+04   0.000e+00   8.006e-02   5.075e-02        0
      63        66   -3.834195e+04   0.000e+00   2.648e-02   8.856e-02        0
      64        67   -3.833720e+04   0.000e+00   5.366e-02   8.464e-02        0
      65        68   -3.833529e+04   0.000e+00   1.004e-01   3.281e-02        0
      66        69   -3.833493e+04   0.000e+00   6.562e-02   8.243e-03        0
      67        70   -3.833473e+04   0.000e+00   2.116e-02   7.657e-03        0
      68        71   -3.833425e+04   0.000e+00   9.225e-02   1.202e-02        0
      69        72   -3.833326e+04   0.000e+00   2.938e-01   1.595e-02        0
      70        73   -3.833111e+04   0.000e+00   6.349e-01   3.126e-02        0
      71        74   -3.832705e+04   0.000e+00   1.064e+00   7.094e-02        0
      72        75   -3.832073e+04   0.000e+00   1.333e+00   1.351e-01        0
      73        76   -3.831504e+04   0.000e+00   9.934e-01   1.441e-01        0
      74        77   -3.831273e+04   0.000e+00   3.310e-01   5.822e-02        0
      75        78   -3.831232e+04   0.000e+00   5.198e-02   1.445e-02        0
      76        79   -3.831226e+04   0.000e+00   2.156e-02   6.808e-03        0
      77        80   -3.831223e+04   0.000e+00   3.408e-02   2.498e-03        0
      78        81   -3.831218e+04   0.000e+00   4.788e-02   3.983e-03        0
      79        82   -3.831209e+04   0.000e+00   3.967e-02   4.753e-03        0
      80        83   -3.831191e+04   0.000e+00   1.972e-02   9.304e-03        0
      81        84   -3.831154e+04   0.000e+00   3.370e-02   1.806e-02        0
      82        85   -3.831081e+04   0.000e+00   1.129e-01   3.495e-02        0
      83        86   -3.830961e+04   0.000e+00   1.915e-01   5.833e-02        0
      84        87   -3.830837e+04   0.000e+00   1.797e-01   6.282e-02        0
      85        88   -3.830780e+04   0.000e+00   8.026e-02   2.514e-02        0
      86        89   -3.830769e+04   0.000e+00   2.242e-02   7.585e-03        0
      87        90   -3.830768e+04   0.000e+00   2.602e-03   5.046e-03        0
      88        91   -3.830767e+04   0.000e+00   6.919e-03   2.720e-03        0
      89        92   -3.830767e+04   0.000e+00   1.304e-02   2.383e-03        0
      90        93   -3.830765e+04   0.000e+00   1.832e-02   3.422e-03        0
      91        94   -3.830761e+04   0.000e+00   2.712e-02   5.601e-03        0
      92        95   -3.830752e+04   0.000e+00   3.799e-02   1.142e-02        0
      93        96   -3.830733e+04   0.000e+00   4.777e-02   2.193e-02        0
      94        97   -3.830699e+04   0.000e+00   4.704e-02   3.927e-02        0
      95        98   -3.830663e+04   0.000e+00   3.071e-02   4.501e-02        0
      96        99   -3.830643e+04   0.000e+00   9.928e-03   2.975e-02        0
      97       100   -3.830639e+04   0.000e+00   3.708e-04   1.071e-02        0
      98       101   -3.830638e+04   0.000e+00   2.026e-03   3.354e-03        0
      99       102   -3.830638e+04   0.000e+00   1.041e-03   2.372e-03        0
     100       103   -3.830637e+04   0.000e+00   3.725e-04   3.428e-03        0
     101       104   -3.830635e+04   0.000e+00   4.432e-03   4.024e-03        0
     102       105   -3.830630e+04   0.000e+00   1.031e-02   7.381e-03        0
     103       106   -3.830618e+04   0.000e+00   2.095e-02   1.304e-02        0
     104       107   -3.830591e+04   0.000e+00   3.035e-02   3.642e-02        0
     105       108   -3.830553e+04   0.000e+00   3.255e-02   6.329e-02        0
     106       109   -3.830519e+04   0.000e+00   1.371e-02   6.900e-02        0
     107       110   -3.830506e+04   0.000e+00   1.142e-02   2.995e-02        0
     108       111   -3.830504e+04   0.000e+00   3.307e-03   5.590e-03        0
     109       112   -3.830504e+04   0.000e+00   2.040e-03   2.793e-03        0
     110       113   -3.830504e+04   0.000e+00   1.440e-03   1.826e-03        0
     111       114   -3.830504e+04   0.000e+00   5.331e-03   2.549e-03        0
     112       115   -3.830503e+04   0.000e+00   1.411e-02   4.186e-03        0
     113       116   -3.830502e+04   0.000e+00   2.520e-02   5.656e-03        0
     114       117   -3.830499e+04   0.000e+00   4.132e-02   7.799e-03        0
     115       118   -3.830494e+04   0.000e+00   5.477e-02   1.321e-02        0
     116       119   -3.830487e+04   0.000e+00   5.076e-02   2.342e-02        0
     117       120   -3.830483e+04   0.000e+00   2.553e-02   2.525e-02        0
     118       121   -3.830482e+04   0.000e+00   5.299e-03   1.237e-02        0
     119       122   -3.830482e+04   0.000e+00   8.287e-04   2.858e-03        0
     120       123   -3.830482e+04   0.000e+00   2.472e-03   9.257e-04        0
     121       124   -3.830482e+04   0.000e+00   5.830e-03   1.848e-03        0
     122       125   -3.830481e+04   0.000e+00   1.055e-02   2.434e-03        0
     123       126   -3.830480e+04   0.000e+00   1.793e-02   4.088e-03        0
     124       127   -3.830477e+04   0.000e+00   2.869e-02   7.854e-03        0
     125       128   -3.830471e+04   0.000e+00   4.360e-02   1.937e-02        0
     126       129   -3.830458e+04   0.000e+00   5.948e-02   4.749e-02        0
     127       130   -3.830437e+04   0.000e+00   6.587e-02   8.777e-02        0
     128       131   -3.830417e+04   0.000e+00   4.621e-02   1.016e-01        0
     129       132   -3.830409e+04   0.000e+00   1.538e-02   4.824e-02        0
     130       133   -3.830407e+04   0.000e+00   1.186e-03   8.046e-03        0
     131       134   -3.830407e+04   0.000e+00   1.860e-03   6.114e-03        0
     132       135   -3.830407e+04   0.000e+00   3.543e-03   5.637e-03        0
     133       136   -3.830406e+04   0.000e+00   6.019e-03   5.812e-03        0
     134       137   -3.830404e+04   0.000e+00   1.014e-02   1.040e-02        0
     135       138   -3.830401e+04   0.000e+00   1.526e-02   9.402e-03        0
     136       139   -3.830392e+04   0.000e+00   2.111e-02   1.545e-02        0
     137       140   -3.830375e+04   0.000e+00   2.545e-02   5.582e-02        0
     138       141   -3.830355e+04   0.000e+00   2.108e-02   1.131e-01        0
     139       142   -3.830343e+04   0.000e+00   9.981e-03   1.055e-01        0
     140       143   -3.830340e+04   0.000e+00   1.694e-03   3.506e-02        0
     141       144   -3.830340e+04   0.000e+00   1.177e-04   3.143e-03        0
     142       145   -3.830340e+04   0.000e+00   1.485e-04   1.578e-03        0
     143       146   -3.830340e+04   0.000e+00   8.189e-05   1.562e-03        0
     144       147   -3.830340e+04   0.000e+00   4.295e-04   1.567e-03        0
     145       148   -3.830340e+04   0.000e+00   1.266e-03   3.062e-03        0
     146       149   -3.830340e+04   0.000e+00   2.453e-03   3.122e-03        0
     147       150   -3.830340e+04   0.000e+00   4.044e-03   3.450e-03        0
     148       151   -3.830339e+04   0.000e+00   4.519e-03   3.905e-03        0
     149       152   -3.830339e+04   0.000e+00   3.445e-03   6.468e-03        0
     150       153   -3.830339e+04   0.000e+00   1.071e-03   8.982e-03        0
     151       154   -3.830339e+04   0.000e+00   1.103e-04   2.515e-03        0
     152       155   -3.830339e+04   0.000e+00   4.599e-05   2.761e-04        0
     153       156   -3.830339e+04   0.000e+00   2.986e-06   1.705e-04        0
     154       157   -3.830339e+04   0.000e+00   4.233e-05   1.907e-04        0
     155       158   -3.830339e+04   0.000e+00   1.390e-04   2.973e-04        0
     156       159   -3.830339e+04   0.000e+00   2.624e-04   4.163e-04        0
     157       160   -3.830339e+04   0.000e+00   4.455e-04   9.794e-04        0
     158       161   -3.830339e+04   0.000e+00   7.389e-04   2.167e-03        0
     159       162   -3.830339e+04   0.000e+00   1.146e-03   4.458e-03        0
     160       163   -3.830339e+04   0.000e+00   1.550e-03   9.178e-03        0
     161       164   -3.830338e+04   0.000e+00   1.161e-03   9.734e-03        0
     162       165   -3.830338e+04   0.000e+00   4.796e-04   5.474e-03        0
     163       166   -3.830338e+04   0.000e+00   5.647e-05   1.323e-03        0
     164       167   -3.830338e+04   0.000e+00   3.180e-05   7.300e-04        0
     165       168   -3.830338e+04   0.000e+00   5.657e-05   5.952e-04        0
     166       169   -3.830338e+04   0.000e+00   6.883e-05   7.911e-06        3
     167       170   -3.830338e+04   0.000e+00   1.536e-05   4.628e-09        1
     168       172   -3.830338e+04   0.000e+00   7.900e-06   6.710e-04        0
     169       173   -3.830338e+04   0.000e+00   1.281e-07   1.470e-04       17
     170       174   -3.830338e+04   0.000e+00   6.469e-08   2.509e-04        0
     171       175   -3.830338e+04   0.000e+00   9.025e-09   1.457e-05        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.83033816163735e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   9.03e-09 / 9.03e-09
# of iterations                     =        171 
# of CG iterations                  =         21 
# of function evaluations           =        175
# of gradient evaluations           =        172
Total program time (secs)           =    7719.64795 (126391.336 CPU time)
Time spent in evaluations (secs)    =    7658.31250

Solution Vector
---------------
x[       0] =   3.17250453150e+00
x[       1] =   2.46308976836e+00
x[       2] =   2.48371415973e+00
x[       3] =   2.94233625478e+00
x[       4] =   3.26473248840e+00
x[       5] =   2.64726951071e+00
x[       6] =   3.85655172182e+00
x[       7] =  -1.60348864408e+00
x[       8] =  -7.41389942620e-01
x[       9] =  -3.37014192223e+00
x[      10] =   8.27375967098e-03
x[      11] =   1.46402980914e-03
x[      12] =   1.78956557341e+00
x[      13] =   1.86173422101e+00
x[      14] =   1.79528617203e+00
x[      15] =   2.30463234513e+00
x[      16] =   9.44432341038e-01
x[      17] =   9.17803021579e-01
x[      18] =   9.93776010594e-01
x[      19] =   9.52615233459e-01
x[      20] =   8.67766500604e-01
x[      21] =   8.66904177970e-01
x[      22] =   3.08753860710e-01

===============================================================================

