
Solving from new start point (number 34 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98168e+07
maxtime_real:            9.99911e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      26        30   -3.926956e+04   0.000e+00   1.366e-01   2.549e-02        0
      27        31   -3.924721e+04   0.000e+00   2.975e-01   4.549e-02        0
      28        32   -3.919473e+04   0.000e+00   5.497e-01   9.644e-02        0
      29        33   -3.913749e+04   0.000e+00   4.233e-01   5.035e-02        0
      30        34   -3.906048e+04   0.000e+00   2.594e-01   1.307e-01        0
      31        35   -3.905149e+04   0.000e+00   3.171e-02   1.863e-02        0
      32        36   -3.904028e+04   0.000e+00   1.720e-01   2.841e-02        0
      33        37   -3.902482e+04   0.000e+00   3.425e-01   4.693e-02        0
      34        38   -3.899742e+04   0.000e+00   4.625e-01   9.863e-02        0
      35        39   -3.897062e+04   0.000e+00   3.981e-01   1.121e-01        0
      36        40   -3.894778e+04   0.000e+00   2.643e-01   8.303e-02        0
      37        41   -3.890685e+04   0.000e+00   1.177e-01   1.135e-01        0
      38        42   -3.881900e+04   0.000e+00   1.062e-01   2.209e-01        0
      39        43   -3.872145e+04   0.000e+00   2.538e-01   2.361e-01        0
      40        44   -3.866693e+04   0.000e+00   1.884e-01   1.078e-01        0
      41        45   -3.865568e+04   0.000e+00   5.226e-02   6.732e-02        0
      42        46   -3.865465e+04   0.000e+00   2.526e-02   1.172e-02        0
      43        47   -3.865179e+04   0.000e+00   3.118e-02   1.961e-02        0
      44        48   -3.864524e+04   0.000e+00   1.069e-01   2.547e-02        0
      45        49   -3.862916e+04   0.000e+00   2.185e-01   3.822e-02        0
      46        50   -3.859693e+04   0.000e+00   3.296e-01   7.052e-02        0
      47        51   -3.855400e+04   0.000e+00   3.530e-01   1.294e-01        0
      48        52   -3.852499e+04   0.000e+00   2.367e-01   1.342e-01        0
      49        53   -3.851242e+04   0.000e+00   8.553e-02   8.616e-02        0
      50        54   -3.851059e+04   0.000e+00   2.519e-02   2.222e-02        0
      51        55   -3.851004e+04   0.000e+00   8.232e-03   5.586e-03        0
      52        56   -3.850793e+04   0.000e+00   3.980e-02   1.415e-02        0
      53        57   -3.850402e+04   0.000e+00   9.452e-02   1.391e-02        0
      54        58   -3.849317e+04   0.000e+00   1.895e-01   3.154e-02        0
      55        59   -3.847069e+04   0.000e+00   2.949e-01   8.049e-02        0
      56        60   -3.843214e+04   0.000e+00   3.440e-01   1.783e-01        0
      57        61   -3.839742e+04   0.000e+00   2.393e-01   2.141e-01        0
      58        62   -3.838621e+04   0.000e+00   9.033e-02   9.352e-02        0
      59        63   -3.838496e+04   0.000e+00   1.702e-02   1.197e-02        0
      60        64   -3.838471e+04   0.000e+00   3.501e-03   5.420e-03        0
      61        65   -3.838431e+04   0.000e+00   2.608e-02   6.702e-03        0
      62        66   -3.838324e+04   0.000e+00   6.057e-02   1.038e-02        0
      63        67   -3.838067e+04   0.000e+00   1.106e-01   1.550e-02        0
      64        68   -3.837470e+04   0.000e+00   1.723e-01   2.979e-02        0
      65        69   -3.836389e+04   0.000e+00   2.125e-01   6.434e-02        0
      66        70   -3.835169e+04   0.000e+00   1.852e-01   1.013e-01        0
      67        71   -3.834467e+04   0.000e+00   1.040e-01   7.981e-02        0
      68        72   -3.834253e+04   0.000e+00   2.413e-02   3.336e-02        0
      69        73   -3.834233e+04   0.000e+00   1.370e-04   6.114e-03        0
      70        74   -3.834224e+04   0.000e+00   9.288e-03   2.373e-03        0
      71        75   -3.834195e+04   0.000e+00   2.953e-02   4.574e-03        0
      72        76   -3.834134e+04   0.000e+00   5.537e-02   5.899e-03        0
      73        77   -3.834003e+04   0.000e+00   8.511e-02   1.131e-02        0
      74        78   -3.833801e+04   0.000e+00   9.882e-02   2.139e-02        0
      75        79   -3.833618e+04   0.000e+00   7.135e-02   2.723e-02        0
      76        80   -3.833546e+04   0.000e+00   2.397e-02   1.478e-02        0
      77        81   -3.833536e+04   0.000e+00   9.952e-04   3.602e-03        0
      78        82   -3.833534e+04   0.000e+00   2.871e-03   1.252e-03        0
      79        83   -3.833530e+04   0.000e+00   7.250e-03   1.716e-03        0
      80        84   -3.833520e+04   0.000e+00   1.331e-02   2.615e-03        0
      81        85   -3.833494e+04   0.000e+00   2.319e-02   4.678e-03        0
      82        86   -3.833431e+04   0.000e+00   3.769e-02   1.016e-02        0
      83        87   -3.833280e+04   0.000e+00   5.718e-02   2.504e-02        0
      84        88   -3.832980e+04   0.000e+00   7.406e-02   5.562e-02        0
      85        89   -3.832561e+04   0.000e+00   6.895e-02   9.019e-02        0
      86        90   -3.832269e+04   0.000e+00   3.515e-02   7.926e-02        0
      87        91   -3.832194e+04   0.000e+00   7.906e-03   1.991e-02        0
      88        92   -3.832185e+04   0.000e+00   4.758e-04   8.427e-03        0
      89        93   -3.832184e+04   0.000e+00   1.723e-03   4.502e-03        0
      90        94   -3.832182e+04   0.000e+00   2.612e-03   3.941e-03        0
      91        95   -3.832175e+04   0.000e+00   4.765e-03   7.721e-03        0
      92        96   -3.832159e+04   0.000e+00   7.113e-03   8.612e-03        0
      93        97   -3.832125e+04   0.000e+00   1.018e-02   8.747e-03        0
      94        98   -3.832074e+04   0.000e+00   1.061e-02   1.325e-02        0
      95        99   -3.832029e+04   0.000e+00   7.304e-03   2.777e-02        0
      96       100   -3.832013e+04   0.000e+00   2.230e-03   2.316e-02        0
      97       101   -3.832010e+04   0.000e+00   7.039e-04   7.836e-03        0
      98       102   -3.832010e+04   0.000e+00   1.514e-04   1.352e-03        0
      99       103   -3.832008e+04   0.000e+00   3.864e-04   2.214e-03        0
     100       104   -3.832004e+04   0.000e+00   1.575e-03   3.169e-03        0
     101       105   -3.831992e+04   0.000e+00   3.011e-03   6.057e-03        0
     102       106   -3.831965e+04   0.000e+00   5.646e-03   1.247e-02        0
     103       107   -3.831903e+04   0.000e+00   8.457e-03   2.601e-02        0
     104       108   -3.831790e+04   0.000e+00   1.158e-02   4.805e-02        0
     105       109   -3.831664e+04   0.000e+00   1.073e-02   5.849e-02        0
     106       110   -3.831595e+04   0.000e+00   5.056e-03   3.250e-02        0
     107       111   -3.831581e+04   0.000e+00   2.842e-04   1.022e-02        0
     108       112   -3.831580e+04   0.000e+00   7.452e-04   5.624e-03        0
     109       113   -3.831580e+04   0.000e+00   8.542e-04   1.371e-03        0
     110       114   -3.831580e+04   0.000e+00   7.507e-04   3.555e-03        0
     111       115   -3.831578e+04   0.000e+00   2.267e-04   4.802e-03        0
     112       116   -3.831572e+04   0.000e+00   9.011e-04   7.509e-03        0
     113       117   -3.831558e+04   0.000e+00   3.090e-03   9.965e-03        0
     114       118   -3.831524e+04   0.000e+00   5.069e-03   1.619e-02        0
     115       119   -3.831453e+04   0.000e+00   7.741e-03   3.414e-02        0
     116       120   -3.831339e+04   0.000e+00   6.236e-03   7.228e-02        0
     117       121   -3.831229e+04   0.000e+00   4.324e-03   9.835e-02        0
     118       122   -3.831182e+04   0.000e+00   2.425e-03   7.514e-02        0
     119       123   -3.831176e+04   0.000e+00   2.034e-03   9.688e-03        0
     120       124   -3.831176e+04   0.000e+00   1.005e-04   4.758e-03        0
     121       127   -3.831176e+04   0.000e+00   7.140e-05   7.584e-04        0
     122       128   -3.831176e+04   0.000e+00   1.050e-05   8.880e-04        0
     123       129   -3.831176e+04   0.000e+00   3.429e-04   2.140e-03        0
     124       130   -3.831175e+04   0.000e+00   8.945e-04   2.523e-03        0
     125       131   -3.831174e+04   0.000e+00   2.162e-03   4.423e-03        0
     126       132   -3.831172e+04   0.000e+00   4.164e-03   6.635e-03        0
     127       133   -3.831165e+04   0.000e+00   7.277e-03   1.042e-02        0
     128       134   -3.831149e+04   0.000e+00   1.147e-02   1.810e-02        0
     129       135   -3.831117e+04   0.000e+00   1.537e-02   3.531e-02        0
     130       136   -3.831070e+04   0.000e+00   1.542e-02   6.066e-02        0
     131       137   -3.831029e+04   0.000e+00   1.085e-02   6.353e-02        0
     132       138   -3.831014e+04   0.000e+00   3.211e-03   4.464e-02        0
     133       139   -3.831013e+04   0.000e+00   1.022e-04   9.654e-03        0
     134       140   -3.831012e+04   0.000e+00   4.827e-04   2.038e-03        0
     135       141   -3.831012e+04   0.000e+00   1.461e-03   2.057e-03        0
     136       142   -3.831011e+04   0.000e+00   2.927e-03   4.963e-03        0
     137       143   -3.831010e+04   0.000e+00   3.189e-03   9.067e-03        0
     138       144   -3.831009e+04   0.000e+00   1.772e-03   1.169e-02        0
     139       145   -3.831009e+04   0.000e+00   4.264e-04   6.190e-03        0
     140       146   -3.831009e+04   0.000e+00   3.055e-04   4.731e-03        0
     141       147   -3.831009e+04   0.000e+00   3.198e-04   1.684e-03        0
     142       148   -3.831009e+04   0.000e+00   3.116e-04   2.153e-03        0
     143       149   -3.831008e+04   0.000e+00   5.640e-04   4.647e-03        0
     144       150   -3.831007e+04   0.000e+00   1.085e-03   4.967e-03        0
     145       151   -3.831004e+04   0.000e+00   2.222e-03   9.848e-03        0
     146       152   -3.830996e+04   0.000e+00   3.882e-03   1.204e-02        0
     147       153   -3.830976e+04   0.000e+00   6.407e-03   2.096e-02        0
     148       154   -3.830936e+04   0.000e+00   9.063e-03   5.027e-02        0
     149       155   -3.830873e+04   0.000e+00   8.751e-03   1.113e-01        0
     150       156   -3.830831e+04   0.000e+00   4.812e-03   1.090e-01        0
     151       157   -3.830817e+04   0.000e+00   1.427e-03   5.681e-02        0
     152       158   -3.830816e+04   0.000e+00   1.519e-04   1.057e-02        0
     153       159   -3.830816e+04   0.000e+00   1.356e-04   3.873e-03        0
     154       160   -3.830816e+04   0.000e+00   2.298e-04   3.405e-03        0
     155       161   -3.830816e+04   0.000e+00   1.798e-04   8.513e-04        0
     156       162   -3.830816e+04   0.000e+00   1.348e-04   1.958e-03        0
     157       163   -3.830815e+04   0.000e+00   6.831e-04   3.073e-03        0
     158       164   -3.830813e+04   0.000e+00   1.528e-03   4.710e-03        0
     159       165   -3.830807e+04   0.000e+00   2.856e-03   1.157e-02        0
     160       166   -3.830794e+04   0.000e+00   4.742e-03   2.789e-02        0
     161       167   -3.830766e+04   0.000e+00   6.622e-03   5.867e-02        0
     162       168   -3.830723e+04   0.000e+00   6.834e-03   9.838e-02        0
     163       169   -3.830686e+04   0.000e+00   3.980e-03   9.632e-02        0
     164       170   -3.830673e+04   0.000e+00   1.240e-03   2.605e-02        0
     165       171   -3.830671e+04   0.000e+00   6.700e-05   1.014e-02        0
     166       172   -3.830671e+04   0.000e+00   1.973e-04   5.602e-03        0
     167       173   -3.830671e+04   0.000e+00   2.727e-04   8.660e-04        0
     168       174   -3.830671e+04   0.000e+00   5.176e-04   1.265e-03        0
     169       175   -3.830670e+04   0.000e+00   1.362e-03   4.591e-03        0
     170       176   -3.830668e+04   0.000e+00   2.295e-03   4.667e-03        0
     171       177   -3.830664e+04   0.000e+00   3.911e-03   6.467e-03        0
     172       178   -3.830654e+04   0.000e+00   6.399e-03   1.189e-02        0
     173       179   -3.830630e+04   0.000e+00   9.934e-03   3.503e-02        0
     174       180   -3.830580e+04   0.000e+00   1.380e-02   9.070e-02        0
     175       181   -3.830502e+04   0.000e+00   1.569e-02   1.706e-01        0
     176       182   -3.830433e+04   0.000e+00   1.169e-02   1.726e-01        0
     177       183   -3.830404e+04   0.000e+00   4.263e-03   8.230e-02        0
     178       184   -3.830401e+04   0.000e+00   1.552e-04   1.139e-02        0
     179       187   -3.830401e+04   0.000e+00   1.092e-04   2.315e-03        0
     180       188   -3.830401e+04   0.000e+00   4.671e-05   5.126e-03        0
     181       189   -3.830401e+04   0.000e+00   1.338e-04   5.056e-03        0
     182       190   -3.830401e+04   0.000e+00   1.772e-04   1.488e-03        0
     183       191   -3.830401e+04   0.000e+00   4.071e-04   2.545e-03        0
     184       192   -3.830400e+04   0.000e+00   5.418e-04   2.819e-03        0
     185       193   -3.830399e+04   0.000e+00   8.162e-04   4.223e-03        0
     186       194   -3.830395e+04   0.000e+00   1.196e-03   6.381e-03        0
     187       195   -3.830387e+04   0.000e+00   1.548e-03   1.127e-02        0
     188       196   -3.830373e+04   0.000e+00   1.750e-03   2.683e-02        0
     189       197   -3.830357e+04   0.000e+00   1.516e-03   5.293e-02        0
     190       198   -3.830348e+04   0.000e+00   7.562e-05   4.873e-02        0
     191       199   -3.830347e+04   0.000e+00   1.213e-04   1.457e-02        0
     192       200   -3.830346e+04   0.000e+00   3.475e-04   2.896e-03        0
     193       203   -3.830346e+04   0.000e+00   2.739e-04   3.660e-04        0
     194       204   -3.830346e+04   0.000e+00   1.092e-05   1.153e-03        0
     195       205   -3.830346e+04   0.000e+00   1.011e-05   3.446e-04       15
     196       206   -3.830346e+04   0.000e+00   7.407e-06   2.954e-06        2
     197       209   -3.830346e+04   0.000e+00   1.422e-05   4.929e-04        0
     198       212   -3.830346e+04   0.000e+00   1.440e-05   1.804e-04        0
     199       215   -3.830346e+04   0.000e+00   1.330e-05   1.669e-04        0
     200       218   -3.830346e+04   0.000e+00   1.288e-05   1.681e-04        0
     201       221   -3.830346e+04   0.000e+00   1.165e-05   1.688e-04        0
     202       224   -3.830346e+04   0.000e+00   1.106e-05   1.667e-04        0
     203       227   -3.830346e+04   0.000e+00   9.257e-06   3.367e-04        0
     204       230   -3.830346e+04   0.000e+00   6.581e-06   3.422e-04        0
     205       233   -3.830346e+04   0.000e+00   3.882e-06   3.353e-04        0
     206       234   -3.830346e+04   0.000e+00   1.542e-05   2.013e-03        0
     207       235   -3.830346e+04   0.000e+00   3.705e-05   1.920e-03        0
     208       236   -3.830346e+04   0.000e+00   1.651e-04   2.115e-03        0
     209       237   -3.830346e+04   0.000e+00   1.452e-04   7.340e-03        0
     210       238   -3.830343e+04   0.000e+00   4.326e-04   2.913e-02        0
     211       239   -3.830342e+04   0.000e+00   2.670e-04   1.464e-02        0
     212       240   -3.830341e+04   0.000e+00   4.748e-05   1.387e-02        0
     213       242   -3.830341e+04   0.000e+00   3.755e-05   6.477e-03        0
     214       243   -3.830341e+04   0.000e+00   1.707e-06   2.152e-03       17
     215       244   -3.830341e+04   0.000e+00   8.819e-05   5.510e-03        0
     216       246   -3.830341e+04   0.000e+00   4.279e-05   2.331e-03        0
     217       247   -3.830341e+04   0.000e+00   1.529e-05   2.384e-06        2
     218       250   -3.830341e+04   0.000e+00   1.784e-05   7.836e-04        0
     219       253   -3.830341e+04   0.000e+00   1.741e-05   2.558e-04        0
     220       256   -3.830341e+04   0.000e+00   1.688e-05   1.237e-04        0
     221       259   -3.830341e+04   0.000e+00   1.629e-05   1.275e-04        0
     222       260   -3.830341e+04   0.000e+00   2.194e-05   1.311e-03        0
     223       261   -3.830341e+04   0.000e+00   9.097e-05   1.295e-03        0
     224       262   -3.830341e+04   0.000e+00   3.464e-04   2.130e-03        0
     225       263   -3.830340e+04   0.000e+00   8.500e-04   2.248e-03        0
     226       264   -3.830340e+04   0.000e+00   1.947e-03   2.946e-03        0
     227       265   -3.830339e+04   0.000e+00   3.313e-03   8.564e-03        0
     228       266   -3.830339e+04   0.000e+00   3.490e-03   1.059e-02        0
     229       267   -3.830338e+04   0.000e+00   2.001e-03   1.040e-02        0
     230       269   -3.830338e+04   0.000e+00   1.050e-03   5.194e-03        0
     231       270   -3.830338e+04   0.000e+00   3.791e-04   2.884e-03        0
     232       271   -3.830338e+04   0.000e+00   6.550e-05   7.579e-03        0
     233       274   -3.830338e+04   0.000e+00   3.852e-05   1.577e-03        0
     234       277   -3.830338e+04   0.000e+00   3.537e-05   3.528e-04        0
     235       281   -3.830338e+04   0.000e+00   3.080e-05   5.572e-04        0
     236       282   -3.830338e+04   0.000e+00   1.975e-06   7.408e-04        0
     237       283   -3.830338e+04   0.000e+00   6.134e-06   7.398e-04        0
     238       284   -3.830338e+04   0.000e+00   3.236e-08   6.529e-10        1
     239       285   -3.830338e+04   0.000e+00   8.266e-09   7.192e-04        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.83033816163817e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   8.27e-09 / 8.27e-09
# of iterations                     =        239 
# of CG iterations                  =         37 
# of function evaluations           =        285
# of gradient evaluations           =        240
Total program time (secs)           =    8846.06738 (140076.812 CPU time)
Time spent in evaluations (secs)    =    8781.62109

Solution Vector
---------------
x[       0] =   3.17249642502e+00
x[       1] =   2.46308539025e+00
x[       2] =   2.48370917518e+00
x[       3] =   2.94233038682e+00
x[       4] =   3.26472647574e+00
x[       5] =   2.64726369037e+00
x[       6] =   3.85654424342e+00
x[       7] =  -1.60348756566e+00
x[       8] =  -7.41389066917e-01
x[       9] =  -3.37011947483e+00
x[      10] =   8.27290085300e-03
x[      11] =   1.46403794025e-03
x[      12] =   1.78957032190e+00
x[      13] =   1.86173870994e+00
x[      14] =   1.79528965911e+00
x[      15] =   2.30463647871e+00
x[      16] =   9.44430681895e-01
x[      17] =   9.17801492513e-01
x[      18] =   9.93774858016e-01
x[      19] =   9.52613948514e-01
x[      20] =   8.67765597549e-01
x[      21] =   8.66903497756e-01
x[      22] =   3.08753545034e-01

===============================================================================

