
Solving from new start point (number 23 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99397e+07
maxtime_real:            9.99969e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      70        73   -3.830442e+04   0.000e+00   2.525e-02   2.907e-03        0
      71        74   -3.830440e+04   0.000e+00   5.246e-02   4.630e-03        0
      72        75   -3.830436e+04   0.000e+00   8.599e-02   7.476e-03        0
      73        76   -3.830427e+04   0.000e+00   1.206e-01   1.291e-02        0
      74        77   -3.830414e+04   0.000e+00   1.186e-01   2.166e-02        0
      75        78   -3.830404e+04   0.000e+00   7.123e-02   2.418e-02        0
      76        79   -3.830401e+04   0.000e+00   1.691e-02   1.315e-02        0
      77        80   -3.830400e+04   0.000e+00   2.658e-04   3.468e-03        0
      78        81   -3.830400e+04   0.000e+00   6.484e-03   1.314e-03        0
      79        82   -3.830399e+04   0.000e+00   1.666e-02   2.441e-03        0
      80        83   -3.830398e+04   0.000e+00   3.021e-02   3.710e-03        0
      81        84   -3.830395e+04   0.000e+00   4.713e-02   7.528e-03        0
      82        85   -3.830389e+04   0.000e+00   6.098e-02   1.617e-02        0
      83        86   -3.830380e+04   0.000e+00   5.500e-02   3.168e-02        0
      84        87   -3.830370e+04   0.000e+00   2.120e-02   3.843e-02        0
      85        88   -3.830366e+04   0.000e+00   1.639e-02   2.406e-02        0
      86        89   -3.830365e+04   0.000e+00   2.521e-02   6.512e-03        0
      87        90   -3.830364e+04   0.000e+00   2.551e-02   3.405e-03        0
      88        91   -3.830364e+04   0.000e+00   9.995e-03   2.551e-03        0
      89        92   -3.830363e+04   0.000e+00   4.385e-04   2.673e-03        0
      90        93   -3.830363e+04   0.000e+00   1.024e-02   2.550e-03        0
      91        94   -3.830363e+04   0.000e+00   1.542e-02   2.771e-03        0
      92        95   -3.830362e+04   0.000e+00   2.674e-02   5.458e-03        0
      93        96   -3.830361e+04   0.000e+00   3.685e-02   1.010e-02        0
      94        97   -3.830359e+04   0.000e+00   5.007e-02   1.729e-02        0
      95        98   -3.830355e+04   0.000e+00   4.923e-02   2.280e-02        0
      96        99   -3.830352e+04   0.000e+00   3.132e-02   1.602e-02        0
      97       100   -3.830351e+04   0.000e+00   8.651e-03   6.193e-03        0
      98       101   -3.830351e+04   0.000e+00   1.379e-03   5.285e-03        0
      99       102   -3.830351e+04   0.000e+00   5.409e-05   1.559e-03        0
     100       103   -3.830351e+04   0.000e+00   3.268e-04   9.123e-04        0
     101       104   -3.830351e+04   0.000e+00   1.147e-03   2.144e-03        0
     102       105   -3.830351e+04   0.000e+00   2.240e-03   2.776e-03        0
     103       106   -3.830350e+04   0.000e+00   3.922e-03   4.465e-03        0
     104       107   -3.830350e+04   0.000e+00   6.191e-03   6.024e-03        0
     105       108   -3.830349e+04   0.000e+00   8.255e-03   1.041e-02        0
     106       109   -3.830348e+04   0.000e+00   7.277e-03   1.497e-02        0
     107       110   -3.830347e+04   0.000e+00   2.518e-03   1.406e-02        0
     108       111   -3.830347e+04   0.000e+00   3.093e-05   5.867e-03        0
     109       112   -3.830347e+04   0.000e+00   3.397e-04   1.392e-03        0
     110       113   -3.830347e+04   0.000e+00   3.577e-04   1.149e-03        0
     111       114   -3.830347e+04   0.000e+00   5.216e-04   1.617e-03        0
     112       115   -3.830347e+04   0.000e+00   3.599e-04   2.452e-03        0
     113       116   -3.830346e+04   0.000e+00   5.853e-04   3.480e-03        0
     114       117   -3.830346e+04   0.000e+00   5.676e-04   7.677e-03        0
     115       118   -3.830345e+04   0.000e+00   2.866e-04   1.357e-02        0
     116       119   -3.830344e+04   0.000e+00   1.825e-03   1.517e-02        0
     117       120   -3.830344e+04   0.000e+00   8.399e-04   5.967e-03        0
     118       121   -3.830344e+04   0.000e+00   6.063e-04   1.210e-03        0
     119       122   -3.830344e+04   0.000e+00   4.103e-04   6.106e-04        0
     120       123   -3.830344e+04   0.000e+00   4.815e-04   1.048e-03        0
     121       124   -3.830344e+04   0.000e+00   3.476e-04   1.151e-03        0
     122       125   -3.830344e+04   0.000e+00   2.143e-04   2.466e-03        0
     123       126   -3.830344e+04   0.000e+00   3.839e-05   3.020e-03        0
     124       127   -3.830343e+04   0.000e+00   4.587e-04   6.586e-03        0
     125       128   -3.830343e+04   0.000e+00   3.172e-04   1.253e-02        0
     126       129   -3.830342e+04   0.000e+00   4.749e-04   2.126e-02        0
     127       130   -3.830341e+04   0.000e+00   5.792e-04   1.962e-02        0
     128       131   -3.830341e+04   0.000e+00   7.964e-04   6.036e-03        0
     129       132   -3.830341e+04   0.000e+00   9.080e-04   1.416e-03        0
     130       133   -3.830341e+04   0.000e+00   1.115e-03   1.298e-03        0
     131       134   -3.830341e+04   0.000e+00   1.090e-03   1.655e-03        0
     132       135   -3.830341e+04   0.000e+00   1.394e-03   2.266e-03        0
     133       136   -3.830340e+04   0.000e+00   1.573e-03   3.690e-03        0
     134       137   -3.830340e+04   0.000e+00   1.801e-03   1.055e-02        0
     135       138   -3.830339e+04   0.000e+00   1.057e-03   1.981e-02        0
     136       139   -3.830338e+04   0.000e+00   3.754e-04   2.025e-02        0
     137       140   -3.830338e+04   0.000e+00   1.521e-04   6.652e-03        0
     138       141   -3.830338e+04   0.000e+00   8.162e-07   1.148e-03        0
     139       142   -3.830338e+04   0.000e+00   7.344e-06   4.004e-04        0
     140       143   -3.830338e+04   0.000e+00   1.646e-05   3.823e-04        0
     141       144   -3.830338e+04   0.000e+00   3.021e-06   7.188e-05       12
     142       145   -3.830338e+04   0.000e+00   1.185e-05   3.155e-04        0
     143       146   -3.830338e+04   0.000e+00   2.583e-06   3.154e-04        0
     144       147   -3.830338e+04   0.000e+00   4.880e-07   2.966e-04        0
     145       148   -3.830338e+04   0.000e+00   1.976e-06   2.291e-06        0
     146       149   -3.830338e+04   0.000e+00   3.980e-09   1.340e-11        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.83033816163730e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.98e-09 / 3.98e-09
# of iterations                     =        146 
# of CG iterations                  =         13 
# of function evaluations           =        149
# of gradient evaluations           =        147
Total program time (secs)           =    9238.85938 (192543.781 CPU time)
Time spent in evaluations (secs)    =    9174.54492

Solution Vector
---------------
x[       0] =   3.17250424853e+00
x[       1] =   2.46308994697e+00
x[       2] =   2.48371475316e+00
x[       3] =   2.94233683969e+00
x[       4] =   3.26473314805e+00
x[       5] =   2.64726997944e+00
x[       6] =   3.85655190877e+00
x[       7] =  -1.60348876161e+00
x[       8] =  -7.41390025134e-01
x[       9] =  -3.37014193218e+00
x[      10] =   8.27376155119e-03
x[      11] =   1.46402977578e-03
x[      12] =   1.78956612372e+00
x[      13] =   1.86173452794e+00
x[      14] =   1.79528711079e+00
x[      15] =   2.30463274686e+00
x[      16] =   9.44432111991e-01
x[      17] =   9.17802438887e-01
x[      18] =   9.93775462450e-01
x[      19] =   9.52614852352e-01
x[      20] =   8.67766094024e-01
x[      21] =   8.66904104908e-01
x[      22] =   3.08753886542e-01

===============================================================================

