
Solving from new start point (number 6 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      66        73   -3.830901e+04   0.000e+00   1.328e-03   8.073e-03        0
      67        74   -3.830899e+04   0.000e+00   2.902e-02   3.854e-03        0
      68        75   -3.830893e+04   0.000e+00   1.088e-01   7.422e-03        0
      69        76   -3.830881e+04   0.000e+00   2.158e-01   1.067e-02        0
      70        77   -3.830852e+04   0.000e+00   3.810e-01   2.696e-02        0
      71        78   -3.830799e+04   0.000e+00   5.520e-01   6.227e-02        0
      72        79   -3.830732e+04   0.000e+00   6.184e-01   9.934e-02        0
      73        80   -3.830686e+04   0.000e+00   3.835e-01   7.892e-02        0
      74        81   -3.830670e+04   0.000e+00   6.392e-02   2.891e-02        0
      75        82   -3.830668e+04   0.000e+00   3.951e-03   4.759e-03        0
      76        83   -3.830666e+04   0.000e+00   4.562e-02   3.036e-03        0
      77        84   -3.830662e+04   0.000e+00   1.114e-01   5.816e-03        0
      78        85   -3.830652e+04   0.000e+00   2.120e-01   9.793e-03        0
      79        86   -3.830630e+04   0.000e+00   2.942e-01   2.280e-02        0
      80        87   -3.830599e+04   0.000e+00   2.705e-01   4.349e-02        0
      81        88   -3.830570e+04   0.000e+00   8.456e-02   6.155e-02        0
      82        89   -3.830557e+04   0.000e+00   3.746e-02   4.067e-02        0
      83        90   -3.830554e+04   0.000e+00   6.833e-02   1.545e-02        0
      84        91   -3.830554e+04   0.000e+00   2.563e-02   3.583e-03        0
      85        92   -3.830553e+04   0.000e+00   2.363e-03   3.942e-03        0
      86        93   -3.830553e+04   0.000e+00   5.290e-02   3.338e-03        0
      87        94   -3.830551e+04   0.000e+00   1.128e-01   4.729e-03        0
      88        95   -3.830548e+04   0.000e+00   2.062e-01   8.730e-03        0
      89        96   -3.830541e+04   0.000e+00   2.962e-01   1.783e-02        0
      90        97   -3.830531e+04   0.000e+00   3.297e-01   2.889e-02        0
      91        98   -3.830521e+04   0.000e+00   2.209e-01   2.983e-02        0
      92        99   -3.830517e+04   0.000e+00   6.482e-02   1.330e-02        0
      93       100   -3.830516e+04   0.000e+00   9.629e-03   4.421e-03        0
      94       101   -3.830516e+04   0.000e+00   3.569e-02   2.407e-03        0
      95       102   -3.830514e+04   0.000e+00   7.597e-02   4.066e-03        0
      96       103   -3.830512e+04   0.000e+00   1.310e-01   5.675e-03        0
      97       104   -3.830505e+04   0.000e+00   2.131e-01   1.280e-02        0
      98       105   -3.830490e+04   0.000e+00   3.181e-01   3.584e-02        0
      99       106   -3.830462e+04   0.000e+00   3.984e-01   8.429e-02        0
     100       107   -3.830427e+04   0.000e+00   3.445e-01   1.313e-01        0
     101       108   -3.830406e+04   0.000e+00   1.525e-01   9.919e-02        0
     102       109   -3.830401e+04   0.000e+00   1.429e-02   2.532e-02        0
     103       110   -3.830400e+04   0.000e+00   1.198e-02   7.172e-03        0
     104       111   -3.830400e+04   0.000e+00   1.926e-02   5.865e-03        0
     105       112   -3.830399e+04   0.000e+00   2.917e-02   8.063e-03        0
     106       113   -3.830396e+04   0.000e+00   4.558e-02   9.438e-03        0
     107       114   -3.830391e+04   0.000e+00   6.112e-02   1.014e-02        0
     108       115   -3.830384e+04   0.000e+00   6.322e-02   2.504e-02        0
     109       116   -3.830377e+04   0.000e+00   4.141e-02   4.504e-02        0
     110       117   -3.830375e+04   0.000e+00   1.405e-02   3.257e-02        0
     111       118   -3.830375e+04   0.000e+00   3.559e-03   9.436e-03        0
     112       119   -3.830375e+04   0.000e+00   1.425e-03   1.827e-03        0
     113       120   -3.830374e+04   0.000e+00   1.623e-03   3.073e-03        0
     114       121   -3.830374e+04   0.000e+00   6.383e-03   3.981e-03        0
     115       122   -3.830371e+04   0.000e+00   1.401e-02   9.904e-03        0
     116       123   -3.830367e+04   0.000e+00   2.330e-02   2.161e-02        0
     117       124   -3.830359e+04   0.000e+00   3.249e-02   4.278e-02        0
     118       125   -3.830351e+04   0.000e+00   2.790e-02   5.296e-02        0
     119       126   -3.830346e+04   0.000e+00   5.547e-03   3.350e-02        0
     120       127   -3.830343e+04   0.000e+00   3.782e-02   2.730e-02        0
     121       128   -3.830341e+04   0.000e+00   3.595e-02   2.468e-02        0
     122       129   -3.830340e+04   0.000e+00   2.887e-02   1.094e-02        0
     123       130   -3.830340e+04   0.000e+00   1.566e-03   1.491e-03        0
     124       131   -3.830340e+04   0.000e+00   2.609e-03   9.565e-04        0
     125       132   -3.830340e+04   0.000e+00   1.275e-02   1.207e-03        0
     126       133   -3.830340e+04   0.000e+00   2.448e-02   1.841e-03        0
     127       134   -3.830339e+04   0.000e+00   3.870e-02   2.614e-03        0
     128       135   -3.830339e+04   0.000e+00   4.491e-02   4.599e-03        0
     129       136   -3.830338e+04   0.000e+00   3.173e-02   4.987e-03        0
     130       137   -3.830338e+04   0.000e+00   1.050e-02   4.628e-03        0
     131       138   -3.830338e+04   0.000e+00   3.463e-04   3.777e-03        0
     132       139   -3.830338e+04   0.000e+00   3.791e-04   1.075e-03        0
     133       140   -3.830338e+04   0.000e+00   1.420e-05   1.793e-04        0
     134       141   -3.830338e+04   0.000e+00   2.965e-06   2.667e-05        0
     135       142   -3.830338e+04   0.000e+00   1.638e-06   2.658e-05        0
     136       143   -3.830338e+04   0.000e+00   5.232e-06   2.303e-05        0
     137       144   -3.830338e+04   0.000e+00   5.014e-07   5.675e-08        2
     138       145   -3.830338e+04   0.000e+00   6.838e-07   1.017e-05        0
     139       146   -3.830338e+04   0.000e+00   1.024e-06   1.023e-05        0
     140       147   -3.830338e+04   0.000e+00   3.256e-07   1.340e-07        6
     141       148   -3.830338e+04   0.000e+00   5.323e-06   2.113e-04        0
     142       149   -3.830338e+04   0.000e+00   5.781e-07   2.018e-04        0
     143       150   -3.830338e+04   0.000e+00   7.900e-07   1.393e-05        0
     144       151   -3.830338e+04   0.000e+00   2.407e-07   8.246e-06        0
     145       152   -3.830338e+04   0.000e+00   3.269e-07   1.143e-06        0
     146       153   -3.830338e+04   0.000e+00   5.047e-08   1.056e-06        0
     147       154   -3.830338e+04   0.000e+00   9.260e-09   8.704e-07       19

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.83033816163730e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   9.26e-09 / 9.26e-09
# of iterations                     =        147 
# of CG iterations                  =         27 
# of function evaluations           =        154
# of gradient evaluations           =        148
Total program time (secs)           =    9283.25488 (194257.359 CPU time)
Time spent in evaluations (secs)    =    9263.85449

Solution Vector
---------------
x[       0] =   3.17250418448e+00
x[       1] =   2.46308989104e+00
x[       2] =   2.48371475133e+00
x[       3] =   2.94233664365e+00
x[       4] =   3.26473304558e+00
x[       5] =   2.64727008739e+00
x[       6] =   3.85655205321e+00
x[       7] =  -1.60348883984e+00
x[       8] =  -7.41390028163e-01
x[       9] =  -3.37013941369e+00
x[      10] =   8.27366773850e-03
x[      11] =   1.46403062458e-03
x[      12] =   1.78956622964e+00
x[      13] =   1.86173462714e+00
x[      14] =   1.79528707271e+00
x[      15] =   2.30463289737e+00
x[      16] =   9.44432081304e-01
x[      17] =   9.17802394222e-01
x[      18] =   9.93775535999e-01
x[      19] =   9.52614868235e-01
x[      20] =   8.67766016327e-01
x[      21] =   8.66904032410e-01
x[      22] =   3.08753864182e-01

===============================================================================

