
Solving from new start point (number 31 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9829e+07
maxtime_real:            9.99916e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        24   -3.835424e+04   0.000e+00   4.415e+00   7.399e-02        0
      21        25   -3.834943e+04   0.000e+00   9.938e-01   5.624e-02        0
      22        26   -3.834594e+04   0.000e+00   1.970e+00   3.878e-02        0
      23        27   -3.834135e+04   0.000e+00   4.477e+00   6.056e-02        0
      24        28   -3.833618e+04   0.000e+00   5.226e+00   7.330e-02        0
      25        29   -3.833209e+04   0.000e+00   2.698e+00   7.158e-02        0
      26        30   -3.833014e+04   0.000e+00   7.525e-02   3.316e-02        0
      27        31   -3.832886e+04   0.000e+00   2.079e+00   2.017e-02        0
      28        32   -3.832750e+04   0.000e+00   2.423e+00   2.380e-02        0
      29        33   -3.832662e+04   0.000e+00   1.409e+00   2.443e-02        0
      30        34   -3.832604e+04   0.000e+00   1.707e-03   2.111e-02        0
      31        35   -3.832547e+04   0.000e+00   1.133e+00   2.743e-02        0
      32        36   -3.832465e+04   0.000e+00   1.991e+00   3.649e-02        0
      33        37   -3.832353e+04   0.000e+00   2.128e+00   4.798e-02        0
      34        38   -3.832235e+04   0.000e+00   1.309e+00   4.832e-02        0
      35        39   -3.832135e+04   0.000e+00   1.576e-02   4.029e-02        0
      36        40   -3.832059e+04   0.000e+00   9.336e-01   3.132e-02        0
      37        41   -3.832003e+04   0.000e+00   1.101e+00   2.045e-02        0
      38        42   -3.831966e+04   0.000e+00   6.054e-01   1.453e-02        0
      39        43   -3.831941e+04   0.000e+00   7.313e-02   1.675e-02        0
      40        44   -3.831913e+04   0.000e+00   7.489e-01   2.143e-02        0
      41        45   -3.831854e+04   0.000e+00   1.649e+00   4.079e-02        0
      42        46   -3.831729e+04   0.000e+00   2.747e+00   8.113e-02        0
      43        47   -3.831501e+04   0.000e+00   3.637e+00   1.463e-01        0
      44        48   -3.831209e+04   0.000e+00   3.259e+00   1.860e-01        0
      45        49   -3.830976e+04   0.000e+00   1.232e+00   1.345e-01        0
      46        50   -3.830882e+04   0.000e+00   3.027e-01   5.288e-02        0
      47        51   -3.830843e+04   0.000e+00   6.269e-01   1.834e-02        0
      48        52   -3.830774e+04   0.000e+00   8.691e-01   2.269e-02        0
      49        53   -3.830701e+04   0.000e+00   7.361e-01   3.180e-02        0
      50        54   -3.830645e+04   0.000e+00   2.528e-01   4.655e-02        0
      51        55   -3.830616e+04   0.000e+00   1.742e-01   3.258e-02        0
      52        56   -3.830593e+04   0.000e+00   4.025e-01   2.025e-02        0
      53        57   -3.830568e+04   0.000e+00   4.350e-01   1.568e-02        0
      54        58   -3.830540e+04   0.000e+00   2.581e-01   1.730e-02        0
      55        60   -3.830531e+04   0.000e+00   3.198e-01   8.383e-02        0
      56        62   -3.830508e+04   0.000e+00   8.253e-01   6.579e-02        0
      57        63   -3.830459e+04   0.000e+00   4.475e-01   2.448e-02        0
      58        64   -3.830418e+04   0.000e+00   1.680e-01   3.923e-02        0
      59        65   -3.830389e+04   0.000e+00   2.160e-03   5.451e-02        0
      60        66   -3.830381e+04   0.000e+00   8.070e-03   2.454e-02        0
      61        67   -3.830379e+04   0.000e+00   6.272e-03   6.028e-03        0
      62        68   -3.830379e+04   0.000e+00   1.021e-02   1.732e-03        0
      63        69   -3.830378e+04   0.000e+00   8.854e-03   3.090e-03        0
      64        70   -3.830375e+04   0.000e+00   7.430e-03   6.060e-03        0
      65        71   -3.830371e+04   0.000e+00   1.529e-03   1.051e-02        0
      66        72   -3.830366e+04   0.000e+00   5.012e-03   1.301e-02        0
      67        73   -3.830364e+04   0.000e+00   4.723e-03   8.426e-03        0
      68        74   -3.830363e+04   0.000e+00   9.256e-03   2.736e-03        0
      69        75   -3.830363e+04   0.000e+00   9.537e-03   1.714e-03        0
      70        76   -3.830363e+04   0.000e+00   1.094e-02   1.777e-03        0
      71        77   -3.830362e+04   0.000e+00   1.154e-02   3.155e-03        0
      72        78   -3.830360e+04   0.000e+00   1.305e-02   6.350e-03        0
      73        79   -3.830358e+04   0.000e+00   1.541e-02   1.358e-02        0
      74        80   -3.830353e+04   0.000e+00   2.294e-02   2.298e-02        0
      75        81   -3.830350e+04   0.000e+00   1.921e-02   2.221e-02        0
      76        82   -3.830349e+04   0.000e+00   1.068e-03   8.723e-03        0
      77        83   -3.830349e+04   0.000e+00   1.399e-03   2.440e-03        0
      78        84   -3.830349e+04   0.000e+00   1.046e-04   1.102e-03        0
      79        85   -3.830349e+04   0.000e+00   4.401e-03   2.012e-03        0
      80        86   -3.830349e+04   0.000e+00   1.006e-02   2.447e-03        0
      81        87   -3.830348e+04   0.000e+00   1.663e-02   3.610e-03        0
      82        88   -3.830348e+04   0.000e+00   1.804e-02   5.945e-03        0
      83        89   -3.830347e+04   0.000e+00   1.102e-02   7.301e-03        0
      84        90   -3.830347e+04   0.000e+00   1.720e-03   4.456e-03        0
      85        91   -3.830347e+04   0.000e+00   1.028e-03   1.126e-03        0
      86        92   -3.830347e+04   0.000e+00   3.779e-03   7.110e-04        0
      87        93   -3.830347e+04   0.000e+00   7.336e-03   1.244e-03        0
      88        94   -3.830347e+04   0.000e+00   1.440e-02   2.289e-03        0
      89        95   -3.830347e+04   0.000e+00   2.319e-02   5.178e-03        0
      90        96   -3.830346e+04   0.000e+00   3.723e-02   1.252e-02        0
      91        97   -3.830344e+04   0.000e+00   5.062e-02   2.669e-02        0
      92        98   -3.830342e+04   0.000e+00   5.267e-02   4.307e-02        0
      93        99   -3.830340e+04   0.000e+00   3.416e-02   3.709e-02        0
      94       100   -3.830339e+04   0.000e+00   1.016e-02   1.068e-02        0
      95       101   -3.830339e+04   0.000e+00   2.354e-03   4.138e-03        0
      96       102   -3.830339e+04   0.000e+00   9.769e-04   3.476e-03        0
      97       103   -3.830339e+04   0.000e+00   9.338e-04   3.502e-03        0
      98       104   -3.830339e+04   0.000e+00   4.216e-03   3.832e-03        0
      99       105   -3.830339e+04   0.000e+00   6.481e-03   3.454e-03        0
     100       106   -3.830338e+04   0.000e+00   5.362e-03   1.099e-02        0
     101       107   -3.830338e+04   0.000e+00   9.088e-04   1.156e-02        0
     102       108   -3.830338e+04   0.000e+00   2.819e-05   4.206e-03        0
     103       109   -3.830338e+04   0.000e+00   4.979e-04   3.492e-04        0
     104       110   -3.830338e+04   0.000e+00   5.255e-04   6.040e-05        0
     105       111   -3.830338e+04   0.000e+00   5.713e-04   1.311e-04        0
     106       112   -3.830338e+04   0.000e+00   5.687e-04   1.757e-04        0
     107       113   -3.830338e+04   0.000e+00   4.670e-04   2.848e-04        0
     108       114   -3.830338e+04   0.000e+00   2.429e-04   3.362e-04        0
     109       115   -3.830338e+04   0.000e+00   8.820e-06   2.357e-04        0
     110       116   -3.830338e+04   0.000e+00   1.366e-05   2.353e-04        0
     111       117   -3.830338e+04   0.000e+00   1.769e-04   2.097e-04        0
     112       118   -3.830338e+04   0.000e+00   1.384e-04   2.395e-04        0
     113       121   -3.830338e+04   0.000e+00   1.152e-04   1.163e-05        0
     114       124   -3.830338e+04   0.000e+00   1.108e-04   3.771e-06        0
     115       125   -3.830338e+04   0.000e+00   8.205e-06   2.873e-10        1
     116       126   -3.830338e+04   0.000e+00   7.316e-08   7.446e-06       13
     117       127   -3.830338e+04   0.000e+00   2.680e-07   1.753e-05        0
     118       128   -3.830338e+04   0.000e+00   1.379e-08   4.301e-06        0
     119       129   -3.830338e+04   0.000e+00   1.800e-08   3.319e-06        0
     120       130   -3.830338e+04   0.000e+00   7.570e-10   3.492e-07       29

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.83033816163730e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   7.57e-10 / 7.57e-10
# of iterations                     =        120 
# of CG iterations                  =         43 
# of function evaluations           =        130
# of gradient evaluations           =        121
Total program time (secs)           =    7043.25928 (133459.047 CPU time)
Time spent in evaluations (secs)    =    6979.04102

Solution Vector
---------------
x[       0] =   3.17250397248e+00
x[       1] =   2.46308966164e+00
x[       2] =   2.48371452954e+00
x[       3] =   2.94233640430e+00
x[       4] =   3.26473281929e+00
x[       5] =   2.64726986555e+00
x[       6] =   3.85655180823e+00
x[       7] =  -1.60348875709e+00
x[       8] =  -7.41389991069e-01
x[       9] =  -3.37013981428e+00
x[      10] =   8.27368329886e-03
x[      11] =   1.46403047414e-03
x[      12] =   1.78956627840e+00
x[      13] =   1.86173465303e+00
x[      14] =   1.79528711587e+00
x[      15] =   2.30463296546e+00
x[      16] =   9.44432103334e-01
x[      17] =   9.17802408941e-01
x[      18] =   9.93775555281e-01
x[      19] =   9.52614872162e-01
x[      20] =   8.67766035307e-01
x[      21] =   8.66904031174e-01
x[      22] =   3.08753861902e-01

===============================================================================

