
Solving from new start point (number 8 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
x[       2] =   2.48371430769e+00
x[       3] =   2.94233621574e+00
x[       4] =   3.26473261396e+00
x[       5] =   2.64726964240e+00
x[       6] =   3.85655160422e+00
x[       7] =  -1.60348867828e+00
x[       8] =  -7.41389959679e-01
x[       9] =  -3.37014005275e+00
x[      10] =   8.27368954349e-03
x[      11] =   1.46403046154e-03
x[      12] =   1.78956625932e+00
x[      13] =   1.86173460509e+00
x[      14] =   1.79528707997e+00
x[      15] =   2.30463290605e+00
x[      16] =   9.44432168325e-01
x[      17] =   9.17802465265e-01
x[      18] =   9.93775588346e-01
x[      19] =   9.52614907577e-01
x[      20] =   8.67766082996e-01
x[      21] =   8.66904054082e-01
x[      22] =   3.08753860616e-01

===============================================================================

