
Solving from new start point (number 33 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.982e+07
maxtime_real:            9.99912e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      66        72   -3.830366e+04   0.000e+00   1.896e-02   2.355e-03        0
      67        73   -3.830366e+04   0.000e+00   6.970e-03   3.762e-03        0
      68        74   -3.830365e+04   0.000e+00   3.192e-02   6.228e-03        0
      69        75   -3.830364e+04   0.000e+00   3.820e-02   6.833e-03        0
      70        76   -3.830364e+04   0.000e+00   2.950e-02   3.816e-03        0
      71        77   -3.830363e+04   0.000e+00   8.227e-04   2.078e-03        0
      72        78   -3.830363e+04   0.000e+00   8.926e-03   1.044e-03        0
      73        79   -3.830363e+04   0.000e+00   2.667e-02   1.447e-03        0
      74        80   -3.830363e+04   0.000e+00   4.266e-02   1.991e-03        0
      75        81   -3.830362e+04   0.000e+00   6.766e-02   4.311e-03        0
      76        82   -3.830361e+04   0.000e+00   8.304e-02   9.863e-03        0
      77        83   -3.830359e+04   0.000e+00   7.949e-02   1.849e-02        0
      78        84   -3.830358e+04   0.000e+00   3.974e-02   2.105e-02        0
      79        85   -3.830357e+04   0.000e+00   4.612e-03   1.047e-02        0
      80        86   -3.830357e+04   0.000e+00   8.104e-03   2.147e-03        0
      81        87   -3.830356e+04   0.000e+00   8.910e-03   1.307e-03        0
      82        88   -3.830356e+04   0.000e+00   1.095e-02   2.288e-03        0
      83        89   -3.830355e+04   0.000e+00   1.499e-03   6.486e-03        0
      84        90   -3.830353e+04   0.000e+00   9.642e-03   1.912e-02        0
      85        91   -3.830349e+04   0.000e+00   2.737e-02   4.066e-02        0
      86        92   -3.830345e+04   0.000e+00   2.609e-02   5.188e-02        0
      87        93   -3.830343e+04   0.000e+00   1.326e-02   2.793e-02        0
      88        94   -3.830342e+04   0.000e+00   2.245e-03   2.950e-03        0
      89        95   -3.830342e+04   0.000e+00   7.562e-03   9.013e-04        0
      90        96   -3.830342e+04   0.000e+00   2.315e-02   1.572e-03        0
      91        97   -3.830342e+04   0.000e+00   4.080e-02   2.214e-03        0
      92        98   -3.830342e+04   0.000e+00   6.159e-02   3.664e-03        0
      93        99   -3.830341e+04   0.000e+00   6.849e-02   7.171e-03        0
      94       100   -3.830340e+04   0.000e+00   4.586e-02   1.060e-02        0
      95       101   -3.830340e+04   0.000e+00   1.309e-02   8.929e-03        0
      96       102   -3.830340e+04   0.000e+00   4.736e-03   8.983e-04        0
      97       103   -3.830340e+04   0.000e+00   8.410e-04   6.111e-04        0
      98       104   -3.830340e+04   0.000e+00   4.916e-03   6.943e-04        0
      99       105   -3.830340e+04   0.000e+00   1.413e-02   1.048e-03        0
     100       106   -3.830340e+04   0.000e+00   2.777e-02   2.048e-03        0
     101       107   -3.830340e+04   0.000e+00   4.203e-02   4.239e-03        0
     102       108   -3.830339e+04   0.000e+00   4.634e-02   7.890e-03        0
     103       109   -3.830339e+04   0.000e+00   3.215e-02   8.351e-03        0
     104       110   -3.830339e+04   0.000e+00   1.089e-02   4.348e-03        0
     105       111   -3.830339e+04   0.000e+00   4.420e-04   1.299e-03        0
     106       112   -3.830339e+04   0.000e+00   5.513e-03   1.086e-03        0
     107       113   -3.830339e+04   0.000e+00   1.336e-02   1.249e-03        0
     108       114   -3.830339e+04   0.000e+00   2.434e-02   1.884e-03        0
     109       115   -3.830339e+04   0.000e+00   3.424e-02   3.907e-03        0
     110       116   -3.830338e+04   0.000e+00   3.604e-02   7.647e-03        0
     111       117   -3.830338e+04   0.000e+00   1.934e-02   9.184e-03        0
     112       118   -3.830338e+04   0.000e+00   4.707e-03   7.108e-03        0
     113       119   -3.830338e+04   0.000e+00   5.163e-04   5.480e-04        0
     114       120   -3.830338e+04   0.000e+00   2.150e-04   3.278e-04        0
     115       121   -3.830338e+04   0.000e+00   2.893e-04   3.779e-04        0
     116       124   -3.830338e+04   0.000e+00   2.819e-04   8.773e-06        0
     117       127   -3.830338e+04   0.000e+00   2.799e-04   2.571e-06        0
     118       128   -3.830338e+04   0.000e+00   4.777e-07   6.890e-10        1
     119       129   -3.830338e+04   0.000e+00   9.404e-08   1.260e-05        0
     120       130   -3.830338e+04   0.000e+00   1.458e-08   4.158e-06        0
     121       131   -3.830338e+04   0.000e+00   6.655e-09   2.167e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.83033816163732e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.66e-09 / 6.66e-09
# of iterations                     =        121 
# of CG iterations                  =          1 
# of function evaluations           =        131
# of gradient evaluations           =        122
Total program time (secs)           =    6884.91650 (127711.141 CPU time)
Time spent in evaluations (secs)    =    6823.66797

Solution Vector
---------------
x[       0] =   3.17250170750e+00
x[       1] =   2.46308714012e+00
x[       2] =   2.48371184111e+00
x[       3] =   2.94233388684e+00
x[       4] =   3.26473042660e+00
x[       5] =   2.64726740080e+00
x[       6] =   3.85654963644e+00
x[       7] =  -1.60348785839e+00
x[       8] =  -7.41389598631e-01
x[       9] =  -3.37014283156e+00
x[      10] =   8.27378983489e-03
x[      11] =   1.46402958920e-03
x[      12] =   1.78956670224e+00
x[      13] =   1.86173488872e+00
x[      14] =   1.79528751715e+00
x[      15] =   2.30463351355e+00
x[      16] =   9.44432416079e-01
x[      17] =   9.17802768986e-01
x[      18] =   9.93775758663e-01
x[      19] =   9.52614909968e-01
x[      20] =   8.67766248868e-01
x[      21] =   8.66903866540e-01
x[      22] =   3.08753837489e-01

===============================================================================

