
Solving from new start point (number 8 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        28   -2.930232e+04   0.000e+00   2.269e-02   1.767e-01        0
      21        29   -2.924786e+04   0.000e+00   5.823e+00   1.470e-01        0
      22        30   -2.912506e+04   0.000e+00   2.908e-01   3.290e-01        0
      23        31   -2.895648e+04   0.000e+00   3.195e-01   2.090e-01        0
      24        32   -2.850744e+04   0.000e+00   4.282e+00   4.953e-01        0
      25        33   -2.837382e+04   0.000e+00   2.619e+00   2.764e-01        0
      26        34   -2.824146e+04   0.000e+00   6.411e+00   2.120e-01        0
      27        35   -2.792211e+04   0.000e+00   8.322e+00   6.049e-01        0
      28        36   -2.777011e+04   0.000e+00   6.345e+00   3.954e-01        0
      29        37   -2.765910e+04   0.000e+00   6.588e+00   1.978e-01        0
      30        38   -2.763770e+04   0.000e+00   9.389e+00   2.088e-01        0
      31        39   -2.748057e+04   0.000e+00   1.124e-01   1.881e-01        0
      32        40   -2.742086e+04   0.000e+00   1.105e+00   9.350e-02        0
      33        41   -2.734847e+04   0.000e+00   5.093e+00   2.668e-01        0
      34        42   -2.731378e+04   0.000e+00   3.267e+00   1.215e-01        0
      35        43   -2.722901e+04   0.000e+00   4.974e-01   1.987e-01        0
      36        44   -2.718942e+04   0.000e+00   2.240e+00   9.616e-02        0
      37        45   -2.717010e+04   0.000e+00   1.346e+00   1.412e-01        0
      38        46   -2.716470e+04   0.000e+00   8.864e-01   3.922e-02        0
      39        47   -2.715250e+04   0.000e+00   2.340e-01   5.377e-02        0
      40        48   -2.713285e+04   0.000e+00   1.473e+00   7.695e-02        0
      41        49   -2.709898e+04   0.000e+00   2.976e+00   1.594e-01        0
      42        50   -2.705916e+04   0.000e+00   3.697e+00   2.461e-01        0
      43        51   -2.703023e+04   0.000e+00   2.481e+00   1.938e-01        0
      44        52   -2.701904e+04   0.000e+00   4.517e-01   7.584e-02        0
      45        53   -2.701592e+04   0.000e+00   5.047e-02   2.215e-02        0
      46        54   -2.700645e+04   0.000e+00   8.034e-01   5.604e-02        0
      47        55   -2.699850e+04   0.000e+00   1.096e+00   4.516e-02        0
      48        56   -2.699076e+04   0.000e+00   7.903e-01   9.358e-02        0
      49        57   -2.698877e+04   0.000e+00   2.936e-01   5.505e-02        0
      50        58   -2.698825e+04   0.000e+00   4.290e-02   1.829e-02        0
      51        59   -2.698773e+04   0.000e+00   1.358e-01   1.238e-02        0
      52        60   -2.698666e+04   0.000e+00   3.498e-01   1.911e-02        0
      53        61   -2.698539e+04   0.000e+00   4.138e-01   2.164e-02        0
      54        62   -2.698454e+04   0.000e+00   2.611e-01   2.150e-02        0
      55        63   -2.698427e+04   0.000e+00   7.898e-02   1.340e-02        0
      56        64   -2.698416e+04   0.000e+00   2.217e-02   6.021e-03        0
      57        65   -2.698397e+04   0.000e+00   1.403e-01   6.767e-03        0
      58        66   -2.698362e+04   0.000e+00   2.675e-01   1.007e-02        0
      59        67   -2.698316e+04   0.000e+00   3.125e-01   1.580e-02        0
      60        68   -2.698283e+04   0.000e+00   2.023e-01   1.734e-02        0
      61        69   -2.698272e+04   0.000e+00   6.292e-02   9.998e-03        0
      62        70   -2.698268e+04   0.000e+00   4.266e-03   3.649e-03        0
      63        71   -2.698264e+04   0.000e+00   6.289e-02   3.422e-03        0
      64        72   -2.698253e+04   0.000e+00   1.483e-01   6.568e-03        0
      65        73   -2.698232e+04   0.000e+00   2.348e-01   1.220e-02        0
      66        74   -2.698202e+04   0.000e+00   2.635e-01   1.952e-02        0
      67        75   -2.698178e+04   0.000e+00   1.827e-01   1.956e-02        0
      68        76   -2.698165e+04   0.000e+00   6.510e-02   1.114e-02        0
      69        77   -2.698157e+04   0.000e+00   2.286e-02   6.139e-03        0
      70        78   -2.698143e+04   0.000e+00   1.186e-01   8.353e-03        0
      71        79   -2.698119e+04   0.000e+00   1.996e-01   1.456e-02        0
      72        80   -2.698091e+04   0.000e+00   1.977e-01   2.120e-02        0
      73        81   -2.698074e+04   0.000e+00   9.951e-02   1.771e-02        0
      74        82   -2.698068e+04   0.000e+00   8.282e-03   7.492e-03        0
      75        83   -2.698065e+04   0.000e+00   4.395e-02   3.453e-03        0
      76        84   -2.698058e+04   0.000e+00   1.041e-01   5.402e-03        0
      77        85   -2.698047e+04   0.000e+00   1.463e-01   9.177e-03        0
      78        86   -2.698034e+04   0.000e+00   1.245e-01   1.287e-02        0
      79        87   -2.698027e+04   0.000e+00   4.465e-02   1.000e-02        0
      80        88   -2.698024e+04   0.000e+00   1.700e-02   4.361e-03        0
      81        89   -2.698022e+04   0.000e+00   5.689e-02   2.871e-03        0
      82        90   -2.698017e+04   0.000e+00   1.061e-01   4.966e-03        0
      83        91   -2.698007e+04   0.000e+00   1.498e-01   9.391e-03        0
      84        92   -2.697994e+04   0.000e+00   1.516e-01   1.549e-02        0
      85        93   -2.697983e+04   0.000e+00   8.663e-02   1.568e-02        0
      86        94   -2.697977e+04   0.000e+00   8.097e-03   8.529e-03        0
      87        95   -2.697974e+04   0.000e+00   4.368e-02   4.150e-03        0
      88        96   -2.697968e+04   0.000e+00   1.024e-01   6.150e-03        0
      89        97   -2.697954e+04   0.000e+00   1.738e-01   1.389e-02        0
      90        98   -2.697930e+04   0.000e+00   2.303e-01   2.974e-02        0
      91        99   -2.697899e+04   0.000e+00   2.066e-01   4.486e-02        0
      92       100   -2.697880e+04   0.000e+00   9.686e-02   3.507e-02        0
      93       101   -2.697875e+04   0.000e+00   1.360e-02   8.808e-03        0
      94       102   -2.697874e+04   0.000e+00   1.198e-02   2.772e-03        0
      95       103   -2.697872e+04   0.000e+00   3.010e-02   2.703e-03        0
      96       104   -2.697869e+04   0.000e+00   6.256e-02   4.310e-03        0
      97       105   -2.697861e+04   0.000e+00   1.089e-01   7.352e-03        0
      98       106   -2.697842e+04   0.000e+00   1.747e-01   1.976e-02        0
      99       107   -2.697800e+04   0.000e+00   2.458e-01   5.316e-02        0
     100       108   -2.697732e+04   0.000e+00   2.690e-01   1.083e-01        0
     101       109   -2.697667e+04   0.000e+00   1.829e-01   1.313e-01        0
     102       110   -2.697638e+04   0.000e+00   5.315e-02   7.109e-02        0
     103       111   -2.697632e+04   0.000e+00   8.998e-03   1.117e-02        0
     104       112   -2.697630e+04   0.000e+00   2.931e-02   4.794e-03        0
     105       113   -2.697625e+04   0.000e+00   6.252e-02   7.497e-03        0
     106       114   -2.697612e+04   0.000e+00   1.104e-01   1.017e-02        0
     107       115   -2.697579e+04   0.000e+00   1.854e-01   2.850e-02        0
     108       116   -2.697502e+04   0.000e+00   2.872e-01   8.829e-02        0
     109       117   -2.697345e+04   0.000e+00   3.828e-01   2.254e-01        0
     110       118   -2.697114e+04   0.000e+00   3.514e-01   4.049e-01        0
     111       119   -2.696940e+04   0.000e+00   1.557e-01   3.710e-01        0
     112       120   -2.696889e+04   0.000e+00   4.716e-02   7.619e-02        0
     113       121   -2.696884e+04   0.000e+00   9.308e-03   3.942e-02        0
     114       122   -2.696884e+04   0.000e+00   2.149e-03   9.982e-03        0
     115       123   -2.696884e+04   0.000e+00   4.328e-03   6.177e-03        0
     116       124   -2.696884e+04   0.000e+00   1.563e-02   1.108e-02        0
     117       125   -2.696883e+04   0.000e+00   3.018e-02   1.122e-02        0
     118       126   -2.696880e+04   0.000e+00   4.468e-02   1.208e-02        0
     119       127   -2.696877e+04   0.000e+00   4.454e-02   9.040e-03        0
     120       128   -2.696875e+04   0.000e+00   2.374e-02   2.478e-02        0
     121       129   -2.696875e+04   0.000e+00   6.580e-03   2.368e-02        0
     122       130   -2.696874e+04   0.000e+00   1.669e-03   3.075e-03        0
     123       131   -2.696874e+04   0.000e+00   1.199e-03   3.598e-04        0
     124       132   -2.696874e+04   0.000e+00   4.933e-04   1.785e-04        0
     125       133   -2.696874e+04   0.000e+00   1.358e-03   7.435e-04        0
     126       134   -2.696874e+04   0.000e+00   4.225e-03   8.719e-04        0
     127       135   -2.696874e+04   0.000e+00   7.601e-03   1.389e-03        0
     128       136   -2.696874e+04   0.000e+00   8.568e-03   2.055e-03        0
     129       137   -2.696874e+04   0.000e+00   5.161e-03   2.040e-03        0
     130       138   -2.696874e+04   0.000e+00   2.198e-03   2.704e-03        0
     131       139   -2.696874e+04   0.000e+00   1.984e-04   9.660e-04        0
     132       140   -2.696874e+04   0.000e+00   2.524e-05   1.336e-04        0
     133       141   -2.696874e+04   0.000e+00   1.926e-05   1.334e-04        0
     134       142   -2.696874e+04   0.000e+00   1.034e-05   1.418e-04        0
     135       143   -2.696874e+04   0.000e+00   5.072e-06   1.417e-04        0
     136       144   -2.696874e+04   0.000e+00   3.753e-06   1.440e-04        0
     137       145   -2.696874e+04   0.000e+00   8.005e-09   5.307e-09        2

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.69687400324359e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   8.01e-09 / 8.01e-09
# of iterations                     =        137 
# of CG iterations                  =          2 
# of function evaluations           =        145
# of gradient evaluations           =        138
Total program time (secs)           =    4385.08008 ( 91682.789 CPU time)
Time spent in evaluations (secs)    =    4371.97607

Solution Vector
---------------
x[       0] =   5.62698677122e+00
x[       1] =   5.04305003602e+00
x[       2] =   4.97114617999e+00
x[       3] =   5.43324971009e+00
x[       4] =   5.16646083489e+00
x[       5] =   4.83785595788e+00
x[       6] =   5.42974834155e+00
x[       7] =  -1.53764283700e+00
x[       8] =  -3.26629211915e+00
x[       9] =  -1.74223660203e+00
x[      10] =  -2.87283481318e-02
x[      11] =   1.66764917611e-03
x[      12] =   9.30345756208e-01
x[      13] =   6.89996837956e-01
x[      14] =   5.35437297512e-01
x[      15] =   3.66322454417e-01
x[      16] =   9.41550003603e-01
x[      17] =   1.04971866382e+00
x[      18] =   9.87467218563e-01
x[      19] =   1.13984259964e+00
x[      20] =   9.28643740967e-01
x[      21] =   1.20174308297e+00
x[      22] =   8.60699630656e-02

===============================================================================

