
Solving from new start point (number 36 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98952e+07
maxtime_real:            9.99948e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      37        50   -2.698011e+04   0.000e+00   1.943e-01   1.640e-02        0
      38        51   -2.697973e+04   0.000e+00   1.897e-01   2.724e-02        0
      39        52   -2.697906e+04   0.000e+00   1.614e-01   6.071e-02        0
      40        53   -2.697816e+04   0.000e+00   1.680e-01   1.015e-01        0
      41        54   -2.697742e+04   0.000e+00   1.685e-01   9.931e-02        0
      42        55   -2.697700e+04   0.000e+00   2.885e-02   5.187e-02        0
      43        56   -2.697670e+04   0.000e+00   8.154e-02   2.693e-02        0
      44        57   -2.697631e+04   0.000e+00   1.543e-01   3.497e-02        0
      45        58   -2.697563e+04   0.000e+00   1.553e-01   7.417e-02        0
      46        59   -2.697452e+04   0.000e+00   2.952e-02   1.421e-01        0
      47        60   -2.697311e+04   0.000e+00   2.486e-01   2.101e-01        0
      48        61   -2.697190e+04   0.000e+00   4.642e-01   2.009e-01        0
      49        62   -2.697123e+04   0.000e+00   3.558e-01   1.084e-01        0
      50        63   -2.697086e+04   0.000e+00   1.493e-01   4.301e-02        0
      51        64   -2.697046e+04   0.000e+00   5.924e-02   4.050e-02        0
      52        65   -2.696990e+04   0.000e+00   2.542e-01   6.987e-02        0
      53        66   -2.696930e+04   0.000e+00   3.186e-01   1.039e-01        0
      54        67   -2.696894e+04   0.000e+00   2.181e-01   8.970e-02        0
      55        68   -2.696883e+04   0.000e+00   9.091e-02   3.337e-02        0
      56        69   -2.696881e+04   0.000e+00   7.970e-03   4.780e-03        0
      57        70   -2.696879e+04   0.000e+00   4.980e-02   4.059e-03        0
      58        71   -2.696877e+04   0.000e+00   1.027e-01   5.413e-03        0
      59        72   -2.696875e+04   0.000e+00   1.035e-01   6.152e-03        0
      60        73   -2.696874e+04   0.000e+00   5.524e-02   6.487e-03        0
      61        74   -2.696874e+04   0.000e+00   1.841e-02   3.260e-03        0
      62        75   -2.696874e+04   0.000e+00   5.676e-03   8.637e-04        0
      63        76   -2.696874e+04   0.000e+00   2.677e-03   4.907e-04        0
      64        77   -2.696874e+04   0.000e+00   1.301e-02   6.417e-04        0
      65        78   -2.696874e+04   0.000e+00   1.388e-02   6.886e-04        0
      66        79   -2.696874e+04   0.000e+00   1.009e-02   6.638e-04        0
      67        80   -2.696874e+04   0.000e+00   2.947e-03   5.442e-04        0
      68        81   -2.696874e+04   0.000e+00   6.152e-04   8.276e-05        0
      69        82   -2.696874e+04   0.000e+00   9.657e-05   8.653e-06        0
      70        83   -2.696874e+04   0.000e+00   6.469e-05   7.952e-06        0
      71        84   -2.696874e+04   0.000e+00   5.238e-05   7.239e-06        0
      72        85   -2.696874e+04   0.000e+00   4.970e-06   2.504e-06        0
      73        86   -2.696874e+04   0.000e+00   5.526e-06   1.572e-06        0
      74        87   -2.696874e+04   0.000e+00   1.067e-05   1.333e-06        0
      75        88   -2.696874e+04   0.000e+00   4.363e-08   5.114e-12        1
      76        89   -2.696874e+04   0.000e+00   7.542e-07   3.395e-06        0
      77        90   -2.696874e+04   0.000e+00   1.379e-06   3.391e-06        0
      78        91   -2.696874e+04   0.000e+00   8.832e-07   2.796e-08        6
      79        92   -2.696874e+04   0.000e+00   2.393e-06   2.795e-06        0
      80        93   -2.696874e+04   0.000e+00   5.555e-07   5.864e-07        9
      81        94   -2.696874e+04   0.000e+00   1.997e-07   4.591e-07        0
      82        95   -2.696874e+04   0.000e+00   7.789e-08   4.649e-07        0
      83        96   -2.696874e+04   0.000e+00   1.401e-07   3.267e-07        0
      84        97   -2.696874e+04   0.000e+00   1.346e-07   3.266e-07        0
      85        98   -2.696874e+04   0.000e+00   8.467e-08   3.247e-07        0
      86       100   -2.696874e+04   0.000e+00   6.588e-08   2.479e-09        0
      87       111   -2.696874e+04   0.000e+00   2.890e-08   5.868e-12       21

EXIT: Primal feasible solution; terminate because the relative change in
      the objective function < 1.000000e-15 for 5 consecutive feasible iterations.
      Decrease ftol or increase ftol_iters to try for more accuracy.

Final Statistics
----------------
Final objective value               =  -2.69687400324357e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.89e-08 / 2.89e-08
# of iterations                     =         87 
# of CG iterations                  =         37 
# of function evaluations           =        111
# of gradient evaluations           =         88
Total program time (secs)           =    2788.39600 ( 52493.762 CPU time)
Time spent in evaluations (secs)    =    2756.01416

Solution Vector
---------------
x[       0] =   5.62698644487e+00
x[       1] =   5.04304956511e+00
x[       2] =   4.97114570014e+00
x[       3] =   5.43324948359e+00
x[       4] =   5.16646004446e+00
x[       5] =   4.83785546317e+00
x[       6] =   5.42974813996e+00
x[       7] =  -1.53764271600e+00
x[       8] =  -3.26629189168e+00
x[       9] =  -1.74223635662e+00
x[      10] =  -2.87283588599e-02
x[      11] =   1.66764928550e-03
x[      12] =   9.30345674143e-01
x[      13] =   6.89996801068e-01
x[      14] =   5.35437224395e-01
x[      15] =   3.66322471682e-01
x[      16] =   9.41550117856e-01
x[      17] =   1.04971879525e+00
x[      18] =   9.87467228354e-01
x[      19] =   1.13984288202e+00
x[      20] =   9.28643860747e-01
x[      21] =   1.20174301477e+00
x[      22] =   8.60699580962e-02

===============================================================================

