
Solving from new start point (number 22 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99796e+07
maxtime_real:            9.99988e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      79        82   -2.697048e+04   0.000e+00   1.508e-02   2.992e-03        0
      80        83   -2.697034e+04   0.000e+00   2.329e-02   7.222e-03        0
      81        84   -2.697011e+04   0.000e+00   2.777e-02   1.458e-02        0
      82        85   -2.696987e+04   0.000e+00   2.063e-02   1.872e-02        0
      83        86   -2.696976e+04   0.000e+00   7.441e-03   1.136e-02        0
      84        87   -2.696974e+04   0.000e+00   5.556e-04   2.496e-03        0
      85        88   -2.696973e+04   0.000e+00   1.749e-03   1.043e-03        0
      86        89   -2.696972e+04   0.000e+00   4.198e-03   1.374e-03        0
      87        90   -2.696969e+04   0.000e+00   7.331e-03   1.940e-03        0
      88        91   -2.696963e+04   0.000e+00   1.020e-02   3.691e-03        0
      89        92   -2.696956e+04   0.000e+00   9.675e-03   7.373e-03        0
      90        93   -2.696951e+04   0.000e+00   4.855e-03   8.031e-03        0
      91        94   -2.696950e+04   0.000e+00   3.872e-04   3.813e-03        0
      92        95   -2.696950e+04   0.000e+00   9.416e-04   7.463e-04        0
      93        96   -2.696950e+04   0.000e+00   1.691e-03   5.010e-04        0
      94        97   -2.696949e+04   0.000e+00   3.222e-03   9.445e-04        0
      95        98   -2.696948e+04   0.000e+00   5.113e-03   1.849e-03        0
      96        99   -2.696944e+04   0.000e+00   7.519e-03   4.218e-03        0
      97       100   -2.696939e+04   0.000e+00   8.682e-03   8.055e-03        0
      98       101   -2.696933e+04   0.000e+00   6.482e-03   1.038e-02        0
      99       102   -2.696930e+04   0.000e+00   2.490e-03   6.029e-03        0
     100       103   -2.696929e+04   0.000e+00   4.784e-04   1.450e-03        0
     101       104   -2.696929e+04   0.000e+00   2.038e-04   7.460e-04        0
     102       105   -2.696929e+04   0.000e+00   2.189e-04   7.460e-04        0
     103       106   -2.696929e+04   0.000e+00   7.781e-04   1.052e-03        0
     104       107   -2.696928e+04   0.000e+00   1.477e-03   1.177e-03        0
     105       108   -2.696927e+04   0.000e+00   1.581e-03   2.397e-03        0
     106       109   -2.696926e+04   0.000e+00   1.180e-03   3.419e-03        0
     107       110   -2.696926e+04   0.000e+00   2.434e-04   2.098e-03        0
     108       111   -2.696925e+04   0.000e+00   9.056e-05   4.980e-04        0
     109       112   -2.696925e+04   0.000e+00   1.160e-04   2.546e-04        0
     110       113   -2.696925e+04   0.000e+00   4.179e-04   4.642e-04        0
     111       114   -2.696925e+04   0.000e+00   8.856e-04   8.741e-04        0
     112       115   -2.696925e+04   0.000e+00   1.482e-03   1.945e-03        0
     113       116   -2.696923e+04   0.000e+00   2.249e-03   4.009e-03        0
     114       117   -2.696922e+04   0.000e+00   2.301e-03   6.736e-03        0
     115       118   -2.696920e+04   0.000e+00   1.433e-03   6.585e-03        0
     116       119   -2.696920e+04   0.000e+00   4.079e-04   2.381e-03        0
     117       120   -2.696920e+04   0.000e+00   7.746e-06   8.321e-04        0
     118       121   -2.696920e+04   0.000e+00   3.177e-05   3.980e-04        0
     119       122   -2.696920e+04   0.000e+00   8.399e-05   4.006e-04        0
     120       123   -2.696920e+04   0.000e+00   1.796e-04   4.144e-04        0
     121       124   -2.696919e+04   0.000e+00   5.282e-04   1.635e-03        0
     122       125   -2.696919e+04   0.000e+00   9.438e-04   2.459e-03        0
     123       126   -2.696918e+04   0.000e+00   1.531e-03   4.864e-03        0
     124       127   -2.696916e+04   0.000e+00   1.921e-03   1.162e-02        0
     125       128   -2.696913e+04   0.000e+00   1.656e-03   1.832e-02        0
     126       129   -2.696911e+04   0.000e+00   5.805e-04   1.625e-02        0
     127       130   -2.696911e+04   0.000e+00   1.077e-04   5.099e-03        0
     128       131   -2.696911e+04   0.000e+00   4.065e-05   1.300e-03        0
     129       132   -2.696911e+04   0.000e+00   6.390e-05   1.188e-03        0
     130       133   -2.696911e+04   0.000e+00   1.043e-05   4.122e-04        0
     131       134   -2.696911e+04   0.000e+00   1.022e-04   6.633e-04        0
     132       135   -2.696911e+04   0.000e+00   2.920e-04   1.163e-03        0
     133       136   -2.696910e+04   0.000e+00   6.326e-04   1.391e-03        0
     134       137   -2.696909e+04   0.000e+00   1.174e-03   6.430e-03        0
     135       138   -2.696908e+04   0.000e+00   2.145e-03   1.025e-02        0
     136       139   -2.696904e+04   0.000e+00   2.492e-03   2.552e-02        0
     137       140   -2.696901e+04   0.000e+00   2.362e-03   3.167e-02        0
     138       141   -2.696899e+04   0.000e+00   7.605e-04   2.051e-02        0
     139       142   -2.696898e+04   0.000e+00   3.001e-05   3.950e-03        0
     140       143   -2.696898e+04   0.000e+00   4.193e-04   1.955e-03        0
     141       144   -2.696898e+04   0.000e+00   4.831e-04   1.732e-03        0
     142       145   -2.696898e+04   0.000e+00   6.535e-04   2.402e-03        0
     143       146   -2.696898e+04   0.000e+00   8.944e-04   3.689e-03        0
     144       147   -2.696898e+04   0.000e+00   1.314e-03   4.089e-03        0
     145       148   -2.696896e+04   0.000e+00   1.972e-03   4.788e-03        0
     146       149   -2.696893e+04   0.000e+00   2.659e-03   1.313e-02        0
     147       150   -2.696887e+04   0.000e+00   2.834e-03   3.989e-02        0
     148       151   -2.696880e+04   0.000e+00   1.580e-03   7.187e-02        0
     149       152   -2.696875e+04   0.000e+00   3.139e-04   6.142e-02        0
     150       153   -2.696874e+04   0.000e+00   2.712e-04   1.614e-02        0
     151       154   -2.696874e+04   0.000e+00   7.645e-05   3.211e-03        0
     152       155   -2.696874e+04   0.000e+00   4.610e-05   1.108e-03        0
     153       156   -2.696874e+04   0.000e+00   7.357e-06   1.060e-03        0
     154       157   -2.696874e+04   0.000e+00   6.017e-05   1.060e-03        0
     155       158   -2.696874e+04   0.000e+00   2.157e-04   1.064e-03        0
     156       159   -2.696874e+04   0.000e+00   6.874e-04   1.178e-03        0
     157       160   -2.696874e+04   0.000e+00   8.218e-04   2.710e-03        0
     158       161   -2.696874e+04   0.000e+00   6.599e-04   4.021e-03        0
     159       162   -2.696874e+04   0.000e+00   4.097e-05   4.016e-03        0
     160       163   -2.696874e+04   0.000e+00   1.908e-06   4.219e-09        1
     161       164   -2.696874e+04   0.000e+00   1.416e-07   6.194e-04        0
     162       165   -2.696874e+04   0.000e+00   1.034e-07   4.056e-05        0
     163       166   -2.696874e+04   0.000e+00   1.969e-08   2.734e-05        0
     164       167   -2.696874e+04   0.000e+00   2.988e-09   2.032e-05        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.69687400324449e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.99e-09 / 2.99e-09
# of iterations                     =        164 
# of CG iterations                  =          1 
# of function evaluations           =        167
# of gradient evaluations           =        165
Total program time (secs)           =    5253.14209 (109876.703 CPU time)
Time spent in evaluations (secs)    =    5220.42432

Solution Vector
---------------
x[       0] =   5.62700348458e+00
x[       1] =   5.04306511962e+00
x[       2] =   4.97116116622e+00
x[       3] =   5.43326566582e+00
x[       4] =   5.16647591570e+00
x[       5] =   4.83787134458e+00
x[       6] =   5.42976566245e+00
x[       7] =  -1.53764766930e+00
x[       8] =  -3.26630043241e+00
x[       9] =  -1.74223803729e+00
x[      10] =  -2.87283167746e-02
x[      11] =   1.66765004950e-03
x[      12] =   9.30345037669e-01
x[      13] =   6.89996229666e-01
x[      14] =   5.35437133243e-01
x[      15] =   3.66321774206e-01
x[      16] =   9.41550132533e-01
x[      17] =   1.04971885136e+00
x[      18] =   9.87467530557e-01
x[      19] =   1.13984298935e+00
x[      20] =   9.28643556303e-01
x[      21] =   1.20174272669e+00
x[      22] =   8.60701511887e-02

===============================================================================

