
Solving from new start point (number 42 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98736e+07
maxtime_real:            9.99938e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      85        88   -2.697110e+04   0.000e+00   9.217e-02   1.066e-02        0
      86        89   -2.697079e+04   0.000e+00   1.130e-01   1.935e-02        0
      87        90   -2.697048e+04   0.000e+00   8.956e-02   2.439e-02        0
      88        91   -2.697033e+04   0.000e+00   3.178e-02   1.557e-02        0
      89        92   -2.697029e+04   0.000e+00   1.317e-03   4.622e-03        0
      90        93   -2.697027e+04   0.000e+00   1.404e-02   2.058e-03        0
      91        94   -2.697023e+04   0.000e+00   3.230e-02   3.125e-03        0
      92        95   -2.697013e+04   0.000e+00   5.615e-02   5.214e-03        0
      93        96   -2.696994e+04   0.000e+00   7.549e-02   1.184e-02        0
      94        97   -2.696970e+04   0.000e+00   7.139e-02   2.107e-02        0
      95        98   -2.696954e+04   0.000e+00   3.730e-02   2.060e-02        0
      96        99   -2.696950e+04   0.000e+00   8.937e-03   7.716e-03        0
      97       100   -2.696950e+04   0.000e+00   7.867e-04   1.355e-03        0
      98       101   -2.696949e+04   0.000e+00   5.151e-03   9.103e-04        0
      99       102   -2.696948e+04   0.000e+00   1.356e-02   1.560e-03        0
     100       103   -2.696945e+04   0.000e+00   2.376e-02   2.716e-03        0
     101       104   -2.696939e+04   0.000e+00   3.570e-02   5.812e-03        0
     102       105   -2.696931e+04   0.000e+00   3.904e-02   1.126e-02        0
     103       106   -2.696922e+04   0.000e+00   2.469e-02   1.408e-02        0
     104       107   -2.696919e+04   0.000e+00   5.229e-03   7.641e-03        0
     105       108   -2.696918e+04   0.000e+00   5.152e-03   2.272e-03        0
     106       109   -2.696917e+04   0.000e+00   1.171e-02   1.655e-03        0
     107       110   -2.696914e+04   0.000e+00   2.114e-02   2.562e-03        0
     108       111   -2.696908e+04   0.000e+00   3.060e-02   6.302e-03        0
     109       112   -2.696899e+04   0.000e+00   3.408e-02   1.216e-02        0
     110       113   -2.696891e+04   0.000e+00   2.215e-02   1.377e-02        0
     111       114   -2.696888e+04   0.000e+00   7.201e-03   7.263e-03        0
     112       115   -2.696887e+04   0.000e+00   6.859e-04   1.314e-03        0
     113       116   -2.696887e+04   0.000e+00   4.280e-04   4.914e-04        0
     114       117   -2.696887e+04   0.000e+00   1.279e-03   5.325e-04        0
     115       118   -2.696887e+04   0.000e+00   2.851e-03   9.107e-04        0
     116       119   -2.696886e+04   0.000e+00   4.912e-03   1.404e-03        0
     117       120   -2.696885e+04   0.000e+00   7.850e-03   2.906e-03        0
     118       121   -2.696883e+04   0.000e+00   9.645e-03   5.844e-03        0
     119       122   -2.696881e+04   0.000e+00   8.328e-03   8.394e-03        0
     120       123   -2.696880e+04   0.000e+00   3.560e-03   6.698e-03        0
     121       124   -2.696880e+04   0.000e+00   6.476e-04   1.882e-03        0
     122       125   -2.696880e+04   0.000e+00   2.205e-04   5.693e-04        0
     123       126   -2.696880e+04   0.000e+00   1.568e-05   3.186e-04        0
     124       127   -2.696879e+04   0.000e+00   1.498e-04   3.158e-04        0
     125       128   -2.696879e+04   0.000e+00   4.629e-04   3.381e-04        0
     126       129   -2.696879e+04   0.000e+00   8.662e-04   1.369e-03        0
     127       130   -2.696879e+04   0.000e+00   2.065e-03   3.071e-03        0
     128       131   -2.696879e+04   0.000e+00   1.641e-03   3.004e-03        0
     129       132   -2.696878e+04   0.000e+00   8.381e-04   3.193e-03        0
     130       133   -2.696878e+04   0.000e+00   3.835e-05   1.074e-03        0
     131       134   -2.696878e+04   0.000e+00   4.902e-05   2.272e-04        0
     132       135   -2.696878e+04   0.000e+00   5.460e-05   1.094e-04        0
     133       136   -2.696878e+04   0.000e+00   1.260e-04   1.243e-04        0
     134       137   -2.696878e+04   0.000e+00   3.006e-04   2.943e-04        0
     135       138   -2.696878e+04   0.000e+00   5.437e-04   3.248e-04        0
     136       139   -2.696878e+04   0.000e+00   1.090e-03   1.296e-03        0
     137       140   -2.696878e+04   0.000e+00   1.528e-03   1.931e-03        0
     138       141   -2.696878e+04   0.000e+00   1.859e-03   4.085e-03        0
     139       142   -2.696878e+04   0.000e+00   1.350e-03   4.460e-03        0
     140       143   -2.696878e+04   0.000e+00   3.229e-04   4.442e-03        0
     141       144   -2.696878e+04   0.000e+00   2.991e-04   1.673e-03        0
     142       145   -2.696878e+04   0.000e+00   1.638e-04   7.588e-04        0
     143       146   -2.696878e+04   0.000e+00   1.220e-04   1.890e-04        0
     144       147   -2.696878e+04   0.000e+00   2.217e-04   3.508e-04        0
     145       148   -2.696878e+04   0.000e+00   9.756e-05   6.787e-04        0
     146       149   -2.696878e+04   0.000e+00   1.260e-04   8.557e-04        0
     147       150   -2.696877e+04   0.000e+00   1.930e-04   1.851e-03        0
     148       151   -2.696877e+04   0.000e+00   1.234e-04   6.768e-03        0
     149       152   -2.696876e+04   0.000e+00   9.909e-04   1.848e-02        0
     150       153   -2.696875e+04   0.000e+00   1.035e-03   3.215e-02        0
     151       154   -2.696874e+04   0.000e+00   6.713e-04   2.471e-02        0
     152       155   -2.696874e+04   0.000e+00   1.132e-04   5.223e-03        0
     153       156   -2.696874e+04   0.000e+00   6.132e-06   1.915e-03        0
     154       157   -2.696874e+04   0.000e+00   1.545e-05   5.993e-04        0
     155       158   -2.696874e+04   0.000e+00   2.956e-07   5.992e-04        0
     156       159   -2.696874e+04   0.000e+00   6.661e-06   5.586e-04        0
     157       160   -2.696874e+04   0.000e+00   1.106e-07   9.383e-11        1
     158       161   -2.696874e+04   0.000e+00   9.462e-09   8.462e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.69687400324361e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   9.46e-09 / 9.46e-09
# of iterations                     =        158 
# of CG iterations                  =          1 
# of function evaluations           =        161
# of gradient evaluations           =        159
Total program time (secs)           =    2701.73901 ( 38285.551 CPU time)
Time spent in evaluations (secs)    =    2669.26172

Solution Vector
---------------
x[       0] =   5.62698325567e+00
x[       1] =   5.04304675995e+00
x[       2] =   4.97114285739e+00
x[       3] =   5.43324650818e+00
x[       4] =   5.16645717184e+00
x[       5] =   4.83785259471e+00
x[       6] =   5.42974509698e+00
x[       7] =  -1.53764186089e+00
x[       8] =  -3.26629032645e+00
x[       9] =  -1.74223584593e+00
x[      10] =  -2.87283602205e-02
x[      11] =   1.66764891120e-03
x[      12] =   9.30345801474e-01
x[      13] =   6.89996898931e-01
x[      14] =   5.35437275417e-01
x[      15] =   3.66322596002e-01
x[      16] =   9.41550095209e-01
x[      17] =   1.04971876742e+00
x[      18] =   9.87467221629e-01
x[      19] =   1.13984278152e+00
x[      20] =   9.28643940836e-01
x[      21] =   1.20174292364e+00
x[      22] =   8.60699206755e-02

===============================================================================

