
Solving from new start point (number 30 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99117e+07
maxtime_real:            9.99956e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     104       107   -2.696877e+04   0.000e+00   1.346e-01   6.894e-02        0
     105       108   -2.696875e+04   0.000e+00   4.735e-02   3.312e-02        0
     106       109   -2.696875e+04   0.000e+00   4.381e-03   3.709e-03        0
     107       110   -2.696875e+04   0.000e+00   2.616e-03   2.551e-03        0
     108       111   -2.696875e+04   0.000e+00   5.875e-03   3.238e-03        0
     109       112   -2.696875e+04   0.000e+00   8.947e-03   3.353e-03        0
     110       113   -2.696874e+04   0.000e+00   1.285e-02   4.423e-03        0
     111       114   -2.696874e+04   0.000e+00   1.495e-02   2.614e-03        0
     112       115   -2.696874e+04   0.000e+00   1.140e-02   4.633e-03        0
     113       116   -2.696874e+04   0.000e+00   4.361e-03   8.336e-03        0
     114       117   -2.696874e+04   0.000e+00   5.440e-04   4.357e-03        0
     115       118   -2.696874e+04   0.000e+00   9.395e-06   6.571e-04        0
     116       119   -2.696874e+04   0.000e+00   1.642e-05   6.570e-04        0
     117       120   -2.696874e+04   0.000e+00   1.096e-05   6.738e-04        0
     118       121   -2.696874e+04   0.000e+00   3.503e-06   6.500e-04        0
     119       122   -2.696874e+04   0.000e+00   1.750e-06   6.429e-04        0
     120       123   -2.696874e+04   0.000e+00   1.657e-06   1.096e-06        0
     121       124   -2.696874e+04   0.000e+00   5.598e-07   1.872e-08        3
     122       125   -2.696874e+04   0.000e+00   1.257e-06   9.753e-07       10
     123       126   -2.696874e+04   0.000e+00   4.407e-09   4.208e-12        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.69687400324358e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.41e-09 / 4.41e-09
# of iterations                     =        123 
# of CG iterations                  =         14 
# of function evaluations           =        126
# of gradient evaluations           =        124
Total program time (secs)           =    3584.57568 ( 69040.797 CPU time)
Time spent in evaluations (secs)    =    3552.11084

Solution Vector
---------------
x[       0] =   5.62698630743e+00
x[       1] =   5.04304952276e+00
x[       2] =   4.97114565594e+00
x[       3] =   5.43324949948e+00
x[       4] =   5.16645991988e+00
x[       5] =   4.83785550512e+00
x[       6] =   5.42974812827e+00
x[       7] =  -1.53764269865e+00
x[       8] =  -3.26629185583e+00
x[       9] =  -1.74223645831e+00
x[      10] =  -2.87283546306e-02
x[      11] =   1.66764923447e-03
x[      12] =   9.30345720982e-01
x[      13] =   6.89996828175e-01
x[      14] =   5.35437256609e-01
x[      15] =   3.66322491233e-01
x[      16] =   9.41550065395e-01
x[      17] =   1.04971874461e+00
x[      18] =   9.87467166465e-01
x[      19] =   1.13984285113e+00
x[      20] =   9.28643786243e-01
x[      21] =   1.20174293312e+00
x[      22] =   8.60699587592e-02

===============================================================================

