
Solving from new start point (number 12 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      51        54   -2.742695e+04   0.000e+00   1.095e-01   9.326e-02        0
      52        55   -2.742098e+04   0.000e+00   3.318e-02   3.743e-02        0
      53        56   -2.741111e+04   0.000e+00   1.965e-01   3.491e-02        0
      54        57   -2.738546e+04   0.000e+00   4.820e-01   6.184e-02        0
      55        58   -2.732970e+04   0.000e+00   8.777e-01   1.189e-01        0
      56        59   -2.723272e+04   0.000e+00   1.194e+00   2.278e-01        0
      57        60   -2.712502e+04   0.000e+00   8.927e-01   3.074e-01        0
      58        61   -2.707314e+04   0.000e+00   2.202e-01   2.117e-01        0
      59        62   -2.706636e+04   0.000e+00   5.119e-03   4.120e-02        0
      60        63   -2.706461e+04   0.000e+00   4.404e-02   1.346e-02        0
      61        64   -2.706239e+04   0.000e+00   9.109e-02   1.296e-02        0
      62        65   -2.705857e+04   0.000e+00   1.425e-01   2.066e-02        0
      63        66   -2.705104e+04   0.000e+00   1.896e-01   3.972e-02        0
      64        67   -2.703742e+04   0.000e+00   2.085e-01   7.458e-02        0
      65        68   -2.702234e+04   0.000e+00   1.354e-01   9.258e-02        0
      66        69   -2.701553e+04   0.000e+00   4.407e-02   4.796e-02        0
      67        70   -2.701405e+04   0.000e+00   3.904e-03   1.211e-02        0
      68        71   -2.701354e+04   0.000e+00   7.861e-03   4.463e-03        0
      69        72   -2.701294e+04   0.000e+00   4.592e-03   5.083e-03        0
      70        73   -2.701181e+04   0.000e+00   8.475e-03   8.228e-03        0
      71        74   -2.700942e+04   0.000e+00   2.492e-02   1.457e-02        0
      72        75   -2.700021e+04   0.000e+00   7.363e-02   6.370e-02        0
      73        76   -2.699169e+04   0.000e+00   7.071e-02   8.109e-02        0
      74        77   -2.698678e+04   0.000e+00   1.653e-02   6.500e-02        0
      75        78   -2.698561e+04   0.000e+00   2.189e-02   1.474e-02        0
      76        79   -2.698535e+04   0.000e+00   3.345e-02   5.341e-03        0
      77        80   -2.698506e+04   0.000e+00   4.272e-02   5.006e-03        0
      78        81   -2.698431e+04   0.000e+00   5.929e-02   8.270e-03        0
      79        82   -2.698274e+04   0.000e+00   7.838e-02   1.662e-02        0
      80        83   -2.697996e+04   0.000e+00   9.013e-02   3.862e-02        0
      81        84   -2.697696e+04   0.000e+00   7.197e-02   5.885e-02        0
      82        85   -2.697541e+04   0.000e+00   2.835e-02   4.348e-02        0
      83        86   -2.697512e+04   0.000e+00   1.179e-03   1.127e-02        0
      84        87   -2.697509e+04   0.000e+00   7.017e-03   3.081e-03        0
      85        88   -2.697507e+04   0.000e+00   8.961e-03   2.457e-03        0
      86        89   -2.697500e+04   0.000e+00   1.238e-02   4.634e-03        0
      87        90   -2.697484e+04   0.000e+00   1.676e-02   6.064e-03        0
      88        91   -2.697448e+04   0.000e+00   2.077e-02   1.064e-02        0
      89        92   -2.697391e+04   0.000e+00   2.052e-02   1.727e-02        0
      90        93   -2.697334e+04   0.000e+00   1.212e-02   2.405e-02        0
      91        94   -2.697310e+04   0.000e+00   3.512e-03   1.719e-02        0
      92        95   -2.697305e+04   0.000e+00   4.470e-04   6.030e-03        0
      93        96   -2.697303e+04   0.000e+00   1.998e-03   2.167e-03        0
      94        97   -2.697299e+04   0.000e+00   4.994e-03   3.116e-03        0
      95        98   -2.697287e+04   0.000e+00   9.225e-03   5.060e-03        0
      96        99   -2.697262e+04   0.000e+00   1.528e-02   9.664e-03        0
      97       100   -2.697216e+04   0.000e+00   1.974e-02   1.899e-02        0
      98       101   -2.697163e+04   0.000e+00   1.791e-02   2.756e-02        0
      99       102   -2.697133e+04   0.000e+00   9.317e-03   2.157e-02        0
     100       103   -2.697126e+04   0.000e+00   2.798e-03   7.249e-03        0
     101       104   -2.697125e+04   0.000e+00   1.089e-03   2.193e-03        0
     102       105   -2.697124e+04   0.000e+00   7.313e-05   1.742e-03        0
     103       106   -2.697121e+04   0.000e+00   1.606e-03   2.863e-03        0
     104       107   -2.697115e+04   0.000e+00   3.774e-03   3.641e-03        0
     105       108   -2.697103e+04   0.000e+00   5.667e-03   6.233e-03        0
     106       109   -2.697090e+04   0.000e+00   5.259e-03   1.084e-02        0
     107       110   -2.697082e+04   0.000e+00   2.324e-03   1.071e-02        0
     108       111   -2.697081e+04   0.000e+00   1.727e-05   4.722e-03        0
     109       112   -2.697081e+04   0.000e+00   6.717e-04   8.490e-04        0
     110       113   -2.697081e+04   0.000e+00   8.676e-04   6.419e-04        0
     111       114   -2.697080e+04   0.000e+00   1.152e-03   6.888e-04        0
     112       115   -2.697080e+04   0.000e+00   1.831e-03   1.621e-03        0
     113       116   -2.697078e+04   0.000e+00   2.818e-03   2.792e-03        0
     114       117   -2.697074e+04   0.000e+00   4.221e-03   6.164e-03        0
     115       118   -2.697067e+04   0.000e+00   5.459e-03   1.238e-02        0
     116       119   -2.697057e+04   0.000e+00   5.423e-03   1.972e-02        0
     117       120   -2.697049e+04   0.000e+00   2.682e-03   1.750e-02        0
     118       121   -2.697046e+04   0.000e+00   7.354e-05   5.851e-03        0
     119       122   -2.697046e+04   0.000e+00   7.660e-04   2.218e-03        0
     120       123   -2.697046e+04   0.000e+00   8.800e-04   1.270e-03        0
     121       124   -2.697045e+04   0.000e+00   1.105e-03   2.113e-03        0
     122       125   -2.697045e+04   0.000e+00   1.255e-03   2.217e-03        0
     123       126   -2.697043e+04   0.000e+00   1.303e-03   1.924e-03        0
     124       127   -2.697041e+04   0.000e+00   9.742e-04   4.553e-03        0
     125       128   -2.697039e+04   0.000e+00   3.145e-04   7.944e-03        0
     126       129   -2.697039e+04   0.000e+00   8.774e-05   5.425e-03        0
     127       130   -2.697039e+04   0.000e+00   4.906e-05   5.901e-04        0
     128       131   -2.697039e+04   0.000e+00   1.253e-04   2.955e-04        0
     129       132   -2.697039e+04   0.000e+00   2.077e-04   4.133e-04        0
     130       133   -2.697039e+04   0.000e+00   4.071e-04   7.291e-04        0
     131       134   -2.697038e+04   0.000e+00   6.616e-04   1.126e-03        0
     132       135   -2.697037e+04   0.000e+00   1.165e-03   3.217e-03        0
     133       136   -2.697035e+04   0.000e+00   1.564e-03   6.752e-03        0
     134       137   -2.697030e+04   0.000e+00   1.690e-03   1.342e-02        0
     135       138   -2.697026e+04   0.000e+00   1.032e-03   1.553e-02        0
     136       139   -2.697025e+04   0.000e+00   1.433e-04   7.801e-03        0
     137       140   -2.697024e+04   0.000e+00   2.584e-04   1.512e-03        0
     138       141   -2.697024e+04   0.000e+00   2.641e-04   1.154e-03        0
     139       142   -2.697024e+04   0.000e+00   3.506e-04   5.896e-04        0
     140       143   -2.697024e+04   0.000e+00   3.673e-04   5.940e-04        0
     141       144   -2.697024e+04   0.000e+00   5.301e-04   1.267e-03        0
     142       145   -2.697024e+04   0.000e+00   5.446e-04   1.485e-03        0
     143       146   -2.697022e+04   0.000e+00   1.110e-03   5.048e-03        0
     144       147   -2.697019e+04   0.000e+00   1.387e-03   9.436e-03        0
     145       148   -2.697009e+04   0.000e+00   1.914e-03   2.973e-02        0
     146       149   -2.696990e+04   0.000e+00   2.004e-03   6.934e-02        0
     147       150   -2.696957e+04   0.000e+00   9.327e-04   1.361e-01        0
     148       151   -2.696924e+04   0.000e+00   2.030e-04   1.406e-01        0
     149       152   -2.696907e+04   0.000e+00   7.108e-04   8.911e-02        0
     150       153   -2.696906e+04   0.000e+00   1.093e-03   1.037e-02        0
     151       154   -2.696906e+04   0.000e+00   3.237e-04   8.930e-03        0
     152       155   -2.696906e+04   0.000e+00   4.364e-04   8.272e-03        0
     153       156   -2.696905e+04   0.000e+00   8.355e-05   8.246e-03        0
     154       157   -2.696905e+04   0.000e+00   2.371e-04   1.071e-03        0
     155       158   -2.696904e+04   0.000e+00   5.071e-04   3.194e-03        0
     156       159   -2.696898e+04   0.000e+00   1.129e-03   7.525e-03        0
     157       160   -2.696880e+04   0.000e+00   1.458e-03   7.687e-02        0
     158       161   -2.696876e+04   0.000e+00   2.982e-04   4.219e-02        0
     159       162   -2.696875e+04   0.000e+00   1.097e-04   1.447e-02        0
     160       163   -2.696875e+04   0.000e+00   2.452e-04   1.956e-03        0
     161       164   -2.696875e+04   0.000e+00   9.399e-05   2.065e-04        0
     162       165   -2.696875e+04   0.000e+00   4.115e-05   2.025e-04        0
     163       166   -2.696875e+04   0.000e+00   1.151e-04   2.095e-04        0
     164       167   -2.696875e+04   0.000e+00   3.724e-04   3.033e-04        0
     165       168   -2.696875e+04   0.000e+00   7.502e-04   4.376e-04        0
     166       169   -2.696875e+04   0.000e+00   1.350e-03   8.488e-04        0
     167       170   -2.696875e+04   0.000e+00   1.925e-03   1.598e-03        0
     168       171   -2.696874e+04   0.000e+00   2.146e-03   2.711e-03        0
     169       172   -2.696874e+04   0.000e+00   1.320e-03   2.555e-03        0
     170       173   -2.696874e+04   0.000e+00   5.442e-04   3.387e-03        0
     171       174   -2.696874e+04   0.000e+00   2.586e-05   1.317e-03        0
     172       175   -2.696874e+04   0.000e+00   1.777e-05   1.129e-03        0
     173       176   -2.696874e+04   0.000e+00   3.301e-06   1.139e-03        0
     174       177   -2.696874e+04   0.000e+00   4.730e-07   1.064e-03        0
     175       178   -2.696874e+04   0.000e+00   4.944e-08   1.020e-03        0
     176       179   -2.696874e+04   0.000e+00   1.216e-08   5.259e-06        0
     177       180   -2.696874e+04   0.000e+00   1.006e-07   1.920e-06        0
     178       181   -2.696874e+04   0.000e+00   2.287e-08   1.919e-06        0
     179       182   -2.696874e+04   0.000e+00   6.313e-10   1.295e-06       17

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.69687400324358e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.31e-10 / 6.31e-10
# of iterations                     =        179 
# of CG iterations                  =         17 
# of function evaluations           =        182
# of gradient evaluations           =        180
Total program time (secs)           =    5627.68945 (117673.125 CPU time)
Time spent in evaluations (secs)    =    5608.51465

Solution Vector
---------------
x[       0] =   5.62698533284e+00
x[       1] =   5.04304854929e+00
x[       2] =   4.97114468156e+00
x[       3] =   5.43324843159e+00
x[       4] =   5.16645904029e+00
x[       5] =   4.83785446964e+00
x[       6] =   5.42974704221e+00
x[       7] =  -1.53764240134e+00
x[       8] =  -3.26629134426e+00
x[       9] =  -1.74223633592e+00
x[      10] =  -2.87283567134e-02
x[      11] =   1.66764917096e-03
x[      12] =   9.30345725860e-01
x[      13] =   6.89996833929e-01
x[      14] =   5.35437245960e-01
x[      15] =   3.66322517547e-01
x[      16] =   9.41550116890e-01
x[      17] =   1.04971880635e+00
x[      18] =   9.87467209287e-01
x[      19] =   1.13984286225e+00
x[      20] =   9.28643861992e-01
x[      21] =   1.20174301386e+00
x[      22] =   8.60699472398e-02

===============================================================================

