
Solving from new start point (number 20 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      25        28   -3.000726e+04   0.000e+00   3.498e-01   7.770e-02        0
      26        29   -2.981818e+04   0.000e+00   1.457e+00   1.975e-01        0
      27        30   -2.971512e+04   0.000e+00   1.139e+00   1.715e-01        0
      28        32   -2.969636e+04   0.000e+00   7.569e-01   1.273e-01        0
      29        33   -2.966386e+04   0.000e+00   1.288e-01   8.941e-02        0
      30        34   -2.964511e+04   0.000e+00   2.019e-01   2.670e-02        0
      31        35   -2.957102e+04   0.000e+00   1.194e+00   9.190e-02        0
      32        36   -2.946368e+04   0.000e+00   2.029e+00   1.274e-01        0
      33        37   -2.923557e+04   0.000e+00   2.732e+00   2.863e-01        0
      34        38   -2.905902e+04   0.000e+00   1.901e+00   2.345e-01        0
      35        39   -2.899777e+04   0.000e+00   5.400e-01   4.930e-02        0
      36        40   -2.897489e+04   0.000e+00   3.435e-01   3.572e-02        0
      37        41   -2.895158e+04   0.000e+00   8.801e-01   2.689e-02        0
      38        42   -2.888252e+04   0.000e+00   1.778e+00   7.848e-02        0
      39        43   -2.874782e+04   0.000e+00   2.588e+00   1.872e-01        0
      40        44   -2.851627e+04   0.000e+00   3.277e+00   4.101e-01        0
      41        45   -2.827285e+04   0.000e+00   3.598e+00   3.350e-01        0
      42        46   -2.778064e+04   0.000e+00   3.555e+00   6.575e-01        0
      43        47   -2.769745e+04   1.735e-18   2.961e+00   3.593e-01        0
      44        48   -2.754969e+04   0.000e+00   1.222e+00   2.488e-01        0
      45        49   -2.750354e+04   0.000e+00   1.037e+00   6.299e-02        0
      46        50   -2.748045e+04   0.000e+00   2.997e-01   6.038e-02        0
      47        51   -2.746810e+04   0.000e+00   8.763e-02   2.667e-02        0
      48        52   -2.744580e+04   0.000e+00   4.218e-02   5.697e-02        0
      49        53   -2.740732e+04   0.000e+00   8.502e-01   8.458e-02        0
      50        54   -2.732868e+04   0.000e+00   8.216e-01   7.796e-02        0
      51        55   -2.717555e+04   0.000e+00   1.121e-01   2.606e-01        0
      52        56   -2.716686e+04   0.000e+00   3.110e-02   4.311e-02        0
      53        57   -2.716430e+04   0.000e+00   2.500e-01   2.970e-02        0
      54        58   -2.716093e+04   0.000e+00   2.228e-01   1.711e-02        0
      55        59   -2.714860e+04   0.000e+00   4.500e-01   4.531e-02        0
      56        60   -2.712739e+04   0.000e+00   5.510e-01   6.662e-02        0
      57        61   -2.708544e+04   0.000e+00   4.855e-01   1.617e-01        0
      58        62   -2.706720e+04   0.000e+00   3.401e-01   8.580e-02        0
      59        63   -2.705883e+04   0.000e+00   7.768e-04   5.411e-02        0
      60        64   -2.705739e+04   0.000e+00   9.658e-02   9.628e-03        0
      61        65   -2.705218e+04   0.000e+00   2.187e-01   3.463e-02        0
      62        66   -2.704623e+04   0.000e+00   4.172e-01   1.786e-02        0
      63        67   -2.702686e+04   0.000e+00   6.124e-01   6.498e-02        0
      64        68   -2.700360e+04   0.000e+00   6.561e-01   1.221e-01        0
      65        69   -2.698696e+04   0.000e+00   3.216e-01   1.393e-01        0
      66        70   -2.698225e+04   0.000e+00   8.304e-02   6.152e-02        0
      67        71   -2.698153e+04   0.000e+00   1.138e-02   1.843e-02        0
      68        72   -2.698132e+04   0.000e+00   3.449e-02   4.743e-03        0
      69        73   -2.698060e+04   0.000e+00   8.083e-02   1.205e-02        0
      70        74   -2.697932e+04   0.000e+00   1.238e-01   1.817e-02        0
      71        75   -2.697717e+04   0.000e+00   1.433e-01   2.953e-02        0
      72        76   -2.697533e+04   0.000e+00   9.670e-02   2.703e-02        0
      73        77   -2.697467e+04   0.000e+00   2.934e-02   1.235e-02        0
      74        78   -2.697456e+04   0.000e+00   3.058e-03   6.940e-03        0
      75        79   -2.697454e+04   0.000e+00   1.273e-03   2.896e-03        0
      76        80   -2.697449e+04   0.000e+00   5.285e-03   3.085e-03        0
      77        81   -2.697438e+04   0.000e+00   1.199e-02   5.659e-03        0
      78        82   -2.697412e+04   0.000e+00   2.036e-02   8.802e-03        0
      79        83   -2.697356e+04   0.000e+00   2.889e-02   1.580e-02        0
      80        84   -2.697269e+04   0.000e+00   2.987e-02   2.677e-02        0
      81        85   -2.697191e+04   0.000e+00   1.627e-02   2.893e-02        0
      82        86   -2.697157e+04   0.000e+00   4.862e-04   1.865e-02        0
      83        87   -2.697151e+04   0.000e+00   8.023e-03   6.311e-03        0
      84        88   -2.697148e+04   0.000e+00   1.043e-02   2.854e-03        0
      85        89   -2.697139e+04   0.000e+00   1.362e-02   4.561e-03        0
      86        90   -2.697120e+04   0.000e+00   1.682e-02   6.034e-03        0
      87        91   -2.697078e+04   0.000e+00   1.938e-02   1.278e-02        0
      88        92   -2.697024e+04   0.000e+00   1.704e-02   2.166e-02        0
      89        93   -2.696983e+04   0.000e+00   8.998e-03   2.545e-02        0
      90        94   -2.696971e+04   0.000e+00   1.856e-03   1.234e-02        0
      91        95   -2.696969e+04   0.000e+00   9.560e-05   3.492e-03        0
      92        96   -2.696969e+04   0.000e+00   1.046e-04   1.065e-03        0
      93        97   -2.696968e+04   0.000e+00   6.250e-05   1.855e-03        0
      94        98   -2.696965e+04   0.000e+00   4.626e-04   2.274e-03        0
      95        99   -2.696959e+04   0.000e+00   9.496e-04   3.880e-03        0
      96       100   -2.696949e+04   0.000e+00   1.679e-03   6.442e-03        0
      97       101   -2.696937e+04   0.000e+00   2.522e-03   1.061e-02        0
      98       102   -2.696931e+04   0.000e+00   2.606e-03   9.233e-03        0
      99       103   -2.696930e+04   0.000e+00   2.168e-03   3.654e-03        0
     100       104   -2.696929e+04   0.000e+00   1.813e-03   1.075e-03        0
     101       105   -2.696929e+04   0.000e+00   1.390e-03   1.138e-03        0
     102       106   -2.696927e+04   0.000e+00   6.368e-04   2.048e-03        0
     103       107   -2.696923e+04   0.000e+00   5.933e-04   3.652e-03        0
     104       108   -2.696915e+04   0.000e+00   1.970e-03   7.348e-03        0
     105       109   -2.696905e+04   0.000e+00   2.263e-03   1.161e-02        0
     106       110   -2.696897e+04   0.000e+00   7.938e-04   1.073e-02        0
     107       111   -2.696895e+04   0.000e+00   2.465e-04   3.985e-03        0
     108       112   -2.696895e+04   0.000e+00   6.347e-04   1.310e-03        0
     109       113   -2.696895e+04   0.000e+00   9.155e-04   1.025e-03        0
     110       114   -2.696894e+04   0.000e+00   1.859e-03   1.187e-03        0
     111       115   -2.696892e+04   0.000e+00   3.070e-03   2.375e-03        0
     112       116   -2.696889e+04   0.000e+00   4.467e-03   3.366e-03        0
     113       117   -2.696885e+04   0.000e+00   4.985e-03   6.332e-03        0
     114       118   -2.696881e+04   0.000e+00   3.629e-03   8.254e-03        0
     115       119   -2.696879e+04   0.000e+00   1.087e-03   5.571e-03        0
     116       120   -2.696879e+04   0.000e+00   1.707e-04   1.284e-03        0
     117       121   -2.696879e+04   0.000e+00   1.826e-05   2.601e-04        0
     118       122   -2.696879e+04   0.000e+00   1.305e-05   8.325e-05        0
     119       123   -2.696879e+04   0.000e+00   1.705e-04   1.880e-04        0
     120       124   -2.696879e+04   0.000e+00   4.329e-04   4.203e-04        0
     121       125   -2.696879e+04   0.000e+00   6.599e-04   5.094e-04        0
     122       126   -2.696878e+04   0.000e+00   1.858e-03   3.022e-03        0
     123       127   -2.696878e+04   0.000e+00   2.391e-03   3.434e-03        0
     124       128   -2.696877e+04   0.000e+00   2.322e-03   6.753e-03        0
     125       129   -2.696877e+04   0.000e+00   1.245e-03   3.502e-03        0
     126       130   -2.696877e+04   0.000e+00   3.120e-04   9.618e-04        0
     127       131   -2.696877e+04   0.000e+00   1.239e-04   5.584e-04        0
     128       134   -2.696877e+04   0.000e+00   1.076e-04   1.179e-04        0
     129       135   -2.696877e+04   0.000e+00   6.362e-05   2.130e-05        0
     130       136   -2.696877e+04   0.000e+00   2.249e-05   5.816e-05        0
     131       137   -2.696877e+04   0.000e+00   7.987e-05   2.586e-04        0
     132       138   -2.696876e+04   0.000e+00   3.754e-04   1.234e-03        0
     133       139   -2.696876e+04   0.000e+00   5.927e-04   5.209e-03        0
     134       140   -2.696876e+04   0.000e+00   2.739e-04   6.755e-04        0
     135       141   -2.696876e+04   0.000e+00   4.113e-05   1.129e-04        0
     136       142   -2.696876e+04   0.000e+00   5.950e-05   1.117e-04        0
     137       143   -2.696876e+04   0.000e+00   6.874e-05   1.072e-04        0
     138       144   -2.696876e+04   0.000e+00   6.693e-05   6.449e-05        0
     139       145   -2.696876e+04   0.000e+00   1.683e-05   6.484e-05        0
     140       146   -2.696876e+04   0.000e+00   1.897e-05   6.537e-05        0
     141       147   -2.696876e+04   0.000e+00   5.459e-05   4.863e-05        0
     142       148   -2.696876e+04   0.000e+00   1.117e-04   1.330e-04        0
     143       149   -2.696876e+04   0.000e+00   2.585e-04   5.413e-04        0
     144       150   -2.696876e+04   0.000e+00   6.132e-04   2.697e-03        0
     145       151   -2.696876e+04   0.000e+00   6.855e-04   3.746e-03        0
     146       152   -2.696876e+04   0.000e+00   5.300e-04   3.308e-03        0
     147       153   -2.696876e+04   0.000e+00   2.783e-05   4.440e-08        1
     148       154   -2.696876e+04   0.000e+00   5.384e-06   1.642e-03        0
     149       155   -2.696876e+04   0.000e+00   2.964e-06   5.155e-04        0
     150       156   -2.696876e+04   0.000e+00   3.603e-06   2.267e-04        0
     151       157   -2.696876e+04   0.000e+00   5.044e-06   2.267e-04        0
     152       158   -2.696876e+04   0.000e+00   6.149e-06   1.479e-04        0
     153       159   -2.696876e+04   0.000e+00   9.867e-06   1.571e-04        0
     154       160   -2.696876e+04   0.000e+00   1.318e-05   1.063e-03        0
     155       161   -2.696875e+04   0.000e+00   2.403e-05   3.947e-03        0
     156       162   -2.696875e+04   0.000e+00   6.547e-05   2.090e-02        0
     157       163   -2.696874e+04   0.000e+00   9.058e-05   2.864e-02        0
     158       164   -2.696874e+04   0.000e+00   9.187e-06   1.196e-03        0
     159       165   -2.696874e+04   0.000e+00   1.323e-06   1.196e-03        0
     160       166   -2.696874e+04   0.000e+00   5.148e-06   1.249e-03        0
     161       167   -2.696874e+04   0.000e+00   1.894e-06   1.210e-03        0
     162       168   -2.696874e+04   0.000e+00   6.598e-06   1.121e-03        0
     163       169   -2.696874e+04   0.000e+00   1.121e-06   1.958e-03       33
     164       170   -2.696874e+04   0.000e+00   1.175e-06   1.288e-04        0
     165       171   -2.696874e+04   0.000e+00   1.604e-06   1.298e-04        0
     166       172   -2.696874e+04   0.000e+00   3.336e-06   2.151e-04        0
     167       173   -2.696874e+04   0.000e+00   1.075e-05   1.337e-03        0
     168       174   -2.696874e+04   0.000e+00   1.367e-05   1.713e-03        0
     169       175   -2.696874e+04   0.000e+00   5.080e-06   1.192e-03        0
     170       176   -2.696874e+04   0.000e+00   9.027e-07   5.920e-04        0
     171       177   -2.696874e+04   0.000e+00   2.453e-07   5.730e-04        0
     172       178   -2.696874e+04   0.000e+00   2.862e-08   3.900e-04        0
     173       179   -2.696874e+04   0.000e+00   2.662e-09   1.993e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.69687400324358e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.66e-09 / 2.66e-09
# of iterations                     =        173 
# of CG iterations                  =         34 
# of function evaluations           =        179
# of gradient evaluations           =        174
Total program time (secs)           =    5491.02930 (114814.984 CPU time)
Time spent in evaluations (secs)    =    5459.87598

Solution Vector
---------------
x[       0] =   5.62698655874e+00
x[       1] =   5.04304944401e+00
x[       2] =   4.97114566034e+00
x[       3] =   5.43324985305e+00
x[       4] =   5.16645994729e+00
x[       5] =   4.83785530586e+00
x[       6] =   5.42974854928e+00
x[       7] =  -1.53764274227e+00
x[       8] =  -3.26629191319e+00
x[       9] =  -1.74223642412e+00
x[      10] =  -2.87283509700e-02
x[      11] =   1.66764915366e-03
x[      12] =   9.30345647869e-01
x[      13] =   6.89996813529e-01
x[      14] =   5.35437198599e-01
x[      15] =   3.66322440541e-01
x[      16] =   9.41550212586e-01
x[      17] =   1.04971886545e+00
x[      18] =   9.87467123688e-01
x[      19] =   1.13984298487e+00
x[      20] =   9.28643937685e-01
x[      21] =   1.20174286720e+00
x[      22] =   8.60699587698e-02

===============================================================================

