
Solving from new start point (number 35 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99026e+07
maxtime_real:            9.99952e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      23        27   -2.804211e+04   0.000e+00   5.192e-01   1.618e-01        0
      24        28   -2.799158e+04   0.000e+00   2.774e-01   1.120e-01        0
      25        29   -2.797184e+04   0.000e+00   4.574e-02   5.198e-02        0
      26        30   -2.795618e+04   0.000e+00   3.377e-01   3.723e-02        0
      27        31   -2.793342e+04   0.000e+00   6.203e-01   4.268e-02        0
      28        32   -2.787769e+04   0.000e+00   1.186e+00   9.106e-02        0
      29        33   -2.772694e+04   0.000e+00   2.063e+00   2.577e-01        0
      30        34   -2.755239e+04   0.000e+00   1.915e+00   1.475e-01        0
      31        35   -2.723021e+04   0.000e+00   2.123e-01   2.877e-01        0
      32        36   -2.719559e+04   0.000e+00   1.246e-01   8.886e-02        0
      33        37   -2.719400e+04   0.000e+00   1.977e-01   5.116e-02        0
      34        38   -2.718939e+04   0.000e+00   5.171e-03   3.066e-02        0
      35        39   -2.718861e+04   0.000e+00   6.587e-03   4.098e-03        0
      36        40   -2.718379e+04   0.000e+00   3.219e-02   1.545e-02        0
      37        41   -2.716391e+04   0.000e+00   2.312e-01   7.982e-02        0
      38        42   -2.714796e+04   0.000e+00   3.116e-01   6.475e-02        0
      39        43   -2.712024e+04   0.000e+00   2.629e-01   1.274e-01        0
      40        44   -2.710847e+04   0.000e+00   7.596e-02   6.757e-02        0
      41        45   -2.710541e+04   0.000e+00   4.114e-02   2.142e-02        0
      42        46   -2.710434e+04   0.000e+00   6.447e-02   6.613e-03        0
      43        47   -2.710189e+04   0.000e+00   9.287e-02   1.141e-02        0
      44        48   -2.709634e+04   0.000e+00   1.236e-01   2.485e-02        0
      45        49   -2.708337e+04   0.000e+00   1.552e-01   6.378e-02        0
      46        50   -2.705970e+04   0.000e+00   1.722e-01   1.372e-01        0
      47        51   -2.703302e+04   0.000e+00   1.730e-01   1.915e-01        0
      48        52   -2.701681e+04   0.000e+00   1.185e-01   1.278e-01        0
      49        53   -2.701029e+04   0.000e+00   6.602e-03   4.811e-02        0
      50        54   -2.700921e+04   0.000e+00   4.062e-02   1.755e-02        0
      51        55   -2.700874e+04   0.000e+00   4.485e-02   5.879e-03        0
      52        56   -2.700734e+04   0.000e+00   3.992e-02   9.795e-03        0
      53        57   -2.700270e+04   0.000e+00   1.471e-03   2.384e-02        0
      54        58   -2.699594e+04   0.000e+00   4.316e-02   4.350e-02        0
      55        59   -2.698633e+04   0.000e+00   8.800e-02   8.885e-02        0
      56        60   -2.697838e+04   0.000e+00   7.940e-02   1.027e-01        0
      57        61   -2.697496e+04   0.000e+00   1.836e-03   5.678e-02        0
      58        62   -2.697451e+04   0.000e+00   1.953e-02   9.908e-03        0
      59        63   -2.697443e+04   0.000e+00   6.634e-03   3.884e-03        0
      60        64   -2.697425e+04   0.000e+00   1.811e-02   5.910e-03        0
      61        65   -2.697388e+04   0.000e+00   5.101e-02   7.327e-03        0
      62        66   -2.697312e+04   0.000e+00   8.637e-02   1.051e-02        0
      63        67   -2.697217e+04   0.000e+00   9.156e-02   1.582e-02        0
      64        68   -2.697155e+04   0.000e+00   5.082e-02   1.883e-02        0
      65        69   -2.697141e+04   0.000e+00   1.219e-02   9.752e-03        0
      66        70   -2.697139e+04   0.000e+00   4.032e-04   2.227e-03        0
      67        71   -2.697138e+04   0.000e+00   3.248e-03   7.711e-04        0
      68        72   -2.697135e+04   0.000e+00   1.095e-02   1.764e-03        0
      69        73   -2.697129e+04   0.000e+00   2.090e-02   2.798e-03        0
      70        74   -2.697115e+04   0.000e+00   3.470e-02   6.181e-03        0
      71        75   -2.697089e+04   0.000e+00   4.510e-02   1.170e-02        0
      72        76   -2.697058e+04   0.000e+00   4.001e-02   1.644e-02        0
      73        77   -2.697040e+04   0.000e+00   1.902e-02   1.175e-02        0
      74        78   -2.697035e+04   0.000e+00   3.150e-03   3.619e-03        0
      75        79   -2.697034e+04   0.000e+00   2.540e-03   1.401e-03        0
      76        80   -2.697031e+04   0.000e+00   8.981e-03   1.701e-03        0
      77        81   -2.697025e+04   0.000e+00   1.817e-02   2.570e-03        0
      78        82   -2.697011e+04   0.000e+00   2.912e-02   5.182e-03        0
      79        83   -2.696985e+04   0.000e+00   3.719e-02   1.283e-02        0
      80        84   -2.696956e+04   0.000e+00   3.062e-02   2.045e-02        0
      81        85   -2.696941e+04   0.000e+00   1.266e-02   1.615e-02        0
      82        86   -2.696938e+04   0.000e+00   2.385e-03   4.336e-03        0
      83        87   -2.696938e+04   0.000e+00   6.155e-05   9.868e-04        0
      84        88   -2.696937e+04   0.000e+00   1.715e-03   9.995e-04        0
      85        89   -2.696935e+04   0.000e+00   4.543e-03   1.531e-03        0
      86        90   -2.696932e+04   0.000e+00   7.797e-03   2.153e-03        0
      87        91   -2.696925e+04   0.000e+00   9.737e-03   4.380e-03        0
      88        92   -2.696920e+04   0.000e+00   7.541e-03   6.780e-03        0
      89        93   -2.696917e+04   0.000e+00   2.757e-03   5.223e-03        0
      90        94   -2.696917e+04   0.000e+00   2.502e-05   1.570e-03        0
      91        95   -2.696917e+04   0.000e+00   8.184e-04   3.789e-04        0
      92        96   -2.696916e+04   0.000e+00   2.004e-03   5.701e-04        0
      93        97   -2.696916e+04   0.000e+00   3.682e-03   9.012e-04        0
      94        98   -2.696914e+04   0.000e+00   5.957e-03   2.076e-03        0
      95        99   -2.696910e+04   0.000e+00   8.168e-03   4.562e-03        0
      96       100   -2.696904e+04   0.000e+00   8.195e-03   8.236e-03        0
      97       101   -2.696900e+04   0.000e+00   4.679e-03   8.434e-03        0
      98       102   -2.696898e+04   0.000e+00   8.444e-04   3.579e-03        0
      99       103   -2.696898e+04   0.000e+00   3.842e-04   8.976e-04        0
     100       104   -2.696898e+04   0.000e+00   8.375e-04   5.724e-04        0
     101       105   -2.696897e+04   0.000e+00   1.719e-03   8.791e-04        0
     102       106   -2.696897e+04   0.000e+00   2.892e-03   1.142e-03        0
     103       107   -2.696895e+04   0.000e+00   4.322e-03   1.956e-03        0
     104       108   -2.696892e+04   0.000e+00   5.216e-03   4.303e-03        0
     105       109   -2.696889e+04   0.000e+00   4.223e-03   7.425e-03        0
     106       110   -2.696888e+04   0.000e+00   1.773e-03   6.079e-03        0
     107       111   -2.696887e+04   0.000e+00   2.153e-04   1.809e-03        0
     108       112   -2.696887e+04   0.000e+00   1.064e-04   3.415e-04        0
     109       113   -2.696887e+04   0.000e+00   1.762e-04   1.215e-04        0
     110       114   -2.696887e+04   0.000e+00   2.616e-04   2.663e-04        0
     111       115   -2.696887e+04   0.000e+00   3.633e-04   3.354e-04        0
     112       116   -2.696887e+04   0.000e+00   5.113e-04   5.778e-04        0
     113       117   -2.696887e+04   0.000e+00   6.267e-04   9.806e-04        0
     114       118   -2.696887e+04   0.000e+00   5.763e-04   1.467e-03        0
     115       119   -2.696887e+04   0.000e+00   3.281e-04   1.555e-03        0
     116       120   -2.696886e+04   0.000e+00   1.055e-04   7.768e-04        0
     117       121   -2.696886e+04   0.000e+00   1.208e-04   6.296e-04        0
     118       122   -2.696886e+04   0.000e+00   3.485e-05   1.451e-04        0
     119       123   -2.696886e+04   0.000e+00   3.418e-04   4.078e-04        0
     120       124   -2.696886e+04   0.000e+00   5.122e-04   4.330e-04        0
     121       125   -2.696886e+04   0.000e+00   8.205e-04   9.281e-04        0
     122       126   -2.696886e+04   0.000e+00   1.007e-03   3.065e-03        0
     123       127   -2.696885e+04   0.000e+00   6.311e-04   3.369e-03        0
     124       128   -2.696885e+04   0.000e+00   1.411e-04   1.920e-03        0
     125       129   -2.696885e+04   0.000e+00   3.246e-06   2.626e-04        0
     126       130   -2.696885e+04   0.000e+00   3.142e-05   1.901e-04        0
     127       131   -2.696885e+04   0.000e+00   4.804e-05   1.855e-04        0
     128       132   -2.696885e+04   0.000e+00   2.980e-05   1.111e-04        0
     129       133   -2.696885e+04   0.000e+00   5.694e-05   3.483e-04        0
     130       134   -2.696885e+04   0.000e+00   1.979e-04   6.688e-04        0
     131       135   -2.696885e+04   0.000e+00   2.651e-04   7.664e-04        0
     132       136   -2.696884e+04   0.000e+00   9.730e-04   6.765e-03        0
     133       137   -2.696884e+04   0.000e+00   9.863e-04   7.081e-03        0
     134       138   -2.696883e+04   0.000e+00   6.456e-04   8.222e-03        0
     135       139   -2.696883e+04   0.000e+00   1.248e-04   2.310e-03        0
     136       140   -2.696883e+04   0.000e+00   4.698e-05   6.605e-04        0
     137       141   -2.696883e+04   0.000e+00   2.605e-06   7.242e-04        0
     138       142   -2.696883e+04   0.000e+00   5.687e-05   5.406e-04        0
     139       143   -2.696883e+04   0.000e+00   3.424e-05   4.764e-04        0
     140       144   -2.696883e+04   0.000e+00   7.215e-05   2.721e-04        0
     141       145   -2.696883e+04   0.000e+00   2.964e-05   9.050e-04        0
     142       146   -2.696883e+04   0.000e+00   2.700e-05   8.679e-04        0
     143       147   -2.696883e+04   0.000e+00   4.170e-05   8.675e-04        0
     144       148   -2.696883e+04   0.000e+00   6.884e-05   8.670e-04        0
     145       149   -2.696883e+04   0.000e+00   1.230e-04   8.708e-04        0
     146       150   -2.696883e+04   0.000e+00   3.216e-04   2.831e-03        0
     147       151   -2.696882e+04   0.000e+00   9.516e-04   1.263e-02        0
     148       152   -2.696882e+04   0.000e+00   1.199e-03   1.047e-02        0
     149       153   -2.696881e+04   0.000e+00   9.453e-04   9.145e-03        0
     150       154   -2.696881e+04   0.000e+00   3.940e-04   3.777e-03        0
     151       155   -2.696881e+04   0.000e+00   5.111e-05   2.043e-03        0
     152       156   -2.696881e+04   0.000e+00   5.207e-05   1.735e-03        0
     153       157   -2.696881e+04   0.000e+00   1.040e-05   1.735e-03        0
     154       158   -2.696881e+04   0.000e+00   3.180e-05   9.158e-04        0
     155       159   -2.696881e+04   0.000e+00   5.718e-06   8.966e-04        0
     156       160   -2.696881e+04   0.000e+00   8.803e-05   9.322e-04        0
     157       161   -2.696880e+04   0.000e+00   3.762e-04   1.778e-03        0
     158       162   -2.696880e+04   0.000e+00   7.750e-04   3.068e-03        0
     159       163   -2.696879e+04   0.000e+00   1.259e-03   9.698e-03        0
     160       164   -2.696878e+04   0.000e+00   1.546e-03   2.345e-02        0
     161       165   -2.696876e+04   0.000e+00   1.177e-03   3.501e-02        0
     162       166   -2.696875e+04   0.000e+00   4.673e-04   2.258e-02        0
     163       168   -2.696875e+04   0.000e+00   1.666e-04   1.085e-02        0
     164       169   -2.696875e+04   0.000e+00   1.384e-04   8.111e-03        0
     165       170   -2.696875e+04   0.000e+00   1.811e-05   2.342e-03        0
     166       172   -2.696875e+04   0.000e+00   2.341e-05   1.125e-03        0
     167       174   -2.696875e+04   0.000e+00   3.332e-05   1.125e-03        0
     168       176   -2.696875e+04   0.000e+00   3.787e-05   1.125e-03        0
     169       177   -2.696875e+04   0.000e+00   5.295e-05   2.072e-03        0
     170       178   -2.696875e+04   0.000e+00   5.320e-05   2.072e-03        0
     171       179   -2.696875e+04   0.000e+00   4.614e-05   3.289e-04        0
     172       180   -2.696875e+04   0.000e+00   6.309e-05   1.382e-03        0
     173       181   -2.696874e+04   0.000e+00   8.673e-05   9.371e-03        0
     174       182   -2.696874e+04   0.000e+00   1.010e-04   1.307e-02        0
     175       185   -2.696874e+04   0.000e+00   1.015e-04   1.544e-03        0
     176       190   -2.696874e+04   0.000e+00   1.804e-05   7.167e-07        2
     177       191   -2.696874e+04   0.000e+00   4.912e-05   5.148e-04        0
     178       192   -2.696874e+04   0.000e+00   4.233e-06   6.822e-04        0
     179       193   -2.696874e+04   0.000e+00   2.187e-06   4.718e-04        0
     180       194   -2.696874e+04   0.000e+00   1.512e-07   4.718e-04        0
     181       195   -2.696874e+04   0.000e+00   2.859e-07   4.644e-04        0
     182       196   -2.696874e+04   0.000e+00   1.363e-06   4.167e-04        0
     183       197   -2.696874e+04   0.000e+00   2.815e-07   4.015e-04       32
     184       198   -2.696874e+04   0.000e+00   3.222e-07   2.271e-05        0
     185       199   -2.696874e+04   0.000e+00   2.432e-07   8.243e-06        9
     186       200   -2.696874e+04   0.000e+00   3.619e-08   3.928e-06        0
     187       201   -2.696874e+04   0.000e+00   7.954e-10   6.382e-07        9

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.69687400324358e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   7.95e-10 / 7.95e-10
# of iterations                     =        187 
# of CG iterations                  =         52 
# of function evaluations           =        201
# of gradient evaluations           =        188
Total program time (secs)           =    4056.57178 ( 67174.461 CPU time)
Time spent in evaluations (secs)    =    4024.01270

Solution Vector
---------------
x[       0] =   5.62698651160e+00
x[       1] =   5.04304960303e+00
x[       2] =   4.97114575518e+00
x[       3] =   5.43324948965e+00
x[       4] =   5.16646008254e+00
x[       5] =   4.83785545015e+00
x[       6] =   5.42974828747e+00
x[       7] =  -1.53764273125e+00
x[       8] =  -3.26629191799e+00
x[       9] =  -1.74223637617e+00
x[      10] =  -2.87283558505e-02
x[      11] =   1.66764922671e-03
x[      12] =   9.30345667010e-01
x[      13] =   6.89996785808e-01
x[      14] =   5.35437226975e-01
x[      15] =   3.66322466099e-01
x[      16] =   9.41550123715e-01
x[      17] =   1.04971879808e+00
x[      18] =   9.87467248228e-01
x[      19] =   1.13984289540e+00
x[      20] =   9.28643890419e-01
x[      21] =   1.20174298193e+00
x[      22] =   8.60699586609e-02

===============================================================================

