
Solving from new start point (number 3 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        26   -2.952855e+04   0.000e+00   2.253e+00   1.579e-01        0
      21        27   -2.945112e+04   0.000e+00   3.706e-01   1.498e-01        0
      22        28   -2.936713e+04   0.000e+00   1.457e+00   1.628e-01        0
      23        29   -2.909007e+04   0.000e+00   6.330e+00   5.753e-01        0
      24        30   -2.875359e+04   0.000e+00   6.467e-01   6.596e-01        0
      25        31   -2.854545e+04   0.000e+00   7.016e+00   1.184e-01        0
      26        32   -2.842974e+04   0.000e+00   6.730e-01   6.068e-02        0
      27        33   -2.831496e+04   0.000e+00   2.236e+00   1.448e-01        0
      28        34   -2.820039e+04   0.000e+00   4.218e+00   1.791e-01        0
      29        35   -2.802785e+04   0.000e+00   3.094e+00   3.709e-01        0
      30        36   -2.798575e+04   0.000e+00   6.415e-01   2.383e-01        0
      31        37   -2.795359e+04   0.000e+00   9.564e-01   1.115e-01        0
      32        38   -2.793397e+04   0.000e+00   1.342e+00   5.512e-02        0
      33        39   -2.788983e+04   0.000e+00   1.012e+00   1.475e-01        0
      34        40   -2.783339e+04   0.000e+00   1.010e+00   1.598e-01        0
      35        41   -2.773434e+04   0.000e+00   4.417e+00   6.321e-01        0
      36        42   -2.753355e+04   0.000e+00   5.465e+00   2.100e-01        0
      37        43   -2.736183e+04   0.000e+00   3.974e+00   2.880e-01        0
      38        44   -2.733024e+04   0.000e+00   2.715e+00   1.869e-01        0
      39        45   -2.730184e+04   0.000e+00   1.230e+00   1.206e-01        0
      40        46   -2.728214e+04   0.000e+00   2.293e-01   1.028e-01        0
      41        47   -2.726650e+04   0.000e+00   1.405e+00   3.692e-02        0
      42        48   -2.723409e+04   0.000e+00   2.713e+00   7.913e-02        0
      43        49   -2.720663e+04   0.000e+00   2.865e+00   8.571e-02        0
      44        50   -2.716666e+04   0.000e+00   2.050e+00   1.541e-01        0
      45        51   -2.713305e+04   0.000e+00   5.709e-01   1.538e-01        0
      46        52   -2.711138e+04   0.000e+00   1.328e+00   1.171e-01        0
      47        53   -2.710203e+04   0.000e+00   1.568e+00   2.659e-02        0
      48        54   -2.709225e+04   0.000e+00   7.093e-01   2.278e-02        0
      49        55   -2.708196e+04   0.000e+00   1.182e-01   2.439e-02        0
      50        56   -2.705881e+04   0.000e+00   6.390e-01   7.405e-02        0
      51        57   -2.704473e+04   0.000e+00   7.139e-01   7.013e-02        0
      52        58   -2.703808e+04   0.000e+00   4.614e-01   4.857e-02        0
      53        59   -2.703604e+04   0.000e+00   2.325e-01   1.380e-02        0
      54        60   -2.703302e+04   0.000e+00   6.316e-02   1.811e-02        0
      55        61   -2.702692e+04   0.000e+00   4.732e-01   3.753e-02        0
      56        62   -2.701675e+04   0.000e+00   8.796e-01   6.661e-02        0
      57        63   -2.700469e+04   0.000e+00   9.261e-01   9.303e-02        0
      58        64   -2.699842e+04   0.000e+00   4.599e-01   5.378e-02        0
      59        65   -2.699687e+04   0.000e+00   2.778e-02   9.994e-03        0
      60        66   -2.699637e+04   0.000e+00   8.838e-02   9.759e-03        0
      61        67   -2.699544e+04   0.000e+00   2.213e-01   1.380e-02        0
      62        68   -2.699362e+04   0.000e+00   3.512e-01   1.717e-02        0
      63        69   -2.699001e+04   0.000e+00   4.789e-01   3.655e-02        0
      64        70   -2.698581e+04   0.000e+00   4.079e-01   6.213e-02        0
      65        71   -2.698335e+04   0.000e+00   1.814e-01   5.766e-02        0
      66        72   -2.698266e+04   0.000e+00   8.149e-03   2.513e-02        0
      67        73   -2.698242e+04   0.000e+00   5.801e-02   7.302e-03        0
      68        74   -2.698200e+04   0.000e+00   1.117e-01   8.510e-03        0
      69        75   -2.698100e+04   0.000e+00   1.677e-01   1.694e-02        0
      70        76   -2.697940e+04   0.000e+00   1.927e-01   2.939e-02        0
      71        77   -2.697783e+04   0.000e+00   1.370e-01   3.615e-02        0
      72        78   -2.697715e+04   0.000e+00   4.465e-02   2.291e-02        0
      73        79   -2.697704e+04   0.000e+00   4.215e-03   6.981e-03        0
      74        80   -2.697702e+04   0.000e+00   1.454e-02   2.337e-03        0
      75        81   -2.697699e+04   0.000e+00   2.275e-02   2.531e-03        0
      76        82   -2.697692e+04   0.000e+00   3.166e-02   3.779e-03        0
      77        83   -2.697681e+04   0.000e+00   3.479e-02   5.794e-03        0
      78        84   -2.697668e+04   0.000e+00   2.298e-02   8.986e-03        0
      79        85   -2.697660e+04   0.000e+00   1.639e-03   8.607e-03        0
      80        86   -2.697656e+04   0.000e+00   1.310e-02   5.225e-03        0
      81        87   -2.697653e+04   0.000e+00   2.197e-02   3.649e-03        0
      82        88   -2.697645e+04   0.000e+00   3.463e-02   6.345e-03        0
      83        89   -2.697629e+04   0.000e+00   5.040e-02   1.234e-02        0
      84        90   -2.697593e+04   0.000e+00   6.586e-02   2.538e-02        0
      85        91   -2.697539e+04   0.000e+00   6.709e-02   4.116e-02        0
      86        92   -2.697495e+04   0.000e+00   4.143e-02   3.939e-02        0
      87        93   -2.697480e+04   0.000e+00   1.242e-02   1.401e-02        0
      88        94   -2.697478e+04   0.000e+00   9.494e-04   5.789e-03        0
      89        95   -2.697477e+04   0.000e+00   8.487e-04   2.781e-03        0
      90        96   -2.697477e+04   0.000e+00   1.927e-03   2.642e-03        0
      91        97   -2.697476e+04   0.000e+00   4.288e-03   4.137e-03        0
      92        98   -2.697473e+04   0.000e+00   7.959e-03   6.339e-03        0
      93        99   -2.697466e+04   0.000e+00   1.320e-02   9.478e-03        0
      94       100   -2.697451e+04   0.000e+00   1.883e-02   1.796e-02        0
      95       101   -2.697429e+04   0.000e+00   2.127e-02   3.381e-02        0
      96       102   -2.697411e+04   0.000e+00   1.593e-02   4.080e-02        0
      97       103   -2.697404e+04   0.000e+00   5.632e-03   2.449e-02        0
      98       104   -2.697404e+04   0.000e+00   1.250e-03   5.804e-03        0
      99       105   -2.697403e+04   0.000e+00   9.616e-04   1.844e-03        0
     100       106   -2.697403e+04   0.000e+00   3.862e-04   2.352e-03        0
     101       107   -2.697402e+04   0.000e+00   4.769e-04   3.463e-03        0
     102       108   -2.697399e+04   0.000e+00   1.990e-03   4.895e-03        0
     103       109   -2.697393e+04   0.000e+00   4.646e-03   8.881e-03        0
     104       110   -2.697384e+04   0.000e+00   8.359e-03   1.829e-02        0
     105       111   -2.697374e+04   0.000e+00   1.084e-02   2.596e-02        0
     106       112   -2.697370e+04   0.000e+00   1.105e-02   1.828e-02        0
     107       113   -2.697369e+04   0.000e+00   1.000e-02   6.526e-03        0
     108       114   -2.697367e+04   0.000e+00   8.679e-03   4.752e-03        0
     109       115   -2.697364e+04   0.000e+00   6.998e-03   6.853e-03        0
     110       116   -2.697355e+04   0.000e+00   3.155e-03   1.616e-02        0
     111       117   -2.697338e+04   0.000e+00   1.440e-03   3.424e-02        0
     112       118   -2.697311e+04   0.000e+00   6.041e-03   6.122e-02        0
     113       119   -2.697286e+04   0.000e+00   7.423e-03   6.404e-02        0
     114       120   -2.697276e+04   0.000e+00   7.041e-03   2.614e-02        0
     115       121   -2.697275e+04   0.000e+00   5.365e-03   6.951e-03        0
     116       122   -2.697274e+04   0.000e+00   2.660e-03   4.658e-03        0
     117       123   -2.697272e+04   0.000e+00   3.378e-04   4.918e-03        0
     118       124   -2.697267e+04   0.000e+00   5.257e-03   6.016e-03        0
     119       125   -2.697260e+04   0.000e+00   9.626e-03   8.330e-03        0
     120       126   -2.697249e+04   0.000e+00   1.105e-02   2.562e-02        0
     121       127   -2.697242e+04   0.000e+00   7.649e-03   2.685e-02        0
     122       128   -2.697239e+04   0.000e+00   3.135e-03   2.569e-02        0
     123       129   -2.697237e+04   0.000e+00   6.928e-04   1.086e-02        0
     124       130   -2.697233e+04   0.000e+00   3.517e-03   1.943e-02        0
     125       131   -2.697223e+04   0.000e+00   9.020e-03   3.269e-02        0
     126       132   -2.697198e+04   0.000e+00   1.737e-02   6.953e-02        0
     127       133   -2.697150e+04   0.000e+00   2.672e-02   1.264e-01        0
     128       134   -2.697077e+04   0.000e+00   3.528e-02   1.791e-01        0
     129       135   -2.697020e+04   0.000e+00   2.895e-02   1.227e-01        0
     130       136   -2.697001e+04   0.000e+00   5.448e-03   2.278e-02        0
     131       137   -2.696999e+04   0.000e+00   1.179e-03   2.948e-02        0
     132       138   -2.696998e+04   0.000e+00   1.249e-03   1.010e-02        0
     133       139   -2.696996e+04   0.000e+00   5.382e-04   1.049e-02        0
     134       140   -2.696990e+04   0.000e+00   7.683e-04   2.305e-02        0
     135       141   -2.696979e+04   0.000e+00   3.267e-03   1.588e-02        0
     136       142   -2.696953e+04   0.000e+00   6.398e-03   2.478e-02        0
     137       143   -2.696916e+04   0.000e+00   1.023e-02   8.429e-02        0
     138       144   -2.696887e+04   0.000e+00   1.178e-02   1.306e-01        0
     139       145   -2.696877e+04   0.000e+00   5.221e-03   7.418e-02        0
     140       146   -2.696876e+04   0.000e+00   7.678e-04   1.229e-02        0
     141       147   -2.696876e+04   0.000e+00   2.105e-05   1.856e-03        0
     142       148   -2.696876e+04   0.000e+00   6.058e-04   1.373e-03        0
     143       149   -2.696876e+04   0.000e+00   1.406e-03   3.203e-03        0
     144       150   -2.696876e+04   0.000e+00   2.759e-03   3.330e-03        0
     145       151   -2.696876e+04   0.000e+00   4.637e-03   3.876e-03        0
     146       152   -2.696875e+04   0.000e+00   6.105e-03   4.541e-03        0
     147       153   -2.696874e+04   0.000e+00   4.857e-03   5.829e-03        0
     148       154   -2.696874e+04   0.000e+00   1.963e-03   9.376e-03        0
     149       155   -2.696874e+04   0.000e+00   1.981e-04   4.732e-03        0
     150       156   -2.696874e+04   0.000e+00   3.959e-06   7.708e-04        0
     151       157   -2.696874e+04   0.000e+00   7.009e-06   7.819e-05        0
     152       158   -2.696874e+04   0.000e+00   2.415e-05   6.087e-05        0
     153       159   -2.696874e+04   0.000e+00   2.452e-06   1.097e-09        1
     154       160   -2.696874e+04   0.000e+00   1.436e-07   4.209e-04        0
     155       161   -2.696874e+04   0.000e+00   3.225e-08   3.704e-04        0
     156       162   -2.696874e+04   0.000e+00   3.811e-08   1.464e-05        0
     157       163   -2.696874e+04   0.000e+00   2.512e-09   1.384e-05        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.69687400324358e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.51e-09 / 2.51e-09
# of iterations                     =        157 
# of CG iterations                  =          1 
# of function evaluations           =        163
# of gradient evaluations           =        158
Total program time (secs)           =    4978.79297 (104101.445 CPU time)
Time spent in evaluations (secs)    =    4973.13281

Solution Vector
---------------
x[       0] =   5.62698646666e+00
x[       1] =   5.04304962192e+00
x[       2] =   4.97114576554e+00
x[       3] =   5.43324953544e+00
x[       4] =   5.16646006586e+00
x[       5] =   4.83785548110e+00
x[       6] =   5.42974816609e+00
x[       7] =  -1.53764272823e+00
x[       8] =  -3.26629190866e+00
x[       9] =  -1.74223634503e+00
x[      10] =  -2.87283596198e-02
x[      11] =   1.66764928399e-03
x[      12] =   9.30345683773e-01
x[      13] =   6.89996816836e-01
x[      14] =   5.35437239646e-01
x[      15] =   3.66322494144e-01
x[      16] =   9.41550094886e-01
x[      17] =   1.04971876130e+00
x[      18] =   9.87467208128e-01
x[      19] =   1.13984288423e+00
x[      20] =   9.28643866528e-01
x[      21] =   1.20174299684e+00
x[      22] =   8.60699594473e-02

===============================================================================

