
Solving from new start point (number 23 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99455e+07
maxtime_real:            9.99972e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     137       142   -2.696874e+04   0.000e+00   1.174e-06   8.191e-06        0
     138       143   -2.696874e+04   0.000e+00   2.099e-07   3.649e-11        1
     139       144   -2.696874e+04   0.000e+00   4.044e-07   8.388e-06        0
     140       145   -2.696874e+04   0.000e+00   1.723e-07   2.187e-07        0
     141       146   -2.696874e+04   0.000e+00   2.147e-08   1.097e-12        1
     142       147   -2.696874e+04   0.000e+00   7.975e-08   2.971e-07        0
     143       148   -2.696874e+04   0.000e+00   3.251e-10   2.529e-07        7

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.69687400324358e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.25e-10 / 3.25e-10
# of iterations                     =        143 
# of CG iterations                  =         21 
# of function evaluations           =        148
# of gradient evaluations           =        144
Total program time (secs)           =    4515.48193 ( 92612.023 CPU time)
Time spent in evaluations (secs)    =    4484.49268

Solution Vector
---------------
x[       0] =   5.62698642779e+00
x[       1] =   5.04304953667e+00
x[       2] =   4.97114567642e+00
x[       3] =   5.43324947075e+00
x[       4] =   5.16645999921e+00
x[       5] =   4.83785547073e+00
x[       6] =   5.42974813508e+00
x[       7] =  -1.53764271103e+00
x[       8] =  -3.26629188217e+00
x[       9] =  -1.74223636978e+00
x[      10] =  -2.87283584955e-02
x[      11] =   1.66764928395e-03
x[      12] =   9.30345673394e-01
x[      13] =   6.89996797325e-01
x[      14] =   5.35437224697e-01
x[      15] =   3.66322470776e-01
x[      16] =   9.41550124505e-01
x[      17] =   1.04971880247e+00
x[      18] =   9.87467231447e-01
x[      19] =   1.13984290042e+00
x[      20] =   9.28643856569e-01
x[      21] =   1.20174301041e+00
x[      22] =   8.60699581384e-02

===============================================================================

