
Solving from new start point (number 21 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      47        50   -2.697748e+04   0.000e+00   7.381e-03   3.364e-03        0
      48        51   -2.697742e+04   0.000e+00   3.107e-03   3.139e-03        0
      49        52   -2.697729e+04   0.000e+00   4.575e-03   6.250e-03        0
      50        53   -2.697706e+04   0.000e+00   1.335e-02   1.097e-02        0
      51        54   -2.697679e+04   0.000e+00   1.742e-02   1.575e-02        0
      52        55   -2.697660e+04   0.000e+00   1.443e-02   1.366e-02        0
      53        56   -2.697650e+04   0.000e+00   9.653e-03   7.907e-03        0
      54        57   -2.697640e+04   0.000e+00   4.488e-03   6.642e-03        0
      55        58   -2.697623e+04   0.000e+00   2.253e-03   1.042e-02        0
      56        59   -2.697598e+04   0.000e+00   1.017e-02   1.617e-02        0
      57        60   -2.697575e+04   0.000e+00   1.251e-02   1.737e-02        0
      58        61   -2.697565e+04   0.000e+00   7.385e-03   9.895e-03        0
      59        62   -2.697563e+04   0.000e+00   4.914e-03   3.465e-03        0
      60        63   -2.697562e+04   0.000e+00   3.085e-03   2.104e-03        0
      61        64   -2.697559e+04   0.000e+00   2.532e-03   3.353e-03        0
      62        65   -2.697554e+04   0.000e+00   5.516e-04   5.242e-03        0
      63        66   -2.697545e+04   0.000e+00   7.413e-04   9.091e-03        0
      64        67   -2.697538e+04   0.000e+00   2.071e-03   1.141e-02        0
      65        68   -2.697534e+04   0.000e+00   2.148e-03   7.786e-03        0
      66        69   -2.697533e+04   0.000e+00   1.905e-03   3.443e-03        0
      67        70   -2.697532e+04   0.000e+00   2.040e-03   2.686e-03        0
      68        71   -2.697529e+04   0.000e+00   1.694e-03   5.197e-03        0
      69        72   -2.697522e+04   0.000e+00   1.684e-03   9.520e-03        0
      70        73   -2.697513e+04   0.000e+00   1.214e-03   1.531e-02        0
      71        74   -2.697506e+04   0.000e+00   1.410e-03   1.456e-02        0
      72        75   -2.697504e+04   0.000e+00   1.290e-03   6.685e-03        0
      73        76   -2.697503e+04   0.000e+00   1.381e-03   2.466e-03        0
      74        77   -2.697502e+04   0.000e+00   9.494e-04   2.077e-03        0
      75        78   -2.697500e+04   0.000e+00   2.485e-04   3.551e-03        0
      76        79   -2.697496e+04   0.000e+00   8.059e-04   6.516e-03        0
      77        80   -2.697489e+04   0.000e+00   1.804e-03   1.269e-02        0
      78        81   -2.697481e+04   0.000e+00   2.310e-03   1.753e-02        0
      79        82   -2.697476e+04   0.000e+00   2.105e-03   1.508e-02        0
      80        83   -2.697473e+04   0.000e+00   1.743e-03   9.587e-03        0
      81        84   -2.697467e+04   0.000e+00   9.479e-04   1.203e-02        0
      82        85   -2.697454e+04   0.000e+00   6.529e-04   2.536e-02        0
      83        86   -2.697424e+04   0.000e+00   3.866e-03   5.717e-02        0
      84        87   -2.697368e+04   0.000e+00   9.836e-03   1.145e-01        0
      85        88   -2.697297e+04   0.000e+00   1.063e-02   1.605e-01        0
      86        89   -2.697251e+04   0.000e+00   8.237e-03   1.127e-01        0
      87        90   -2.697239e+04   0.000e+00   1.420e-02   1.777e-02        0
      88        91   -2.697237e+04   0.000e+00   9.683e-03   1.603e-02        0
      89        92   -2.697235e+04   0.000e+00   3.369e-03   1.402e-02        0
      90        93   -2.697229e+04   0.000e+00   1.063e-02   2.138e-02        0
      91        94   -2.697216e+04   0.000e+00   3.229e-02   2.118e-02        0
      92        95   -2.697186e+04   0.000e+00   6.122e-02   2.343e-02        0
      93        96   -2.697136e+04   0.000e+00   8.026e-02   8.367e-02        0
      94        97   -2.697082e+04   0.000e+00   7.199e-02   1.623e-01        0
      95        98   -2.697054e+04   0.000e+00   4.549e-02   1.350e-01        0
      96        99   -2.697043e+04   0.000e+00   1.754e-02   5.483e-02        0
      97       100   -2.697035e+04   0.000e+00   4.289e-03   2.621e-02        0
      98       101   -2.697023e+04   0.000e+00   2.792e-02   2.611e-02        0
      99       102   -2.697009e+04   0.000e+00   3.736e-02   2.687e-02        0
     100       103   -2.697002e+04   0.000e+00   2.873e-02   1.467e-02        0
     101       104   -2.696999e+04   0.000e+00   9.904e-03   1.337e-02        0
     102       105   -2.696998e+04   0.000e+00   1.236e-03   6.823e-03        0
     103       106   -2.696995e+04   0.000e+00   2.084e-02   8.966e-03        0
     104       107   -2.696987e+04   0.000e+00   4.767e-02   1.225e-02        0
     105       108   -2.696970e+04   0.000e+00   8.292e-02   2.538e-02        0
     106       109   -2.696940e+04   0.000e+00   1.072e-01   5.917e-02        0
     107       110   -2.696907e+04   0.000e+00   8.442e-02   9.355e-02        0
     108       111   -2.696891e+04   0.000e+00   2.722e-02   6.605e-02        0
     109       112   -2.696888e+04   0.000e+00   1.016e-03   1.301e-02        0
     110       113   -2.696888e+04   0.000e+00   3.429e-03   3.773e-03        0
     111       114   -2.696888e+04   0.000e+00   5.331e-03   2.968e-03        0
     112       115   -2.696887e+04   0.000e+00   8.158e-03   4.378e-03        0
     113       116   -2.696885e+04   0.000e+00   1.255e-02   5.106e-03        0
     114       117   -2.696881e+04   0.000e+00   1.605e-02   7.285e-03        0
     115       118   -2.696877e+04   0.000e+00   1.197e-02   1.413e-02        0
     116       119   -2.696875e+04   0.000e+00   5.101e-03   1.930e-02        0
     117       120   -2.696874e+04   0.000e+00   2.770e-04   9.270e-03        0
     118       121   -2.696874e+04   0.000e+00   2.703e-05   1.363e-03        0
     119       122   -2.696874e+04   0.000e+00   3.022e-04   7.871e-04        0
     120       123   -2.696874e+04   0.000e+00   5.576e-05   8.378e-04        0
     121       124   -2.696874e+04   0.000e+00   5.040e-05   1.161e-03        0
     122       125   -2.696874e+04   0.000e+00   1.672e-04   1.367e-03        0
     123       126   -2.696874e+04   0.000e+00   9.794e-05   1.487e-03        0
     124       127   -2.696874e+04   0.000e+00   8.234e-05   1.968e-03        0
     125       128   -2.696874e+04   0.000e+00   4.559e-05   1.507e-03        0
     126       129   -2.696874e+04   0.000e+00   1.950e-04   1.181e-03        0
     127       130   -2.696874e+04   0.000e+00   1.977e-05   5.722e-09        1
     128       131   -2.696874e+04   0.000e+00   2.486e-07   2.772e-04        0
     129       132   -2.696874e+04   0.000e+00   3.543e-07   2.785e-05        0
     130       133   -2.696874e+04   0.000e+00   7.766e-08   2.362e-05        0
     131       134   -2.696874e+04   0.000e+00   2.968e-08   2.565e-05        0
     132       135   -2.696874e+04   0.000e+00   2.174e-08   2.441e-05        0
     133       136   -2.696874e+04   0.000e+00   2.475e-09   2.349e-05       37

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.69687400324358e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.48e-09 / 2.48e-09
# of iterations                     =        133 
# of CG iterations                  =         38 
# of function evaluations           =        136
# of gradient evaluations           =        134
Total program time (secs)           =    4191.41211 ( 87633.070 CPU time)
Time spent in evaluations (secs)    =    4158.82812

Solution Vector
---------------
x[       0] =   5.62698644612e+00
x[       1] =   5.04304957458e+00
x[       2] =   4.97114571693e+00
x[       3] =   5.43324946937e+00
x[       4] =   5.16646006298e+00
x[       5] =   4.83785547269e+00
x[       6] =   5.42974812593e+00
x[       7] =  -1.53764271877e+00
x[       8] =  -3.26629189010e+00
x[       9] =  -1.74223636828e+00
x[      10] =  -2.87283646235e-02
x[      11] =   1.66764944238e-03
x[      12] =   9.30345676645e-01
x[      13] =   6.89996784242e-01
x[      14] =   5.35437213843e-01
x[      15] =   3.66322463116e-01
x[      16] =   9.41550126052e-01
x[      17] =   1.04971881024e+00
x[      18] =   9.87467240696e-01
x[      19] =   1.13984287779e+00
x[      20] =   9.28643856167e-01
x[      21] =   1.20174303067e+00
x[      22] =   8.60699595523e-02

===============================================================================

