
Solving from new start point (number 18 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
Time spent in evaluations (secs)    =    3042.36987

Solution Vector
---------------
x[       0] =   5.62698660238e+00
x[       1] =   5.04304971159e+00
x[       2] =   4.97114584191e+00
x[       3] =   5.43324963111e+00
x[       4] =   5.16646018973e+00
x[       5] =   4.83785560473e+00
x[       6] =   5.42974829290e+00
x[       7] =  -1.53764276004e+00
x[       8] =  -3.26629196979e+00
x[       9] =  -1.74223635838e+00
x[      10] =  -2.87283590061e-02
x[      11] =   1.66764929682e-03
x[      12] =   9.30345666940e-01
x[      13] =   6.89996795425e-01
x[      14] =   5.35437220979e-01
x[      15] =   3.66322466493e-01
x[      16] =   9.41550116506e-01
x[      17] =   1.04971879500e+00
x[      18] =   9.87467230471e-01
x[      19] =   1.13984288326e+00
x[      20] =   9.28643860854e-01
x[      21] =   1.20174301624e+00
x[      22] =   8.60699596391e-02

===============================================================================

