
Solving from new start point (number 16 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      36        39   -2.703046e+04   0.000e+00   2.098e-02   6.172e-02        0
      37        40   -2.702752e+04   0.000e+00   2.514e-02   3.360e-02        0
      38        41   -2.702679e+04   0.000e+00   7.702e-02   1.237e-02        0
      39        42   -2.702620e+04   0.000e+00   4.213e-02   1.053e-02        0
      40        43   -2.702518e+04   0.000e+00   3.070e-02   1.389e-02        0
      41        44   -2.702396e+04   0.000e+00   2.038e-02   1.737e-02        0
      42        45   -2.702317e+04   0.000e+00   2.354e-02   1.901e-02        0
      43        46   -2.702290e+04   0.000e+00   2.828e-02   1.259e-02        0
      44        47   -2.702275e+04   0.000e+00   2.290e-02   6.750e-03        0
      45        48   -2.702245e+04   0.000e+00   1.766e-02   9.762e-03        0
      46        49   -2.702183e+04   0.000e+00   5.245e-03   1.576e-02        0
      47        50   -2.702085e+04   0.000e+00   9.904e-03   2.478e-02        0
      48        51   -2.701991e+04   0.000e+00   2.049e-02   2.852e-02        0
      49        52   -2.701949e+04   0.000e+00   1.425e-02   1.856e-02        0
      50        53   -2.701937e+04   0.000e+00   7.535e-03   6.986e-03        0
      51        54   -2.701926e+04   0.000e+00   1.567e-03   4.877e-03        0
      52        55   -2.701903e+04   0.000e+00   6.846e-03   7.600e-03        0
      53        56   -2.701859e+04   0.000e+00   1.537e-02   1.288e-02        0
      54        57   -2.701801e+04   0.000e+00   1.818e-02   2.166e-02        0
      55        58   -2.701758e+04   0.000e+00   1.274e-02   2.295e-02        0
      56        59   -2.701740e+04   0.000e+00   6.568e-03   1.322e-02        0
      57        60   -2.701730e+04   0.000e+00   3.135e-03   6.623e-03        0
      58        61   -2.701709e+04   0.000e+00   1.142e-03   9.728e-03        0
      59        62   -2.701666e+04   0.000e+00   6.986e-03   1.882e-02        0
      60        63   -2.701587e+04   0.000e+00   1.296e-02   3.500e-02        0
      61        64   -2.701500e+04   0.000e+00   1.341e-02   4.474e-02        0
      62        65   -2.701454e+04   0.000e+00   8.362e-03   2.693e-02        0
      63        66   -2.701444e+04   0.000e+00   3.995e-03   7.300e-03        0
      64        67   -2.701442e+04   0.000e+00   8.341e-04   4.510e-03        0
      65        68   -2.701438e+04   0.000e+00   2.268e-03   4.479e-03        0
      66        69   -2.701431e+04   0.000e+00   8.042e-03   6.121e-03        0
      67        70   -2.701418e+04   0.000e+00   1.204e-02   6.971e-03        0
      68        71   -2.701405e+04   0.000e+00   1.111e-02   1.142e-02        0
      69        72   -2.701397e+04   0.000e+00   5.142e-03   1.304e-02        0
      70        73   -2.701394e+04   0.000e+00   2.242e-04   7.525e-03        0
      71        74   -2.701391e+04   0.000e+00   5.009e-03   5.664e-03        0
      72        75   -2.701383e+04   0.000e+00   1.241e-02   9.898e-03        0
      73        76   -2.701365e+04   0.000e+00   2.288e-02   1.923e-02        0
      74        77   -2.701322e+04   0.000e+00   3.561e-02   4.102e-02        0
      75        78   -2.701232e+04   0.000e+00   4.425e-02   8.103e-02        0
      76        79   -2.701098e+04   0.000e+00   4.103e-02   1.237e-01        0
      77        80   -2.700978e+04   0.000e+00   2.673e-02   1.092e-01        0
      78        81   -2.700918e+04   0.000e+00   7.399e-03   4.379e-02        0
      79        82   -2.700902e+04   0.000e+00   3.843e-02   1.666e-02        0
      80        83   -2.700890e+04   0.000e+00   5.393e-02   1.038e-02        0
      81        84   -2.700860e+04   0.000e+00   7.202e-02   1.121e-02        0
      82        85   -2.700813e+04   0.000e+00   7.142e-02   2.269e-02        0
      83        86   -2.700759e+04   0.000e+00   4.009e-02   6.118e-02        0
      84        87   -2.700729e+04   0.000e+00   1.574e-03   6.413e-02        0
      85        88   -2.700716e+04   0.000e+00   1.913e-02   3.640e-02        0
      86        89   -2.700704e+04   0.000e+00   3.412e-02   2.578e-02        0
      87        90   -2.700676e+04   0.000e+00   5.679e-02   4.317e-02        0
      88        91   -2.700610e+04   0.000e+00   9.365e-02   8.384e-02        0
      89        92   -2.700460e+04   0.000e+00   1.495e-01   1.692e-01        0
      90        93   -2.700171e+04   0.000e+00   2.187e-01   2.994e-01        0
      91        94   -2.699771e+04   0.000e+00   2.596e-01   3.830e-01        0
      92        95   -2.699407e+04   0.000e+00   2.177e-01   2.770e-01        0
      93        96   -2.699223e+04   0.000e+00   1.282e-01   8.367e-02        0
      94        97   -2.699135e+04   0.000e+00   9.351e-02   3.847e-02        0
      95        98   -2.698920e+04   0.000e+00   4.378e-02   3.729e-02        0
      96        99   -2.698546e+04   0.000e+00   7.210e-03   1.540e-01        0
      97       100   -2.697996e+04   0.000e+00   4.425e-02   4.525e-01        0
      98       101   -2.697670e+04   0.000e+00   5.524e-02   4.590e-01        0
      99       102   -2.697589e+04   0.000e+00   2.845e-02   1.344e-01        0
     100       103   -2.697577e+04   0.000e+00   6.037e-03   2.194e-02        0
     101       104   -2.697571e+04   0.000e+00   1.595e-02   5.549e-03        0
     102       105   -2.697554e+04   0.000e+00   1.406e-02   1.351e-02        0
     103       106   -2.697515e+04   0.000e+00   2.446e-03   2.227e-02        0
     104       107   -2.697417e+04   0.000e+00   2.373e-02   6.946e-02        0
     105       108   -2.697237e+04   0.000e+00   1.946e-02   1.408e-01        0
     106       109   -2.697033e+04   0.000e+00   1.697e-02   1.853e-01        0
     107       110   -2.696929e+04   0.000e+00   1.213e-02   8.925e-02        0
     108       111   -2.696906e+04   0.000e+00   3.661e-03   1.763e-02        0
     109       112   -2.696905e+04   0.000e+00   2.157e-04   5.929e-03        0
     110       113   -2.696904e+04   0.000e+00   2.007e-03   4.029e-03        0
     111       114   -2.696904e+04   0.000e+00   1.501e-03   4.150e-03        0
     112       115   -2.696901e+04   0.000e+00   3.305e-04   1.049e-02        0
     113       116   -2.696897e+04   0.000e+00   4.529e-03   1.010e-02        0
     114       117   -2.696888e+04   0.000e+00   8.052e-03   1.127e-02        0
     115       118   -2.696880e+04   0.000e+00   8.748e-03   1.948e-02        0
     116       119   -2.696877e+04   0.000e+00   1.950e-03   1.700e-02        0
     117       120   -2.696876e+04   0.000e+00   3.569e-03   1.458e-02        0
     118       121   -2.696876e+04   0.000e+00   1.438e-03   1.412e-03        0
     119       122   -2.696876e+04   0.000e+00   2.422e-04   1.122e-03        0
     120       123   -2.696876e+04   0.000e+00   3.173e-04   1.165e-03        0
     121       124   -2.696876e+04   0.000e+00   1.826e-03   2.662e-03        0
     122       125   -2.696876e+04   0.000e+00   3.637e-03   4.660e-03        0
     123       126   -2.696875e+04   0.000e+00   5.299e-03   5.429e-03        0
     124       127   -2.696875e+04   0.000e+00   5.389e-03   6.870e-03        0
     125       128   -2.696874e+04   0.000e+00   3.385e-03   7.154e-03        0
     126       129   -2.696874e+04   0.000e+00   1.636e-04   9.546e-03        0
     127       130   -2.696874e+04   0.000e+00   1.521e-04   2.743e-03        0
     128       131   -2.696874e+04   0.000e+00   1.073e-04   2.637e-04        0
     129       132   -2.696874e+04   0.000e+00   1.804e-05   2.521e-04        0
     130       133   -2.696874e+04   0.000e+00   1.609e-04   3.848e-04        0
     131       134   -2.696874e+04   0.000e+00   4.795e-04   4.243e-04        0
     132       135   -2.696874e+04   0.000e+00   1.569e-03   1.076e-03        0
     133       136   -2.696874e+04   0.000e+00   1.333e-03   1.472e-03        0
     134       137   -2.696874e+04   0.000e+00   7.790e-04   1.764e-03        0
     135       138   -2.696874e+04   0.000e+00   2.552e-04   9.384e-04        0
     136       139   -2.696874e+04   0.000e+00   1.202e-05   7.887e-04        0
     137       140   -2.696874e+04   0.000e+00   1.970e-05   7.883e-04        0
     138       141   -2.696874e+04   0.000e+00   2.965e-06   7.057e-04        0
     139       142   -2.696874e+04   0.000e+00   5.434e-06   5.317e-06        0
     140       143   -2.696874e+04   0.000e+00   2.776e-07   5.308e-06        0
     141       144   -2.696874e+04   0.000e+00   1.426e-07   4.986e-06        0
     142       145   -2.696874e+04   0.000e+00   2.552e-07   4.883e-07        0
     143       146   -2.696874e+04   0.000e+00   1.951e-08   4.863e-10        2
     144       147   -2.696874e+04   0.000e+00   1.794e-07   1.274e-06        0
     145       148   -2.696874e+04   0.000e+00   1.412e-08   1.473e-12        1
     146       149   -2.696874e+04   0.000e+00   1.166e-08   1.193e-07        0
     147       150   -2.696874e+04   0.000e+00   9.206e-09   1.193e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.69687400324358e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   9.21e-09 / 9.21e-09
# of iterations                     =        147 
# of CG iterations                  =          3 
# of function evaluations           =        150
# of gradient evaluations           =        148
Total program time (secs)           =    4625.78564 ( 96717.477 CPU time)
Time spent in evaluations (secs)    =    4600.66650

Solution Vector
---------------
x[       0] =   5.62698646990e+00
x[       1] =   5.04304958676e+00
x[       2] =   4.97114570213e+00
x[       3] =   5.43324958618e+00
x[       4] =   5.16646008811e+00
x[       5] =   4.83785549354e+00
x[       6] =   5.42974814625e+00
x[       7] =  -1.53764272479e+00
x[       8] =  -3.26629190834e+00
x[       9] =  -1.74223635988e+00
x[      10] =  -2.87283577751e-02
x[      11] =   1.66764926061e-03
x[      12] =   9.30345679330e-01
x[      13] =   6.89996801416e-01
x[      14] =   5.35437227639e-01
x[      15] =   3.66322472426e-01
x[      16] =   9.41550117716e-01
x[      17] =   1.04971880246e+00
x[      18] =   9.87467194299e-01
x[      19] =   1.13984287173e+00
x[      20] =   9.28643856119e-01
x[      21] =   1.20174302214e+00
x[      22] =   8.60699583784e-02

===============================================================================

