
Solving from new start point (number 26 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99359e+07
maxtime_real:            9.99968e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     115       118   -2.696901e+04   0.000e+00   5.314e-04   9.636e-03        0
     116       119   -2.696901e+04   0.000e+00   4.901e-04   4.861e-03        0
     117       120   -2.696900e+04   0.000e+00   5.626e-04   2.423e-03        0
     118       121   -2.696900e+04   0.000e+00   8.026e-04   5.529e-03        0
     119       122   -2.696899e+04   0.000e+00   7.791e-04   5.668e-03        0
     120       123   -2.696897e+04   0.000e+00   8.936e-04   4.341e-03        0
     121       124   -2.696893e+04   0.000e+00   7.242e-04   1.497e-02        0
     122       125   -2.696885e+04   0.000e+00   4.995e-04   4.671e-02        0
     123       126   -2.696879e+04   0.000e+00   8.163e-04   7.192e-02        0
     124       127   -2.696876e+04   0.000e+00   6.014e-04   4.641e-02        0
     125       128   -2.696876e+04   0.000e+00   1.396e-04   7.891e-03        0
     126       131   -2.696876e+04   0.000e+00   2.330e-04   1.650e-03        0
     127       132   -2.696876e+04   0.000e+00   1.255e-04   3.000e-03        0
     128       133   -2.696876e+04   0.000e+00   2.587e-04   1.185e-03        0
     129       134   -2.696876e+04   0.000e+00   3.953e-04   1.269e-03        0
     130       135   -2.696876e+04   0.000e+00   6.906e-04   1.504e-03        0
     131       136   -2.696875e+04   0.000e+00   1.058e-03   1.906e-03        0
     132       137   -2.696875e+04   0.000e+00   1.388e-03   2.443e-03        0
     133       138   -2.696875e+04   0.000e+00   9.853e-04   5.853e-03        0
     134       139   -2.696874e+04   0.000e+00   3.627e-04   6.116e-03        0
     135       140   -2.696874e+04   0.000e+00   4.804e-06   6.162e-03        0
     136       141   -2.696874e+04   0.000e+00   4.751e-06   2.230e-03        0
     137       143   -2.696874e+04   0.000e+00   3.268e-05   1.091e-03        0
     138       144   -2.696874e+04   0.000e+00   6.829e-05   2.069e-04        0
     139       145   -2.696874e+04   0.000e+00   6.545e-05   3.328e-04        0
     140       146   -2.696874e+04   0.000e+00   8.615e-05   1.367e-03        0
     141       147   -2.696874e+04   0.000e+00   9.205e-05   1.435e-03        0
     142       148   -2.696874e+04   0.000e+00   6.843e-05   2.123e-03        0
     143       149   -2.696874e+04   0.000e+00   6.289e-06   2.846e-03        0
     144       150   -2.696874e+04   0.000e+00   1.625e-04   2.792e-03        0
     145       151   -2.696874e+04   0.000e+00   1.096e-04   2.391e-03        0
     146       152   -2.696874e+04   0.000e+00   1.898e-05   8.654e-04        0
     147       153   -2.696874e+04   0.000e+00   5.450e-06   8.649e-04        0
     148       154   -2.696874e+04   0.000e+00   1.023e-05   8.712e-04        0
     149       155   -2.696874e+04   0.000e+00   2.370e-05   7.566e-04        0
     150       156   -2.696874e+04   0.000e+00   1.209e-06   7.356e-08        2
     151       157   -2.696874e+04   0.000e+00   3.684e-06   7.191e-04        0
     152       158   -2.696874e+04   0.000e+00   1.004e-08   4.571e-11        1
     153       159   -2.696874e+04   0.000e+00   1.058e-07   6.696e-06        0
     154       160   -2.696874e+04   0.000e+00   6.277e-08   1.473e-06        0
     155       161   -2.696874e+04   0.000e+00   4.340e-09   9.914e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.69687400324358e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.34e-09 / 4.34e-09
# of iterations                     =        155 
# of CG iterations                  =          3 
# of function evaluations           =        161
# of gradient evaluations           =        156
Total program time (secs)           =    4687.14893 ( 92622.406 CPU time)
Time spent in evaluations (secs)    =    4654.65723

Solution Vector
---------------
x[       0] =   5.62698769779e+00
x[       1] =   5.04305070128e+00
x[       2] =   4.97114680946e+00
x[       3] =   5.43325066104e+00
x[       4] =   5.16646121128e+00
x[       5] =   4.83785654439e+00
x[       6] =   5.42974933041e+00
x[       7] =  -1.53764306793e+00
x[       8] =  -3.26629250705e+00
x[       9] =  -1.74223640849e+00
x[      10] =  -2.87283595148e-02
x[      11] =   1.66764938398e-03
x[      12] =   9.30345618941e-01
x[      13] =   6.89996768044e-01
x[      14] =   5.35437207870e-01
x[      15] =   3.66322418209e-01
x[      16] =   9.41550121434e-01
x[      17] =   1.04971881569e+00
x[      18] =   9.87467244038e-01
x[      19] =   1.13984289608e+00
x[      20] =   9.28643854602e-01
x[      21] =   1.20174303707e+00
x[      22] =   8.60699711049e-02

===============================================================================

