
Solving from new start point (number 24 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99416e+07
maxtime_real:            9.9997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      75        77   -2.697713e+04   0.000e+00   5.909e-03   1.226e-03        0
      76        78   -2.697709e+04   0.000e+00   1.180e-02   2.308e-03        0
      77        79   -2.697700e+04   0.000e+00   1.813e-02   4.575e-03        0
      78        80   -2.697683e+04   0.000e+00   2.294e-02   9.046e-03        0
      79        81   -2.697665e+04   0.000e+00   1.932e-02   1.248e-02        0
      80        82   -2.697654e+04   0.000e+00   8.599e-03   9.067e-03        0
      81        83   -2.697650e+04   0.000e+00   1.441e-03   2.988e-03        0
      82        84   -2.697648e+04   0.000e+00   1.787e-03   1.372e-03        0
      83        85   -2.697644e+04   0.000e+00   5.791e-03   2.199e-03        0
      84        86   -2.697634e+04   0.000e+00   1.095e-02   4.681e-03        0
      85        87   -2.697615e+04   0.000e+00   1.659e-02   1.149e-02        0
      86        88   -2.697585e+04   0.000e+00   1.953e-02   2.175e-02        0
      87        89   -2.697560e+04   0.000e+00   1.474e-02   2.308e-02        0
      88        90   -2.697551e+04   0.000e+00   5.385e-03   1.079e-02        0
      89        91   -2.697550e+04   0.000e+00   2.151e-03   1.767e-03        0
      90        92   -2.697550e+04   0.000e+00   1.001e-03   1.031e-03        0
      91        93   -2.697548e+04   0.000e+00   1.656e-04   1.811e-03        0
      92        94   -2.697545e+04   0.000e+00   1.743e-03   2.257e-03        0
      93        95   -2.697541e+04   0.000e+00   3.303e-03   4.100e-03        0
      94        96   -2.697536e+04   0.000e+00   2.816e-03   6.560e-03        0
      95        97   -2.697534e+04   0.000e+00   2.025e-03   6.083e-03        0
      96        98   -2.697533e+04   0.000e+00   1.201e-03   2.852e-03        0
      97        99   -2.697533e+04   0.000e+00   8.038e-04   1.860e-03        0
      98       100   -2.697531e+04   0.000e+00   3.626e-04   3.220e-03        0
      99       101   -2.697526e+04   0.000e+00   1.431e-04   6.358e-03        0
     100       102   -2.697516e+04   0.000e+00   9.502e-04   1.417e-02        0
     101       103   -2.697495e+04   0.000e+00   1.381e-03   2.780e-02        0
     102       104   -2.697465e+04   0.000e+00   8.540e-04   4.119e-02        0
     103       105   -2.697444e+04   0.000e+00   7.823e-04   3.346e-02        0
     104       106   -2.697438e+04   0.000e+00   2.640e-04   8.709e-03        0
     105       107   -2.697437e+04   0.000e+00   7.919e-04   5.600e-03        0
     106       108   -2.697437e+04   0.000e+00   3.947e-04   3.457e-03        0
     107       109   -2.697436e+04   0.000e+00   1.022e-04   3.994e-03        0
     108       110   -2.697435e+04   0.000e+00   6.531e-04   5.987e-03        0
     109       111   -2.697431e+04   0.000e+00   1.572e-03   6.521e-03        0
     110       112   -2.697425e+04   0.000e+00   2.461e-03   7.504e-03        0
     111       113   -2.697416e+04   0.000e+00   2.737e-03   1.727e-02        0
     112       114   -2.697411e+04   0.000e+00   2.479e-03   2.382e-02        0
     113       115   -2.697409e+04   0.000e+00   1.924e-03   1.350e-02        0
     114       116   -2.697409e+04   0.000e+00   1.665e-03   4.314e-03        0
     115       117   -2.697408e+04   0.000e+00   1.207e-03   4.272e-03        0
     116       118   -2.697406e+04   0.000e+00   4.715e-04   6.995e-03        0
     117       119   -2.697400e+04   0.000e+00   7.450e-04   1.557e-02        0
     118       120   -2.697387e+04   0.000e+00   2.664e-03   3.013e-02        0
     119       121   -2.697355e+04   0.000e+00   5.582e-03   6.481e-02        0
     120       122   -2.697299e+04   0.000e+00   7.301e-03   1.149e-01        0
     121       123   -2.697232e+04   0.000e+00   1.507e-03   1.393e-01        0
     122       124   -2.697194e+04   0.000e+00   4.992e-03   7.711e-02        0
     123       125   -2.697184e+04   0.000e+00   1.698e-03   2.037e-02        0
     124       126   -2.697183e+04   0.000e+00   5.845e-05   1.679e-02        0
     125       127   -2.697183e+04   0.000e+00   1.298e-03   6.607e-03        0
     126       128   -2.697182e+04   0.000e+00   3.792e-03   1.122e-02        0
     127       129   -2.697179e+04   0.000e+00   9.352e-03   1.966e-02        0
     128       130   -2.697174e+04   0.000e+00   1.691e-02   2.246e-02        0
     129       131   -2.697159e+04   0.000e+00   3.046e-02   3.018e-02        0
     130       132   -2.697129e+04   0.000e+00   4.661e-02   3.103e-02        0
     131       133   -2.697067e+04   0.000e+00   6.143e-02   9.328e-02        0
     132       134   -2.696994e+04   0.000e+00   5.748e-02   1.961e-01        0
     133       135   -2.696951e+04   0.000e+00   3.004e-02   1.961e-01        0
     134       136   -2.696944e+04   0.000e+00   5.887e-03   6.402e-02        0
     135       137   -2.696943e+04   0.000e+00   6.437e-04   5.162e-03        0
     136       138   -2.696943e+04   0.000e+00   1.939e-03   1.887e-03        0
     137       139   -2.696942e+04   0.000e+00   4.544e-03   4.243e-03        0
     138       140   -2.696940e+04   0.000e+00   7.673e-03   5.304e-03        0
     139       141   -2.696935e+04   0.000e+00   1.223e-02   8.294e-03        0
     140       142   -2.696925e+04   0.000e+00   1.724e-02   1.485e-02        0
     141       143   -2.696906e+04   0.000e+00   1.980e-02   3.933e-02        0
     142       144   -2.696886e+04   0.000e+00   1.409e-02   6.233e-02        0
     143       145   -2.696876e+04   0.000e+00   3.712e-03   4.685e-02        0
     144       146   -2.696875e+04   0.000e+00   1.382e-05   1.124e-02        0
     145       147   -2.696875e+04   0.000e+00   8.298e-05   3.179e-03        0
     146       148   -2.696875e+04   0.000e+00   5.169e-05   2.497e-03        0
     147       149   -2.696875e+04   0.000e+00   6.643e-05   9.391e-04        0
     148       150   -2.696875e+04   0.000e+00   1.411e-04   9.433e-04        0
     149       151   -2.696874e+04   0.000e+00   7.150e-04   4.074e-03        0
     150       152   -2.696874e+04   0.000e+00   1.304e-03   6.184e-03        0
     151       153   -2.696874e+04   0.000e+00   1.392e-03   1.381e-03        0
     152       154   -2.696874e+04   0.000e+00   6.955e-04   5.048e-03        0
     153       155   -2.696874e+04   0.000e+00   1.867e-04   3.586e-03        0
     154       156   -2.696874e+04   0.000e+00   1.541e-05   8.934e-04        0
     155       157   -2.696874e+04   0.000e+00   1.009e-07   3.705e-05        0
     156       158   -2.696874e+04   0.000e+00   1.728e-06   3.076e-05        0
     157       159   -2.696874e+04   0.000e+00   4.717e-07   8.721e-07        5
     158       160   -2.696874e+04   0.000e+00   9.147e-07   2.582e-06       10
     159       161   -2.696874e+04   0.000e+00   3.699e-06   6.252e-05        0
     160       162   -2.696874e+04   0.000e+00   4.814e-06   5.480e-05        0
     161       163   -2.696874e+04   0.000e+00   6.480e-09   6.227e-11        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.69687400324657e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.48e-09 / 6.48e-09
# of iterations                     =        161 
# of CG iterations                  =         16 
# of function evaluations           =        163
# of gradient evaluations           =        162
Total program time (secs)           =    4872.53662 ( 97210.008 CPU time)
Time spent in evaluations (secs)    =    4841.51758

Solution Vector
---------------
x[       0] =   5.62701233390e+00
x[       1] =   5.04307358299e+00
x[       2] =   4.97117013106e+00
x[       3] =   5.43327496119e+00
x[       4] =   5.16648495484e+00
x[       5] =   4.83787956883e+00
x[       6] =   5.42977636121e+00
x[       7] =  -1.53765041488e+00
x[       8] =  -3.26630588076e+00
x[       9] =  -1.74222700959e+00
x[      10] =  -2.87286971961e-02
x[      11] =   1.66765360750e-03
x[      12] =   9.30344805705e-01
x[      13] =   6.89996301200e-01
x[      14] =   5.35436845902e-01
x[      15] =   3.66321173736e-01
x[      16] =   9.41550057860e-01
x[      17] =   1.04971788573e+00
x[      18] =   9.87466838801e-01
x[      19] =   1.13984233844e+00
x[      20] =   9.28643289563e-01
x[      21] =   1.20174124658e+00
x[      22] =   8.60701279668e-02

===============================================================================

