
Solving from new start point (number 27 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99352e+07
maxtime_real:            9.99967e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      38        49   -2.696898e+04   0.000e+00   2.138e-01   1.319e-02        0
      39        50   -2.696891e+04   0.000e+00   3.483e-01   1.410e-02        0
      40        51   -2.696886e+04   0.000e+00   2.608e-01   1.070e-02        0
      41        52   -2.696882e+04   0.000e+00   6.981e-02   6.401e-03        0
      42        53   -2.696880e+04   0.000e+00   8.064e-02   4.212e-03        0
      43        54   -2.696878e+04   0.000e+00   1.142e-01   3.218e-03        0
      44        55   -2.696878e+04   0.000e+00   5.627e-02   2.129e-03        0
      45        56   -2.696877e+04   0.000e+00   6.373e-03   1.339e-03        0
      46        57   -2.696877e+04   0.000e+00   6.012e-02   1.556e-03        0
      47        58   -2.696877e+04   0.000e+00   1.022e-01   2.676e-03        0
      48        59   -2.696876e+04   0.000e+00   1.022e-01   3.954e-03        0
      49        60   -2.696875e+04   0.000e+00   5.036e-02   4.257e-03        0
      50        61   -2.696875e+04   0.000e+00   1.066e-02   2.885e-03        0
      51        62   -2.696875e+04   0.000e+00   3.624e-02   1.296e-03        0
      52        63   -2.696875e+04   0.000e+00   2.700e-02   5.977e-04        0
      53        64   -2.696875e+04   0.000e+00   6.870e-03   4.169e-04        0
      54        65   -2.696874e+04   0.000e+00   8.289e-03   3.582e-04        0
      55        66   -2.696874e+04   0.000e+00   2.048e-02   5.061e-04        0
      56        67   -2.696874e+04   0.000e+00   2.665e-02   8.698e-04        0
      57        68   -2.696874e+04   0.000e+00   2.054e-02   1.124e-03        0
      58        69   -2.696874e+04   0.000e+00   5.633e-03   8.349e-04        0
      59        70   -2.696874e+04   0.000e+00   3.803e-03   3.028e-04        0
      60        71   -2.696874e+04   0.000e+00   4.423e-03   1.268e-04        0
      61        72   -2.696874e+04   0.000e+00   2.219e-03   1.182e-04        0
      62        73   -2.696874e+04   0.000e+00   1.478e-03   1.468e-04        0
      63        74   -2.696874e+04   0.000e+00   5.863e-03   2.741e-04        0
      64        75   -2.696874e+04   0.000e+00   8.506e-03   4.327e-04        0
      65        76   -2.696874e+04   0.000e+00   6.711e-03   4.779e-04        0
      66        77   -2.696874e+04   0.000e+00   2.024e-03   3.025e-04        0
      67        78   -2.696874e+04   0.000e+00   9.948e-04   9.648e-05        0
      68        79   -2.696874e+04   0.000e+00   2.248e-03   7.815e-05        0
      69        80   -2.696874e+04   0.000e+00   2.006e-03   1.267e-04        0
      70        81   -2.696874e+04   0.000e+00   1.265e-04   2.616e-04        0
      71        82   -2.696874e+04   0.000e+00   4.545e-03   5.684e-04        0
      72        83   -2.696874e+04   0.000e+00   1.172e-02   1.240e-03        0
      73        84   -2.696874e+04   0.000e+00   2.073e-02   2.568e-03        0
      74        85   -2.696874e+04   0.000e+00   2.733e-02   4.509e-03        0
      75        86   -2.696874e+04   0.000e+00   2.226e-02   4.547e-03        0
      76        87   -2.696874e+04   0.000e+00   5.637e-03   4.523e-03        0
      77        88   -2.696874e+04   0.000e+00   1.433e-03   3.326e-04        0
      78        89   -2.696874e+04   0.000e+00   8.800e-03   6.639e-04        0
      79        90   -2.696874e+04   0.000e+00   1.186e-02   2.060e-04        0
      80        91   -2.696874e+04   0.000e+00   1.370e-02   1.176e-03        0
      81        92   -2.696874e+04   0.000e+00   9.863e-03   2.311e-03        0
      82        93   -2.696874e+04   0.000e+00   2.474e-03   2.291e-03        0
      83        94   -2.696874e+04   0.000e+00   8.741e-04   8.493e-04        0
      84        95   -2.696874e+04   0.000e+00   8.353e-04   5.530e-05        0
      85        96   -2.696874e+04   0.000e+00   3.419e-04   2.612e-05        0
      86        97   -2.696874e+04   0.000e+00   4.642e-05   2.638e-05        0
      87        98   -2.696874e+04   0.000e+00   3.096e-05   2.347e-05        0
      88        99   -2.696874e+04   0.000e+00   2.502e-05   2.225e-05        0
      89       100   -2.696874e+04   0.000e+00   1.469e-05   2.225e-05        0
      90       101   -2.696874e+04   0.000e+00   2.434e-05   2.256e-05        0
      91       102   -2.696874e+04   0.000e+00   1.165e-05   2.256e-05        0
      92       103   -2.696874e+04   0.000e+00   1.688e-05   2.153e-05        0
      93       104   -2.696874e+04   0.000e+00   1.445e-05   6.849e-07        6
      94       105   -2.696874e+04   0.000e+00   7.210e-06   4.323e-08        3
      95       106   -2.696874e+04   0.000e+00   1.287e-05   4.307e-05       26
      96       107   -2.696874e+04   0.000e+00   3.177e-06   4.686e-11        1
      97       108   -2.696874e+04   0.000e+00   7.931e-07   5.710e-06        0
      98       109   -2.696874e+04   0.000e+00   3.816e-06   1.142e-05       21
      99       110   -2.696874e+04   0.000e+00   1.806e-06   4.712e-05        0
     100       111   -2.696874e+04   0.000e+00   1.612e-06   4.300e-05        0
     101       112   -2.696874e+04   0.000e+00   6.790e-07   2.733e-07        0
     102       113   -2.696874e+04   0.000e+00   9.994e-08   2.730e-07        0
     103       114   -2.696874e+04   0.000e+00   1.624e-07   2.255e-07       16
     104       115   -2.696874e+04   0.000e+00   8.731e-08   4.863e-08        0
     105       116   -2.696874e+04   0.000e+00   2.323e-08   4.779e-08        0

EXIT: Primal feasible solution; terminate because the relative change in
      the objective function < 1.000000e-15 for 5 consecutive feasible iterations.
      Decrease ftol or increase ftol_iters to try for more accuracy.

Final Statistics
----------------
Final objective value               =  -2.69687400324358e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.32e-08 / 2.32e-08
# of iterations                     =        105 
# of CG iterations                  =         73 
# of function evaluations           =        116
# of gradient evaluations           =        106
Total program time (secs)           =    3491.00464 ( 72659.188 CPU time)
Time spent in evaluations (secs)    =    3458.58618

Solution Vector
---------------
x[       0] =   5.62698646099e+00
x[       1] =   5.04304957924e+00
x[       2] =   4.97114571763e+00
x[       3] =   5.43324950209e+00
x[       4] =   5.16646005993e+00
x[       5] =   4.83785547553e+00
x[       6] =   5.42974815575e+00
x[       7] =  -1.53764272097e+00
x[       8] =  -3.26629190027e+00
x[       9] =  -1.74223635923e+00
x[      10] =  -2.87283587833e-02
x[      11] =   1.66764928672e-03
x[      12] =   9.30345675528e-01
x[      13] =   6.89996802528e-01
x[      14] =   5.35437223069e-01
x[      15] =   3.66322471648e-01
x[      16] =   9.41550115300e-01
x[      17] =   1.04971879232e+00
x[      18] =   9.87467225138e-01
x[      19] =   1.13984288052e+00
x[      20] =   9.28643860133e-01
x[      21] =   1.20174301243e+00
x[      22] =   8.60699583508e-02

===============================================================================

