
Solving from new start point (number 25 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99394e+07
maxtime_real:            9.99969e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      46        52   -2.704865e+04   0.000e+00   3.840e-02   7.810e-02        0
      47        53   -2.704466e+04   0.000e+00   1.763e-01   2.189e-02        0
      48        54   -2.704163e+04   0.000e+00   2.465e-01   1.335e-02        0
      49        55   -2.703780e+04   0.000e+00   3.542e-01   2.029e-02        0
      50        56   -2.702585e+04   0.000e+00   5.768e-01   8.134e-02        0
      51        57   -2.701585e+04   0.000e+00   6.050e-01   7.724e-02        0
      52        58   -2.700342e+04   0.000e+00   4.918e-01   1.136e-01        0
      53        59   -2.699779e+04   0.000e+00   2.064e-02   6.079e-02        0
      54        60   -2.699633e+04   0.000e+00   1.333e-01   1.856e-02        0
      55        61   -2.699567e+04   0.000e+00   9.607e-02   1.304e-02        0
      56        62   -2.699458e+04   0.000e+00   8.746e-03   1.409e-02        0
      57        63   -2.699270e+04   0.000e+00   1.126e-01   1.912e-02        0
      58        64   -2.699015e+04   0.000e+00   1.870e-01   3.363e-02        0
      59        65   -2.698835e+04   0.000e+00   1.273e-01   4.042e-02        0
      60        66   -2.698777e+04   0.000e+00   4.143e-02   2.409e-02        0
      61        67   -2.698764e+04   0.000e+00   4.489e-03   6.205e-03        0
      62        68   -2.698751e+04   0.000e+00   3.405e-02   4.700e-03        0
      63        69   -2.698717e+04   0.000e+00   8.606e-02   9.064e-03        0
      64        70   -2.698649e+04   0.000e+00   1.375e-01   1.697e-02        0
      65        71   -2.698542e+04   0.000e+00   1.611e-01   2.893e-02        0
      66        72   -2.698449e+04   0.000e+00   1.055e-01   3.075e-02        0
      67        73   -2.698413e+04   0.000e+00   2.921e-02   1.582e-02        0
      68        74   -2.698404e+04   0.000e+00   1.030e-02   5.209e-03        0
      69        75   -2.698399e+04   0.000e+00   2.785e-02   3.243e-03        0
      70        76   -2.698385e+04   0.000e+00   5.499e-02   5.744e-03        0
      71        77   -2.698361e+04   0.000e+00   7.807e-02   9.148e-03        0
      72        78   -2.698326e+04   0.000e+00   8.034e-02   1.479e-02        0
      73        79   -2.698301e+04   0.000e+00   4.522e-02   1.554e-02        0
      74        80   -2.698292e+04   0.000e+00   9.510e-03   8.600e-03        0
      75        81   -2.698289e+04   0.000e+00   6.082e-03   2.921e-03        0
      76        82   -2.698285e+04   0.000e+00   2.033e-02   3.069e-03        0
      77        83   -2.698274e+04   0.000e+00   4.027e-02   5.701e-03        0
      78        84   -2.698252e+04   0.000e+00   6.154e-02   1.183e-02        0
      79        85   -2.698216e+04   0.000e+00   7.107e-02   2.195e-02        0
      80        86   -2.698182e+04   0.000e+00   4.998e-02   2.524e-02        0
      81        87   -2.698168e+04   0.000e+00   1.532e-02   1.403e-02        0
      82        88   -2.698165e+04   0.000e+00   2.256e-03   3.276e-03        0
      83        89   -2.698164e+04   0.000e+00   7.482e-03   1.572e-03        0
      84        90   -2.698162e+04   0.000e+00   1.559e-02   2.465e-03        0
      85        91   -2.698157e+04   0.000e+00   2.275e-02   3.196e-03        0
      86        92   -2.698150e+04   0.000e+00   2.611e-02   5.695e-03        0
      87        93   -2.698143e+04   0.000e+00   1.603e-02   8.929e-03        0
      88        94   -2.698140e+04   0.000e+00   2.233e-03   7.709e-03        0
      89        95   -2.698139e+04   0.000e+00   5.470e-03   3.128e-03        0
      90        96   -2.698138e+04   0.000e+00   9.866e-03   2.278e-03        0
      91        97   -2.698135e+04   0.000e+00   1.672e-02   3.885e-03        0
      92        98   -2.698129e+04   0.000e+00   2.520e-02   7.753e-03        0
      93        99   -2.698116e+04   0.000e+00   3.536e-02   1.707e-02        0
      94       100   -2.698091e+04   0.000e+00   4.006e-02   3.170e-02        0
      95       101   -2.698061e+04   0.000e+00   3.026e-02   4.159e-02        0
      96       102   -2.698043e+04   0.000e+00   8.322e-03   2.717e-02        0
      97       103   -2.698038e+04   0.000e+00   6.710e-03   6.178e-03        0
      98       104   -2.698035e+04   0.000e+00   1.441e-02   3.624e-03        0
      99       105   -2.698029e+04   0.000e+00   2.334e-02   4.624e-03        0
     100       106   -2.698016e+04   0.000e+00   3.412e-02   7.064e-03        0
     101       107   -2.697989e+04   0.000e+00   4.250e-02   2.303e-02        0
     102       108   -2.697953e+04   0.000e+00   3.925e-02   5.079e-02        0
     103       109   -2.697926e+04   0.000e+00   1.945e-02   5.969e-02        0
     104       110   -2.697917e+04   0.000e+00   2.432e-04   2.894e-02        0
     105       111   -2.697916e+04   0.000e+00   6.232e-03   3.859e-03        0
     106       112   -2.697915e+04   0.000e+00   8.591e-03   1.425e-03        0
     107       113   -2.697912e+04   0.000e+00   1.380e-02   2.687e-03        0
     108       114   -2.697905e+04   0.000e+00   2.022e-02   5.892e-03        0
     109       115   -2.697888e+04   0.000e+00   3.130e-02   1.824e-02        0
     110       116   -2.697849e+04   0.000e+00   4.311e-02   4.936e-02        0
     111       117   -2.697779e+04   0.000e+00   5.061e-02   1.056e-01        0
     112       118   -2.697699e+04   0.000e+00   3.448e-02   1.468e-01        0
     113       119   -2.697655e+04   0.000e+00   1.106e-02   9.560e-02        0
     114       120   -2.697646e+04   0.000e+00   1.908e-03   1.217e-02        0
     115       121   -2.697645e+04   0.000e+00   1.090e-03   8.729e-03        0
     116       122   -2.697643e+04   0.000e+00   1.188e-03   8.668e-03        0
     117       123   -2.697639e+04   0.000e+00   3.715e-03   1.152e-02        0
     118       124   -2.697626e+04   0.000e+00   9.096e-03   1.710e-02        0
     119       125   -2.697597e+04   0.000e+00   1.607e-02   1.867e-02        0
     120       126   -2.697527e+04   0.000e+00   2.807e-02   5.672e-02        0
     121       127   -2.697393e+04   0.000e+00   4.186e-02   1.675e-01        0
     122       128   -2.697211e+04   0.000e+00   5.580e-02   3.214e-01        0
     123       129   -2.697084e+04   0.000e+00   3.743e-02   3.039e-01        0
     124       130   -2.697051e+04   0.000e+00   3.115e-03   7.930e-02        0
     125       131   -2.697049e+04   0.000e+00   3.763e-03   1.632e-02        0
     126       132   -2.697048e+04   0.000e+00   4.912e-04   1.322e-02        0
     127       133   -2.697046e+04   0.000e+00   1.093e-02   1.556e-02        0
     128       134   -2.697041e+04   0.000e+00   3.354e-02   1.655e-02        0
     129       135   -2.697026e+04   0.000e+00   6.927e-02   2.952e-02        0
     130       136   -2.696999e+04   0.000e+00   1.131e-01   2.171e-02        0
     131       137   -2.696951e+04   0.000e+00   1.353e-01   6.347e-02        0
     132       138   -2.696906e+04   0.000e+00   1.067e-01   1.252e-01        0
     133       139   -2.696887e+04   0.000e+00   4.111e-02   1.184e-01        0
     134       140   -2.696884e+04   0.000e+00   6.079e-03   1.498e-02        0
     135       141   -2.696884e+04   0.000e+00   1.245e-03   2.731e-03        0
     136       142   -2.696884e+04   0.000e+00   2.959e-04   9.805e-04        0
     137       143   -2.696884e+04   0.000e+00   8.625e-03   2.130e-03        0
     138       144   -2.696883e+04   0.000e+00   1.827e-02   2.918e-03        0
     139       145   -2.696882e+04   0.000e+00   3.144e-02   3.996e-03        0
     140       146   -2.696879e+04   0.000e+00   4.219e-02   6.553e-03        0
     141       147   -2.696876e+04   0.000e+00   3.628e-02   9.097e-03        0
     142       148   -2.696874e+04   0.000e+00   1.554e-02   1.096e-02        0
     143       149   -2.696874e+04   0.000e+00   2.429e-03   4.678e-03        0
     144       150   -2.696874e+04   0.000e+00   2.384e-04   9.110e-04        0
     145       151   -2.696874e+04   0.000e+00   9.898e-05   1.474e-04        0
     146       152   -2.696874e+04   0.000e+00   1.290e-06   1.016e-09        1
     147       153   -2.696874e+04   0.000e+00   6.098e-08   4.069e-05        0
     148       154   -2.696874e+04   0.000e+00   8.123e-08   2.443e-05        0
     149       155   -2.696874e+04   0.000e+00   1.325e-08   1.653e-05        0
     150       156   -2.696874e+04   0.000e+00   4.082e-09   1.646e-05        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.69687400324372e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.08e-09 / 4.08e-09
# of iterations                     =        150 
# of CG iterations                  =          1 
# of function evaluations           =        156
# of gradient evaluations           =        151
Total program time (secs)           =    4644.08252 ( 93285.609 CPU time)
Time spent in evaluations (secs)    =    4611.58008

Solution Vector
---------------
x[       0] =   5.62698065025e+00
x[       1] =   5.04304387654e+00
x[       2] =   4.97114122271e+00
x[       3] =   5.43324378646e+00
x[       4] =   5.16645414987e+00
x[       5] =   4.83785003411e+00
x[       6] =   5.42974230691e+00
x[       7] =  -1.53764104461e+00
x[       8] =  -3.26628894427e+00
x[       9] =  -1.74223606089e+00
x[      10] =  -2.87283740512e-02
x[      11] =   1.66764921694e-03
x[      12] =   9.30345865090e-01
x[      13] =   6.89996954084e-01
x[      14] =   5.35437280312e-01
x[      15] =   3.66322688473e-01
x[      16] =   9.41550248694e-01
x[      17] =   1.04971845173e+00
x[      18] =   9.87467348825e-01
x[      19] =   1.13984301910e+00
x[      20] =   9.28644006048e-01
x[      21] =   1.20174308853e+00
x[      22] =   8.60698985791e-02

===============================================================================

