
Solving from new start point (number 28 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99287e+07
maxtime_real:            9.99964e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     121       128   -2.696874e+04   0.000e+00   1.065e-06   1.088e-06        0
     122       129   -2.696874e+04   0.000e+00   1.231e-07   4.621e-07        0
     123       130   -2.696874e+04   0.000e+00   2.737e-07   2.714e-07        0
     124       131   -2.696874e+04   0.000e+00   7.828e-08   6.256e-08        0
     125       132   -2.696874e+04   0.000e+00   2.117e-08   7.035e-08        0
     126       133   -2.696874e+04   0.000e+00   4.154e-08   5.048e-08        0
     127       134   -2.696874e+04   0.000e+00   1.391e-08   1.354e-08        0

EXIT: Primal feasible solution; terminate because the relative change in
      the objective function < 1.000000e-15 for 5 consecutive feasible iterations.
      Decrease ftol or increase ftol_iters to try for more accuracy.

Final Statistics
----------------
Final objective value               =  -2.69687400324358e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.39e-08 / 1.39e-08
# of iterations                     =        127 
# of CG iterations                  =          2 
# of function evaluations           =        134
# of gradient evaluations           =        128
Total program time (secs)           =    3987.67065 ( 80417.914 CPU time)
Time spent in evaluations (secs)    =    3955.20190

Solution Vector
---------------
x[       0] =   5.62698657221e+00
x[       1] =   5.04304968243e+00
x[       2] =   4.97114581722e+00
x[       3] =   5.43324960428e+00
x[       4] =   5.16646016487e+00
x[       5] =   4.83785558034e+00
x[       6] =   5.42974826909e+00
x[       7] =  -1.53764275264e+00
x[       8] =  -3.26629195602e+00
x[       9] =  -1.74223636567e+00
x[      10] =  -2.87283585968e-02
x[      11] =   1.66764929007e-03
x[      12] =   9.30345669947e-01
x[      13] =   6.89996797639e-01
x[      14] =   5.35437222683e-01
x[      15] =   3.66322467075e-01
x[      16] =   9.41550117454e-01
x[      17] =   1.04971879382e+00
x[      18] =   9.87467229874e-01
x[      19] =   1.13984288143e+00
x[      20] =   9.28643859453e-01
x[      21] =   1.20174301376e+00
x[      22] =   8.60699594794e-02

===============================================================================

