
Solving from new start point (number 33 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99076e+07
maxtime_real:            9.99954e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      25        29   -2.800875e+04   0.000e+00   3.957e+00   1.725e-01        0
      26        31   -2.797800e+04   0.000e+00   9.075e-01   2.211e-01        0
      27        32   -2.792830e+04   0.000e+00   5.953e+00   1.238e-01        0
      28        33   -2.785008e+04   0.000e+00   1.512e+00   1.092e-01        0
      29        34   -2.775420e+04   0.000e+00   1.841e+00   1.254e-01        0
      30        35   -2.761574e+04   0.000e+00   2.645e+00   2.946e-01        0
      31        36   -2.751771e+04   0.000e+00   2.987e+00   1.755e-01        0
      32        37   -2.747210e+04   0.000e+00   1.356e+00   7.849e-02        0
      33        38   -2.745193e+04   0.000e+00   7.017e-01   6.159e-02        0
      34        39   -2.744272e+04   0.000e+00   6.856e-01   1.278e-02        0
      35        40   -2.738969e+04   0.000e+00   1.008e+00   7.657e-02        0
      36        41   -2.718440e+04   0.000e+00   6.943e-01   3.812e-01        0
      37        42   -2.705451e+04   0.000e+00   1.657e+00   5.990e-01        0
      38        43   -2.704159e+04   0.000e+00   2.056e-01   9.202e-02        0
      39        44   -2.703591e+04   0.000e+00   2.786e-01   6.324e-02        0
      40        45   -2.702933e+04   0.000e+00   8.283e-01   4.843e-02        0
      41        46   -2.701825e+04   0.000e+00   1.163e+00   6.309e-02        0
      42        47   -2.700814e+04   0.000e+00   9.204e-01   5.558e-02        0
      43        48   -2.699965e+04   0.000e+00   9.575e-02   5.388e-02        0
      44        49   -2.699655e+04   0.000e+00   3.479e-01   2.110e-02        0
      45        50   -2.699364e+04   0.000e+00   6.008e-01   2.155e-02        0
      46        51   -2.699280e+04   0.000e+00   2.862e-01   1.073e-02        0
      47        52   -2.699216e+04   0.000e+00   1.297e-01   1.236e-02        0
      48        53   -2.699154e+04   0.000e+00   3.693e-01   9.113e-03        0
      49        54   -2.698983e+04   0.000e+00   7.317e-01   2.235e-02        0
      50        55   -2.698739e+04   0.000e+00   8.949e-01   3.275e-02        0
      51        56   -2.698476e+04   0.000e+00   6.764e-01   4.137e-02        0
      52        57   -2.698335e+04   0.000e+00   2.284e-01   2.779e-02        0
      53        58   -2.698274e+04   0.000e+00   1.021e-01   1.386e-02        0
      54        59   -2.698215e+04   0.000e+00   3.384e-01   1.017e-02        0
      55        60   -2.698089e+04   0.000e+00   6.378e-01   1.787e-02        0
      56        61   -2.697876e+04   0.000e+00   8.530e-01   3.253e-02        0
      57        62   -2.697633e+04   0.000e+00   7.376e-01   4.797e-02        0
      58        63   -2.697496e+04   0.000e+00   3.143e-01   3.703e-02        0
      59        64   -2.697452e+04   0.000e+00   8.822e-04   1.385e-02        0
      60        65   -2.697426e+04   0.000e+00   1.624e-01   6.608e-03        0
      61        66   -2.697370e+04   0.000e+00   3.649e-01   1.122e-02        0
      62        67   -2.697275e+04   0.000e+00   5.284e-01   1.960e-02        0
      63        68   -2.697160e+04   0.000e+00   4.993e-01   2.923e-02        0
      64        69   -2.697093e+04   0.000e+00   2.545e-01   2.437e-02        0
      65        70   -2.697078e+04   0.000e+00   6.457e-02   9.605e-03        0
      66        71   -2.697074e+04   0.000e+00   7.900e-03   2.886e-03        0
      67        72   -2.697070e+04   0.000e+00   3.780e-02   3.226e-03        0
      68        73   -2.697061e+04   0.000e+00   9.820e-02   6.180e-03        0
      69        74   -2.697044e+04   0.000e+00   1.498e-01   1.069e-02        0
      70        75   -2.697024e+04   0.000e+00   1.414e-01   1.389e-02        0
      71        76   -2.697012e+04   0.000e+00   6.730e-02   9.928e-03        0
      72        77   -2.697008e+04   0.000e+00   5.251e-03   3.932e-03        0
      73        78   -2.697006e+04   0.000e+00   2.644e-02   1.956e-03        0
      74        79   -2.697002e+04   0.000e+00   6.660e-02   2.596e-03        0
      75        80   -2.696993e+04   0.000e+00   1.181e-01   5.432e-03        0
      76        81   -2.696976e+04   0.000e+00   1.617e-01   1.305e-02        0
      77        82   -2.696955e+04   0.000e+00   1.475e-01   2.175e-02        0
      78        83   -2.696942e+04   0.000e+00   6.705e-02   1.858e-02        0
      79        84   -2.696939e+04   0.000e+00   2.645e-03   5.914e-03        0
      80        85   -2.696938e+04   0.000e+00   2.039e-02   1.387e-03        0
      81        86   -2.696936e+04   0.000e+00   4.156e-02   1.551e-03        0
      82        87   -2.696932e+04   0.000e+00   6.410e-02   2.662e-03        0
      83        88   -2.696927e+04   0.000e+00   7.212e-02   5.382e-03        0
      84        89   -2.696922e+04   0.000e+00   4.826e-02   7.414e-03        0
      85        90   -2.696920e+04   0.000e+00   1.409e-02   4.863e-03        0
      86        91   -2.696920e+04   0.000e+00   1.865e-03   1.459e-03        0
      87        92   -2.696919e+04   0.000e+00   9.910e-03   6.213e-04        0
      88        93   -2.696918e+04   0.000e+00   2.336e-02   1.303e-03        0
      89        94   -2.696917e+04   0.000e+00   3.936e-02   2.651e-03        0
      90        95   -2.696913e+04   0.000e+00   5.468e-02   6.018e-03        0
      91        96   -2.696908e+04   0.000e+00   5.295e-02   9.334e-03        0
      92        97   -2.696905e+04   0.000e+00   2.868e-02   7.972e-03        0
      93        98   -2.696904e+04   0.000e+00   7.616e-03   2.104e-03        0
      94        99   -2.696904e+04   0.000e+00   9.281e-04   7.820e-04        0
      95       100   -2.696904e+04   0.000e+00   1.947e-03   5.418e-04        0
      96       101   -2.696904e+04   0.000e+00   6.349e-03   8.150e-04        0
      97       102   -2.696903e+04   0.000e+00   9.517e-03   9.880e-04        0
      98       103   -2.696903e+04   0.000e+00   8.131e-03   1.641e-03        0
      99       104   -2.696903e+04   0.000e+00   3.271e-03   1.643e-03        0
     100       105   -2.696903e+04   0.000e+00   2.223e-05   9.998e-04        0
     101       106   -2.696903e+04   0.000e+00   1.715e-03   3.436e-04        0
     102       107   -2.696902e+04   0.000e+00   5.325e-03   7.278e-04        0
     103       108   -2.696902e+04   0.000e+00   9.670e-03   1.274e-03        0
     104       109   -2.696902e+04   0.000e+00   1.499e-02   2.907e-03        0
     105       110   -2.696901e+04   0.000e+00   1.752e-02   5.065e-03        0
     106       111   -2.696900e+04   0.000e+00   1.257e-02   5.436e-03        0
     107       112   -2.696900e+04   0.000e+00   3.798e-03   2.941e-03        0
     108       113   -2.696900e+04   0.000e+00   2.501e-04   8.088e-04        0
     109       114   -2.696900e+04   0.000e+00   8.598e-04   4.689e-04        0
     110       115   -2.696899e+04   0.000e+00   1.743e-03   4.683e-04        0
     111       116   -2.696899e+04   0.000e+00   3.207e-03   7.148e-04        0
     112       117   -2.696899e+04   0.000e+00   5.525e-03   1.111e-03        0
     113       118   -2.696899e+04   0.000e+00   8.932e-03   2.101e-03        0
     114       119   -2.696898e+04   0.000e+00   1.327e-02   5.204e-03        0
     115       120   -2.696897e+04   0.000e+00   1.609e-02   1.073e-02        0
     116       121   -2.696895e+04   0.000e+00   1.348e-02   1.626e-02        0
     117       122   -2.696894e+04   0.000e+00   6.335e-03   1.183e-02        0
     118       123   -2.696894e+04   0.000e+00   1.331e-03   2.949e-03        0
     119       124   -2.696894e+04   0.000e+00   2.185e-05   1.127e-03        0
     120       125   -2.696894e+04   0.000e+00   7.811e-04   1.099e-03        0
     121       126   -2.696894e+04   0.000e+00   1.458e-03   8.728e-04        0
     122       127   -2.696894e+04   0.000e+00   3.633e-03   2.222e-03        0
     123       128   -2.696893e+04   0.000e+00   6.306e-03   2.807e-03        0
     124       129   -2.696892e+04   0.000e+00   1.042e-02   8.549e-03        0
     125       130   -2.696889e+04   0.000e+00   1.475e-02   2.353e-02        0
     126       131   -2.696884e+04   0.000e+00   1.531e-02   4.623e-02        0
     127       132   -2.696880e+04   0.000e+00   9.821e-03   5.614e-02        0
     128       133   -2.696878e+04   0.000e+00   4.224e-03   2.443e-02        0
     129       134   -2.696878e+04   0.000e+00   2.134e-03   2.740e-03        0
     130       135   -2.696878e+04   0.000e+00   1.493e-03   2.301e-03        0
     131       136   -2.696878e+04   0.000e+00   7.262e-04   2.307e-03        0
     132       137   -2.696878e+04   0.000e+00   1.133e-03   4.745e-03        0
     133       138   -2.696877e+04   0.000e+00   3.114e-03   4.785e-03        0
     134       139   -2.696877e+04   0.000e+00   5.167e-03   3.649e-03        0
     135       140   -2.696875e+04   0.000e+00   5.926e-03   1.507e-02        0
     136       141   -2.696874e+04   0.000e+00   3.769e-03   2.242e-02        0
     137       142   -2.696874e+04   0.000e+00   1.041e-03   1.310e-02        0
     138       143   -2.696874e+04   0.000e+00   6.784e-05   2.019e-03        0
     139       144   -2.696874e+04   0.000e+00   3.865e-06   3.463e-04        0
     140       145   -2.696874e+04   0.000e+00   9.844e-06   7.024e-05        0
     141       146   -2.696874e+04   0.000e+00   2.746e-06   2.022e-08        2
     142       147   -2.696874e+04   0.000e+00   1.549e-06   6.257e-06        0
     143       148   -2.696874e+04   0.000e+00   2.049e-06   4.283e-06        9
     144       149   -2.696874e+04   0.000e+00   3.576e-07   1.531e-11        1
     145       150   -2.696874e+04   0.000e+00   2.072e-07   1.865e-06        0
     146       151   -2.696874e+04   0.000e+00   1.879e-07   1.789e-06        0
     147       152   -2.696874e+04   0.000e+00   5.514e-08   1.130e-07        6
     148       153   -2.696874e+04   0.000e+00   3.000e-08   1.337e-06        0
     149       154   -2.696874e+04   0.000e+00   2.271e-09   1.024e-08        6

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.69687400324358e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.27e-09 / 2.27e-09
# of iterations                     =        149 
# of CG iterations                  =         24 
# of function evaluations           =        154
# of gradient evaluations           =        150
Total program time (secs)           =    3891.02832 ( 69918.820 CPU time)
Time spent in evaluations (secs)    =    3858.52612

Solution Vector
---------------
x[       0] =   5.62698646150e+00
x[       1] =   5.04304957928e+00
x[       2] =   4.97114571054e+00
x[       3] =   5.43324950222e+00
x[       4] =   5.16646006203e+00
x[       5] =   4.83785547325e+00
x[       6] =   5.42974816512e+00
x[       7] =  -1.53764272138e+00
x[       8] =  -3.26629189941e+00
x[       9] =  -1.74223636133e+00
x[      10] =  -2.87283588123e-02
x[      11] =   1.66764928879e-03
x[      12] =   9.30345672396e-01
x[      13] =   6.89996799643e-01
x[      14] =   5.35437223967e-01
x[      15] =   3.66322470743e-01
x[      16] =   9.41550119455e-01
x[      17] =   1.04971879796e+00
x[      18] =   9.87467227840e-01
x[      19] =   1.13984288207e+00
x[      20] =   9.28643863336e-01
x[      21] =   1.20174301159e+00
x[      22] =   8.60699583469e-02

===============================================================================

