
Solving from new start point (number 10 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      48        56   -2.675042e+04   0.000e+00   4.125e+00   7.296e-02        0
      49        57   -2.674797e+04   0.000e+00   4.735e+00   7.901e-02        0
      50        58   -2.674575e+04   0.000e+00   2.266e+00   7.670e-02        0
      51        59   -2.674430e+04   0.000e+00   3.682e-01   6.110e-02        0
      52        60   -2.674359e+04   0.000e+00   1.315e+00   3.733e-02        0
      53        61   -2.674334e+04   0.000e+00   7.600e-01   1.365e-02        0
      54        62   -2.674324e+04   0.000e+00   4.619e-01   7.802e-03        0
      55        63   -2.674316e+04   0.000e+00   2.122e-01   9.224e-03        0
      56        64   -2.674297e+04   0.000e+00   1.015e+00   1.791e-02        0
      57        65   -2.674258e+04   0.000e+00   2.185e+00   3.782e-02        0
      58        66   -2.674184e+04   0.000e+00   3.237e+00   7.190e-02        0
      59        67   -2.674090e+04   0.000e+00   3.253e+00   1.001e-01        0
      60        68   -2.674020e+04   0.000e+00   1.822e+00   8.089e-02        0
      61        69   -2.673987e+04   0.000e+00   1.800e-01   3.468e-02        0
      62        70   -2.673969e+04   0.000e+00   6.857e-01   1.789e-02        0
      63        71   -2.673946e+04   0.000e+00   1.290e+00   1.990e-02        0
      64        72   -2.673920e+04   0.000e+00   1.179e+00   2.850e-02        0
      65        73   -2.673896e+04   0.000e+00   4.909e-01   3.632e-02        0
      66        74   -2.673875e+04   0.000e+00   4.874e-01   3.990e-02        0
      67        75   -2.673846e+04   0.000e+00   1.430e+00   5.392e-02        0
      68        76   -2.673797e+04   0.000e+00   2.373e+00   8.866e-02        0
      69        77   -2.673728e+04   0.000e+00   2.460e+00   1.297e-01        0
      70        78   -2.673665e+04   0.000e+00   1.429e+00   1.440e-01        0
      71        79   -2.673627e+04   0.000e+00   5.161e-02   1.165e-01        0
      72        80   -2.673587e+04   0.000e+00   1.277e+00   1.389e-01        0
      73        81   -2.673429e+04   0.000e+00   4.122e+00   5.293e-01        0
      74        84   -2.673365e+04   0.000e+00   5.208e+00   2.995e-01        0
      75        85   -2.673178e+04   0.000e+00   7.158e+00   1.981e-01        0
      76        86   -2.672348e+04   0.000e+00   1.242e+01   5.250e-01        0
      77        87   -2.671866e+04   0.000e+00   1.364e+01   2.243e-01        0
      78        88   -2.670796e+04   0.000e+00   5.421e+00   5.921e-01        0
      79        89   -2.670321e+04   0.000e+00   3.514e-01   1.946e-01        0
      80        90   -2.670251e+04   0.000e+00   5.028e-01   7.822e-02        0
      81        91   -2.670228e+04   0.000e+00   1.816e-03   2.403e-02        0
      82        92   -2.670185e+04   0.000e+00   3.903e-01   3.093e-02        0
      83        93   -2.670104e+04   0.000e+00   7.647e-01   4.592e-02        0
      84        94   -2.669960e+04   0.000e+00   7.100e-01   7.448e-02        0
      85        95   -2.669782e+04   0.000e+00   3.237e-01   1.046e-01        0
      86        96   -2.669654e+04   0.000e+00   2.578e-01   1.005e-01        0
      87        97   -2.669608e+04   0.000e+00   2.201e-01   4.855e-02        0
      88        98   -2.669589e+04   0.000e+00   1.214e-01   2.116e-02        0
      89        99   -2.669565e+04   0.000e+00   9.624e-02   3.050e-02        0
      90       100   -2.669534e+04   0.000e+00   2.233e-01   4.718e-02        0
      91       101   -2.669512e+04   0.000e+00   2.018e-01   4.672e-02        0
      92       102   -2.669506e+04   0.000e+00   6.729e-02   1.877e-02        0
      93       103   -2.669505e+04   0.000e+00   2.243e-02   4.937e-03        0
      94       104   -2.669505e+04   0.000e+00   1.474e-02   3.206e-03        0
      95       105   -2.669505e+04   0.000e+00   3.076e-02   3.021e-03        0
      96       106   -2.669504e+04   0.000e+00   6.105e-02   4.300e-03        0
      97       107   -2.669503e+04   0.000e+00   8.514e-02   6.679e-03        0
      98       108   -2.669502e+04   0.000e+00   1.028e-01   9.691e-03        0
      99       109   -2.669501e+04   0.000e+00   7.087e-02   1.231e-02        0
     100       110   -2.669500e+04   0.000e+00   2.376e-02   9.263e-03        0
     101       111   -2.669500e+04   0.000e+00   1.081e-03   3.718e-03        0
     102       112   -2.669500e+04   0.000e+00   8.016e-05   8.334e-04        0
     103       113   -2.669500e+04   0.000e+00   5.973e-04   1.728e-04        0
     104       114   -2.669500e+04   0.000e+00   8.615e-05   2.829e-04        0
     105       115   -2.669500e+04   0.000e+00   2.268e-03   3.606e-04        0
     106       116   -2.669500e+04   0.000e+00   1.014e-02   1.542e-03        0
     107       117   -2.669500e+04   0.000e+00   1.822e-02   2.590e-03        0
     108       118   -2.669500e+04   0.000e+00   3.551e-02   8.046e-03        0
     109       119   -2.669500e+04   0.000e+00   6.023e-02   1.957e-02        0
     110       120   -2.669499e+04   0.000e+00   9.813e-02   4.983e-02        0
     111       121   -2.669498e+04   0.000e+00   1.412e-01   1.104e-01        0
     112       122   -2.669495e+04   0.000e+00   1.641e-01   1.946e-01        0
     113       123   -2.669493e+04   0.000e+00   1.220e-01   1.948e-01        0
     114       124   -2.669492e+04   0.000e+00   4.021e-02   8.340e-02        0
     115       125   -2.669491e+04   0.000e+00   4.720e-03   1.817e-02        0
     116       126   -2.669491e+04   0.000e+00   7.073e-04   1.388e-02        0
     117       127   -2.669491e+04   0.000e+00   2.308e-04   1.732e-03        0
     118       130   -2.669491e+04   0.000e+00   2.174e-04   9.580e-05        0
     119       131   -2.669491e+04   0.000e+00   3.340e-06   2.615e-10        1
     120       132   -2.669491e+04   0.000e+00   5.292e-08   2.775e-05        0
     121       133   -2.669491e+04   0.000e+00   7.417e-08   2.705e-05        0
     122       134   -2.669491e+04   0.000e+00   4.173e-08   2.230e-05        0
     123       135   -2.669491e+04   0.000e+00   8.969e-09   2.230e-05        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.66949145799856e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   8.97e-09 / 8.97e-09
# of iterations                     =        123 
# of CG iterations                  =          1 
# of function evaluations           =        135
# of gradient evaluations           =        124
Total program time (secs)           =    3580.72632 ( 74698.406 CPU time)
Time spent in evaluations (secs)    =    3566.14209

Solution Vector
---------------
x[       0] =   9.77735289415e+00
x[       1] =   9.14797188119e+00
x[       2] =   9.38822625169e+00
x[       3] =   8.72857601009e+00
x[       4] =   1.38392333281e+01
x[       5] =   8.66557293136e+00
x[       6] =   1.00104099773e+01
x[       7] =  -7.00801038410e+00
x[       8] =  -2.56901565918e+00
x[       9] =  -1.31072181037e+00
x[      10] =  -2.84410967155e-02
x[      11] =   6.95961464547e-04
x[      12] =   9.94335834523e-01
x[      13] =   8.28615904680e-01
x[      14] =   7.78947135402e-01
x[      15] =   7.61484262283e-01
x[      16] =   1.11477474544e+00
x[      17] =   1.01848525499e+00
x[      18] =   1.15518444845e+00
x[      19] =   6.73896043042e-01
x[      20] =   8.56448431921e-01
x[      21] =   7.11103396855e-01
x[      22] =   2.02064396482e-01

===============================================================================

