
Solving from new start point (number 36 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99076e+07
maxtime_real:            9.99954e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      32        38   -2.726633e+04   0.000e+00   1.541e+01   3.486e-01        0
      33        39   -2.720657e+04   0.000e+00   7.614e+00   2.468e-01        0
      34        40   -2.718637e+04   0.000e+00   6.806e+00   1.652e-01        0
      35        41   -2.716376e+04   0.000e+00   1.125e+01   1.432e-01        0
      36        42   -2.710869e+04   0.000e+00   9.691e+00   3.190e-01        0
      37        43   -2.707063e+04   0.000e+00   3.324e+00   1.899e-01        0
      38        44   -2.704910e+04   0.000e+00   1.171e+00   1.437e-01        0
      39        45   -2.704238e+04   0.000e+00   1.654e+00   8.533e-02        0
      40        46   -2.703641e+04   0.000e+00   5.267e-03   8.315e-02        0
      41        47   -2.702511e+04   0.000e+00   6.081e-03   1.525e-01        0
      42        48   -2.700999e+04   0.000e+00   5.707e-03   2.010e-01        0
      43        49   -2.699538e+04   0.000e+00   3.619e-03   1.825e-01        0
      44        50   -2.698772e+04   0.000e+00   1.361e-01   1.100e-01        0
      45        51   -2.698676e+04   0.000e+00   2.873e-01   4.212e-02        0
      46        52   -2.698632e+04   0.000e+00   3.086e-01   1.831e-02        0
      47        53   -2.698499e+04   0.000e+00   2.384e-01   3.756e-02        0
      48        54   -2.698339e+04   0.000e+00   8.869e-02   3.944e-02        0
      49        55   -2.698187e+04   0.000e+00   1.972e-01   5.936e-02        0
      50        56   -2.698103e+04   0.000e+00   1.383e-02   5.870e-02        0
      51        57   -2.698059e+04   0.000e+00   1.040e-02   4.387e-02        0
      52        58   -2.698022e+04   0.000e+00   5.496e-03   2.828e-02        0
      53        59   -2.697956e+04   0.000e+00   1.405e-01   3.843e-02        0
      54        60   -2.697838e+04   0.000e+00   3.942e-01   5.305e-02        0
      55        61   -2.697680e+04   0.000e+00   6.053e-01   7.081e-02        0
      56        62   -2.697570e+04   0.000e+00   4.043e-01   5.453e-02        0
      57        63   -2.697531e+04   0.000e+00   2.296e-01   2.265e-02        0
      58        64   -2.697513e+04   0.000e+00   4.001e-02   9.710e-03        0
      59        65   -2.697482e+04   0.000e+00   1.285e-02   1.344e-02        0
      60        66   -2.697429e+04   0.000e+00   2.371e-02   2.416e-02        0
      61        67   -2.697354e+04   0.000e+00   2.621e-02   4.444e-02        0
      62        68   -2.697294e+04   0.000e+00   1.761e-02   5.005e-02        0
      63        69   -2.697261e+04   0.000e+00   7.123e-02   3.233e-02        0
      64        70   -2.697238e+04   0.000e+00   2.316e-01   2.239e-02        0
      65        71   -2.697204e+04   0.000e+00   5.871e-01   2.909e-02        0
      66        72   -2.697144e+04   0.000e+00   7.423e-01   5.175e-02        0
      67        73   -2.697077e+04   0.000e+00   6.944e-01   6.158e-02        0
      68        74   -2.697035e+04   0.000e+00   2.175e-01   4.076e-02        0
      69        75   -2.697017e+04   0.000e+00   1.704e-02   1.949e-02        0
      70        76   -2.697004e+04   0.000e+00   3.787e-01   1.235e-02        0
      71        77   -2.696984e+04   0.000e+00   5.088e-01   1.805e-02        0
      72        78   -2.696949e+04   0.000e+00   8.788e-01   2.383e-02        0
      73        79   -2.696908e+04   0.000e+00   6.563e-01   4.236e-02        0
      74        80   -2.696884e+04   0.000e+00   4.333e-01   4.938e-02        0
      75        81   -2.696874e+04   0.000e+00   2.221e-02   2.879e-02        0
      76        82   -2.696868e+04   0.000e+00   1.150e-01   2.269e-02        0
      77        83   -2.696858e+04   0.000e+00   3.719e-01   2.450e-02        0
      78        84   -2.696835e+04   0.000e+00   5.932e-01   4.526e-02        0
      79        85   -2.696787e+04   0.000e+00   9.760e-01   7.835e-02        0
      80        86   -2.696689e+04   0.000e+00   1.167e+00   1.454e-01        0
      81        87   -2.696471e+04   0.000e+00   1.287e+00   2.899e-01        0
      82        88   -2.696114e+04   0.000e+00   5.111e-02   9.372e-01        0
      83        89   -2.695492e+04   0.000e+00   8.719e-01   2.260e-01        0
      84        90   -2.694285e+04   0.000e+00   1.454e-02   3.760e-01        0
      85        91   -2.692534e+04   0.000e+00   1.926e-01   1.273e+00        0
      86        94   -2.690126e+04   0.000e+00   9.132e+00   2.828e-01        0
      87        95   -2.687464e+04   0.000e+00   1.261e-02   7.776e-01        0
      88        96   -2.681852e+04   0.000e+00   1.743e-02   3.581e-01        0
      89        97   -2.679764e+04   0.000e+00   5.841e-02   5.164e-01        0
      90        98   -2.677994e+04   0.000e+00   2.701e-02   1.805e-01        0
      91        99   -2.676856e+04   0.000e+00   3.124e-01   8.980e-02        0
      92       100   -2.674721e+04   0.000e+00   3.564e+00   1.936e-01        0
      93       101   -2.671720e+04   0.000e+00   5.166e+00   2.548e-01        0
      94       102   -2.668009e+04   0.000e+00   6.929e+00   3.028e-01        0
      95       103   -2.662946e+04   0.000e+00   3.182e+00   5.371e-01        0
      96       104   -2.661767e+04   0.000e+00   9.585e+00   6.691e-01        0
      97       105   -2.659600e+04   0.000e+00   3.951e-01   3.434e-01        0
      98       106   -2.659270e+04   0.000e+00   5.270e-02   9.780e-02        0
      99       107   -2.659183e+04   0.000e+00   6.044e-01   7.296e-02        0
     100       108   -2.659145e+04   0.000e+00   5.253e-01   2.942e-02        0
     101       109   -2.659088e+04   0.000e+00   2.979e-01   6.552e-02        0
     102       110   -2.659072e+04   0.000e+00   2.283e-01   2.955e-02        0
     103       111   -2.659063e+04   0.000e+00   6.944e-02   1.894e-02        0
     104       112   -2.659058e+04   0.000e+00   1.709e-02   1.052e-02        0
     105       113   -2.659053e+04   0.000e+00   8.880e-02   9.910e-03        0
     106       114   -2.659047e+04   0.000e+00   1.510e-01   9.898e-03        0
     107       115   -2.659038e+04   0.000e+00   2.154e-01   1.342e-02        0
     108       116   -2.659020e+04   0.000e+00   3.092e-01   2.118e-02        0
     109       117   -2.658990e+04   0.000e+00   4.076e-01   3.477e-02        0
     110       118   -2.658945e+04   0.000e+00   4.840e-01   5.006e-02        0
     111       119   -2.658899e+04   0.000e+00   4.269e-01   5.311e-02        0
     112       120   -2.658870e+04   0.000e+00   2.546e-01   3.621e-02        0
     113       121   -2.658859e+04   0.000e+00   7.799e-02   1.842e-02        0
     114       122   -2.658856e+04   0.000e+00   3.623e-03   9.012e-03        0
     115       123   -2.658855e+04   0.000e+00   2.378e-02   4.076e-03        0
     116       124   -2.658854e+04   0.000e+00   3.321e-02   3.074e-03        0
     117       125   -2.658853e+04   0.000e+00   3.982e-02   4.747e-03        0
     118       126   -2.658850e+04   0.000e+00   4.409e-02   8.999e-03        0
     119       127   -2.658843e+04   0.000e+00   4.671e-02   1.782e-02        0
     120       128   -2.658830e+04   0.000e+00   3.990e-02   3.263e-02        0
     121       129   -2.658812e+04   0.000e+00   2.693e-02   4.610e-02        0
     122       130   -2.658796e+04   0.000e+00   3.639e-03   3.936e-02        0
     123       131   -2.658791e+04   0.000e+00   1.220e-02   1.308e-02        0
     124       132   -2.658790e+04   0.000e+00   4.973e-03   4.022e-03        0
     125       133   -2.658790e+04   0.000e+00   2.135e-03   1.918e-03        0
     126       134   -2.658790e+04   0.000e+00   2.243e-05   4.238e-04        0
     127       135   -2.658790e+04   0.000e+00   6.398e-04   3.053e-04        0
     128       136   -2.658790e+04   0.000e+00   2.737e-03   6.245e-04        0
     129       137   -2.658790e+04   0.000e+00   4.707e-03   1.387e-03        0
     130       138   -2.658790e+04   0.000e+00   9.105e-03   3.061e-03        0
     131       139   -2.658789e+04   0.000e+00   1.488e-02   7.349e-03        0
     132       140   -2.658788e+04   0.000e+00   2.567e-02   1.773e-02        0
     133       141   -2.658785e+04   0.000e+00   3.949e-02   4.116e-02        0
     134       142   -2.658780e+04   0.000e+00   5.612e-02   8.156e-02        0
     135       143   -2.658773e+04   0.000e+00   5.250e-02   1.132e-01        0
     136       144   -2.658768e+04   0.000e+00   2.886e-02   7.661e-02        0
     137       145   -2.658767e+04   0.000e+00   3.847e-03   9.691e-03        0
     138       146   -2.658766e+04   0.000e+00   3.806e-03   1.009e-02        0
     139       147   -2.658766e+04   0.000e+00   1.117e-02   1.009e-02        0
     140       148   -2.658764e+04   0.000e+00   2.247e-02   1.082e-02        0
     141       149   -2.658761e+04   0.000e+00   4.240e-02   1.042e-02        0
     142       150   -2.658753e+04   0.000e+00   6.737e-02   5.892e-02        0
     143       151   -2.658735e+04   0.000e+00   8.737e-02   1.941e-01        0
     144       152   -2.658707e+04   0.000e+00   7.244e-02   4.194e-01        0
     145       153   -2.658681e+04   0.000e+00   1.404e-02   5.352e-01        0
     146       154   -2.658670e+04   0.000e+00   6.447e-03   3.002e-01        0
     147       155   -2.658668e+04   0.000e+00   6.336e-03   2.363e-02        0
     148       156   -2.658668e+04   0.000e+00   3.226e-03   2.374e-02        0
     149       157   -2.658668e+04   0.000e+00   1.497e-04   7.232e-03        0
     150       160   -2.658668e+04   0.000e+00   1.771e-04   4.179e-04        0
     151       161   -2.658668e+04   0.000e+00   2.221e-04   6.252e-05        0
     152       164   -2.658668e+04   0.000e+00   2.062e-04   2.966e-06        0
     153       165   -2.658668e+04   0.000e+00   1.527e-05   5.156e-05        0
     154       166   -2.658668e+04   0.000e+00   1.388e-05   5.111e-05        0
     155       167   -2.658668e+04   0.000e+00   7.433e-08   2.994e-11        1
     156       168   -2.658668e+04   0.000e+00   2.237e-08   1.024e-04        0
     157       169   -2.658668e+04   0.000e+00   3.266e-09   1.867e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.65866834077079e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.27e-09 / 3.27e-09
# of iterations                     =        157 
# of CG iterations                  =          1 
# of function evaluations           =        169
# of gradient evaluations           =        158
Total program time (secs)           =    3530.12891 ( 62580.133 CPU time)
Time spent in evaluations (secs)    =    3500.87549

Solution Vector
---------------
x[       0] =   9.84527246439e+00
x[       1] =   9.27933499346e+00
x[       2] =   9.49775044566e+00
x[       3] =   8.82227809659e+00
x[       4] =   9.96684815662e+00
x[       5] =   8.76729370533e+00
x[       6] =   1.00330311346e+01
x[       7] =  -7.11835504814e+00
x[       8] =  -2.55119790812e+00
x[       9] =  -1.33374040162e+00
x[      10] =  -2.49146035283e-02
x[      11] =   5.96452285449e-04
x[      12] =   9.91086361651e-01
x[      13] =   8.31745040005e-01
x[      14] =   8.20532784686e-01
x[      15] =   8.95427711016e-01
x[      16] =   1.10011262943e+00
x[      17] =   1.00900037813e+00
x[      18] =   1.14919226782e+00
x[      19] =   1.01134760173e+00
x[      20] =   8.46814501711e-01
x[      21] =   7.22426503104e-01
x[      22] =   1.93769420401e-01

===============================================================================

