
Solving from new start point (number 11 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      52        61   -2.658983e+04   0.000e+00   8.359e-01   2.786e-02        0
      53        62   -2.658945e+04   0.000e+00   1.520e+00   3.600e-02        0
      54        63   -2.658906e+04   0.000e+00   1.696e-01   3.971e-02        0
      55        64   -2.658872e+04   0.000e+00   2.653e-01   3.324e-02        0
      56        65   -2.658850e+04   0.000e+00   7.842e-01   2.250e-02        0
      57        66   -2.658839e+04   0.000e+00   2.558e-01   1.525e-02        0
      58        67   -2.658834e+04   0.000e+00   1.965e-01   1.081e-02        0
      59        68   -2.658828e+04   0.000e+00   1.014e-01   1.098e-02        0
      60        69   -2.658820e+04   0.000e+00   2.457e-01   1.767e-02        0
      61        70   -2.658809e+04   0.000e+00   3.147e-01   2.407e-02        0
      62        71   -2.658799e+04   0.000e+00   1.143e-01   2.349e-02        0
      63        72   -2.658792e+04   0.000e+00   1.123e-01   1.522e-02        0
      64        73   -2.658789e+04   0.000e+00   2.436e-01   9.040e-03        0
      65        74   -2.658785e+04   0.000e+00   2.453e-01   9.254e-03        0
      66        75   -2.658781e+04   0.000e+00   1.128e-01   1.113e-02        0
      67        76   -2.658779e+04   0.000e+00   5.543e-02   1.012e-02        0
      68        77   -2.658778e+04   0.000e+00   1.549e-01   7.266e-03        0
      69        78   -2.658777e+04   0.000e+00   1.673e-01   5.387e-03        0
      70        79   -2.658776e+04   0.000e+00   9.626e-02   3.516e-03        0
      71        80   -2.658776e+04   0.000e+00   2.131e-02   2.250e-03        0
      72        81   -2.658776e+04   0.000e+00   7.198e-03   9.615e-04        0
      73        82   -2.658776e+04   0.000e+00   2.642e-02   7.934e-04        0
      74        83   -2.658776e+04   0.000e+00   5.612e-02   1.805e-03        0
      75        84   -2.658775e+04   0.000e+00   9.355e-02   3.988e-03        0
      76        85   -2.658775e+04   0.000e+00   1.232e-01   8.375e-03        0
      77        86   -2.658774e+04   0.000e+00   1.167e-01   1.218e-02        0
      78        87   -2.658774e+04   0.000e+00   5.433e-02   9.676e-03        0
      79        88   -2.658773e+04   0.000e+00   7.320e-03   3.036e-03        0
      80        89   -2.658773e+04   0.000e+00   2.280e-02   1.158e-03        0
      81        90   -2.658773e+04   0.000e+00   5.606e-02   1.913e-03        0
      82        91   -2.658773e+04   0.000e+00   1.109e-01   5.505e-03        0
      83        92   -2.658771e+04   0.000e+00   1.991e-01   1.730e-02        0
      84        93   -2.658768e+04   0.000e+00   3.249e-01   4.937e-02        0
      85        94   -2.658761e+04   0.000e+00   5.074e-01   1.257e-01        0
      86        95   -2.658746e+04   0.000e+00   6.867e-01   2.677e-01        0
      87        96   -2.658727e+04   0.000e+00   7.219e-01   3.889e-01        0
      88        97   -2.658714e+04   0.000e+00   3.722e-01   2.849e-01        0
      89        98   -2.658709e+04   0.000e+00   1.589e-02   5.160e-02        0
      90        99   -2.658708e+04   0.000e+00   5.501e-02   2.292e-02        0
      91       100   -2.658706e+04   0.000e+00   9.900e-02   2.395e-02        0
      92       101   -2.658702e+04   0.000e+00   1.400e-01   1.502e-02        0
      93       102   -2.658694e+04   0.000e+00   1.667e-01   6.338e-02        0
      94       103   -2.658681e+04   0.000e+00   1.209e-01   2.073e-01        0
      95       104   -2.658672e+04   0.000e+00   4.945e-02   2.876e-01        0
      96       105   -2.658669e+04   0.000e+00   4.167e-02   1.407e-01        0
      97       106   -2.658668e+04   0.000e+00   9.451e-03   1.140e-02        0
      98       107   -2.658668e+04   0.000e+00   2.165e-03   6.118e-03        0
      99       108   -2.658668e+04   0.000e+00   5.176e-04   8.199e-04        0
     100       109   -2.658668e+04   0.000e+00   2.396e-04   3.802e-05        0
     101       110   -2.658668e+04   0.000e+00   2.424e-05   1.648e-10        1
     102       111   -2.658668e+04   0.000e+00   1.010e-07   2.090e-08        2
     103       112   -2.658668e+04   0.000e+00   2.048e-06   1.281e-05        0
     104       113   -2.658668e+04   0.000e+00   1.242e-06   1.254e-05        0
     105       114   -2.658668e+04   0.000e+00   3.066e-07   1.237e-05        0
     106       115   -2.658668e+04   0.000e+00   6.954e-07   2.262e-05       31
     107       116   -2.658668e+04   0.000e+00   8.783e-08   3.006e-07        0
     108       117   -2.658668e+04   0.000e+00   2.592e-08   3.773e-09        5
     109       118   -2.658668e+04   0.000e+00   7.556e-09   1.348e-08        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.65866834077079e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   7.56e-09 / 7.56e-09
# of iterations                     =        109 
# of CG iterations                  =         39 
# of function evaluations           =        118
# of gradient evaluations           =        110
Total program time (secs)           =    3148.74341 ( 65663.359 CPU time)
Time spent in evaluations (secs)    =    3132.75684

Solution Vector
---------------
x[       0] =   9.84527239913e+00
x[       1] =   9.27933492700e+00
x[       2] =   9.49775029104e+00
x[       3] =   8.82227796087e+00
x[       4] =   9.96684804197e+00
x[       5] =   8.76729369185e+00
x[       6] =   1.00330311202e+01
x[       7] =  -7.11835496639e+00
x[       8] =  -2.55119788346e+00
x[       9] =  -1.33374037717e+00
x[      10] =  -2.49146033992e-02
x[      11] =   5.96452277448e-04
x[      12] =   9.91086342405e-01
x[      13] =   8.31745011266e-01
x[      14] =   8.20532764823e-01
x[      15] =   8.95427699078e-01
x[      16] =   1.10011266384e+00
x[      17] =   1.00900038395e+00
x[      18] =   1.14919230501e+00
x[      19] =   1.01134761250e+00
x[      20] =   8.46814487146e-01
x[      21] =   7.22426495952e-01
x[      22] =   1.93769418546e-01

===============================================================================

