
Solving from new start point (number 23 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99508e+07
maxtime_real:            9.99975e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        23   -2.930214e+04   0.000e+00   1.440e-02   3.155e-02        0
      21        24   -2.929137e+04   0.000e+00   2.355e-03   6.125e-02        0
      22        25   -2.928398e+04   0.000e+00   6.491e-03   3.326e-02        0
      23        26   -2.927116e+04   0.000e+00   7.893e-01   5.962e-02        0
      24        27   -2.923172e+04   0.000e+00   3.315e+00   2.852e-01        0
      25        28   -2.921034e+04   0.000e+00   2.704e+00   1.688e-01        0
      26        29   -2.918807e+04   0.000e+00   3.613e-01   8.461e-02        0
      27        30   -2.917072e+04   0.000e+00   1.994e+00   7.231e-02        0
      28        31   -2.915590e+04   0.000e+00   1.595e+00   1.132e-01        0
      29        32   -2.914956e+04   0.000e+00   5.615e-01   6.504e-02        0
      30        33   -2.913290e+04   0.000e+00   1.356e+00   1.728e-01        0
      31        34   -2.909915e+04   0.000e+00   3.681e+00   3.562e-01        0
      32        35   -2.906550e+04   0.000e+00   8.380e-02   1.630e-01        0
      33        36   -2.901213e+04   0.000e+00   2.493e+00   2.120e-01        0
      34        37   -2.900191e+04   0.000e+00   4.103e-01   1.058e-01        0
      35        38   -2.899146e+04   0.000e+00   1.347e+00   1.393e-01        0
      36        39   -2.897772e+04   0.000e+00   3.738e+00   1.674e-01        0
      37        40   -2.896121e+04   0.000e+00   3.871e+00   1.477e-01        0
      38        41   -2.894423e+04   0.000e+00   3.143e+00   1.716e-01        0
      39        42   -2.893815e+04   0.000e+00   7.541e-01   7.718e-02        0
      40        43   -2.893301e+04   0.000e+00   7.363e-01   6.573e-02        0
      41        44   -2.892776e+04   0.000e+00   2.149e+00   7.189e-02        0
      42        45   -2.891971e+04   0.000e+00   2.902e+00   1.021e-01        0
      43        46   -2.890835e+04   0.000e+00   3.301e+00   1.357e-01        0
      44        47   -2.889849e+04   0.000e+00   2.224e+00   1.449e-01        0
      45        48   -2.889399e+04   0.000e+00   6.825e-01   1.036e-01        0
      46        49   -2.889208e+04   0.000e+00   2.898e-01   4.340e-02        0
      47        50   -2.888778e+04   0.000e+00   1.095e+00   7.544e-02        0
      48        51   -2.887813e+04   0.000e+00   2.626e+00   1.477e-01        0
      49        52   -2.885644e+04   0.000e+00   3.904e+00   3.022e-01        0
      50        53   -2.882083e+04   0.000e+00   5.531e+00   5.102e-01        0
      51        54   -2.878449e+04   0.000e+00   4.835e+00   5.603e-01        0
      52        55   -2.875892e+04   0.000e+00   4.037e+00   3.985e-01        0
      53        56   -2.874004e+04   0.000e+00   8.553e-02   1.439e-01        0
      54        57   -2.873197e+04   0.000e+00   2.758e-02   1.632e-01        0
      55        58   -2.872637e+04   0.000e+00   6.704e-01   5.652e-02        0
      56        59   -2.871621e+04   0.000e+00   1.760e+00   2.045e-01        0
      57        60   -2.866686e+04   0.000e+00   5.274e+00   8.235e-01        0
      58        62   -2.855089e+04   0.000e+00   1.385e+01   1.718e+00        0
      59        65   -2.851034e+04   0.000e+00   7.273e+00   5.751e-01        0
      60        66   -2.828510e+04   0.000e+00   2.888e+01   3.453e-01        0
      61        68   -2.817520e+04   0.000e+00   7.976e-01   7.024e-01        0
      62        70   -2.811731e+04   0.000e+00   1.045e+01   1.091e+00        0
      63        71   -2.787872e+04   0.000e+00   4.210e+00   7.549e-01        0
      64        72   -2.778848e+04   0.000e+00   2.382e+01   7.276e-01        0
      65        74   -2.766296e+04   0.000e+00   1.877e+01   4.182e-01        0
      66        76   -2.750930e+04   0.000e+00   7.124e+00   7.233e-01        0
      67        77   -2.733881e+04   0.000e+00   6.547e-03   5.853e-01        0
      68        78   -2.726892e+04   0.000e+00   6.474e-03   4.158e-01        0
      69        79   -2.721241e+04   0.000e+00   1.423e-02   6.835e-01        0
      70        80   -2.718444e+04   0.000e+00   2.164e+00   7.587e-01        0
      71        81   -2.715753e+04   0.000e+00   2.117e+00   1.562e-01        0
      72        82   -2.713993e+04   0.000e+00   1.533e+00   1.692e-01        0
      73        83   -2.713140e+04   0.000e+00   2.577e+00   2.383e-01        0
      74        84   -2.712661e+04   0.000e+00   1.079e+00   1.035e-01        0
      75        85   -2.712157e+04   0.000e+00   2.023e-01   9.474e-02        0
      76        86   -2.711539e+04   0.000e+00   1.702e+00   9.193e-02        0
      77        87   -2.710732e+04   0.000e+00   2.420e+00   1.212e-01        0
      78        88   -2.709510e+04   0.000e+00   2.496e+00   1.573e-01        0
      79        89   -2.707453e+04   0.000e+00   1.515e+00   2.382e-01        0
      80        90   -2.704385e+04   0.000e+00   8.575e-01   3.191e-01        0
      81        91   -2.701001e+04   0.000e+00   3.981e+00   3.299e-01        0
      82        92   -2.697871e+04   0.000e+00   5.025e+00   2.857e-01        0
      83        93   -2.695487e+04   0.000e+00   2.637e+00   2.499e-01        0
      84        94   -2.694522e+04   0.000e+00   1.337e-01   1.677e-01        0
      85        95   -2.694280e+04   0.000e+00   1.455e+00   1.205e-01        0
      86        96   -2.694040e+04   0.000e+00   4.406e-01   6.785e-02        0
      87        97   -2.693855e+04   0.000e+00   1.524e-01   5.355e-02        0
      88        98   -2.693383e+04   0.000e+00   1.038e+00   1.094e-01        0
      89        99   -2.692452e+04   0.000e+00   2.291e+00   1.856e-01        0
      90       100   -2.690688e+04   0.000e+00   3.290e+00   2.867e-01        0
      91       101   -2.688537e+04   0.000e+00   3.486e+00   2.685e-01        0
      92       102   -2.686890e+04   0.000e+00   1.044e+00   1.842e-01        0
      93       103   -2.686322e+04   0.000e+00   5.335e-01   1.107e-01        0
      94       104   -2.685848e+04   0.000e+00   1.960e+00   7.110e-02        0
      95       105   -2.685169e+04   0.000e+00   2.468e+00   8.210e-02        0
      96       106   -2.683505e+04   0.000e+00   1.753e+00   2.427e-01        0
      97       107   -2.680731e+04   0.000e+00   8.717e-01   3.799e-01        0
      98       108   -2.677037e+04   0.000e+00   1.599e+00   4.972e-01        0
      99       109   -2.672988e+04   0.000e+00   5.683e-02   4.191e-01        0
     100       110   -2.670349e+04   0.000e+00   2.402e+00   3.132e-01        0
     101       111   -2.669721e+04   0.000e+00   1.816e-02   1.411e-01        0
     102       112   -2.669403e+04   0.000e+00   5.692e-02   7.964e-02        0
     103       113   -2.669210e+04   0.000e+00   3.284e-01   4.298e-02        0
     104       114   -2.668398e+04   0.000e+00   6.570e-01   1.617e-01        0
     105       115   -2.667310e+04   0.000e+00   1.022e+00   1.832e-01        0
     106       116   -2.665910e+04   0.000e+00   9.851e-01   1.846e-01        0
     107       117   -2.665041e+04   0.000e+00   1.821e+00   2.529e-01        0
     108       118   -2.664588e+04   0.000e+00   6.877e-02   1.472e-01        0
     109       119   -2.664509e+04   0.000e+00   9.363e-02   9.242e-02        0
     110       120   -2.664482e+04   0.000e+00   4.651e-02   3.338e-02        0
     111       121   -2.664471e+04   0.000e+00   8.489e-03   7.668e-03        0
     112       122   -2.664412e+04   0.000e+00   1.390e-01   3.613e-02        0
     113       123   -2.664320e+04   0.000e+00   4.016e-01   3.952e-02        0
     114       124   -2.664135e+04   0.000e+00   6.328e-01   7.561e-02        0
     115       125   -2.663909e+04   0.000e+00   7.631e-01   9.369e-02        0
     116       126   -2.663743e+04   0.000e+00   5.565e-01   8.144e-02        0
     117       127   -2.663683e+04   0.000e+00   3.473e-01   4.098e-02        0
     118       128   -2.663664e+04   0.000e+00   1.403e-01   1.954e-02        0
     119       129   -2.663653e+04   0.000e+00   1.015e-02   1.526e-02        0
     120       130   -2.663647e+04   0.000e+00   8.542e-02   1.044e-02        0
     121       131   -2.663644e+04   0.000e+00   8.508e-02   8.250e-03        0
     122       132   -2.663639e+04   0.000e+00   7.311e-02   1.055e-02        0
     123       133   -2.663628e+04   0.000e+00   6.194e-03   1.795e-02        0
     124       134   -2.663602e+04   0.000e+00   9.245e-02   3.556e-02        0
     125       135   -2.663537e+04   0.000e+00   2.942e-01   7.863e-02        0
     126       136   -2.663342e+04   0.000e+00   5.741e-01   2.107e-01        0
     127       137   -2.662900e+04   0.000e+00   4.589e-02   8.703e-01        0
     128       138   -2.662376e+04   0.000e+00   1.498e+00   2.446e-01        0
     129       139   -2.661221e+04   0.000e+00   2.746e+00   3.176e-01        0
     130       141   -2.660173e+04   0.000e+00   2.134e+00   5.605e-01        0
     131       142   -2.659724e+04   0.000e+00   4.240e-01   1.974e-01        0
     132       143   -2.659505e+04   0.000e+00   8.191e-01   1.078e-01        0
     133       144   -2.659366e+04   0.000e+00   5.949e-02   1.046e-01        0
     134       145   -2.659348e+04   0.000e+00   2.855e-02   3.460e-02        0
     135       146   -2.659345e+04   0.000e+00   7.687e-03   1.034e-02        0
     136       147   -2.659345e+04   0.000e+00   4.636e-04   1.682e-03        0
     137       148   -2.659345e+04   0.000e+00   2.468e-03   3.427e-04        0
     138       149   -2.659345e+04   0.000e+00   9.606e-03   1.509e-03        0
     139       150   -2.659344e+04   0.000e+00   1.402e-02   2.339e-03        0
     140       151   -2.659343e+04   0.000e+00   2.019e-02   6.358e-03        0
     141       152   -2.659341e+04   0.000e+00   2.559e-02   1.426e-02        0
     142       153   -2.659335e+04   0.000e+00   3.292e-02   3.257e-02        0
     143       154   -2.659325e+04   0.000e+00   4.071e-02   6.268e-02        0
     144       155   -2.659311e+04   0.000e+00   4.883e-02   9.143e-02        0
     145       156   -2.659300e+04   0.000e+00   5.625e-02   8.125e-02        0
     146       157   -2.659292e+04   0.000e+00   6.574e-02   4.361e-02        0
     147       158   -2.659282e+04   0.000e+00   7.424e-02   3.642e-02        0
     148       159   -2.659266e+04   0.000e+00   8.240e-02   6.147e-02        0
     149       160   -2.659241e+04   0.000e+00   7.396e-02   1.138e-01        0
     150       161   -2.659215e+04   0.000e+00   4.300e-02   1.557e-01        0
     151       162   -2.659199e+04   0.000e+00   1.412e-02   1.212e-01        0
     152       163   -2.659196e+04   0.000e+00   9.877e-03   2.151e-02        0
     153       164   -2.659195e+04   0.000e+00   2.945e-03   5.391e-03        0
     154       165   -2.659192e+04   0.000e+00   2.999e-02   1.225e-02        0
     155       166   -2.659185e+04   0.000e+00   7.968e-02   1.125e-02        0
     156       167   -2.659167e+04   0.000e+00   1.523e-01   4.412e-02        0
     157       168   -2.659124e+04   0.000e+00   2.780e-01   1.601e-01        0
     158       169   -2.659034e+04   0.000e+00   4.179e-01   4.348e-01        0
     159       170   -2.658890e+04   0.000e+00   5.214e-01   8.505e-01        0
     160       171   -2.658741e+04   0.000e+00   4.099e-01   1.072e+00        0
     161       172   -2.658675e+04   0.000e+00   1.354e-01   6.708e-01        0
     162       173   -2.658669e+04   0.000e+00   1.929e-02   1.002e-01        0
     163       174   -2.658668e+04   0.000e+00   2.012e-05   3.348e-02        0
     164       175   -2.658668e+04   0.000e+00   8.700e-04   2.224e-02        0
     165       176   -2.658668e+04   0.000e+00   3.542e-04   2.600e-03        0
     166       179   -2.658668e+04   0.000e+00   2.958e-04   3.825e-04        0
     167       180   -2.658668e+04   0.000e+00   1.272e-06   5.087e-09        1
     168       182   -2.658668e+04   0.000e+00   1.687e-05   7.649e-04        0
     169       183   -2.658668e+04   0.000e+00   6.998e-07   8.850e-06        6
     170       184   -2.658668e+04   0.000e+00   5.371e-07   2.296e-04        0
     171       185   -2.658668e+04   0.000e+00   3.178e-07   1.257e-05        0
     172       186   -2.658668e+04   0.000e+00   5.745e-08   1.063e-05        0
     173       187   -2.658668e+04   0.000e+00   2.269e-08   1.822e-05        0
     174       188   -2.658668e+04   0.000e+00   4.253e-08   1.749e-05        0
     175       189   -2.658668e+04   0.000e+00   4.864e-09   2.366e-08        6

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.65866834077080e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.86e-09 / 4.86e-09
# of iterations                     =        175 
# of CG iterations                  =         13 
# of function evaluations           =        189
# of gradient evaluations           =        176
Total program time (secs)           =    4901.56201 ( 99201.312 CPU time)
Time spent in evaluations (secs)    =    4873.55957

Solution Vector
---------------
x[       0] =   9.84527823691e+00
x[       1] =   9.27934066307e+00
x[       2] =   9.49775623323e+00
x[       3] =   8.82228333500e+00
x[       4] =   9.96685382632e+00
x[       5] =   8.76729914495e+00
x[       6] =   1.00330367409e+01
x[       7] =  -7.11835902255e+00
x[       8] =  -2.55119930544e+00
x[       9] =  -1.33374054862e+00
x[      10] =  -2.49146038186e-02
x[      11] =   5.96452293644e-04
x[      12] =   9.91086241117e-01
x[      13] =   8.31744947619e-01
x[      14] =   8.20532784420e-01
x[      15] =   8.95427876388e-01
x[      16] =   1.10011258610e+00
x[      17] =   1.00900031965e+00
x[      18] =   1.14919230778e+00
x[      19] =   1.01134765653e+00
x[      20] =   8.46814473784e-01
x[      21] =   7.22426603425e-01
x[      22] =   1.93769459029e-01

===============================================================================

