
Solving from new start point (number 41 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98883e+07
maxtime_real:            9.99945e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      64        68   -2.659951e+04   0.000e+00   3.182e-01   4.348e-02        0
      65        69   -2.659885e+04   0.000e+00   1.547e-01   3.657e-02        0
      66        70   -2.659771e+04   0.000e+00   1.241e+00   2.832e-02        0
      67        71   -2.659595e+04   0.000e+00   1.312e+00   5.289e-02        0
      68        72   -2.659476e+04   0.000e+00   5.013e-01   5.084e-02        0
      69        73   -2.659441e+04   0.000e+00   1.142e-01   2.006e-02        0
      70        74   -2.659405e+04   0.000e+00   8.685e-01   1.907e-02        0
      71        75   -2.659327e+04   0.000e+00   1.545e+00   4.186e-02        0
      72        76   -2.659185e+04   0.000e+00   2.387e+00   6.704e-02        0
      73        77   -2.659004e+04   0.000e+00   2.103e+00   9.503e-02        0
      74        78   -2.658884e+04   0.000e+00   1.518e+00   7.115e-02        0
      75        79   -2.658839e+04   0.000e+00   2.683e-01   3.997e-02        0
      76        80   -2.658829e+04   0.000e+00   2.944e-02   3.030e-02        0
      77        81   -2.658827e+04   0.000e+00   1.253e-01   6.938e-03        0
      78        82   -2.658825e+04   0.000e+00   9.590e-02   6.582e-03        0
      79        83   -2.658822e+04   0.000e+00   3.632e-02   5.074e-03        0
      80        84   -2.658819e+04   0.000e+00   3.345e-02   6.557e-03        0
      81        85   -2.658816e+04   0.000e+00   7.613e-02   7.172e-03        0
      82        86   -2.658814e+04   0.000e+00   6.334e-02   5.315e-03        0
      83        87   -2.658813e+04   0.000e+00   3.042e-02   3.369e-03        0
      84        88   -2.658812e+04   0.000e+00   4.591e-03   2.702e-03        0
      85        89   -2.658811e+04   0.000e+00   2.084e-02   3.689e-03        0
      86        90   -2.658809e+04   0.000e+00   4.671e-02   6.359e-03        0
      87        91   -2.658805e+04   0.000e+00   6.607e-02   1.171e-02        0
      88        92   -2.658799e+04   0.000e+00   6.485e-02   1.870e-02        0
      89        93   -2.658793e+04   0.000e+00   3.028e-02   1.955e-02        0
      90        94   -2.658791e+04   0.000e+00   1.760e-03   1.008e-02        0
      91        95   -2.658791e+04   0.000e+00   5.928e-03   3.553e-03        0
      92        96   -2.658790e+04   0.000e+00   3.047e-03   1.840e-03        0
      93        97   -2.658790e+04   0.000e+00   4.150e-03   3.128e-03        0
      94        98   -2.658789e+04   0.000e+00   1.624e-02   5.098e-03        0
      95        99   -2.658786e+04   0.000e+00   3.138e-02   1.033e-02        0
      96       100   -2.658783e+04   0.000e+00   3.819e-02   1.746e-02        0
      97       101   -2.658781e+04   0.000e+00   1.840e-02   1.734e-02        0
      98       102   -2.658780e+04   0.000e+00   1.799e-04   7.391e-03        0
      99       103   -2.658780e+04   0.000e+00   2.883e-03   2.116e-03        0
     100       104   -2.658780e+04   0.000e+00   2.711e-03   8.771e-04        0
     101       105   -2.658780e+04   0.000e+00   3.476e-03   1.854e-03        0
     102       106   -2.658780e+04   0.000e+00   3.830e-03   2.452e-03        0
     103       107   -2.658779e+04   0.000e+00   5.471e-03   4.280e-03        0
     104       108   -2.658779e+04   0.000e+00   6.046e-03   6.943e-03        0
     105       109   -2.658778e+04   0.000e+00   4.198e-03   8.787e-03        0
     106       110   -2.658778e+04   0.000e+00   2.332e-04   5.881e-03        0
     107       111   -2.658778e+04   0.000e+00   1.151e-03   1.746e-03        0
     108       112   -2.658778e+04   0.000e+00   2.546e-03   6.268e-04        0
     109       113   -2.658778e+04   0.000e+00   4.090e-03   9.980e-04        0
     110       114   -2.658778e+04   0.000e+00   6.706e-03   1.476e-03        0
     111       115   -2.658777e+04   0.000e+00   1.279e-02   3.536e-03        0
     112       116   -2.658777e+04   0.000e+00   1.991e-02   8.509e-03        0
     113       117   -2.658775e+04   0.000e+00   2.922e-02   2.208e-02        0
     114       118   -2.658772e+04   0.000e+00   3.718e-02   5.038e-02        0
     115       119   -2.658766e+04   0.000e+00   3.163e-02   8.774e-02        0
     116       120   -2.658761e+04   0.000e+00   7.561e-03   8.846e-02        0
     117       121   -2.658759e+04   0.000e+00   1.177e-02   3.790e-02        0
     118       122   -2.658759e+04   0.000e+00   1.824e-02   6.044e-03        0
     119       123   -2.658758e+04   0.000e+00   2.095e-02   6.798e-03        0
     120       124   -2.658758e+04   0.000e+00   2.494e-02   9.073e-03        0
     121       125   -2.658756e+04   0.000e+00   3.027e-02   7.129e-03        0
     122       126   -2.658751e+04   0.000e+00   3.961e-02   2.845e-02        0
     123       127   -2.658740e+04   0.000e+00   5.113e-02   1.116e-01        0
     124       128   -2.658719e+04   0.000e+00   5.475e-02   2.898e-01        0
     125       129   -2.658691e+04   0.000e+00   2.135e-02   4.961e-01        0
     126       130   -2.658673e+04   0.000e+00   1.974e-02   4.385e-01        0
     127       131   -2.658669e+04   0.000e+00   2.912e-03   1.293e-01        0
     128       132   -2.658668e+04   0.000e+00   4.611e-03   2.071e-02        0
     129       133   -2.658668e+04   0.000e+00   1.792e-03   1.985e-02        0
     130       134   -2.658668e+04   0.000e+00   1.754e-04   1.724e-03        0
     131       135   -2.658668e+04   0.000e+00   5.645e-05   7.514e-05        0
     132       136   -2.658668e+04   0.000e+00   8.257e-06   7.521e-05        0
     133       137   -2.658668e+04   0.000e+00   9.266e-06   2.530e-05       12
     134       138   -2.658668e+04   0.000e+00   9.898e-05   1.704e-03        0
     135       139   -2.658668e+04   0.000e+00   3.802e-05   1.678e-03        0
     136       140   -2.658668e+04   0.000e+00   2.054e-05   8.028e-05       12
     137       141   -2.658668e+04   0.000e+00   6.310e-05   2.187e-04        0
     138       142   -2.658668e+04   0.000e+00   1.119e-04   2.159e-04        0
     139       143   -2.658668e+04   0.000e+00   6.391e-05   2.326e-04        0
     140       144   -2.658668e+04   0.000e+00   1.177e-05   2.323e-04        0
     141       145   -2.658668e+04   0.000e+00   8.870e-05   2.322e-04        0
     142       146   -2.658668e+04   0.000e+00   1.190e-04   2.088e-03        0
     143       149   -2.658668e+04   0.000e+00   1.170e-04   2.966e-05        0
     144       152   -2.658668e+04   0.000e+00   1.156e-04   2.129e-05        0
     145       153   -2.658668e+04   0.000e+00   3.067e-05   1.235e-05        0
     146       154   -2.658668e+04   0.000e+00   6.467e-06   8.756e-06        0
     147       155   -2.658668e+04   0.000e+00   2.030e-08   1.425e-11        1
     148       156   -2.658668e+04   0.000e+00   1.180e-06   8.411e-06        0
     149       157   -2.658668e+04   0.000e+00   1.115e-06   8.421e-06        0
     150       158   -2.658668e+04   0.000e+00   6.741e-07   1.094e-06        9
     151       160   -2.658668e+04   0.000e+00   7.568e-07   1.684e-05        0
     152       162   -2.658668e+04   0.000e+00   4.563e-07   2.829e-06        0
     153       163   -2.658668e+04   0.000e+00   2.318e-07   1.769e-06       12
     154       165   -2.658668e+04   0.000e+00   1.606e-07   1.238e-05        0
     155       166   -2.658668e+04   0.000e+00   9.056e-08   5.802e-07       12
     156       169   -2.658668e+04   0.000e+00   6.419e-08   5.600e-06        0
     157       170   -2.658668e+04   0.000e+00   1.375e-08   1.671e-07       12
     158       195   -2.658668e+04   0.000e+00   5.048e-09   1.177e-13       81

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.65866834077079e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.05e-09 / 5.05e-09
# of iterations                     =        158 
# of CG iterations                  =        151 
# of function evaluations           =        195
# of gradient evaluations           =        159
Total program time (secs)           =    2919.56104 ( 45015.672 CPU time)
Time spent in evaluations (secs)    =    2891.64258

Solution Vector
---------------
x[       0] =   9.84527230949e+00
x[       1] =   9.27933485195e+00
x[       2] =   9.49775022281e+00
x[       3] =   8.82227788664e+00
x[       4] =   9.96684795226e+00
x[       5] =   8.76729361500e+00
x[       6] =   1.00330309152e+01
x[       7] =  -7.11835491237e+00
x[       8] =  -2.55119786060e+00
x[       9] =  -1.33374038293e+00
x[      10] =  -2.49146039757e-02
x[      11] =   5.96452287897e-04
x[      12] =   9.91086344641e-01
x[      13] =   8.31745014597e-01
x[      14] =   8.20532768544e-01
x[      15] =   8.95427698078e-01
x[      16] =   1.10011266769e+00
x[      17] =   1.00900038557e+00
x[      18] =   1.14919231138e+00
x[      19] =   1.01134761650e+00
x[      20] =   8.46814491093e-01
x[      21] =   7.22426545645e-01
x[      22] =   1.93769419304e-01

===============================================================================

