
Solving from new start point (number 13 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      24        29   -2.697172e+04   0.000e+00   4.784e-02   4.229e-02        0
      25        30   -2.697074e+04   0.000e+00   3.972e-02   5.154e-02        0
      26        31   -2.696962e+04   0.000e+00   1.338e-02   6.260e-02        0
      27        32   -2.696842e+04   0.000e+00   8.503e-01   7.080e-02        0
      28        33   -2.696725e+04   0.000e+00   1.720e+00   6.997e-02        0
      29        34   -2.696623e+04   0.000e+00   1.627e+00   6.274e-02        0
      30        35   -2.696546e+04   0.000e+00   6.643e-01   5.259e-02        0
      31        36   -2.696489e+04   0.000e+00   3.351e-01   4.375e-02        0
      32        37   -2.696441e+04   0.000e+00   2.302e-02   4.047e-02        0
      33        38   -2.696401e+04   0.000e+00   2.203e-02   3.906e-02        0
      34        39   -2.696367e+04   0.000e+00   1.031e-02   3.731e-02        0
      35        40   -2.696328e+04   0.000e+00   3.014e-01   4.188e-02        0
      36        41   -2.696268e+04   0.000e+00   1.053e+00   5.712e-02        0
      37        42   -2.696186e+04   0.000e+00   1.448e+00   7.050e-02        0
      38        43   -2.696096e+04   0.000e+00   1.079e+00   7.058e-02        0
      39        44   -2.696016e+04   0.000e+00   1.627e-01   5.868e-02        0
      40        45   -2.695950e+04   0.000e+00   7.124e-01   4.824e-02        0
      41        46   -2.695894e+04   0.000e+00   2.591e-02   4.763e-02        0
      42        47   -2.695859e+04   0.000e+00   1.747e-02   4.486e-02        0
      43        48   -2.695843e+04   0.000e+00   3.278e-03   3.408e-02        0
      44        49   -2.695835e+04   0.000e+00   2.492e-01   2.004e-02        0
      45        50   -2.695824e+04   0.000e+00   6.220e-01   2.325e-02        0
      46        51   -2.695802e+04   0.000e+00   9.406e-01   3.533e-02        0
      47        52   -2.695770e+04   0.000e+00   9.405e-01   4.590e-02        0
      48        53   -2.695738e+04   0.000e+00   4.773e-01   4.729e-02        0
      49        54   -2.695715e+04   0.000e+00   1.614e-01   3.754e-02        0
      50        55   -2.695698e+04   0.000e+00   1.404e-02   2.489e-02        0
      51        56   -2.695677e+04   0.000e+00   1.993e-02   2.497e-02        0
      52        57   -2.695638e+04   0.000e+00   2.131e-02   4.563e-02        0
      53        58   -2.695585e+04   0.000e+00   1.446e-02   7.915e-02        0
      54        59   -2.695532e+04   0.000e+00   2.564e-03   9.666e-02        0
      55        60   -2.695487e+04   0.000e+00   5.742e-01   9.224e-02        0
      56        61   -2.695458e+04   0.000e+00   7.851e-01   7.216e-02        0
      57        62   -2.695441e+04   0.000e+00   5.848e-01   3.990e-02        0
      58        63   -2.695428e+04   0.000e+00   1.382e-01   2.128e-02        0
      59        64   -2.695415e+04   0.000e+00   1.954e-01   3.254e-02        0
      60        65   -2.695404e+04   0.000e+00   1.388e-02   2.112e-02        0
      61        66   -2.695397e+04   0.000e+00   5.396e-03   3.432e-02        0
      62        67   -2.695391e+04   0.000e+00   2.133e-01   1.078e-02        0
      63        68   -2.695383e+04   0.000e+00   6.811e-01   1.402e-02        0
      64        69   -2.695371e+04   0.000e+00   1.026e+00   2.642e-02        0
      65        70   -2.695357e+04   0.000e+00   9.167e-01   3.980e-02        0
      66        71   -2.695348e+04   0.000e+00   4.278e-01   3.100e-02        0
      67        72   -2.695345e+04   0.000e+00   3.353e-02   1.185e-02        0
      68        73   -2.695345e+04   0.000e+00   1.193e-01   3.614e-03        0
      69        74   -2.695344e+04   0.000e+00   5.016e-03   4.200e-03        0
      70        75   -2.695343e+04   0.000e+00   4.930e-03   5.196e-03        0
      71        76   -2.695342e+04   0.000e+00   2.223e-03   5.392e-03        0
      72        77   -2.695341e+04   0.000e+00   5.326e-02   6.586e-03        0
      73        78   -2.695340e+04   0.000e+00   2.175e-01   8.987e-03        0
      74        79   -2.695338e+04   0.000e+00   3.170e-01   1.177e-02        0
      75        80   -2.695337e+04   0.000e+00   2.513e-01   1.025e-02        0
      76        81   -2.695336e+04   0.000e+00   8.742e-02   4.559e-03        0
      77        82   -2.695336e+04   0.000e+00   1.093e-02   2.511e-03        0
      78        83   -2.695336e+04   0.000e+00   1.650e-03   1.893e-03        0
      79        84   -2.695335e+04   0.000e+00   3.801e-03   3.551e-03        0
      80        85   -2.695335e+04   0.000e+00   6.905e-03   6.694e-03        0
      81        86   -2.695333e+04   0.000e+00   1.143e-02   1.635e-02        0
      82        87   -2.695329e+04   0.000e+00   1.665e-02   3.745e-02        0
      83        88   -2.695322e+04   0.000e+00   1.925e-02   7.198e-02        0
      84        89   -2.695314e+04   0.000e+00   1.399e-02   8.599e-02        0
      85        90   -2.695311e+04   0.000e+00   4.368e-03   4.241e-02        0
      86        91   -2.695310e+04   0.000e+00   6.738e-03   6.926e-03        0
      87        92   -2.695310e+04   0.000e+00   7.493e-02   6.715e-03        0
      88        93   -2.695309e+04   0.000e+00   1.502e-01   9.041e-03        0
      89        94   -2.695308e+04   0.000e+00   2.593e-01   1.148e-02        0
      90        95   -2.695304e+04   0.000e+00   4.446e-01   2.189e-02        0
      91        96   -2.695294e+04   0.000e+00   7.702e-01   7.237e-02        0
      92        97   -2.695261e+04   0.000e+00   1.393e+00   2.542e-01        0
      93        98   -2.695127e+04   0.000e+00   2.597e+00   1.013e+00        0
      94       100   -2.694179e+04   0.000e+00   3.080e-02   3.737e+00        0
      95       103   -2.694103e+04   0.000e+00   4.134e-02   6.446e-01        0
      96       106   -2.693851e+04   0.000e+00   9.879e+00   4.409e-01        0
      97       107   -2.693230e+04   0.000e+00   1.727e-01   5.009e-01        0
      98       108   -2.688112e+04   0.000e+00   9.273e-01   4.308e+00        0
      99       110   -2.685082e+04   0.000e+00   5.159e+01   7.553e-01        0
     100       112   -2.683784e+04   0.000e+00   5.723e-01   7.812e+00        0
     101       115   -2.680829e+04   0.000e+00   6.130e-01   8.121e-01        0
     102       116   -2.674763e+04   1.735e-18   3.799e+01   9.076e-01        0
     103       117   -2.672223e+04   0.000e+00   1.409e+01   3.326e+00        0
     104       118   -2.670552e+04   0.000e+00   1.239e+01   2.099e+00        0
     105       119   -2.669806e+04   0.000e+00   1.356e+00   9.934e-01        0
     106       120   -2.669564e+04   0.000e+00   1.039e+00   9.657e-01        0
     107       121   -2.669522e+04   0.000e+00   1.694e+00   1.632e-01        0
     108       122   -2.669513e+04   0.000e+00   1.087e+00   4.459e-02        0
     109       123   -2.669508e+04   0.000e+00   5.688e-01   7.566e-02        0
     110       124   -2.669503e+04   0.000e+00   1.240e-01   1.743e-01        0
     111       125   -2.669500e+04   0.000e+00   1.636e-01   1.971e-01        0
     112       126   -2.669497e+04   0.000e+00   2.691e-01   1.715e-01        0
     113       127   -2.669495e+04   0.000e+00   8.302e-02   1.475e-01        0
     114       128   -2.669493e+04   0.000e+00   9.204e-02   1.098e-01        0
     115       129   -2.669492e+04   0.000e+00   5.371e-02   2.397e-02        0
     116       130   -2.669491e+04   0.000e+00   1.313e-02   1.839e-02        0
     117       131   -2.669491e+04   0.000e+00   1.774e-02   1.787e-02        0
     118       132   -2.669491e+04   0.000e+00   6.757e-04   7.302e-03        0
     119       133   -2.669491e+04   0.000e+00   7.220e-04   2.664e-03        0
     120       134   -2.669491e+04   0.000e+00   2.135e-04   3.876e-09        1
     121       135   -2.669491e+04   0.000e+00   1.144e-06   1.563e-04        0
     122       136   -2.669491e+04   0.000e+00   1.519e-05   1.536e-04        0
     123       137   -2.669491e+04   0.000e+00   1.585e-07   3.361e-08        2
     124       138   -2.669491e+04   0.000e+00   1.224e-07   8.137e-05        0
     125       139   -2.669491e+04   0.000e+00   4.721e-07   2.833e-06        0
     126       140   -2.669491e+04   0.000e+00   2.227e-08   2.831e-06        0
     127       141   -2.669491e+04   0.000e+00   3.180e-07   2.776e-06        0
     128       142   -2.669491e+04   0.000e+00   2.579e-08   1.441e-07       10
     129       143   -2.669491e+04   0.000e+00   7.573e-08   5.664e-06        0
     130       144   -2.669491e+04   0.000e+00   3.391e-08   3.466e-08       10
     131       145   -2.669491e+04   0.000e+00   1.092e-08   5.848e-08        0

EXIT: Primal feasible solution; terminate because the relative change in
      the objective function < 1.000000e-15 for 5 consecutive feasible iterations.
      Decrease ftol or increase ftol_iters to try for more accuracy.

Final Statistics
----------------
Final objective value               =  -2.66949145799855e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.09e-08 / 1.09e-08
# of iterations                     =        131 
# of CG iterations                  =         23 
# of function evaluations           =        145
# of gradient evaluations           =        132
Total program time (secs)           =    3838.54028 ( 80090.547 CPU time)
Time spent in evaluations (secs)    =    3819.82422

Solution Vector
---------------
x[       0] =   9.77736021419e+00
x[       1] =   9.14797908234e+00
x[       2] =   9.38823353695e+00
x[       3] =   8.72858269831e+00
x[       4] =   1.38392442207e+01
x[       5] =   8.66557980306e+00
x[       6] =   1.00104172876e+01
x[       7] =  -7.00801543268e+00
x[       8] =  -2.56901746006e+00
x[       9] =  -1.31072191358e+00
x[      10] =  -2.84410991604e-02
x[      11] =   6.95961486902e-04
x[      12] =   9.94335675431e-01
x[      13] =   8.28615785817e-01
x[      14] =   7.78947110169e-01
x[      15] =   7.61484390701e-01
x[      16] =   1.11477466004e+00
x[      17] =   1.01848522995e+00
x[      18] =   1.15518449098e+00
x[      19] =   6.73896144010e-01
x[      20] =   8.56448428958e-01
x[      21] =   7.11103456441e-01
x[      22] =   2.02064439159e-01

===============================================================================

