
Solving from new start point (number 39 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98908e+07
maxtime_real:            9.99946e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      77        90   -2.658668e+04   0.000e+00   2.814e-05   3.957e-06        0
      78        91   -2.658668e+04   0.000e+00   4.249e-07   3.284e-06        0
      79        92   -2.658668e+04   0.000e+00   3.820e-06   2.579e-06        0
      80        93   -2.658668e+04   0.000e+00   2.481e-07   2.579e-06        0
      81        94   -2.658668e+04   0.000e+00   2.884e-07   2.538e-06        0
      82        95   -2.658668e+04   0.000e+00   5.909e-08   2.538e-06        0

EXIT: Primal feasible solution; terminate because the relative change in
      the objective function < 1.000000e-15 for 5 consecutive feasible iterations.
      Decrease ftol or increase ftol_iters to try for more accuracy.

Final Statistics
----------------
Final objective value               =  -2.65866834077079e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.91e-08 / 5.91e-08
# of iterations                     =         82 
# of CG iterations                  =          3 
# of function evaluations           =         95
# of gradient evaluations           =         83
Total program time (secs)           =    2168.92188 ( 40703.555 CPU time)
Time spent in evaluations (secs)    =    2141.08350

Solution Vector
---------------
x[       0] =   9.84527148581e+00
x[       1] =   9.27933404094e+00
x[       2] =   9.49774944631e+00
x[       3] =   8.82227712809e+00
x[       4] =   9.96684711616e+00
x[       5] =   8.76729278903e+00
x[       6] =   1.00330299949e+01
x[       7] =  -7.11835432998e+00
x[       8] =  -2.55119764629e+00
x[       9] =  -1.33374040546e+00
x[      10] =  -2.49146017850e-02
x[      11] =   5.96452259945e-04
x[      12] =   9.91086350196e-01
x[      13] =   8.31745013352e-01
x[      14] =   8.20532718476e-01
x[      15] =   8.95427693103e-01
x[      16] =   1.10011270054e+00
x[      17] =   1.00900039469e+00
x[      18] =   1.14919232627e+00
x[      19] =   1.01134762986e+00
x[      20] =   8.46814505626e-01
x[      21] =   7.22426562110e-01
x[      22] =   1.93769414829e-01

===============================================================================

