
Solving from new start point (number 19 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     160       169   -2.664130e+04   0.000e+00   1.927e-02   1.361e-02        0
     161       170   -2.664119e+04   0.000e+00   3.320e-02   2.884e-02        0
     162       171   -2.664093e+04   0.000e+00   5.565e-02   6.177e-02        0
     163       172   -2.664023e+04   0.000e+00   8.643e-02   1.460e-01        0
     164       173   -2.663832e+04   0.000e+00   1.206e-01   3.766e-01        0
     165       175   -2.663559e+04   0.000e+00   9.013e-02   8.159e-01        0
     166       176   -2.663270e+04   0.000e+00   1.486e-01   1.173e-01        0
     167       177   -2.662949e+04   0.000e+00   5.102e-02   5.588e-01        0
     168       178   -2.662879e+04   0.000e+00   4.081e-02   3.099e-01        0
     169       179   -2.662782e+04   0.000e+00   4.656e-02   1.019e-01        0
     170       180   -2.662770e+04   0.000e+00   1.358e-02   4.863e-02        0
     171       181   -2.662762e+04   0.000e+00   1.654e-03   1.170e-02        0
     172       182   -2.662749e+04   0.000e+00   2.665e-02   4.078e-02        0
     173       183   -2.662741e+04   0.000e+00   2.794e-02   2.033e-02        0
     174       184   -2.662718e+04   0.000e+00   2.152e-02   4.554e-02        0
     175       185   -2.662681e+04   0.000e+00   8.560e-03   3.887e-02        0
     176       186   -2.662578e+04   0.000e+00   1.995e-02   5.390e-02        0
     177       187   -2.662324e+04   0.000e+00   6.688e-02   6.576e-02        0
     178       188   -2.661665e+04   0.000e+00   1.432e-01   1.718e-01        0
     179       189   -2.660533e+04   0.000e+00   2.017e-01   4.497e-01        0
     180       190   -2.659685e+04   0.000e+00   1.291e-01   2.124e-01        0
     181       191   -2.658964e+04   0.000e+00   4.293e-02   2.182e-01        0
     182       192   -2.658803e+04   0.000e+00   3.562e-02   8.542e-02        0
     183       193   -2.658760e+04   0.000e+00   2.354e-02   1.435e-01        0
     184       194   -2.658732e+04   0.000e+00   7.421e-03   3.025e-02        0
     185       195   -2.658723e+04   0.000e+00   2.697e-03   2.062e-02        0
     186       196   -2.658722e+04   0.000e+00   6.259e-04   1.351e-02        0
     187       197   -2.658722e+04   0.000e+00   1.400e-04   3.215e-03        0
     188       200   -2.658722e+04   0.000e+00   1.297e-04   4.396e-04        0
     189       203   -2.658722e+04   0.000e+00   1.261e-04   8.293e-05        0
     190       204   -2.658722e+04   0.000e+00   7.494e-05   2.878e-04        0
     191       205   -2.658722e+04   0.000e+00   9.348e-05   2.884e-04        0
     192       206   -2.658722e+04   0.000e+00   1.389e-04   3.091e-04        0
     193       207   -2.658722e+04   0.000e+00   1.247e-04   4.264e-04        0
     194       208   -2.658722e+04   0.000e+00   1.517e-05   1.164e-03        0
     195       209   -2.658722e+04   0.000e+00   1.311e-05   1.552e-03        0
     196       210   -2.658721e+04   0.000e+00   1.636e-04   3.492e-03        0
     197       211   -2.658721e+04   0.000e+00   1.484e-04   5.256e-03        0
     198       212   -2.658720e+04   0.000e+00   2.811e-04   5.967e-03        0
     199       213   -2.658720e+04   0.000e+00   6.358e-05   2.643e-03        0
     200       214   -2.658720e+04   0.000e+00   1.375e-04   2.258e-03        0
     201       215   -2.658720e+04   0.000e+00   1.235e-04   2.226e-03        0
     202       216   -2.658720e+04   0.000e+00   4.835e-05   5.405e-04        0
     203       217   -2.658720e+04   0.000e+00   3.387e-06   2.479e-06        2
     204       218   -2.658720e+04   0.000e+00   1.001e-04   5.843e-04        0
     205       221   -2.658720e+04   0.000e+00   9.808e-05   8.989e-06        0
     206       222   -2.658720e+04   0.000e+00   8.113e-05   5.832e-04        0
     207       223   -2.658720e+04   0.000e+00   2.055e-04   2.151e-04        0
     208       224   -2.658720e+04   0.000e+00   6.508e-04   3.963e-04        0
     209       225   -2.658720e+04   0.000e+00   1.089e-03   1.834e-03        0
     210       226   -2.658719e+04   0.000e+00   2.057e-03   1.249e-02        0
     211       227   -2.658714e+04   0.000e+00   4.284e-03   6.359e-02        0
     212       228   -2.658694e+04   0.000e+00   6.698e-03   3.077e-01        0
     213       229   -2.658669e+04   0.000e+00   7.421e-04   9.435e-01        0
     214       230   -2.658668e+04   0.000e+00   3.113e-03   6.136e-02        0
     215       231   -2.658668e+04   0.000e+00   8.192e-04   1.818e-03        0
     216       232   -2.658668e+04   0.000e+00   1.380e-05   1.211e-03        0
     217       233   -2.658668e+04   0.000e+00   1.245e-04   1.074e-03        0
     218       234   -2.658668e+04   0.000e+00   1.206e-07   3.270e-09        1
     219       235   -2.658668e+04   0.000e+00   2.457e-07   3.763e-03        0
     220       236   -2.658668e+04   0.000e+00   8.432e-08   2.795e-04        0
     221       237   -2.658668e+04   0.000e+00   1.130e-08   2.713e-04        0
     222       238   -2.658668e+04   0.000e+00   4.802e-09   3.097e-04       41

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.65866834077080e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.80e-09 / 4.80e-09
# of iterations                     =        222 
# of CG iterations                  =         44 
# of function evaluations           =        238
# of gradient evaluations           =        223
Total program time (secs)           =    6428.13086 (134257.188 CPU time)
Time spent in evaluations (secs)    =    6401.11816

Solution Vector
---------------
x[       0] =   9.84527045395e+00
x[       1] =   9.27933254788e+00
x[       2] =   9.49774855226e+00
x[       3] =   8.82227580793e+00
x[       4] =   9.96684648922e+00
x[       5] =   8.76729161248e+00
x[       6] =   1.00330295319e+01
x[       7] =  -7.11835342824e+00
x[       8] =  -2.55119744039e+00
x[       9] =  -1.33374044507e+00
x[      10] =  -2.49146034409e-02
x[      11] =   5.96452414615e-04
x[      12] =   9.91086367971e-01
x[      13] =   8.31745122453e-01
x[      14] =   8.20532740730e-01
x[      15] =   8.95427311291e-01
x[      16] =   1.10011269503e+00
x[      17] =   1.00900027983e+00
x[      18] =   1.14919242095e+00
x[      19] =   1.01134739787e+00
x[      20] =   8.46814542524e-01
x[      21] =   7.22426202670e-01
x[      22] =   1.93769403776e-01

===============================================================================

