
Solving from new start point (number 31 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99192e+07
maxtime_real:            9.9996e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      25        33   -2.668101e+04   0.000e+00   1.006e+01   1.862e-01        0
      26        34   -2.666618e+04   0.000e+00   1.061e+00   1.352e-01        0
      27        35   -2.665044e+04   0.000e+00   6.232e+00   1.628e-01        0
      28        36   -2.663633e+04   0.000e+00   4.985e+00   1.670e-01        0
      29        37   -2.662411e+04   0.000e+00   4.619e+00   1.872e-01        0
      30        38   -2.661697e+04   0.000e+00   2.057e+00   1.648e-01        0
      31        39   -2.661240e+04   0.000e+00   7.996e-01   1.563e-01        0
      32        40   -2.660811e+04   0.000e+00   4.381e+00   1.374e-01        0
      33        41   -2.660457e+04   0.000e+00   4.419e-01   8.719e-02        0
      34        42   -2.660179e+04   0.000e+00   5.920e-01   5.897e-02        0
      35        43   -2.659934e+04   0.000e+00   2.984e+00   7.124e-02        0
      36        44   -2.659657e+04   0.000e+00   3.371e+00   8.955e-02        0
      37        45   -2.659348e+04   0.000e+00   2.865e+00   1.021e-01        0
      38        46   -2.659120e+04   0.000e+00   6.632e-01   7.766e-02        0
      39        47   -2.659018e+04   0.000e+00   7.727e-01   4.629e-02        0
      40        48   -2.658985e+04   0.000e+00   9.793e-01   3.334e-02        0
      41        49   -2.658971e+04   0.000e+00   5.185e-01   1.735e-02        0
      42        50   -2.658960e+04   0.000e+00   2.138e-02   1.192e-02        0
      43        51   -2.658944e+04   0.000e+00   5.125e-01   1.500e-02        0
      44        52   -2.658926e+04   0.000e+00   6.660e-01   2.195e-02        0
      45        53   -2.658913e+04   0.000e+00   3.331e-01   2.085e-02        0
      46        54   -2.658907e+04   0.000e+00   5.800e-02   9.099e-03        0
      47        55   -2.658905e+04   0.000e+00   2.141e-01   3.858e-03        0
      48        56   -2.658903e+04   0.000e+00   1.795e-01   5.785e-03        0
      49        57   -2.658901e+04   0.000e+00   1.093e-03   8.000e-03        0
      50        58   -2.658899e+04   0.000e+00   2.488e-01   8.723e-03        0
      51        59   -2.658897e+04   0.000e+00   3.961e-01   7.650e-03        0
      52        60   -2.658895e+04   0.000e+00   3.558e-01   6.229e-03        0
      53        61   -2.658894e+04   0.000e+00   1.551e-01   4.390e-03        0
      54        62   -2.658894e+04   0.000e+00   9.051e-03   2.407e-03        0
      55        63   -2.658894e+04   0.000e+00   9.194e-02   1.334e-03        0
      56        64   -2.658893e+04   0.000e+00   1.319e-01   1.956e-03        0
      57        65   -2.658893e+04   0.000e+00   1.266e-01   3.987e-03        0
      58        66   -2.658892e+04   0.000e+00   5.372e-02   6.904e-03        0
      59        67   -2.658891e+04   0.000e+00   5.419e-02   8.400e-03        0
      60        68   -2.658890e+04   0.000e+00   1.118e-01   6.138e-03        0
      61        69   -2.658890e+04   0.000e+00   8.513e-02   2.866e-03        0
      62        70   -2.658890e+04   0.000e+00   2.047e-02   1.735e-03        0
      63        71   -2.658890e+04   0.000e+00   4.756e-02   1.534e-03        0
      64        72   -2.658890e+04   0.000e+00   9.149e-02   1.797e-03        0
      65        73   -2.658889e+04   0.000e+00   9.926e-02   2.770e-03        0
      66        74   -2.658889e+04   0.000e+00   6.209e-02   5.116e-03        0
      67        75   -2.658888e+04   0.000e+00   3.483e-02   1.065e-02        0
      68        76   -2.658886e+04   0.000e+00   2.132e-01   2.301e-02        0
      69        77   -2.658883e+04   0.000e+00   4.517e-01   4.598e-02        0
      70        78   -2.658878e+04   0.000e+00   6.097e-01   7.118e-02        0
      71        79   -2.658874e+04   0.000e+00   4.950e-01   6.469e-02        0
      72        80   -2.658872e+04   0.000e+00   1.788e-01   2.341e-02        0
      73        81   -2.658871e+04   0.000e+00   7.429e-02   5.155e-03        0
      74        82   -2.658870e+04   0.000e+00   2.887e-01   4.881e-03        0
      75        83   -2.658868e+04   0.000e+00   6.566e-01   7.990e-03        0
      76        84   -2.658863e+04   0.000e+00   1.217e+00   3.408e-02        0
      77        85   -2.658851e+04   0.000e+00   2.052e+00   1.176e-01        0
      78        86   -2.658824e+04   0.000e+00   3.016e+00   3.080e-01        0
      79        87   -2.658783e+04   0.000e+00   3.444e+00   5.846e-01        0
      80        88   -2.658748e+04   0.000e+00   2.371e+00   5.846e-01        0
      81        89   -2.658733e+04   0.000e+00   6.126e-01   1.941e-01        0
      82        90   -2.658730e+04   0.000e+00   1.877e-01   2.402e-02        0
      83        91   -2.658727e+04   0.000e+00   4.637e-01   2.124e-02        0
      84        92   -2.658721e+04   0.000e+00   9.066e-01   1.716e-02        0
      85        93   -2.658709e+04   0.000e+00   1.332e+00   6.369e-02        0
      86        94   -2.658689e+04   0.000e+00   1.436e+00   2.128e-01        0
      87        95   -2.658674e+04   0.000e+00   8.762e-01   2.929e-01        0
      88        96   -2.658669e+04   0.000e+00   2.170e-01   1.529e-01        0
      89        97   -2.658668e+04   0.000e+00   1.893e-02   1.478e-02        0
      90        98   -2.658668e+04   0.000e+00   1.014e-03   4.570e-03        0
      91       100   -2.658668e+04   0.000e+00   1.064e-03   2.141e-03        0
      92       101   -2.658668e+04   0.000e+00   1.907e-04   8.231e-06        5
      93       102   -2.658668e+04   0.000e+00   3.476e-04   1.470e-03        0
      94       105   -2.658668e+04   0.000e+00   2.176e-04   2.957e-04        0
      95       106   -2.658668e+04   0.000e+00   3.910e-05   6.879e-05        0
      96       107   -2.658668e+04   0.000e+00   2.214e-05   6.875e-05        0
      97       108   -2.658668e+04   0.000e+00   1.043e-04   6.669e-05        0
      98       111   -2.658668e+04   0.000e+00   1.012e-04   1.923e-06        0
      99       114   -2.658668e+04   0.000e+00   9.406e-05   5.802e-06        0
     100       115   -2.658668e+04   0.000e+00   8.628e-06   6.701e-05        0
     101       116   -2.658668e+04   0.000e+00   5.228e-05   6.611e-05        0
     102       117   -2.658668e+04   0.000e+00   1.033e-05   6.619e-05        0
     103       118   -2.658668e+04   0.000e+00   3.660e-05   6.637e-05        0
     104       119   -2.658668e+04   0.000e+00   1.380e-04   6.875e-05        0
     105       121   -2.658668e+04   0.000e+00   8.431e-05   3.418e-05        0
     106       122   -2.658668e+04   0.000e+00   1.290e-04   6.262e-05        0
     107       123   -2.658668e+04   0.000e+00   3.352e-06   9.088e-11        1
     108       124   -2.658668e+04   0.000e+00   8.122e-07   1.959e-04        0
     109       125   -2.658668e+04   0.000e+00   7.899e-07   3.503e-04        0
     110       126   -2.658668e+04   0.000e+00   1.916e-07   3.360e-04        0
     111       127   -2.658668e+04   0.000e+00   1.215e-07   3.249e-04        0
     112       128   -2.658668e+04   0.000e+00   2.950e-08   2.486e-06        0
     113       129   -2.658668e+04   0.000e+00   3.949e-09   2.468e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.65866834077079e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.95e-09 / 3.95e-09
# of iterations                     =        113 
# of CG iterations                  =          6 
# of function evaluations           =        129
# of gradient evaluations           =        114
Total program time (secs)           =    3265.92676 ( 66089.102 CPU time)
Time spent in evaluations (secs)    =    3236.70068

Solution Vector
---------------
x[       0] =   9.84527326475e+00
x[       1] =   9.27933583581e+00
x[       2] =   9.49775121915e+00
x[       3] =   8.82227879797e+00
x[       4] =   9.96684893539e+00
x[       5] =   8.76729456438e+00
x[       6] =   1.00330319147e+01
x[       7] =  -7.11835560973e+00
x[       8] =  -2.55119809855e+00
x[       9] =  -1.33374042812e+00
x[      10] =  -2.49146022793e-02
x[      11] =   5.96452252094e-04
x[      12] =   9.91086346000e-01
x[      13] =   8.31745014210e-01
x[      14] =   8.20532797951e-01
x[      15] =   8.95427781483e-01
x[      16] =   1.10011263458e+00
x[      17] =   1.00900035608e+00
x[      18] =   1.14919229118e+00
x[      19] =   1.01134760518e+00
x[      20] =   8.46814472053e-01
x[      21] =   7.22426539372e-01
x[      22] =   1.93769426458e-01

===============================================================================

