
Solving from new start point (number 28 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99337e+07
maxtime_real:            9.99966e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      41        47   -2.664594e+04   0.000e+00   3.189e+00   1.576e-01        0
      42        48   -2.664212e+04   0.000e+00   3.546e+00   6.906e-02        0
      43        49   -2.663858e+04   0.000e+00   2.562e+00   6.112e-02        0
      44        50   -2.663519e+04   0.000e+00   6.839e-01   4.783e-02        0
      45        51   -2.663145e+04   0.000e+00   1.158e+00   7.334e-02        0
      46        52   -2.662879e+04   0.000e+00   1.723e+00   8.037e-02        0
      47        53   -2.662702e+04   0.000e+00   1.182e+00   6.171e-02        0
      48        54   -2.662468e+04   0.000e+00   2.633e-01   7.504e-02        0
      49        55   -2.662021e+04   0.000e+00   1.081e+00   1.273e-01        0
      50        56   -2.661422e+04   0.000e+00   1.660e+00   1.832e-01        0
      51        57   -2.661016e+04   0.000e+00   1.797e+00   1.327e-01        0
      52        58   -2.660870e+04   0.000e+00   1.039e+00   4.706e-02        0
      53        59   -2.660784e+04   0.000e+00   3.312e-01   3.913e-02        0
      54        60   -2.660665e+04   0.000e+00   1.130e+00   3.175e-02        0
      55        61   -2.660488e+04   0.000e+00   1.711e+00   4.725e-02        0
      56        62   -2.660306e+04   0.000e+00   2.350e+00   7.037e-02        0
      57        63   -2.660185e+04   0.000e+00   9.991e-01   5.820e-02        0
      58        64   -2.660091e+04   0.000e+00   4.058e-01   6.906e-02        0
      59        65   -2.659978e+04   0.000e+00   8.337e-01   6.156e-02        0
      60        66   -2.659833e+04   0.000e+00   1.078e+00   8.315e-02        0
      61        67   -2.659713e+04   0.000e+00   1.420e+00   5.545e-02        0
      62        68   -2.659653e+04   0.000e+00   4.290e-01   3.534e-02        0
      63        69   -2.659631e+04   0.000e+00   1.711e-01   4.527e-02        0
      64        70   -2.659624e+04   0.000e+00   2.640e-01   7.920e-03        0
      65        71   -2.659614e+04   0.000e+00   3.514e-01   9.114e-03        0
      66        72   -2.659590e+04   0.000e+00   3.882e-01   1.527e-02        0
      67        73   -2.659562e+04   0.000e+00   2.857e-01   2.516e-02        0
      68        74   -2.659537e+04   0.000e+00   1.376e-01   3.306e-02        0
      69        75   -2.659526e+04   0.000e+00   6.358e-02   2.112e-02        0
      70        76   -2.659520e+04   0.000e+00   4.282e-02   1.008e-02        0
      71        77   -2.659515e+04   0.000e+00   3.369e-02   6.974e-03        0
      72        78   -2.659507e+04   0.000e+00   2.687e-02   9.018e-03        0
      73        79   -2.659501e+04   0.000e+00   1.123e-02   1.006e-02        0
      74        80   -2.659498e+04   0.000e+00   1.231e-02   7.254e-03        0
      75        81   -2.659498e+04   0.000e+00   1.726e-04   2.786e-03        0
      76        82   -2.659497e+04   0.000e+00   2.317e-03   1.499e-03        0
      77        83   -2.659496e+04   0.000e+00   1.832e-02   3.109e-03        0
      78        84   -2.659494e+04   0.000e+00   2.791e-02   6.911e-03        0
      79        85   -2.659490e+04   0.000e+00   4.764e-02   1.357e-02        0
      80        86   -2.659485e+04   0.000e+00   3.156e-02   1.771e-02        0
      81        87   -2.659483e+04   0.000e+00   2.877e-02   1.082e-02        0
      82        88   -2.659483e+04   0.000e+00   1.278e-02   2.824e-03        0
      83        89   -2.659482e+04   0.000e+00   1.391e-02   1.454e-03        0
      84        90   -2.659482e+04   0.000e+00   1.684e-03   2.412e-03        0
      85        91   -2.659480e+04   0.000e+00   5.708e-03   5.448e-03        0
      86        92   -2.659476e+04   0.000e+00   3.373e-02   1.461e-02        0
      87        93   -2.659466e+04   0.000e+00   5.936e-02   3.767e-02        0
      88        94   -2.659449e+04   0.000e+00   9.416e-02   7.797e-02        0
      89        95   -2.659430e+04   0.000e+00   7.973e-02   1.054e-01        0
      90        96   -2.659419e+04   0.000e+00   3.675e-02   6.704e-02        0
      91        97   -2.659416e+04   0.000e+00   2.635e-03   1.155e-02        0
      92        98   -2.659415e+04   0.000e+00   1.839e-03   5.162e-03        0
      93        99   -2.659412e+04   0.000e+00   5.508e-04   7.041e-03        0
      94       100   -2.659406e+04   0.000e+00   6.456e-03   1.113e-02        0
      95       101   -2.659390e+04   0.000e+00   1.606e-02   4.249e-02        0
      96       102   -2.659357e+04   0.000e+00   4.581e-02   1.274e-01        0
      97       103   -2.659305e+04   0.000e+00   8.347e-02   2.654e-01        0
      98       104   -2.659259e+04   0.000e+00   6.901e-02   3.158e-01        0
      99       105   -2.659240e+04   0.000e+00   7.428e-03   1.515e-01        0
     100       106   -2.659236e+04   0.000e+00   2.218e-03   1.308e-02        0
     101       107   -2.659235e+04   0.000e+00   2.640e-02   1.370e-02        0
     102       108   -2.659232e+04   0.000e+00   8.756e-02   2.092e-02        0
     103       109   -2.659224e+04   0.000e+00   1.903e-01   2.080e-02        0
     104       110   -2.659204e+04   0.000e+00   3.730e-01   3.169e-02        0
     105       111   -2.659156e+04   0.000e+00   6.422e-01   1.368e-01        0
     106       112   -2.659053e+04   0.000e+00   9.453e-01   4.218e-01        0
     107       113   -2.658890e+04   0.000e+00   1.035e+00   8.891e-01        0
     108       114   -2.658742e+04   0.000e+00   6.923e-01   1.106e+00        0
     109       115   -2.658691e+04   0.000e+00   1.709e-01   5.837e-01        0
     110       116   -2.658685e+04   0.000e+00   7.198e-03   6.970e-02        0
     111       117   -2.658684e+04   0.000e+00   1.059e-02   3.289e-02        0
     112       118   -2.658684e+04   0.000e+00   9.406e-04   3.226e-02        0
     113       119   -2.658683e+04   0.000e+00   2.102e-02   4.845e-02        0
     114       120   -2.658681e+04   0.000e+00   5.218e-02   6.217e-02        0
     115       121   -2.658678e+04   0.000e+00   8.038e-02   5.159e-02        0
     116       122   -2.658673e+04   0.000e+00   8.625e-02   3.194e-02        0
     117       123   -2.658669e+04   0.000e+00   4.794e-02   1.256e-01        0
     118       124   -2.658668e+04   0.000e+00   1.366e-02   1.056e-01        0
     119       125   -2.658668e+04   0.000e+00   2.299e-04   2.929e-02        0
     120       126   -2.658668e+04   0.000e+00   2.848e-04   1.598e-03        0
     121       127   -2.658668e+04   0.000e+00   2.678e-04   3.583e-04        0
     122       129   -2.658668e+04   0.000e+00   2.826e-04   1.766e-04        0
     123       131   -2.658668e+04   0.000e+00   8.091e-05   1.744e-04        0
     124       132   -2.658668e+04   0.000e+00   3.428e-06   6.698e-10        1
     125       133   -2.658668e+04   0.000e+00   3.941e-07   4.221e-04        0
     126       134   -2.658668e+04   0.000e+00   1.848e-07   6.892e-05        0
     127       135   -2.658668e+04   0.000e+00   6.677e-08   3.577e-06        0
     128       136   -2.658668e+04   0.000e+00   1.004e-08   3.523e-06        0
     129       137   -2.658668e+04   0.000e+00   9.176e-09   1.514e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.65866834077079e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   9.18e-09 / 9.18e-09
# of iterations                     =        129 
# of CG iterations                  =          1 
# of function evaluations           =        137
# of gradient evaluations           =        130
Total program time (secs)           =    3698.39062 ( 76554.031 CPU time)
Time spent in evaluations (secs)    =    3671.83618

Solution Vector
---------------
x[       0] =   9.84526961157e+00
x[       1] =   9.27933222499e+00
x[       2] =   9.49774744672e+00
x[       3] =   8.82227540038e+00
x[       4] =   9.96684526559e+00
x[       5] =   8.76729109524e+00
x[       6] =   1.00330284371e+01
x[       7] =  -7.11835303472e+00
x[       8] =  -2.55119720445e+00
x[       9] =  -1.33374028923e+00
x[      10] =  -2.49146048694e-02
x[      11] =   5.96452301124e-04
x[      12] =   9.91086385985e-01
x[      13] =   8.31745044317e-01
x[      14] =   8.20532752875e-01
x[      15] =   8.95427617889e-01
x[      16] =   1.10011269911e+00
x[      17] =   1.00900041596e+00
x[      18] =   1.14919230017e+00
x[      19] =   1.01134759890e+00
x[      20] =   8.46814494339e-01
x[      21] =   7.22426461226e-01
x[      22] =   1.93769399724e-01

===============================================================================

