
Solving from new start point (number 22 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99853e+07
maxtime_real:            9.99991e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      37        39   -2.715502e+04   0.000e+00   5.111e-01   1.449e-01        0
      38        42   -2.714990e+04   0.000e+00   2.043e-01   8.456e-02        0
      39        43   -2.714376e+04   0.000e+00   4.038e-02   4.951e-02        0
      40        44   -2.713777e+04   0.000e+00   4.391e-01   3.897e-02        0
      41        45   -2.712739e+04   0.000e+00   1.096e+00   7.432e-02        0
      42        46   -2.710443e+04   0.000e+00   1.360e+00   1.867e-01        0
      43        47   -2.707277e+04   0.000e+00   8.370e-01   4.238e-01        0
      44        48   -2.705730e+04   0.000e+00   2.702e-01   2.839e-01        0
      45        49   -2.705158e+04   0.000e+00   1.046e-02   9.718e-02        0
      46        50   -2.704794e+04   0.000e+00   3.466e-01   5.651e-02        0
      47        51   -2.704333e+04   0.000e+00   2.501e-01   5.485e-02        0
      48        52   -2.703495e+04   0.000e+00   5.884e-01   1.386e-01        0
      49        53   -2.702700e+04   0.000e+00   2.599e-02   1.278e-01        0
      50        54   -2.702322e+04   0.000e+00   2.274e-01   9.760e-02        0
      51        55   -2.702179e+04   0.000e+00   2.425e-01   3.456e-02        0
      52        56   -2.702065e+04   0.000e+00   2.323e-03   2.846e-02        0
      53        57   -2.701879e+04   0.000e+00   1.567e-01   3.591e-02        0
      54        58   -2.701453e+04   0.000e+00   4.104e-03   6.055e-02        0
      55        59   -2.700793e+04   0.000e+00   1.047e-01   1.173e-01        0
      56        60   -2.699955e+04   0.000e+00   3.063e-01   2.245e-01        0
      57        61   -2.698936e+04   0.000e+00   3.631e-01   3.587e-01        0
      58        62   -2.697115e+04   0.000e+00   1.052e+00   8.017e-01        0
      59        64   -2.696112e+04   0.000e+00   5.148e-01   5.605e-01        0
      60        65   -2.695052e+04   0.000e+00   6.778e-01   1.653e-01        0
      61        66   -2.693853e+04   0.000e+00   1.535e+00   3.056e-01        0
      62        67   -2.691474e+04   0.000e+00   1.507e+00   1.231e-01        0
      63        68   -2.686535e+04   0.000e+00   1.419e+00   7.067e-01        0
      64        69   -2.682259e+04   0.000e+00   8.581e-01   4.263e-01        0
      65        70   -2.680721e+04   0.000e+00   5.368e-01   1.885e-01        0
      66        71   -2.679795e+04   0.000e+00   8.892e-01   9.897e-02        0
      67        72   -2.678665e+04   0.000e+00   2.128e+00   1.642e-01        0
      68        73   -2.677818e+04   0.000e+00   4.013e-01   7.345e-02        0
      69        74   -2.677159e+04   0.000e+00   1.709e-01   8.962e-02        0
      70        75   -2.676737e+04   0.000e+00   2.067e-01   8.022e-02        0
      71        76   -2.676361e+04   0.000e+00   1.034e-02   6.801e-02        0
      72        77   -2.675998e+04   0.000e+00   1.143e-02   5.631e-02        0
      73        78   -2.675159e+04   0.000e+00   1.781e-02   9.342e-02        0
      74        79   -2.673554e+04   0.000e+00   1.582e-02   1.682e-01        0
      75        80   -2.670923e+04   0.000e+00   3.063e-02   2.889e-01        0
      76        81   -2.668381e+04   0.000e+00   9.523e-01   3.105e-01        0
      77        82   -2.667167e+04   0.000e+00   6.185e-01   1.734e-01        0
      78        83   -2.666852e+04   0.000e+00   1.954e-01   5.174e-02        0
      79        84   -2.666662e+04   0.000e+00   1.024e-01   3.404e-02        0
      80        85   -2.666408e+04   0.000e+00   2.183e-01   4.376e-02        0
      81        86   -2.666104e+04   0.000e+00   2.038e-01   5.714e-02        0
      82        87   -2.665743e+04   0.000e+00   9.920e-02   8.073e-02        0
      83        88   -2.665280e+04   0.000e+00   7.950e-02   1.008e-01        0
      84        89   -2.664462e+04   0.000e+00   1.820e-01   1.515e-01        0
      85        90   -2.663152e+04   0.000e+00   5.405e-01   2.108e-01        0
      86        91   -2.661788e+04   0.000e+00   7.945e-01   2.179e-01        0
      87        92   -2.661255e+04   0.000e+00   4.527e-01   1.282e-01        0
      88        93   -2.661132e+04   0.000e+00   3.776e-01   6.077e-02        0
      89        94   -2.661096e+04   0.000e+00   2.197e-01   3.424e-02        0
      90        95   -2.661059e+04   0.000e+00   2.052e-01   4.034e-02        0
      91        96   -2.661006e+04   0.000e+00   2.974e-01   4.068e-02        0
      92        97   -2.660910e+04   0.000e+00   5.443e-01   5.621e-02        0
      93        98   -2.660733e+04   0.000e+00   4.294e-01   7.381e-02        0
      94        99   -2.660353e+04   0.000e+00   7.655e-01   1.109e-01        0
      95       100   -2.659707e+04   0.000e+00   2.702e-01   1.651e-01        0
      96       101   -2.659090e+04   0.000e+00   9.772e-02   2.135e-01        0
      97       102   -2.658918e+04   0.000e+00   2.718e-01   6.565e-02        0
      98       103   -2.658882e+04   0.000e+00   4.633e-03   4.161e-02        0
      99       104   -2.658878e+04   0.000e+00   4.601e-02   1.059e-02        0
     100       105   -2.658877e+04   0.000e+00   4.522e-02   6.184e-03        0
     101       106   -2.658875e+04   0.000e+00   3.333e-03   6.676e-03        0
     102       107   -2.658873e+04   0.000e+00   4.813e-02   6.086e-03        0
     103       108   -2.658868e+04   0.000e+00   1.315e-01   1.113e-02        0
     104       109   -2.658857e+04   0.000e+00   2.366e-01   1.827e-02        0
     105       110   -2.658836e+04   0.000e+00   3.217e-01   2.903e-02        0
     106       111   -2.658811e+04   0.000e+00   2.910e-01   3.522e-02        0
     107       112   -2.658797e+04   0.000e+00   1.331e-01   2.601e-02        0
     108       113   -2.658794e+04   0.000e+00   2.616e-02   1.243e-02        0
     109       114   -2.658793e+04   0.000e+00   8.698e-03   4.619e-03        0
     110       115   -2.658792e+04   0.000e+00   3.909e-02   4.656e-03        0
     111       116   -2.658789e+04   0.000e+00   8.536e-02   6.727e-03        0
     112       117   -2.658782e+04   0.000e+00   1.496e-01   1.073e-02        0
     113       118   -2.658769e+04   0.000e+00   2.162e-01   2.132e-02        0
     114       119   -2.658750e+04   0.000e+00   2.283e-01   3.989e-02        0
     115       120   -2.658735e+04   0.000e+00   1.395e-01   4.432e-02        0
     116       121   -2.658729e+04   0.000e+00   3.223e-02   2.265e-02        0
     117       122   -2.658729e+04   0.000e+00   7.557e-04   5.160e-03        0
     118       123   -2.658729e+04   0.000e+00   3.768e-03   1.335e-03        0
     119       124   -2.658728e+04   0.000e+00   1.226e-02   2.555e-03        0
     120       125   -2.658728e+04   0.000e+00   2.297e-02   3.437e-03        0
     121       126   -2.658726e+04   0.000e+00   3.903e-02   6.113e-03        0
     122       127   -2.658723e+04   0.000e+00   5.495e-02   1.108e-02        0
     123       128   -2.658718e+04   0.000e+00   5.829e-02   2.000e-02        0
     124       129   -2.658714e+04   0.000e+00   3.593e-02   2.303e-02        0
     125       130   -2.658712e+04   0.000e+00   1.050e-02   1.224e-02        0
     126       131   -2.658712e+04   0.000e+00   5.253e-04   3.289e-03        0
     127       132   -2.658712e+04   0.000e+00   8.557e-04   9.503e-04        0
     128       133   -2.658712e+04   0.000e+00   1.568e-03   6.461e-04        0
     129       134   -2.658712e+04   0.000e+00   3.003e-03   1.073e-03        0
     130       135   -2.658712e+04   0.000e+00   5.391e-03   2.060e-03        0
     131       136   -2.658712e+04   0.000e+00   7.673e-03   2.778e-03        0
     132       137   -2.658711e+04   0.000e+00   9.462e-03   4.905e-03        0
     133       138   -2.658711e+04   0.000e+00   7.905e-03   6.682e-03        0
     134       139   -2.658711e+04   0.000e+00   3.282e-03   5.889e-03        0
     135       140   -2.658711e+04   0.000e+00   6.339e-04   2.588e-03        0
     136       141   -2.658710e+04   0.000e+00   5.999e-04   6.768e-04        0
     137       142   -2.658710e+04   0.000e+00   1.150e-04   2.327e-04        0
     138       143   -2.658710e+04   0.000e+00   5.499e-04   2.449e-04        0
     139       144   -2.658710e+04   0.000e+00   2.775e-03   8.504e-04        0
     140       145   -2.658710e+04   0.000e+00   8.625e-03   3.080e-03        0
     141       146   -2.658710e+04   0.000e+00   1.523e-02   4.776e-03        0
     142       147   -2.658710e+04   0.000e+00   2.770e-02   1.569e-02        0
     143       148   -2.658708e+04   0.000e+00   4.590e-02   3.845e-02        0
     144       149   -2.658704e+04   0.000e+00   7.189e-02   9.979e-02        0
     145       150   -2.658697e+04   0.000e+00   1.011e-01   2.202e-01        0
     146       151   -2.658684e+04   0.000e+00   1.135e-01   3.736e-01        0
     147       152   -2.658673e+04   0.000e+00   7.827e-02   3.546e-01        0
     148       153   -2.658669e+04   0.000e+00   1.842e-02   9.985e-02        0
     149       154   -2.658668e+04   0.000e+00   3.786e-04   4.198e-02        0
     150       155   -2.658668e+04   0.000e+00   2.576e-04   1.530e-02        0
     151       156   -2.658668e+04   0.000e+00   5.317e-05   1.295e-03        0
     152       157   -2.658668e+04   0.000e+00   1.856e-05   1.295e-03        0
     153       158   -2.658668e+04   0.000e+00   4.675e-06   5.103e-07        3
     154       159   -2.658668e+04   0.000e+00   3.492e-06   1.282e-03        0
     155       160   -2.658668e+04   0.000e+00   5.409e-06   1.229e-03        0
     156       161   -2.658668e+04   0.000e+00   2.160e-06   3.169e-05       10
     157       162   -2.658668e+04   0.000e+00   5.491e-06   1.158e-05       10
     158       163   -2.658668e+04   0.000e+00   3.922e-07   2.423e-11        1
     159       164   -2.658668e+04   0.000e+00   1.622e-07   1.188e-03       35
     160       165   -2.658668e+04   0.000e+00   7.901e-08   2.655e-05        0
     161       166   -2.658668e+04   0.000e+00   2.620e-09   5.980e-07       16

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.65866834077079e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.62e-09 / 2.62e-09
# of iterations                     =        161 
# of CG iterations                  =         75 
# of function evaluations           =        166
# of gradient evaluations           =        162
Total program time (secs)           =    4617.74512 ( 96566.273 CPU time)
Time spent in evaluations (secs)    =    4590.99512

Solution Vector
---------------
x[       0] =   9.84527689768e+00
x[       1] =   9.27933939340e+00
x[       2] =   9.49775480810e+00
x[       3] =   8.82228212501e+00
x[       4] =   9.96685247674e+00
x[       5] =   8.76729783658e+00
x[       6] =   1.00330352733e+01
x[       7] =  -7.11835808000e+00
x[       8] =  -2.55119896409e+00
x[       9] =  -1.33374054203e+00
x[      10] =  -2.49146000690e-02
x[      11] =   5.96452216869e-04
x[      12] =   9.91086246816e-01
x[      13] =   8.31744934312e-01
x[      14] =   8.20532744874e-01
x[      15] =   8.95427901280e-01
x[      16] =   1.10011261393e+00
x[      17] =   1.00900036578e+00
x[      18] =   1.14919231354e+00
x[      19] =   1.01134765311e+00
x[      20] =   8.46814505829e-01
x[      21] =   7.22426634019e-01
x[      22] =   1.93769449050e-01

===============================================================================

