
Solving from new start point (number 17 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      26        31   -2.745119e+04   0.000e+00   1.115e-01   3.220e-01        0
      27        32   -2.740753e+04   0.000e+00   3.488e+00   5.968e-01        0
      28        33   -2.737907e+04   0.000e+00   9.166e-01   3.451e-01        0
      29        34   -2.733694e+04   0.000e+00   2.816e+00   2.352e-01        0
      30        35   -2.729093e+04   0.000e+00   7.444e+00   4.675e-01        0
      31        36   -2.726256e+04   0.000e+00   6.541e+00   1.238e-01        0
      32        37   -2.707697e+04   0.000e+00   1.927e+00   7.256e-01        0
      33        38   -2.695683e+04   0.000e+00   1.325e+01   9.822e-01        0
      34        39   -2.690762e+04   0.000e+00   1.101e+01   4.351e-01        0
      35        40   -2.688376e+04   0.000e+00   3.916e+00   2.111e-01        0
      36        41   -2.685330e+04   0.000e+00   7.375e+00   1.699e-01        0
      37        42   -2.677921e+04   0.000e+00   6.372e+00   3.733e-01        0
      38        43   -2.673131e+04   0.000e+00   5.964e-01   3.047e-01        0
      39        44   -2.671803e+04   0.000e+00   1.591e+00   2.288e-01        0
      40        45   -2.670878e+04   0.000e+00   7.992e-02   3.913e-02        0
      41        46   -2.670125e+04   0.000e+00   7.179e-01   3.366e-02        0
      42        47   -2.668875e+04   0.000e+00   1.199e+00   7.463e-02        0
      43        48   -2.667791e+04   0.000e+00   5.128e-01   1.015e-01        0
      44        49   -2.667222e+04   0.000e+00   1.738e-01   7.842e-02        0
      45        50   -2.666771e+04   0.000e+00   6.200e-01   6.126e-02        0
      46        51   -2.666106e+04   0.000e+00   9.089e-01   7.891e-02        0
      47        52   -2.665224e+04   0.000e+00   9.595e-01   1.062e-01        0
      48        53   -2.664465e+04   0.000e+00   7.120e-01   1.024e-01        0
      49        54   -2.664040e+04   0.000e+00   2.346e-01   6.538e-02        0
      50        55   -2.663806e+04   0.000e+00   2.737e-01   4.068e-02        0
      51        56   -2.663512e+04   0.000e+00   7.556e-01   3.949e-02        0
      52        57   -2.662966e+04   0.000e+00   1.224e+00   6.906e-02        0
      53        58   -2.662295e+04   0.000e+00   1.264e+00   1.096e-01        0
      54        59   -2.661853e+04   0.000e+00   8.005e-01   1.050e-01        0
      55        60   -2.661664e+04   0.000e+00   3.869e-01   5.272e-02        0
      56        61   -2.661518e+04   0.000e+00   1.086e-01   3.446e-02        0
      57        62   -2.661273e+04   0.000e+00   2.349e-01   5.092e-02        0
      58        63   -2.660909e+04   0.000e+00   5.523e-01   8.110e-02        0
      59        64   -2.660541e+04   0.000e+00   6.054e-01   9.723e-02        0
      60        65   -2.660327e+04   0.000e+00   4.631e-01   7.057e-02        0
      61        66   -2.660230e+04   0.000e+00   3.577e-01   3.221e-02        0
      62        67   -2.660126e+04   0.000e+00   2.065e-01   2.554e-02        0
      63        68   -2.659980e+04   0.000e+00   5.784e-03   3.558e-02        0
      64        69   -2.659866e+04   0.000e+00   1.399e-01   4.260e-02        0
      65        70   -2.659820e+04   0.000e+00   1.353e-01   2.950e-02        0
      66        71   -2.659803e+04   0.000e+00   7.800e-02   1.258e-02        0
      67        72   -2.659784e+04   0.000e+00   1.063e-02   1.060e-02        0
      68        73   -2.659747e+04   0.000e+00   7.950e-02   1.751e-02        0
      69        74   -2.659694e+04   0.000e+00   1.461e-01   2.779e-02        0
      70        75   -2.659646e+04   0.000e+00   1.313e-01   3.198e-02        0
      71        76   -2.659623e+04   0.000e+00   6.572e-02   2.049e-02        0
      72        77   -2.659612e+04   0.000e+00   8.026e-03   9.144e-03        0
      73        78   -2.659598e+04   0.000e+00   5.223e-02   8.561e-03        0
      74        79   -2.659570e+04   0.000e+00   1.225e-01   1.587e-02        0
      75        80   -2.659532e+04   0.000e+00   1.608e-01   2.779e-02        0
      76        81   -2.659500e+04   0.000e+00   1.178e-01   3.133e-02        0
      77        82   -2.659488e+04   0.000e+00   3.385e-02   1.690e-02        0
      78        83   -2.659484e+04   0.000e+00   1.398e-02   5.406e-03        0
      79        84   -2.659479e+04   0.000e+00   5.534e-02   4.852e-03        0
      80        85   -2.659466e+04   0.000e+00   1.140e-01   1.065e-02        0
      81        86   -2.659441e+04   0.000e+00   1.728e-01   2.358e-02        0
      82        87   -2.659405e+04   0.000e+00   1.836e-01   4.172e-02        0
      83        88   -2.659376e+04   0.000e+00   1.102e-01   4.068e-02        0
      84        89   -2.659366e+04   0.000e+00   3.096e-02   1.499e-02        0
      85        90   -2.659364e+04   0.000e+00   2.798e-03   3.689e-03        0
      86        91   -2.659364e+04   0.000e+00   1.343e-02   2.146e-03        0
      87        92   -2.659362e+04   0.000e+00   3.318e-02   4.255e-03        0
      88        93   -2.659358e+04   0.000e+00   5.880e-02   7.149e-03        0
      89        94   -2.659348e+04   0.000e+00   9.227e-02   1.666e-02        0
      90        95   -2.659331e+04   0.000e+00   1.183e-01   3.493e-02        0
      91        96   -2.659312e+04   0.000e+00   1.007e-01   4.989e-02        0
      92        97   -2.659303e+04   0.000e+00   3.313e-02   3.215e-02        0
      93        98   -2.659302e+04   0.000e+00   2.620e-03   7.094e-03        0
      94        99   -2.659302e+04   0.000e+00   3.241e-03   3.163e-03        0
      95       100   -2.659301e+04   0.000e+00   3.015e-03   1.482e-03        0
      96       101   -2.659301e+04   0.000e+00   5.197e-04   3.540e-03        0
      97       102   -2.659301e+04   0.000e+00   3.026e-03   4.576e-03        0
      98       103   -2.659299e+04   0.000e+00   8.714e-03   7.334e-03        0
      99       104   -2.659297e+04   0.000e+00   1.321e-02   1.237e-02        0
     100       105   -2.659295e+04   0.000e+00   1.178e-02   1.770e-02        0
     101       106   -2.659293e+04   0.000e+00   5.490e-03   1.457e-02        0
     102       107   -2.659293e+04   0.000e+00   1.042e-03   5.634e-03        0
     103       108   -2.659293e+04   0.000e+00   1.375e-04   1.611e-03        0
     104       109   -2.659293e+04   0.000e+00   1.214e-03   1.530e-03        0
     105       110   -2.659293e+04   0.000e+00   2.956e-03   2.455e-03        0
     106       111   -2.659292e+04   0.000e+00   5.599e-03   4.478e-03        0
     107       112   -2.659291e+04   0.000e+00   9.557e-03   1.014e-02        0
     108       113   -2.659287e+04   0.000e+00   1.388e-02   2.522e-02        0
     109       114   -2.659281e+04   0.000e+00   1.419e-02   5.469e-02        0
     110       115   -2.659272e+04   0.000e+00   3.129e-03   8.839e-02        0
     111       116   -2.659264e+04   0.000e+00   4.642e-03   7.857e-02        0
     112       117   -2.659262e+04   0.000e+00   6.112e-03   2.350e-02        0
     113       118   -2.659261e+04   0.000e+00   4.306e-03   7.851e-03        0
     114       119   -2.659261e+04   0.000e+00   9.717e-04   6.978e-03        0
     115       120   -2.659260e+04   0.000e+00   1.343e-02   1.028e-02        0
     116       121   -2.659257e+04   0.000e+00   3.287e-02   9.418e-03        0
     117       122   -2.659250e+04   0.000e+00   6.465e-02   2.193e-02        0
     118       123   -2.659233e+04   0.000e+00   1.124e-01   9.023e-02        0
     119       124   -2.659192e+04   0.000e+00   1.812e-01   2.769e-01        0
     120       125   -2.659113e+04   0.000e+00   2.613e-01   6.541e-01        0
     121       126   -2.659018e+04   0.000e+00   2.921e-01   9.678e-01        0
     122       127   -2.658961e+04   0.000e+00   1.449e-01   6.298e-01        0
     123       128   -2.658945e+04   0.000e+00   1.492e-02   8.878e-02        0
     124       129   -2.658942e+04   0.000e+00   9.313e-03   3.880e-02        0
     125       130   -2.658939e+04   0.000e+00   8.858e-03   2.874e-02        0
     126       131   -2.658931e+04   0.000e+00   4.652e-02   3.142e-02        0
     127       132   -2.658913e+04   0.000e+00   9.715e-02   3.338e-02        0
     128       133   -2.658871e+04   0.000e+00   1.639e-01   1.936e-01        0
     129       134   -2.658797e+04   0.000e+00   2.494e-01   5.294e-01        0
     130       135   -2.658718e+04   0.000e+00   3.302e-01   7.793e-01        0
     131       136   -2.658677e+04   0.000e+00   1.821e-01   4.210e-01        0
     132       137   -2.658669e+04   0.000e+00   2.164e-02   4.153e-02        0
     133       138   -2.658668e+04   0.000e+00   8.837e-03   1.476e-02        0
     134       139   -2.658668e+04   0.000e+00   1.744e-03   6.998e-03        0
     135       140   -2.658668e+04   0.000e+00   1.085e-05   4.371e-04        0
     136       141   -2.658668e+04   0.000e+00   1.273e-04   4.162e-04        0
     137       142   -2.658668e+04   0.000e+00   2.238e-07   3.053e-10        1
     138       143   -2.658668e+04   0.000e+00   1.622e-07   4.575e-04        0
     139       144   -2.658668e+04   0.000e+00   4.994e-08   4.575e-04        0
     140       145   -2.658668e+04   0.000e+00   5.113e-08   4.303e-04        0
     141       146   -2.658668e+04   0.000e+00   1.538e-08   4.258e-04        0
     142       147   -2.658668e+04   0.000e+00   1.748e-08   4.196e-04        0
     143       148   -2.658668e+04   0.000e+00   1.024e-08   3.017e-06        0
     144       149   -2.658668e+04   0.000e+00   4.245e-09   1.592e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.65866834077079e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.25e-09 / 4.25e-09
# of iterations                     =        144 
# of CG iterations                  =          1 
# of function evaluations           =        149
# of gradient evaluations           =        145
Total program time (secs)           =    4079.99243 ( 85141.031 CPU time)
Time spent in evaluations (secs)    =    4055.88330

Solution Vector
---------------
x[       0] =   9.84527272223e+00
x[       1] =   9.27933532777e+00
x[       2] =   9.49775082747e+00
x[       3] =   8.82227859084e+00
x[       4] =   9.96684837412e+00
x[       5] =   8.76729402017e+00
x[       6] =   1.00330320050e+01
x[       7] =  -7.11835528608e+00
x[       8] =  -2.55119799676e+00
x[       9] =  -1.33374041253e+00
x[      10] =  -2.49146001788e-02
x[      11] =   5.96452229198e-04
x[      12] =   9.91086360705e-01
x[      13] =   8.31745040370e-01
x[      14] =   8.20532761088e-01
x[      15] =   8.95427763120e-01
x[      16] =   1.10011262648e+00
x[      17] =   1.00900033225e+00
x[      18] =   1.14919220591e+00
x[      19] =   1.01134759742e+00
x[      20] =   8.46814469740e-01
x[      21] =   7.22426329464e-01
x[      22] =   1.93769417722e-01

===============================================================================

