
Solving from new start point (number 18 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        25   -2.715008e+04   0.000e+00   1.208e+01   6.312e-02        0
      21        26   -2.714599e+04   0.000e+00   3.591e+00   4.067e-02        0
      22        27   -2.714035e+04   0.000e+00   8.121e+00   8.672e-02        0
      23        28   -2.713600e+04   0.000e+00   6.978e+00   1.130e-01        0
      24        29   -2.713385e+04   0.000e+00   1.835e+00   6.673e-02        0
      25        30   -2.713140e+04   0.000e+00   3.694e+00   7.748e-02        0
      26        31   -2.712899e+04   0.000e+00   6.478e+00   7.393e-02        0
      27        32   -2.712576e+04   0.000e+00   5.927e+00   1.039e-01        0
      28        33   -2.712197e+04   0.000e+00   2.147e+00   1.316e-01        0
      29        34   -2.711736e+04   0.000e+00   3.200e+00   1.773e-01        0
      30        35   -2.711305e+04   0.000e+00   6.272e+00   1.984e-01        0
      31        36   -2.711033e+04   0.000e+00   4.983e+00   1.763e-01        0
      32        37   -2.710865e+04   0.000e+00   4.150e-02   1.688e-01        0
      33        38   -2.710634e+04   0.000e+00   1.054e+00   2.872e-01        0
      34        39   -2.708941e+04   0.000e+00   7.102e+00   1.148e+00        0
      35        42   -2.708546e+04   0.000e+00   7.607e+00   2.238e-01        0
      36        44   -2.708398e+04   0.000e+00   2.030e+01   8.570e-01        0
      37        45   -2.706234e+04   0.000e+00   3.758e+00   2.198e-01        0
      38        46   -2.705226e+04   0.000e+00   5.566e+00   3.083e-01        0
      39        47   -2.702127e+04   0.000e+00   5.279e-01   7.360e-01        0
      40        48   -2.701147e+04   0.000e+00   3.853e-01   3.646e-01        0
      41        49   -2.699662e+04   0.000e+00   4.333e+00   2.348e-01        0
      42        50   -2.696864e+04   0.000e+00   2.490e+01   6.358e-01        0
      43        51   -2.694939e+04   0.000e+00   3.268e+01   1.076e-01        0
      44        52   -2.688939e+04   0.000e+00   8.737e+00   4.455e-01        0
      45        53   -2.684677e+04   0.000e+00   4.363e+00   3.455e-01        0
      46        54   -2.677501e+04   0.000e+00   1.010e+01   5.704e-01        0
      47        55   -2.672761e+04   0.000e+00   1.210e+01   2.984e-01        0
      48        56   -2.667984e+04   0.000e+00   5.295e+00   6.715e-01        0
      49        57   -2.663699e+04   0.000e+00   1.986e+01   5.108e-01        0
      50        58   -2.661145e+04   0.000e+00   3.173e+00   3.081e-01        0
      51        59   -2.660206e+04   0.000e+00   6.325e+00   2.360e-01        0
      52        60   -2.659895e+04   0.000e+00   3.315e+00   6.888e-02        0
      53        61   -2.659618e+04   0.000e+00   5.212e+00   9.352e-02        0
      54        62   -2.659385e+04   0.000e+00   7.455e+00   1.086e-01        0
      55        63   -2.659192e+04   0.000e+00   3.742e+00   1.119e-01        0
      56        64   -2.659079e+04   0.000e+00   4.810e-01   6.361e-02        0
      57        65   -2.658989e+04   0.000e+00   1.359e+00   4.012e-02        0
      58        66   -2.658931e+04   0.000e+00   2.253e+00   3.285e-02        0
      59        67   -2.658874e+04   0.000e+00   1.108e+00   3.502e-02        0
      60        68   -2.658843e+04   0.000e+00   5.769e-02   2.613e-02        0
      61        69   -2.658822e+04   0.000e+00   1.067e+00   1.882e-02        0
      62        70   -2.658798e+04   0.000e+00   1.212e+00   2.326e-02        0
      63        71   -2.658769e+04   0.000e+00   7.234e-01   3.231e-02        0
      64        72   -2.658745e+04   0.000e+00   1.154e-01   3.032e-02        0
      65        73   -2.658732e+04   0.000e+00   5.239e-01   1.909e-02        0
      66        74   -2.658725e+04   0.000e+00   3.974e-01   8.914e-03        0
      67        75   -2.658719e+04   0.000e+00   2.510e-01   9.653e-03        0
      68        76   -2.658709e+04   0.000e+00   1.530e-01   1.756e-02        0
      69        77   -2.658699e+04   0.000e+00   1.775e-01   2.527e-02        0
      70        78   -2.658693e+04   0.000e+00   2.404e-01   1.957e-02        0
      71        79   -2.658690e+04   0.000e+00   8.553e-02   7.760e-03        0
      72        80   -2.658689e+04   0.000e+00   3.419e-02   3.576e-03        0
      73        81   -2.658689e+04   0.000e+00   1.153e-01   2.717e-03        0
      74        82   -2.658689e+04   0.000e+00   3.982e-03   2.461e-03        0
      75        83   -2.658689e+04   0.000e+00   3.084e-02   1.898e-03        0
      76        84   -2.658688e+04   0.000e+00   1.292e-01   3.056e-03        0
      77        85   -2.658688e+04   0.000e+00   1.683e-01   4.886e-03        0
      78        86   -2.658688e+04   0.000e+00   1.689e-01   5.718e-03        0
      79        87   -2.658687e+04   0.000e+00   6.443e-02   3.420e-03        0
      80        88   -2.658687e+04   0.000e+00   1.609e-02   1.233e-03        0
      81        89   -2.658687e+04   0.000e+00   8.138e-03   6.040e-04        0
      82        90   -2.658687e+04   0.000e+00   1.600e-02   5.471e-04        0
      83        91   -2.658687e+04   0.000e+00   3.863e-02   1.185e-03        0
      84        92   -2.658687e+04   0.000e+00   6.431e-02   2.589e-03        0
      85        93   -2.658687e+04   0.000e+00   1.109e-01   6.608e-03        0
      86        94   -2.658687e+04   0.000e+00   1.751e-01   1.718e-02        0
      87        95   -2.658685e+04   0.000e+00   2.732e-01   4.389e-02        0
      88        96   -2.658683e+04   0.000e+00   3.928e-01   1.039e-01        0
      89        97   -2.658678e+04   0.000e+00   4.909e-01   2.047e-01        0
      90        98   -2.658672e+04   0.000e+00   4.295e-01   2.673e-01        0
      91        99   -2.658669e+04   0.000e+00   1.715e-01   1.511e-01        0
      92       100   -2.658668e+04   0.000e+00   2.079e-03   1.185e-02        0
      93       101   -2.658668e+04   0.000e+00   7.870e-03   2.271e-02        0
      94       102   -2.658668e+04   0.000e+00   2.529e-03   3.746e-03        0
      95       103   -2.658668e+04   0.000e+00   2.410e-03   1.467e-03        0
      96       104   -2.658668e+04   0.000e+00   1.362e-02   3.019e-03        0
      97       105   -2.658668e+04   0.000e+00   2.090e-02   3.025e-03        0
      98       106   -2.658668e+04   0.000e+00   1.774e-02   1.809e-03        0
      99       107   -2.658668e+04   0.000e+00   3.861e-03   1.835e-03        0
     100       108   -2.658668e+04   0.000e+00   3.798e-05   3.668e-03        0
     101       109   -2.658668e+04   0.000e+00   2.823e-04   4.960e-04        0
     102       112   -2.658668e+04   0.000e+00   2.356e-04   6.097e-05        0
     103       113   -2.658668e+04   0.000e+00   1.783e-05   1.053e-10        1
     104       114   -2.658668e+04   0.000e+00   8.914e-08   7.299e-05        0
     105       115   -2.658668e+04   0.000e+00   2.161e-07   3.185e-06        0
     106       116   -2.658668e+04   0.000e+00   1.072e-08   2.705e-06        0
     107       117   -2.658668e+04   0.000e+00   1.765e-09   2.604e-06       38

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.65866834077079e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.76e-09 / 1.76e-09
# of iterations                     =        107 
# of CG iterations                  =         39 
# of function evaluations           =        117
# of gradient evaluations           =        108
Total program time (secs)           =    3115.36890 ( 64965.246 CPU time)
Time spent in evaluations (secs)    =    3089.97388

Solution Vector
---------------
x[       0] =   9.84527241443e+00
x[       1] =   9.27933495102e+00
x[       2] =   9.49775030744e+00
x[       3] =   8.82227798789e+00
x[       4] =   9.96684806849e+00
x[       5] =   8.76729370990e+00
x[       6] =   1.00330311330e+01
x[       7] =  -7.11835498203e+00
x[       8] =  -2.55119788878e+00
x[       9] =  -1.33374037610e+00
x[      10] =  -2.49146034026e-02
x[      11] =   5.96452276467e-04
x[      12] =   9.91086341972e-01
x[      13] =   8.31745013071e-01
x[      14] =   8.20532766745e-01
x[      15] =   8.95427703157e-01
x[      16] =   1.10011266450e+00
x[      17] =   1.00900038444e+00
x[      18] =   1.14919230151e+00
x[      19] =   1.01134760969e+00
x[      20] =   8.46814485906e-01
x[      21] =   7.22426492277e-01
x[      22] =   1.93769418509e-01

===============================================================================

