
Solving from new start point (number 35 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99121e+07
maxtime_real:            9.99956e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      99       103   -2.658684e+04   0.000e+00   8.003e-02   1.334e-02        0
     100       104   -2.658679e+04   0.000e+00   5.066e-02   1.807e-02        0
     101       105   -2.658677e+04   0.000e+00   1.401e-02   1.258e-02        0
     102       106   -2.658677e+04   0.000e+00   5.421e-04   4.060e-03        0
     103       107   -2.658677e+04   0.000e+00   1.108e-03   7.564e-04        0
     104       108   -2.658676e+04   0.000e+00   3.874e-03   1.385e-03        0
     105       109   -2.658676e+04   0.000e+00   7.168e-03   2.087e-03        0
     106       110   -2.658676e+04   0.000e+00   1.181e-02   4.023e-03        0
     107       111   -2.658674e+04   0.000e+00   1.580e-02   7.289e-03        0
     108       112   -2.658672e+04   0.000e+00   1.494e-02   1.179e-02        0
     109       113   -2.658671e+04   0.000e+00   8.035e-03   1.147e-02        0
     110       114   -2.658670e+04   0.000e+00   3.281e-03   5.230e-03        0
     111       115   -2.658670e+04   0.000e+00   7.484e-04   1.912e-03        0
     112       116   -2.658670e+04   0.000e+00   1.080e-05   4.949e-04        0
     113       117   -2.658670e+04   0.000e+00   4.725e-04   4.071e-04        0
     114       118   -2.658670e+04   0.000e+00   8.737e-04   3.945e-04        0
     115       119   -2.658670e+04   0.000e+00   1.864e-03   9.461e-04        0
     116       120   -2.658670e+04   0.000e+00   2.899e-03   1.202e-03        0
     117       121   -2.658670e+04   0.000e+00   3.512e-03   1.775e-03        0
     118       122   -2.658670e+04   0.000e+00   2.570e-03   2.763e-03        0
     119       123   -2.658670e+04   0.000e+00   1.314e-03   2.087e-03        0
     120       124   -2.658670e+04   0.000e+00   9.471e-05   8.044e-04        0
     121       125   -2.658670e+04   0.000e+00   1.282e-05   1.721e-04        0
     122       126   -2.658670e+04   0.000e+00   3.981e-05   1.707e-04        0
     123       127   -2.658670e+04   0.000e+00   2.409e-05   9.959e-05        0
     124       128   -2.658670e+04   0.000e+00   1.310e-05   6.654e-05        0
     125       129   -2.658670e+04   0.000e+00   3.722e-05   1.088e-04        0
     126       130   -2.658670e+04   0.000e+00   7.309e-06   1.105e-04        0
     127       131   -2.658670e+04   0.000e+00   3.896e-05   1.440e-04        0
     128       132   -2.658670e+04   0.000e+00   1.991e-04   6.083e-04        0
     129       133   -2.658670e+04   0.000e+00   2.833e-04   3.237e-03        0
     130       134   -2.658670e+04   0.000e+00   2.359e-04   3.881e-03        0
     131       135   -2.658670e+04   0.000e+00   7.144e-05   4.905e-04        0
     132       136   -2.658670e+04   0.000e+00   3.959e-05   4.915e-04        0
     133       137   -2.658670e+04   0.000e+00   8.052e-05   1.708e-04        0
     134       138   -2.658670e+04   0.000e+00   8.809e-05   1.847e-04        0
     135       139   -2.658670e+04   0.000e+00   4.188e-04   5.430e-04        0
     136       140   -2.658670e+04   0.000e+00   6.808e-04   1.719e-03        0
     137       141   -2.658670e+04   0.000e+00   8.611e-04   5.464e-03        0
     138       142   -2.658670e+04   0.000e+00   1.191e-03   1.738e-02        0
     139       143   -2.658669e+04   0.000e+00   1.507e-03   4.019e-02        0
     140       144   -2.658669e+04   0.000e+00   1.720e-03   7.081e-02        0
     141       145   -2.658668e+04   0.000e+00   1.206e-03   6.730e-02        0
     142       146   -2.658668e+04   0.000e+00   6.809e-04   6.711e-02        0
     143       147   -2.658668e+04   0.000e+00   1.885e-04   4.559e-02        0
     144       148   -2.658668e+04   0.000e+00   7.919e-05   9.907e-03        0
     145       149   -2.658668e+04   0.000e+00   6.324e-06   3.595e-04        0
     146       150   -2.658668e+04   0.000e+00   1.805e-06   9.407e-07        5
     147       151   -2.658668e+04   0.000e+00   2.984e-06   1.718e-04        0
     148       152   -2.658668e+04   0.000e+00   3.259e-06   1.719e-04        0
     149       153   -2.658668e+04   0.000e+00   1.351e-06   8.776e-06        9
     150       154   -2.658668e+04   0.000e+00   7.163e-06   1.665e-03        0
     151       155   -2.658668e+04   0.000e+00   3.840e-07   2.522e-05       10
     152       156   -2.658668e+04   0.000e+00   4.146e-06   1.489e-03        0
     153       157   -2.658668e+04   0.000e+00   7.384e-06   1.443e-05        0
     154       158   -2.658668e+04   0.000e+00   3.393e-06   1.196e-05        0
     155       159   -2.658668e+04   0.000e+00   3.695e-08   1.401e-11        1
     156       160   -2.658668e+04   0.000e+00   3.291e-07   1.284e-05        0
     157       161   -2.658668e+04   0.000e+00   3.076e-07   1.284e-05        0
     158       162   -2.658668e+04   0.000e+00   2.750e-07   5.376e-06       18
     159       163   -2.658668e+04   0.000e+00   9.553e-08   3.439e-12        1
     160       164   -2.658668e+04   0.000e+00   7.286e-08   1.136e-05        0
     161       165   -2.658668e+04   0.000e+00   1.249e-08   1.134e-05        0
     162       166   -2.658668e+04   0.000e+00   6.709e-09   1.129e-05       40

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.65866834077079e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.71e-09 / 6.71e-09
# of iterations                     =        162 
# of CG iterations                  =         84 
# of function evaluations           =        166
# of gradient evaluations           =        163
Total program time (secs)           =    3683.54468 ( 66691.570 CPU time)
Time spent in evaluations (secs)    =    3654.24780

Solution Vector
---------------
x[       0] =   9.84527240026e+00
x[       1] =   9.27933493846e+00
x[       2] =   9.49775030091e+00
x[       3] =   8.82227796436e+00
x[       4] =   9.96684805014e+00
x[       5] =   8.76729368863e+00
x[       6] =   1.00330311205e+01
x[       7] =  -7.11835497005e+00
x[       8] =  -2.55119788526e+00
x[       9] =  -1.33374037414e+00
x[      10] =  -2.49146037529e-02
x[      11] =   5.96452284984e-04
x[      12] =   9.91086343496e-01
x[      13] =   8.31745012831e-01
x[      14] =   8.20532764878e-01
x[      15] =   8.95427692341e-01
x[      16] =   1.10011266024e+00
x[      17] =   1.00900038151e+00
x[      18] =   1.14919230409e+00
x[      19] =   1.01134761073e+00
x[      20] =   8.46814488137e-01
x[      21] =   7.22426495856e-01
x[      22] =   1.93769418569e-01

===============================================================================

